?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
lbl_10062590 = .data:0x10062590; // type:object size:0x5 data:string
lbl_10062598 = .data:0x10062598; // type:object size:0x6 data:string
lbl_100625A0 = .data:0x100625A0; // type:object size:0x7 data:string
lbl_100625A8 = .data:0x100625A8; // type:object size:0x5 data:string
lbl_100625B0 = .data:0x100625B0; // type:object size:0x7 data:string
lbl_100625B8 = .data:0x100625B8; // type:object size:0x3 data:string
lbl_100625BC = .data:0x100625BC; // type:object size:0x4 data:string
lbl_100625C0 = .data:0x100625C0; // type:object size:0x4 data:string
lbl_100625C4 = .data:0x100625C4; // type:object size:0x5 data:string
lbl_100625CC = .data:0x100625CC; // type:object size:0x4 data:string
lbl_100625D0 = .data:0x100625D0; // type:object size:0x6 data:string
lbl_100625D8 = .data:0x100625D8; // type:object size:0x3 data:string
lbl_100625DC = .data:0x100625DC; // type:object size:0x6 data:string
lbl_100625E4 = .data:0x100625E4; // type:object size:0x3 data:string
lbl_100625E8 = .data:0x100625E8; // type:object size:0x2 data:string
lbl_100625EC = .data:0x100625EC; // type:object size:0x2 data:string
lbl_100625F0 = .data:0x100625F0; // type:object size:0x2 data:string
lbl_100625F4 = .data:0x100625F4; // type:object size:0x3 data:string
lbl_100625F8 = .data:0x100625F8; // type:object size:0x7 data:string
lbl_10062600 = .data:0x10062600; // type:object size:0x3 data:string
lbl_10062604 = .data:0x10062604; // type:object size:0x3 data:string
lbl_10062608 = .data:0x10062608; // type:object size:0x3 data:string
lbl_1006260C = .data:0x1006260C; // type:object size:0x14
lbl_10062620 = .data:0x10062620; // type:object size:0x4
lbl_10062624 = .data:0x10062624; // type:object size:0xB data:string
lbl_10062630 = .data:0x10062630; // type:object size:0xB data:string
lbl_1006263C = .data:0x1006263C; // type:object size:0x24 data:string
lbl_10062660 = .data:0x10062660; // type:object size:0xC data:string
lbl_1006266C = .data:0x1006266C; // type:object size:0x30
lbl_1006269C = .data:0x1006269C; // type:object size:0x2C
lbl_100626C8 = .data:0x100626C8; // type:object size:0x30
?LH_NET_REGISTRY_KEY@@3PBDB = .data:0x100626F8; // type:object size:0x4
?LH_NET_PROFILES_KEY@@3PBDB = .data:0x100626FC; // type:object size:0x4
?LH_NET_MACHINE_DEFAULT_BROWSER@@3PBDB = .data:0x10062700; // type:object size:0x4
?LH_NET_BW_CURRENT_VERSION@@3PBDB = .data:0x10062704; // type:object size:0x4
?LH_NET_PROFILE@@3PBDB = .data:0x10062708; // type:object size:0x4
?LH_NET_PROFILE_FILE_NAME@@3PBDB = .data:0x1006270C; // type:object size:0x4
?LH_NET_PROFILE_LOGIN_NAME@@3PBDB = .data:0x10062710; // type:object size:0x4
?LH_NET_REGISTRY_LOBBY@@3PBDB = .data:0x10062714; // type:object size:0x4
?LH_NET_REGISTRY_LOGIN_SERVER@@3PBDB = .data:0x10062718; // type:object size:0x4
lbl_1006271C = .data:0x1006271C; // type:object size:0x10
?CheckInternetConnectionOptions@@3DA = .data:0x1006272C; // type:object size:0x4
lbl_10062730 = .data:0x10062730; // type:object size:0xB data:string
lbl_1006273C = .data:0x1006273C; // type:object size:0x11 data:string
lbl_10062750 = .data:0x10062750; // type:object size:0xF data:string
lbl_10062760 = .data:0x10062760; // type:object size:0x6 data:string
lbl_10062768 = .data:0x10062768; // type:object size:0x6 data:string
lbl_10062770 = .data:0x10062770; // type:object size:0x5 data:string
lbl_10062778 = .data:0x10062778; // type:object size:0x8 data:string
lbl_10062780 = .data:0x10062780; // type:object size:0x2C data:string
lbl_100627AC = .data:0x100627AC; // type:object size:0x30 data:string
lbl_100627DC = .data:0x100627DC; // type:object size:0x43 data:string
lbl_10062820 = .data:0x10062820; // type:object size:0x3A data:string
lbl_1006285C = .data:0x1006285C; // type:object size:0x8 data:string
lbl_10062864 = .data:0x10062864; // type:object size:0x6 data:string
lbl_1006286C = .data:0x1006286C; // type:object size:0x11 data:string
lbl_3_data_1006287D = .data:0x1006287D; // type:object size:0x7
??_C@_01PJCK@?4?$AA@ = .data:0x10062880; // type:object scope:global data:string
lbl_10062884 = .data:0x10062884; // type:object size:0x3 data:string
lbl_10062888 = .data:0x10062888; // type:object size:0xC data:string
lbl_10062894 = .data:0x10062894; // type:object size:0x3 data:string
lbl_10062898 = .data:0x10062898; // type:object size:0xC data:string
lbl_100628A4 = .data:0x100628A4; // type:object size:0xC data:string
lbl_100628B0 = .data:0x100628B0; // type:object size:0x6 data:string
lbl_100628B8 = .data:0x100628B8; // type:object size:0xF data:string
lbl_100628C8 = .data:0x100628C8; // type:object size:0x10 data:string
lbl_100628D8 = .data:0x100628D8; // type:object size:0x13 data:string
lbl_100628EC = .data:0x100628EC; // type:object size:0x14 data:string
lbl_10062900 = .data:0x10062900; // type:object size:0x25
lbl_10062925 = .data:0x10062925; // type:object size:0x43
lbl_10062968 = .data:0x10062968; // type:object size:0x2 data:string
lbl_1006296C = .data:0x1006296C; // type:object size:0x3 data:string
lbl_10062970 = .data:0x10062970; // type:object size:0x7 data:string
lbl_10062978 = .data:0x10062978; // type:object size:0xB data:string
lbl_10062984 = .data:0x10062984; // type:object size:0x4 data:string
lbl_10062988 = .data:0x10062988; // type:object size:0xC data:string
lbl_10062994 = .data:0x10062994; // type:object size:0x7 data:string
lbl_1006299C = .data:0x1006299C; // type:object size:0x7 data:string
lbl_100629A4 = .data:0x100629A4; // type:object size:0xA data:string
lbl_100629B0 = .data:0x100629B0; // type:object size:0x3 data:string
lbl_100629B4 = .data:0x100629B4; // type:object size:0x4 data:string
lbl_100629B8 = .data:0x100629B8; // type:object size:0x8 data:string
lbl_100629C0 = .data:0x100629C0; // type:object size:0x8 data:string
lbl_100629C8 = .data:0x100629C8; // type:object size:0x5 data:string
lbl_100629D0 = .data:0x100629D0; // type:object size:0xA data:string
lbl_100629DC = .data:0x100629DC; // type:object size:0x5 data:string
lbl_100629E4 = .data:0x100629E4; // type:object size:0x5 data:string
lbl_100629EC = .data:0x100629EC; // type:object size:0x4 data:string
lbl_100629F0 = .data:0x100629F0; // type:object size:0x4 data:string
lbl_100629F4 = .data:0x100629F4; // type:object size:0x14
lbl_10062A08 = .data:0x10062A08; // type:object size:0x18
lbl_10062A20 = .data:0x10062A20; // type:object size:0x16 data:string
lbl_10062A38 = .data:0x10062A38; // type:object size:0x1F data:string
lbl_10062A58 = .data:0x10062A58; // type:object size:0x14 data:string
lbl_10062A6C = .data:0x10062A6C; // type:object size:0x12 data:string
lbl_10062A80 = .data:0x10062A80; // type:object size:0x13 data:string
lbl_10062A94 = .data:0x10062A94; // type:object size:0x14 data:string
lbl_10062AA8 = .data:0x10062AA8; // type:object size:0x12 data:string
lbl_10062ABC = .data:0x10062ABC; // type:object size:0x28
lbl_10062AE4 = .data:0x10062AE4; // type:object size:0x18 data:string
lbl_10062B00 = .data:0x10062B00; // type:object size:0x190
lbl_10062C90 = .data:0x10062C90; // type:object size:0x4
lbl_10062C94 = .data:0x10062C94; // type:object size:0x6 data:string
lbl_10062C9C = .data:0x10062C9C; // type:object size:0x10 data:string
lbl_10062CAC = .data:0x10062CAC; // type:object size:0x15 data:string
lbl_10062CC4 = .data:0x10062CC4; // type:object size:0x17 data:string
lbl_10062CDC = .data:0x10062CDC; // type:object size:0x14 data:string
lbl_10062CF0 = .data:0x10062CF0; // type:object size:0x1B data:string
lbl_10062D0C = .data:0x10062D0C; // type:object size:0x4
lbl_10062D10 = .data:0x10062D10; // type:object size:0x1A data:string
lbl_10062D2C = .data:0x10062D2C; // type:object size:0x24 data:string
lbl_10062D50 = .data:0x10062D50; // type:object size:0x1D data:string
lbl_10062D70 = .data:0x10062D70; // type:object size:0x1C
lbl_10062D8C = .data:0x10062D8C; // type:object size:0x8
lbl_10062D94 = .data:0x10062D94; // type:object size:0x8
lbl_10062D9C = .data:0x10062D9C; // type:object size:0x4
lbl_10062DA0 = .data:0x10062DA0; // type:object size:0xC
lbl_10062DAC = .data:0x10062DAC; // type:object size:0x15 data:string
lbl_10062DC4 = .data:0x10062DC4; // type:object size:0xD data:string
lbl_10062DD4 = .data:0x10062DD4; // type:object size:0x14 data:string
lbl_10062DE8 = .data:0x10062DE8; // type:object size:0xB data:string
lbl_10062DF4 = .data:0x10062DF4; // type:object size:0xD data:string
lbl_10062E04 = .data:0x10062E04; // type:object size:0xB data:string
lbl_10062E10 = .data:0x10062E10; // type:object size:0xB data:string
lbl_10062E20 = .data:0x10062E20; // type:object size:0x18
lbl_10062E38 = .data:0x10062E38; // type:object size:0x18
lbl_10062E50 = .data:0x10062E50; // type:object size:0x14
lbl_10062E64 = .data:0x10062E64; // type:object size:0x16 data:string
lbl_10062E7C = .data:0x10062E7C; // type:object size:0x1C data:string
lbl_10062E98 = .data:0x10062E98; // type:object size:0x2 data:string
lbl_10062E9C = .data:0x10062E9C; // type:object size:0x4
lbl_10062EA0 = .data:0x10062EA0; // type:object size:0x1000
lbl_10063EA0 = .data:0x10063EA0; // type:object size:0x100
lbl_10063FA0 = .data:0x10063FA0; // type:object size:0x24 data:string
lbl_10063FC4 = .data:0x10063FC4; // type:object size:0x28 data:string
lbl_10063FEC = .data:0x10063FEC; // type:object size:0x1F data:string
lbl_1006400C = .data:0x1006400C; // type:object size:0x23 data:string
lbl_10064030 = .data:0x10064030; // type:object size:0x21 data:string
lbl_10064054 = .data:0x10064054; // type:object size:0x19 data:string
lbl_10064070 = .data:0x10064070; // type:object size:0x1D data:string
lbl_10064090 = .data:0x10064090; // type:object size:0x44
lbl_100640D4 = .data:0x100640D4; // type:object size:0x24
lbl_100640F8 = .data:0x100640F8; // type:object size:0x18
___lc_time_curr = .data:0x10064110; // type:object scope:global
lbl_3_data_10064110 = .data:0x10064110; // type:object size:0xD4
___lc_time_c = .data:0x10064118; // type:object scope:global
_dststart = .data:0x100641C8; // type:object scope:local
data_0x100641cc = .data:0x100641CC; // type:object scope:local
data_0x100641d0 = .data:0x100641D0; // type:object scope:local
_dstend = .data:0x100641D8; // type:object scope:local
data_0x100641dc = .data:0x100641DC; // type:object scope:local
data_0x100641e0 = .data:0x100641E0; // type:object scope:local
lbl_100641E4 = .data:0x100641E4; // type:object size:0xC
___tlsindex = .data:0x100641F0; // type:object scope:global
lbl_3_data_100641F0 = .data:0x100641F0; // type:object size:0x4
lbl_100641F4 = .data:0x100641F4; // type:object size:0xC
lbl_10064200 = .data:0x10064200; // type:object size:0x4
lbl_10064204 = .data:0x10064204; // type:object size:0xC
lbl_10064210 = .data:0x10064210; // type:object size:0x8
lbl_10064218 = .data:0x10064218; // type:object size:0x2008
lbl_10066220 = .data:0x10066220; // type:object size:0x4
lbl_10066224 = .data:0x10066224; // type:object size:0x4
__locktable = .data:0x10066228; // type:object scope:global
lbl_3_data_10066228 = .data:0x10066228; // type:object size:0xD8
data_0x1006622c = .data:0x1006622C; // type:object scope:global
data_0x1006624c = .data:0x1006624C; // type:object scope:global
data_0x1006625c = .data:0x1006625C; // type:object scope:global
data_0x1006626c = .data:0x1006626C; // type:object scope:global
data_0x100662e8 = .data:0x100662E8; // type:object scope:global
__cfltcvt_tab = .data:0x100662EC; // type:object scope:global
data_0x100662f0 = .data:0x100662F0; // type:object scope:global
data_0x100662f4 = .data:0x100662F4; // type:object scope:global
data_0x100662f8 = .data:0x100662F8; // type:object scope:global
data_0x100662fc = .data:0x100662FC; // type:object scope:global
lbl_10066300 = .data:0x10066300; // type:object size:0x4
lbl_10066304 = .data:0x10066304; // type:object size:0x4
__iob = .data:0x10066308; // type:object scope:global
lbl_3_data_10066308 = .data:0x10066308; // type:object size:0x260
data_0x10066318 = .data:0x10066318; // type:object scope:global
data_0x10066328 = .data:0x10066328; // type:object scope:global
data_0x10066348 = .data:0x10066348; // type:object scope:global
data_0x10066378 = .data:0x10066378; // type:object scope:global
lbl_10066568 = .data:0x10066568; // type:object size:0x20
data_0x10066588 = .data:0x10066588; // type:object scope:global
lbl_3_data_10066588 = .data:0x10066588; // type:object size:0x1A8
_sbrackset = .data:0x10066590; // type:object scope:local data:string
_cbrackset = .data:0x10066598; // type:object scope:local data:string
data_0x100665a0 = .data:0x100665A0; // type:object scope:local
data_0x100665a4 = .data:0x100665A4; // type:object scope:local
_errtable = .data:0x10066708; // type:object scope:local
lbl_10066730 = .data:0x10066730; // type:object size:0x2 data:string
lbl_10066734 = .data:0x10066734; // type:object size:0x2 data:string
lbl_100667B8 = .data:0x100667B8; // type:object size:0x8C
lbl_10066844 = .data:0x10066844; // type:object size:0x4
lbl_10066848 = .data:0x10066848; // type:object size:0x4
lbl_1006684C = .data:0x1006684C; // type:object size:0x4
lbl_10066850 = .data:0x10066850; // type:object size:0xC
lbl_1006685C = .data:0x1006685C; // type:object size:0x20
lbl_1006687C = .data:0x1006687C; // type:object size:0x4
lbl_10066880 = .data:0x10066880; // type:object size:0x8
__pctype = .data:0x10066888; // type:object scope:global
lbl_3_data_10066888 = .data:0x10066888; // type:object size:0x224
__pwctype = .data:0x1006688C; // type:object scope:global
__ctype = .data:0x10066892; // type:object scope:global
___mb_cur_max = .data:0x10066A94; // type:object scope:global
___decimal_point = .data:0x10066A98; // type:object scope:global data:string
___decimal_point_length = .data:0x10066A9C; // type:object scope:global
__timezone = .data:0x10066AA0; // type:object scope:global
__daylight = .data:0x10066AA4; // type:object scope:global
__dstbias = .data:0x10066AA8; // type:object scope:global
lbl_10066AAC = .data:0x10066AAC; // type:object size:0x4 data:string
lbl_10066AEC = .data:0x10066AEC; // type:object size:0x4 data:string
lbl_3_data_10066AF0 = .data:0x10066AF0; // type:object size:0x4C
__tzname = .data:0x10066B2C; // type:object scope:global
data_0x10066b30 = .data:0x10066B30; // type:object scope:global
lbl_10066B3C = .data:0x10066B3C; // type:object size:0x4
lbl_10066B40 = .data:0x10066B40; // type:object size:0x30
__days = .data:0x10066B70; // type:object scope:global
lbl_3_data_10066B70 = .data:0x10066B70; // type:object size:0x4
lbl_10066B74 = .data:0x10066B74; // type:object size:0x3C
lbl_10066BB0 = .data:0x10066BB0; // type:object size:0x4
lbl_10066BB4 = .data:0x10066BB4; // type:object size:0x8C
__XcptActTab = .data:0x10066C40; // type:object scope:global
lbl_3_data_10066C40 = .data:0x10066C40; // type:object size:0x80
__First_FPE_Indx = .data:0x10066CB8; // type:object scope:global
__Num_FPE = .data:0x10066CBC; // type:object scope:global
lbl_10066CC0 = .data:0x10066CC0; // type:object size:0x2 data:string
lbl_10066CC4 = .data:0x10066CC4; // type:object size:0x2 data:string
lbl_10066CC8 = .data:0x10066CC8; // type:object size:0x18
lbl_10066CE0 = .data:0x10066CE0; // type:object size:0x20
lbl_10066D00 = .data:0x10066D00; // type:object size:0x4
lbl_10066D04 = .data:0x10066D04; // type:object size:0x5 data:string
lbl_10066D0C = .data:0x10066D0C; // type:object size:0x4
lbl_10066D10 = .data:0x10066D10; // type:object size:0x4 data:string
lbl_10066D14 = .data:0x10066D14; // type:object size:0x4
lbl_10066D18 = .data:0x10066D18; // type:object size:0x4 data:string
lbl_10066D1C = .data:0x10066D1C; // type:object size:0x4 data:string
lbl_10066D24 = .data:0x10066D24; // type:object size:0x480
lbl_100671A4 = .data:0x100671A4; // type:object size:0x14
lbl_100671B8 = .data:0x100671B8; // type:object size:0xB8
lbl_10067270 = .data:0x10067270; // type:object size:0x208
___rgctypeflag = .data:0x10067478; // type:object scope:local
lbl_3_data_10067478 = .data:0x10067478; // type:object size:0x138
___rgcode_page_info = .data:0x10067480; // type:object scope:local
data_0x10067484 = .data:0x10067484; // type:object scope:local
data_0x10067490 = .data:0x10067490; // type:object scope:local
___lconv_static_decimal = .data:0x10067570; // type:object scope:global data:string
___lconv_c = .data:0x10067578; // type:object scope:global
data_0x1006757c = .data:0x1006757C; // type:object scope:global
data_0x10067580 = .data:0x10067580; // type:object scope:global
___lconv = .data:0x100675A8; // type:object scope:global
lbl_100675B0 = .data:0x100675B0; // type:object size:0x160
lbl_10067710 = .data:0x10067710; // type:object size:0x15C
lbl_1006786C = .data:0x1006786C; // type:object size:0x5 data:string
lbl_10067874 = .data:0x10067874; // type:object size:0x9 data:string
lbl_10067880 = .data:0x10067880; // type:object size:0x4 data:string
lbl_10067884 = .data:0x10067884; // type:object size:0x9 data:string
lbl_10067890 = .data:0x10067890; // type:object size:0x7 data:string
lbl_10067898 = .data:0x10067898; // type:object size:0x5 data:string
lbl_100678A0 = .data:0x100678A0; // type:object size:0x1D data:string
lbl_100678C0 = .data:0x100678C0; // type:object size:0x4
lbl_100678C4 = .data:0x100678C4; // type:object size:0xA data:string
lbl_100678D0 = .data:0x100678D0; // type:object size:0x9 data:string
lbl_100678DC = .data:0x100678DC; // type:object size:0x7 data:string
lbl_100678E4 = .data:0x100678E4; // type:object size:0x8 data:string
lbl_100678EC = .data:0x100678EC; // type:object size:0x4
lbl_100678F0 = .data:0x100678F0; // type:object size:0x6 data:string
