fn_00401000 = .text:0x00401000; // type:function size:0x40
fn_00897DD0 = .text:0x00897DD0; // type:function size:0x8
fn_00897DF0 = .text:0x00897DF0; // type:function size:0x8
fn_00897DF8 = .text:0x00897DF8; // type:function size:0x8
fn_00897E10 = .text:0x00897E10; // type:function size:0xB
fn_00897E1B = .text:0x00897E1B; // type:function size:0xB
fn_00897E30 = .text:0x00897E30; // type:function size:0xB
fn_00897E50 = .text:0x00897E50; // type:function size:0xB
fn_00897E70 = .text:0x00897E70; // type:function size:0xB
fn_00897E7B = .text:0x00897E7B; // type:function size:0xB
fn_00897E90 = .text:0x00897E90; // type:function size:0xB
fn_00897E9B = .text:0x00897E9B; // type:function size:0xB
fn_00897EA6 = .text:0x00897EA6; // type:function size:0xB
fn_00897EB1 = .text:0x00897EB1; // type:function size:0xB
fn_00897ED0 = .text:0x00897ED0; // type:function size:0xB
fn_00897EF0 = .text:0x00897EF0; // type:function size:0xB
fn_00897EFB = .text:0x00897EFB; // type:function size:0xE
fn_00897F20 = .text:0x00897F20; // type:function size:0xE
fn_00897F2E = .text:0x00897F2E; // type:function size:0xE
fn_00897F50 = .text:0x00897F50; // type:function size:0x8
fn_00897F70 = .text:0x00897F70; // type:function size:0xB
fn_00897F7B = .text:0x00897F7B; // type:function size:0xB
fn_00897F86 = .text:0x00897F86; // type:function size:0xB
fn_00897FA0 = .text:0x00897FA0; // type:function size:0xB
fn_00897FAB = .text:0x00897FAB; // type:function size:0xB
fn_00897FB6 = .text:0x00897FB6; // type:function size:0xB
fn_00897FD0 = .text:0x00897FD0; // type:function size:0xB
fn_00897FF0 = .text:0x00897FF0; // type:function size:0xB
fn_00898010 = .text:0x00898010; // type:function size:0xB
fn_00898030 = .text:0x00898030; // type:function size:0xB
fn_00898050 = .text:0x00898050; // type:function size:0xB
fn_00898070 = .text:0x00898070; // type:function size:0xB
fn_00898090 = .text:0x00898090; // type:function size:0xB
fn_008980B0 = .text:0x008980B0; // type:function size:0xB
fn_008980D0 = .text:0x008980D0; // type:function size:0xB
fn_008980DB = .text:0x008980DB; // type:function size:0xB
fn_008980F0 = .text:0x008980F0; // type:function size:0x8
fn_008980F8 = .text:0x008980F8; // type:function size:0xE
fn_00898110 = .text:0x00898110; // type:function size:0xB
fn_0089811B = .text:0x0089811B; // type:function size:0xB
fn_00898126 = .text:0x00898126; // type:function size:0xB
fn_00898131 = .text:0x00898131; // type:function size:0xB
fn_0089813C = .text:0x0089813C; // type:function size:0xB
fn_00898147 = .text:0x00898147; // type:function size:0xB
fn_00898152 = .text:0x00898152; // type:function size:0xB
fn_0089815D = .text:0x0089815D; // type:function size:0xB
fn_00898168 = .text:0x00898168; // type:function size:0xB
fn_00898180 = .text:0x00898180; // type:function size:0xB
fn_0089818B = .text:0x0089818B; // type:function size:0xB
fn_00898196 = .text:0x00898196; // type:function size:0xB
fn_008981A1 = .text:0x008981A1; // type:function size:0xB
fn_008981AC = .text:0x008981AC; // type:function size:0xB
fn_008981B7 = .text:0x008981B7; // type:function size:0xB
fn_008981C2 = .text:0x008981C2; // type:function size:0xB
fn_008981CD = .text:0x008981CD; // type:function size:0xB
fn_008981D8 = .text:0x008981D8; // type:function size:0xB
fn_008981E3 = .text:0x008981E3; // type:function size:0xB
fn_00898200 = .text:0x00898200; // type:function size:0x8
fn_00898208 = .text:0x00898208; // type:function size:0xE
fn_00898216 = .text:0x00898216; // type:function size:0xE
fn_00898224 = .text:0x00898224; // type:function size:0xE
fn_00898232 = .text:0x00898232; // type:function size:0xE
fn_00898250 = .text:0x00898250; // type:function size:0xB
fn_00898270 = .text:0x00898270; // type:function size:0x19
fn_008982A0 = .text:0x008982A0; // type:function size:0x19
fn_008982D0 = .text:0x008982D0; // type:function size:0xE
fn_008982DE = .text:0x008982DE; // type:function size:0xE
fn_008982EC = .text:0x008982EC; // type:function size:0xE
fn_008982FA = .text:0x008982FA; // type:function size:0xE
fn_00898320 = .text:0x00898320; // type:function size:0xE
fn_0089832E = .text:0x0089832E; // type:function size:0xE
fn_0089833C = .text:0x0089833C; // type:function size:0xE
fn_0089834A = .text:0x0089834A; // type:function size:0xE
fn_00898370 = .text:0x00898370; // type:function size:0xB
fn_0089837B = .text:0x0089837B; // type:function size:0xB
fn_00898390 = .text:0x00898390; // type:function size:0xB
fn_0089839B = .text:0x0089839B; // type:function size:0xB
fn_008983A6 = .text:0x008983A6; // type:function size:0xB
fn_008983B1 = .text:0x008983B1; // type:function size:0xB
fn_008983BC = .text:0x008983BC; // type:function size:0xB
fn_008983E0 = .text:0x008983E0; // type:function size:0xE
fn_008983EE = .text:0x008983EE; // type:function size:0xB
fn_00898410 = .text:0x00898410; // type:function size:0xB
fn_00898430 = .text:0x00898430; // type:function size:0xB
fn_0089843B = .text:0x0089843B; // type:function size:0xB
fn_00898450 = .text:0x00898450; // type:function size:0xB
fn_0089845B = .text:0x0089845B; // type:function size:0xB
fn_00898470 = .text:0x00898470; // type:function size:0xB
fn_0089847B = .text:0x0089847B; // type:function size:0xB
fn_00898490 = .text:0x00898490; // type:function size:0x8
fn_008984B0 = .text:0x008984B0; // type:function size:0xB
fn_008984C8 = .text:0x008984C8; // type:function size:0x1A
fn_008984E2 = .text:0x008984E2; // type:function size:0xA
fn_008984F8 = .text:0x008984F8; // type:function size:0x1A
fn_00898512 = .text:0x00898512; // type:function size:0xA
fn_0089851C = .text:0x0089851C; // type:function size:0xB
fn_00898534 = .text:0x00898534; // type:function size:0x1A
fn_0089854E = .text:0x0089854E; // type:function size:0xA
fn_00898564 = .text:0x00898564; // type:function size:0x1A
fn_0089857E = .text:0x0089857E; // type:function size:0xA
fn_00898594 = .text:0x00898594; // type:function size:0x8
fn_008985A8 = .text:0x008985A8; // type:function size:0x8
fn_008985BC = .text:0x008985BC; // type:function size:0x1A
fn_008985D6 = .text:0x008985D6; // type:function size:0xB
fn_008985EC = .text:0x008985EC; // type:function size:0x1A
fn_00898606 = .text:0x00898606; // type:function size:0xB
fn_0089861C = .text:0x0089861C; // type:function size:0x1A
fn_00898636 = .text:0x00898636; // type:function size:0xB
fn_0089864C = .text:0x0089864C; // type:function size:0xB
fn_00898664 = .text:0x00898664; // type:function size:0x1A
fn_00898688 = .text:0x00898688; // type:function size:0x1A
fn_008986AC = .text:0x008986AC; // type:function size:0x8
fn_008986C0 = .text:0x008986C0; // type:function size:0x1A
fn_008986E4 = .text:0x008986E4; // type:function size:0x1A
fn_00898708 = .text:0x00898708; // type:function size:0x1A
fn_0089872C = .text:0x0089872C; // type:function size:0x1A
fn_00898750 = .text:0x00898750; // type:function size:0x8
fn_00898764 = .text:0x00898764; // type:function size:0x1A
fn_00898788 = .text:0x00898788; // type:function size:0x1A
fn_008987B0 = .text:0x008987B0; // type:function size:0xB
__imp__RegQueryValueExA = .rdata:0x00899000; // type:object size:0x4 data:string
__imp__RegCloseKey = .rdata:0x00899004; // type:object size:0x4 data:string
__imp__RegCreateKeyExA = .rdata:0x00899008; // type:object size:0x4 data:string
__imp__GetUserNameA = .rdata:0x0089900C; // type:object size:0x4
__imp__RegOpenKeyExA = .rdata:0x00899010; // type:object size:0x4
__imp__RegSetValueExA = .rdata:0x00899014; // type:object size:0x4 data:string
__imp___TrackMouseEvent = .rdata:0x0089901C; // type:object size:0x4 data:string
__imp__DirectDrawCreateEx = .rdata:0x00899024; // type:object size:0x4
__imp__DirectDrawEnumerateA = .rdata:0x00899028; // type:object size:0x4
__imp__DirectDrawCreate = .rdata:0x0089902C; // type:object size:0x4
__imp__DirectInputCreateA = .rdata:0x00899034; // type:object size:0x4
__imp__DSETUP_11 = .rdata:0x0089903C; // type:object size:0x4
__imp__SetTextColor = .rdata:0x00899044; // type:object size:0x4
__imp__TextOutA = .rdata:0x00899048; // type:object size:0x4
__imp__SetBkMode = .rdata:0x0089904C; // type:object size:0x4
__imp__SetBkColor = .rdata:0x00899050; // type:object size:0x4
__imp__GetObjectA = .rdata:0x00899054; // type:object size:0x4 data:string
__imp__CreateFontIndirectA = .rdata:0x00899058; // type:object size:0x4
__imp__GetDeviceCaps = .rdata:0x0089905C; // type:object size:0x4 data:string
__imp__SelectObject = .rdata:0x00899060; // type:object size:0x4
__imp__DeleteObject = .rdata:0x00899064; // type:object size:0x4
__imp__CreateDIBSection = .rdata:0x00899068; // type:object size:0x4
__imp__DeleteDC = .rdata:0x0089906C; // type:object size:0x4
__imp__CreateCompatibleDC = .rdata:0x00899070; // type:object size:0x4
__imp__BitBlt = .rdata:0x00899074; // type:object size:0x4
__imp_??1CImmProject@@QAE@XZ = .rdata:0x0089907C; // type:object size:0x4
__imp_?GetAPI@CImmMouse@@UAEPAUIFeelit@@XZ = .rdata:0x00899080; // type:object size:0x4
__imp_?GetDevice@CImmMouse@@UAEPAUIFeelitDevice@@XZ = .rdata:0x00899084; // type:object size:0x4
__imp_?GetNumEffectsFromIFR@CImmProject@@QAEHXZ = .rdata:0x00899088; // type:object size:0x4
__imp_?GetProductType@CImmMouse@@UAEKXZ = .rdata:0x0089908C; // type:object size:0x4
__imp_?GetDriverVersion@CImmMouse@@UAEHAAK00@Z = .rdata:0x00899090; // type:object size:0x4
__imp_?GetProductName@CImmMouse@@UAEHPADH@Z = .rdata:0x00899094; // type:object size:0x4
__imp_?GetProductGUIDString@CImmMouse@@UAEHPADH@Z = .rdata:0x00899098; // type:object size:0x4
__imp_?GetProductGUID@CImmMouse@@UAE?AU_GUID@@XZ = .rdata:0x0089909C; // type:object size:0x4
__imp_?GetCurrentPosition@CImmMouse@@UAEHAAJ0@Z = .rdata:0x008990A0; // type:object size:0x4
__imp_?Initialize@CImmMouse@@QAEHPAX0KH@Z = .rdata:0x008990A4; // type:object size:0x4
__imp_?OpenFile@CImmProject@@QAEHPBDPAVCImmDevice@@@Z = .rdata:0x008990A8; // type:object size:0x4
__imp_?prepare_device@CImmMouse@@MAEHXZ = .rdata:0x008990AC; // type:object size:0x4
__imp_?reset@CImmMouse@@MAEXXZ = .rdata:0x008990B0; // type:object size:0x4
__imp_?m_dwErrHandlingFlags@CIFCErrors@@0KA = .rdata:0x008990B4; // type:object size:0x4
__imp_??1CImmMouse@@UAE@XZ = .rdata:0x008990B8; // type:object size:0x4
__imp_?Close@CImmProject@@QAEXXZ = .rdata:0x008990BC; // type:object size:0x4
__imp_?DestroyEffect@CImmProject@@QAEXPAVCImmCompoundEffect@@@Z = .rdata:0x008990C0; // type:object size:0x4
__imp_?GetStatus@CImmEffect@@QAEHPAK@Z = .rdata:0x008990C4; // type:object size:0x4
__imp_?GetContainedEffect@CImmCompoundEffect@@QAEPAVCImmEffect@@J@Z = .rdata:0x008990C8; // type:object size:0x4
__imp_?Start@CImmCompoundEffect@@QAEHKK@Z = .rdata:0x008990CC; // type:object size:0x4
__imp_?Stop@CImmCompoundEffect@@QAEHXZ = .rdata:0x008990D0; // type:object size:0x4
__imp_?ChangeBaseParamsPolar@CImmEffect@@QAEHJKPAUFEELIT_ENVELOPE@@KKKKK@Z = .rdata:0x008990D4; // type:object size:0x4
__imp_?ChangeParameters@CImmPeriodic@@QAEHKKKJJJKPAUFEELIT_ENVELOPE@@@Z = .rdata:0x008990D8; // type:object size:0x4 data:string
__imp_??0CImmProject@@QAE@XZ = .rdata:0x008990DC; // type:object size:0x4
__imp_?ChangeScreenResolution@CImmMouse@@UAEHHKK@Z = .rdata:0x008990E0; // type:object size:0x4
__imp_??0CImmMouse@@QAE@XZ = .rdata:0x008990E4; // type:object size:0x4
__imp_?SwitchToAbsoluteMode@CImmMouse@@UAEHH@Z = .rdata:0x008990E8; // type:object size:0x4
__imp_?GetParameters@CImmEffect@@QAEXAAUFEELIT_EFFECT@@@Z = .rdata:0x008990EC; // type:object size:0x4
__imp_?CreateEffect@CImmProject@@QAEPAVCImmCompoundEffect@@PBDPAVCImmDevice@@K@Z = .rdata:0x008990F0; // type:object size:0x4
__imp__ImmGetDescriptionA = .rdata:0x008990F8; // type:object size:0x4
__imp__ImmDestroyContext = .rdata:0x008990FC; // type:object size:0x4 data:string
__imp__ImmGetProperty = .rdata:0x00899100; // type:object size:0x4
__imp__ImmCreateContext = .rdata:0x00899104; // type:object size:0x4
__imp__ImmAssociateContext = .rdata:0x00899108; // type:object size:0x4
__imp__ImmGetContext = .rdata:0x0089910C; // type:object size:0x4
__imp__ImmReleaseContext = .rdata:0x00899110; // type:object size:0x4
__imp__ImmGetCompositionStringA = .rdata:0x00899114; // type:object size:0x4
__imp__ImmSetCompositionStringA = .rdata:0x00899118; // type:object size:0x4
__imp__ImmNotifyIME = .rdata:0x0089911C; // type:object size:0x4
__imp__ImmGetOpenStatus = .rdata:0x00899120; // type:object size:0x4
__imp__ImmSetCompositionWindow = .rdata:0x00899124; // type:object size:0x4 data:string
__imp__ImmSetOpenStatus = .rdata:0x00899128; // type:object size:0x4 data:string
__imp__ImmGetCandidateListA = .rdata:0x0089912C; // type:object size:0x4 data:string
__imp__GetTimeFormatA = .rdata:0x00899134; // type:object size:0x4
__imp__OutputDebugStringA = .rdata:0x00899138; // type:object size:0x4
__imp__MultiByteToWideChar = .rdata:0x0089913C; // type:object size:0x4
__imp__DebugBreak = .rdata:0x00899140; // type:object size:0x4
__imp__GetDateFormatW = .rdata:0x00899144; // type:object size:0x4
__imp__GetCommandLineA = .rdata:0x00899148; // type:object size:0x4
__imp__GetTimeFormatW = .rdata:0x0089914C; // type:object size:0x4
__imp__QueryPerformanceCounter = .rdata:0x00899150; // type:object size:0x4
__imp__GetVolumeInformationA = .rdata:0x00899154; // type:object size:0x4
__imp__CopyFileA = .rdata:0x00899158; // type:object size:0x4
__imp__GetDateFormatA = .rdata:0x0089915C; // type:object size:0x4
__imp__QueryPerformanceFrequency = .rdata:0x00899160; // type:object size:0x4
__imp__GetTempPathA = .rdata:0x00899164; // type:object size:0x4
__imp__CreateDirectoryA = .rdata:0x00899168; // type:object size:0x4
__imp__LoadLibraryA = .rdata:0x0089916C; // type:object size:0x4
__imp__GetProcAddress = .rdata:0x00899170; // type:object size:0x4
__imp__FreeLibrary = .rdata:0x00899174; // type:object size:0x4
__imp__DeleteCriticalSection = .rdata:0x00899178; // type:object size:0x4
__imp__InitializeCriticalSection = .rdata:0x0089917C; // type:object size:0x4
__imp__EnterCriticalSection = .rdata:0x00899180; // type:object size:0x4
__imp__LeaveCriticalSection = .rdata:0x00899184; // type:object size:0x4
__imp__SetCurrentDirectoryA = .rdata:0x00899188; // type:object size:0x4
__imp__GetCurrentDirectoryA = .rdata:0x0089918C; // type:object size:0x4
__imp__RemoveDirectoryA = .rdata:0x00899190; // type:object size:0x4
__imp__FindFirstFileA = .rdata:0x00899194; // type:object size:0x4
__imp__FindNextFileA = .rdata:0x00899198; // type:object size:0x4
__imp__GetTempFileNameA = .rdata:0x0089919C; // type:object size:0x4
__imp__SetErrorMode = .rdata:0x008991A0; // type:object size:0x4
__imp__SetEnvironmentVariableA = .rdata:0x008991A4; // type:object size:0x4
__imp__TlsGetValue = .rdata:0x008991A8; // type:object size:0x4
__imp__SetLastError = .rdata:0x008991AC; // type:object size:0x4
__imp__GetCurrentThread = .rdata:0x008991B0; // type:object size:0x4
__imp__GetStringTypeW = .rdata:0x008991B4; // type:object size:0x4
__imp__GlobalMemoryStatus = .rdata:0x008991B8; // type:object size:0x4
__imp__GetVersionExA = .rdata:0x008991BC; // type:object size:0x4
__imp__GetFileAttributesA = .rdata:0x008991C0; // type:object size:0x4
__imp__GetTickCount = .rdata:0x008991C4; // type:object size:0x4
__imp__GetStartupInfoA = .rdata:0x008991C8; // type:object size:0x4
__imp__GetModuleHandleA = .rdata:0x008991CC; // type:object size:0x4 data:string
__imp__GetCurrentProcess = .rdata:0x008991D0; // type:object size:0x4 data:string
__imp__TerminateProcess = .rdata:0x008991D4; // type:object size:0x4 data:string
__imp__ExitProcess = .rdata:0x008991D8; // type:object size:0x4 data:string
__imp__Beep = .rdata:0x008991DC; // type:object size:0x4 data:string
__imp__HeapReAlloc = .rdata:0x008991E0; // type:object size:0x4 data:string
__imp__SetFileAttributesA = .rdata:0x008991E4; // type:object size:0x4
__imp__RaiseException = .rdata:0x008991E8; // type:object size:0x4
__imp__RtlUnwind = .rdata:0x008991EC; // type:object size:0x4
__imp__GetLocalTime = .rdata:0x008991F0; // type:object size:0x4
__imp__GetSystemTime = .rdata:0x008991F4; // type:object size:0x4
__imp__GetTimeZoneInformation = .rdata:0x008991F8; // type:object size:0x4
__imp__GetLastError = .rdata:0x008991FC; // type:object size:0x4
__imp__HeapFree = .rdata:0x00899200; // type:object size:0x4
__imp__HeapAlloc = .rdata:0x00899204; // type:object size:0x4
__imp__IsBadReadPtr = .rdata:0x00899208; // type:object size:0x4
__imp__SetEndOfFile = .rdata:0x0089920C; // type:object size:0x4 data:string
__imp__MoveFileA = .rdata:0x00899210; // type:object size:0x4 data:string
__imp__GetFileSize = .rdata:0x00899214; // type:object size:0x4 data:string
__imp__WriteFile = .rdata:0x00899218; // type:object size:0x4 data:string
__imp__ReadFile = .rdata:0x0089921C; // type:object size:0x4 data:string
__imp__FindClose = .rdata:0x00899220; // type:object size:0x4
__imp__DeleteFileA = .rdata:0x00899224; // type:object size:0x4
