ActiveNonFloatingWindow = extern; // type:object scope:weak
lbl_0103AC54 = .pidata1:0x0103AC54; // type:object size:0x8
lbl_0103AC5C = .pidata1:0x0103AC5C; // type:object size:0x8
lbl_0103AC64 = .pidata1:0x0103AC64; // type:object size:0x8
lbl_0103AC6C = .pidata1:0x0103AC6C; // type:object size:0x8
lbl_0103AC74 = .pidata1:0x0103AC74; // type:object size:0x8
lbl_0103AC7C = .pidata1:0x0103AC7C; // type:object size:0x8
lbl_0103AC84 = .pidata1:0x0103AC84; // type:object size:0x8
lbl_0103AC8C = .pidata1:0x0103AC8C; // type:object size:0x8
lbl_0103AC94 = .pidata1:0x0103AC94; // type:object size:0x8
lbl_0103AC9C = .pidata1:0x0103AC9C; // type:object size:0x8
lbl_0103ACA4 = .pidata1:0x0103ACA4; // type:object size:0x8
lbl_0103ACAC = .pidata1:0x0103ACAC; // type:object size:0x8
GetSystemPaletteEntries = .pidata1:0x0103ACB4; // type:object size:0x8 scope:global
CreateDCA = .pidata1:0x0103ACBC; // type:object size:0x8 scope:global
GetDeviceCaps = .pidata1:0x0103ACC4; // type:object size:0x8 scope:global
SetBitmapBits = .pidata1:0x0103ACCC; // type:object size:0x8 scope:global
CreateCompatibleBitmap = .pidata1:0x0103ACD4; // type:object size:0x8 scope:global
CreateSolidBrush = .pidata1:0x0103ACDC; // type:object size:0x8 scope:global
DrawEdge = .pidata1:0x0103ACE4; // type:object size:0x8 scope:global
SetBkMode = .pidata1:0x0103ACEC; // type:object size:0x8 scope:global
GetTextExtentPoint32W = .pidata1:0x0103ACF4; // type:object size:0x8 scope:global
GetTextExtentPoint32A = .pidata1:0x0103ACFC; // type:object size:0x8 scope:global
GetTextFaceA = .pidata1:0x0103AD04; // type:object size:0x8 scope:global
GetCharABCWidthsFloatA = .pidata1:0x0103AD0C; // type:object size:0x8 scope:global
OffsetRect__7MacDozeFPQ27MacDoze7tagRECTii = .pidata1:0x0103AD14; // type:object size:0x8 scope:global
CopyRect = .pidata1:0x0103AD1C; // type:object size:0x8 scope:global
SetRectEmpty = .pidata1:0x0103AD24; // type:object size:0x8 scope:global
SetRect__7MacDozeFPQ27MacDoze7tagRECTiiii = .pidata1:0x0103AD2C; // type:object size:0x8 scope:global
TextOutA = .pidata1:0x0103AD34; // type:object size:0x8 scope:global
GetTextExtentPointA = .pidata1:0x0103AD3C; // type:object size:0x8 scope:global
SetTextColor = .pidata1:0x0103AD44; // type:object size:0x8 scope:global
CreateFontIndirectA = .pidata1:0x0103AD4C; // type:object size:0x8 scope:global
lbl_0103AD54 = .pidata1:0x0103AD54; // type:object size:0x8
RemoveFontResourceA = .pidata1:0x0103AD5C; // type:object size:0x8 scope:global
lbl_0103AD64 = .pidata1:0x0103AD64; // type:object size:0x8
AddFontResourceA = .pidata1:0x0103AD6C; // type:object size:0x8 scope:global
CreateDIBSection = .pidata1:0x0103AD74; // type:object size:0x8 scope:global
SetBkColor = .pidata1:0x0103AD7C; // type:object size:0x8 scope:global
GetObjectA = .pidata1:0x0103AD84; // type:object size:0x8 scope:global
DeleteObject = .pidata1:0x0103AD8C; // type:object size:0x8 scope:global
SelectObject = .pidata1:0x0103AD94; // type:object size:0x8 scope:global
GetStockObject = .pidata1:0x0103AD9C; // type:object size:0x8 scope:global
SetMapMode = .pidata1:0x0103ADA4; // type:object size:0x8 scope:global
BitBlt = .pidata1:0x0103ADAC; // type:object size:0x8 scope:global
CreateCompatibleDC = .pidata1:0x0103ADB4; // type:object size:0x8 scope:global
DeleteDC = .pidata1:0x0103ADBC; // type:object size:0x8 scope:global
ReleaseDC = .pidata1:0x0103ADC4; // type:object size:0x8 scope:global
GetWindowDC = .pidata1:0x0103ADCC; // type:object size:0x8 scope:global
GetDC = .pidata1:0x0103ADD4; // type:object size:0x8 scope:global
LoadIconA = .pidata1:0x0103ADDC; // type:object size:0x8 scope:global
LoadBitmapA = .pidata1:0x0103ADE4; // type:object size:0x8 scope:global
LoadImageA = .pidata1:0x0103ADEC; // type:object size:0x8 scope:global
socket = .pidata1:0x0103ADF4; // type:object size:0x8 scope:global
shutdown = .pidata1:0x0103ADFC; // type:object size:0x8 scope:global
setsockopt = .pidata1:0x0103AE04; // type:object size:0x8 scope:global
sendto = .pidata1:0x0103AE0C; // type:object size:0x8 scope:global
send = .pidata1:0x0103AE14; // type:object size:0x8 scope:global
select = .pidata1:0x0103AE1C; // type:object size:0x8 scope:global
recvfrom = .pidata1:0x0103AE24; // type:object size:0x8 scope:global
recv = .pidata1:0x0103AE2C; // type:object size:0x8 scope:global
ntohs = .pidata1:0x0103AE34; // type:object size:0x8 scope:global
ntohl = .pidata1:0x0103AE3C; // type:object size:0x8 scope:global
listen = .pidata1:0x0103AE44; // type:object size:0x8 scope:global
ioctlsocket = .pidata1:0x0103AE4C; // type:object size:0x8 scope:global
inet_ntoa = .pidata1:0x0103AE54; // type:object size:0x8 scope:global
inet_addr = .pidata1:0x0103AE5C; // type:object size:0x8 scope:global
htons = .pidata1:0x0103AE64; // type:object size:0x8 scope:global
htonl = .pidata1:0x0103AE6C; // type:object size:0x8 scope:global
getsockopt = .pidata1:0x0103AE74; // type:object size:0x8 scope:global
getsockname = .pidata1:0x0103AE7C; // type:object size:0x8 scope:global
getpeername = .pidata1:0x0103AE84; // type:object size:0x8 scope:global
gethostname = .pidata1:0x0103AE8C; // type:object size:0x8 scope:global
gethostbyname = .pidata1:0x0103AE94; // type:object size:0x8 scope:global
gethostbyaddr = .pidata1:0x0103AE9C; // type:object size:0x8 scope:global
connect = .pidata1:0x0103AEA4; // type:object size:0x8 scope:global
closesocket = .pidata1:0x0103AEAC; // type:object size:0x8 scope:global
bind = .pidata1:0x0103AEB4; // type:object size:0x8 scope:global
accept = .pidata1:0x0103AEBC; // type:object size:0x8 scope:global
__WSAFDIsSet = .pidata1:0x0103AEC4; // type:object size:0x8 scope:global
WSAEventSelect = .pidata1:0x0103AECC; // type:object size:0x8 scope:global
WSAGetLastError = .pidata1:0x0103AED4; // type:object size:0x8 scope:global
WSASetLastError = .pidata1:0x0103AEDC; // type:object size:0x8 scope:global
WSACleanup = .pidata1:0x0103AEE4; // type:object size:0x8 scope:global
WSAStartup = .pidata1:0x0103AEEC; // type:object size:0x8 scope:global
lbl_0103AEF4 = .pidata1:0x0103AEF4; // type:object size:0x8
lbl_0103AEFC = .pidata1:0x0103AEFC; // type:object size:0x8
lbl_0103AF04 = .pidata1:0x0103AF04; // type:object size:0x8
lbl_0103AF0C = .pidata1:0x0103AF0C; // type:object size:0x8
SetWndProperty__7MacDozeFP15OpaqueWindowPtrUlUl = .pidata1:0x0103AF14; // type:object size:0x8 scope:global
GetWndProperty__7MacDozeFP15OpaqueWindowPtrUl = .pidata1:0x0103AF1C; // type:object size:0x8 scope:global
GetMouseState__7MacDozeFRQ27MacDoze10MouseStatebb = .pidata1:0x0103AF24; // type:object size:0x8 scope:global
xGetSystemMetrics = .pidata1:0x0103AF2C; // type:object size:0x8 scope:global
ClientToScreen = .pidata1:0x0103AF34; // type:object size:0x8 scope:global
ScreenToClient = .pidata1:0x0103AF3C; // type:object size:0x8 scope:global
GetFocus = .pidata1:0x0103AF44; // type:object size:0x8 scope:global
GetDesktopWindow = .pidata1:0x0103AF4C; // type:object size:0x8 scope:global
GetForegroundWindow = .pidata1:0x0103AF54; // type:object size:0x8 scope:global
GetActiveWindow = .pidata1:0x0103AF5C; // type:object size:0x8 scope:global
GetParent = .pidata1:0x0103AF64; // type:object size:0x8 scope:global
IsIconic = .pidata1:0x0103AF6C; // type:object size:0x8 scope:global
IsWindow = .pidata1:0x0103AF74; // type:object size:0x8 scope:global
SetWindowLongA = .pidata1:0x0103AF7C; // type:object size:0x8 scope:global
GetWindowLongA = .pidata1:0x0103AF84; // type:object size:0x8 scope:global
SetWindowWord = .pidata1:0x0103AF8C; // type:object size:0x8 scope:global
GetWindowWord = .pidata1:0x0103AF94; // type:object size:0x8 scope:global
SetWindowTextW = .pidata1:0x0103AF9C; // type:object size:0x8 scope:global
SetWindowTextA = .pidata1:0x0103AFA4; // type:object size:0x8 scope:global
GetWindowTextW = .pidata1:0x0103AFAC; // type:object size:0x8 scope:global
GetWindowTextA = .pidata1:0x0103AFB4; // type:object size:0x8 scope:global
GetClientRect = .pidata1:0x0103AFBC; // type:object size:0x8 scope:global
GetWindowRect = .pidata1:0x0103AFC4; // type:object size:0x8 scope:global
AdjustWindowRectEx = .pidata1:0x0103AFCC; // type:object size:0x8 scope:global
AdjustWindowRect = .pidata1:0x0103AFD4; // type:object size:0x8 scope:global
BringWindowToTop = .pidata1:0x0103AFDC; // type:object size:0x8 scope:global
SetWindowPos = .pidata1:0x0103AFE4; // type:object size:0x8 scope:global
MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = .pidata1:0x0103AFEC; // type:object size:0x8 scope:global
RedrawWindow = .pidata1:0x0103AFF4; // type:object size:0x8 scope:global
UpdateWindow = .pidata1:0x0103AFFC; // type:object size:0x8 scope:global
ShowWindow__7MacDozeFP15OpaqueWindowPtri = .pidata1:0x0103B004; // type:object size:0x8 scope:global
DestroyWindow = .pidata1:0x0103B00C; // type:object size:0x8 scope:global
CreateWindowExW = .pidata1:0x0103B014; // type:object size:0x8 scope:global
CreateWindowExA = .pidata1:0x0103B01C; // type:object size:0x8 scope:global
UnregisterClassW = .pidata1:0x0103B024; // type:object size:0x8 scope:global
UnregisterClassA = .pidata1:0x0103B02C; // type:object size:0x8 scope:global
RegisterClassExW = .pidata1:0x0103B034; // type:object size:0x8 scope:global
RegisterClassExA = .pidata1:0x0103B03C; // type:object size:0x8 scope:global
RegisterClassW = .pidata1:0x0103B044; // type:object size:0x8 scope:global
RegisterClassA = .pidata1:0x0103B04C; // type:object size:0x8 scope:global
lbl_0103B054 = .pidata1:0x0103B054; // type:object size:0x8
lbl_0103B05C = .pidata1:0x0103B05C; // type:object size:0x8
MulDiv = .pidata1:0x0103B064; // type:object size:0x8 scope:global
_wsplitpath__7MacDozeFPCwPwPwPwPw = .pidata1:0x0103B06C; // type:object size:0x8 scope:global
_splitpath__7MacDozeFPCcPcPcPcPc = .pidata1:0x0103B074; // type:object size:0x8 scope:global
_getdrives__7MacDozeFv = .pidata1:0x0103B07C; // type:object size:0x8 scope:global
_getdrive__7MacDozeFv = .pidata1:0x0103B084; // type:object size:0x8 scope:global
_getdcwd__7MacDozeFiPci = .pidata1:0x0103B08C; // type:object size:0x8 scope:global
_searchenv__7MacDozeFPCcPCcPc = .pidata1:0x0103B094; // type:object size:0x8 scope:global
_makepath__7MacDozeFPcPCcPCcPCcPCc = .pidata1:0x0103B09C; // type:object size:0x8 scope:global
_fullpath__7MacDozeFPcPCcUl = .pidata1:0x0103B0A4; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0103B0AC; // type:object size:0x8 scope:global
lbl_0103B0B4 = .pidata1:0x0103B0B4; // type:object size:0x8
lbl_0103B0BC = .pidata1:0x0103B0BC; // type:object size:0x8
lbl_0103B0C4 = .pidata1:0x0103B0C4; // type:object size:0x8
lbl_0103B0CC = .pidata1:0x0103B0CC; // type:object size:0x8
lbl_0103B0D4 = .pidata1:0x0103B0D4; // type:object size:0x8
lbl_0103B0DC = .pidata1:0x0103B0DC; // type:object size:0x8
lbl_0103B0E4 = .pidata1:0x0103B0E4; // type:object size:0x8
lbl_0103B0EC = .pidata1:0x0103B0EC; // type:object size:0x8
GetLogicalDrives = .pidata1:0x0103B0F4; // type:object size:0x8 scope:global
SearchPathA = .pidata1:0x0103B0FC; // type:object size:0x8 scope:global
GetFullPathNameA = .pidata1:0x0103B104; // type:object size:0x8 scope:global
GetCurrentDirectoryW = .pidata1:0x0103B10C; // type:object size:0x8 scope:global
GetCurrentDirectoryA = .pidata1:0x0103B114; // type:object size:0x8 scope:global
SetCurrentDirectoryW = .pidata1:0x0103B11C; // type:object size:0x8 scope:global
SetCurrentDirectoryA = .pidata1:0x0103B124; // type:object size:0x8 scope:global
_mkdir__7MacDozeFPCc = .pidata1:0x0103B12C; // type:object size:0x8 scope:global
_unlink__7MacDozeFPCc = .pidata1:0x0103B134; // type:object size:0x8 scope:global
VerQueryValueA = .pidata1:0x0103B13C; // type:object size:0x8 scope:global
GetFileVersionInfoSizeA = .pidata1:0x0103B144; // type:object size:0x8 scope:global
GetFileVersionInfoA = .pidata1:0x0103B14C; // type:object size:0x8 scope:global
GetFileTime = .pidata1:0x0103B154; // type:object size:0x8 scope:global
UnmapViewOfFile = .pidata1:0x0103B15C; // type:object size:0x8 scope:global
MapViewOfFileEx = .pidata1:0x0103B164; // type:object size:0x8 scope:global
MapViewOfFile = .pidata1:0x0103B16C; // type:object size:0x8 scope:global
lbl_0103B174 = .pidata1:0x0103B174; // type:object size:0x8
CreateFileMappingA = .pidata1:0x0103B17C; // type:object size:0x8 scope:global
GetMacFileReference__7MacDozeFPv = .pidata1:0x0103B184; // type:object size:0x8 scope:global
FlushFileBuffers = .pidata1:0x0103B18C; // type:object size:0x8 scope:global
GetTempFileNameA = .pidata1:0x0103B194; // type:object size:0x8 scope:global
GetTempPathA = .pidata1:0x0103B19C; // type:object size:0x8 scope:global
GetDiskFreeSpaceA = .pidata1:0x0103B1A4; // type:object size:0x8 scope:global
FindClose = .pidata1:0x0103B1AC; // type:object size:0x8 scope:global
FindNextFileW = .pidata1:0x0103B1B4; // type:object size:0x8 scope:global
FindNextFileA = .pidata1:0x0103B1BC; // type:object size:0x8 scope:global
FindFirstFileW = .pidata1:0x0103B1C4; // type:object size:0x8 scope:global
FindFirstFileA = .pidata1:0x0103B1CC; // type:object size:0x8 scope:global
SetFileAttributesW = .pidata1:0x0103B1D4; // type:object size:0x8 scope:global
SetFileAttributesA = .pidata1:0x0103B1DC; // type:object size:0x8 scope:global
GetFileAttributesW = .pidata1:0x0103B1E4; // type:object size:0x8 scope:global
GetFileAttributesA = .pidata1:0x0103B1EC; // type:object size:0x8 scope:global
DeleteFileW = .pidata1:0x0103B1F4; // type:object size:0x8 scope:global
DeleteFileA = .pidata1:0x0103B1FC; // type:object size:0x8 scope:global
SetFilePointer = .pidata1:0x0103B204; // type:object size:0x8 scope:global
SetEndOfFile = .pidata1:0x0103B20C; // type:object size:0x8 scope:global
GetFileSize__7MacDozeFPvPUl = .pidata1:0x0103B214; // type:object size:0x8 scope:global
RemoveDirectoryW = .pidata1:0x0103B21C; // type:object size:0x8 scope:global
RemoveDirectoryA = .pidata1:0x0103B224; // type:object size:0x8 scope:global
CreateDirectoryW = .pidata1:0x0103B22C; // type:object size:0x8 scope:global
CreateDirectoryA = .pidata1:0x0103B234; // type:object size:0x8 scope:global
CopyFileA = .pidata1:0x0103B23C; // type:object size:0x8 scope:global
MoveFileW = .pidata1:0x0103B244; // type:object size:0x8 scope:global
MoveFileA = .pidata1:0x0103B24C; // type:object size:0x8 scope:global
WriteFile = .pidata1:0x0103B254; // type:object size:0x8 scope:global
ReadFile = .pidata1:0x0103B25C; // type:object size:0x8 scope:global
CreateFileW = .pidata1:0x0103B264; // type:object size:0x8 scope:global
lbl_0103B26C = .pidata1:0x0103B26C; // type:object size:0x8
CreateFileA = .pidata1:0x0103B274; // type:object size:0x8 scope:global
MessageBoxW = .pidata1:0x0103B27C; // type:object size:0x8 scope:global
MessageBoxA = .pidata1:0x0103B284; // type:object size:0x8 scope:global
SetLastError = .pidata1:0x0103B28C; // type:object size:0x8 scope:global
GetLastError = .pidata1:0x0103B294; // type:object size:0x8 scope:global
ClipCursor = .pidata1:0x0103B29C; // type:object size:0x8 scope:global
SetCursorPos = .pidata1:0x0103B2A4; // type:object size:0x8 scope:global
GetCursorPos = .pidata1:0x0103B2AC; // type:object size:0x8 scope:global
SetCursor__7MacDozeFPQ27MacDoze9HCURSOR__ = .pidata1:0x0103B2B4; // type:object size:0x8 scope:global
GetCursor__7MacDozeFv = .pidata1:0x0103B2BC; // type:object size:0x8 scope:global
LoadCursorFromFileA = .pidata1:0x0103B2C4; // type:object size:0x8 scope:global
LoadCursorA = .pidata1:0x0103B2CC; // type:object size:0x8 scope:global
ShowCursor__7MacDozeFi = .pidata1:0x0103B2D4; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x0103B2DC; // type:object size:0x1314 scope:global
lbl_0103C5F0 = .pidata1:0x0103C5F0; // type:object size:0x8
lbl_0103C5F8 = .pidata1:0x0103C5F8; // type:object size:0x10
lbl_0103C608 = .pidata1:0x0103C608; // type:object size:0x6C
lbl_0103C674 = .pidata1:0x0103C674; // type:object size:0x16C
lbl_0103C7E0 = .pidata1:0x0103C7E0; // type:object size:0x60
lbl_0103C840 = .pidata1:0x0103C840; // type:object size:0x1FC
lbl_0103CA3C = .pidata1:0x0103CA3C; // type:object size:0x350
lbl_0103CD8C = .pidata1:0x0103CD8C; // type:object size:0x8
lbl_0103CD94 = .pidata1:0x0103CD94; // type:object size:0x8
lbl_0103CD9C = .pidata1:0x0103CD9C; // type:object size:0x14
lbl_0103CDB0 = .pidata1:0x0103CDB0; // type:object size:0x8
lbl_0103CDB8 = .pidata1:0x0103CDB8; // type:object size:0x1C
lbl_0103CDD4 = .pidata1:0x0103CDD4; // type:object size:0x8
lbl_0103CDDC = .pidata1:0x0103CDDC; // type:object size:0xC
lbl_0103CDE8 = .pidata1:0x0103CDE8; // type:object size:0x8
lbl_0103CDF0 = .pidata1:0x0103CDF0; // type:object size:0xC
lbl_0103CDFC = .pidata1:0x0103CDFC; // type:object size:0x8
lbl_0103CE04 = .pidata1:0x0103CE04; // type:object size:0xC
lbl_0103CE10 = .pidata1:0x0103CE10; // type:object size:0x8
lbl_0103CE18 = .pidata1:0x0103CE18; // type:object size:0x14
lbl_0103CE2C = .pidata1:0x0103CE2C; // type:object size:0x8
lbl_0103CE34 = .pidata1:0x0103CE34; // type:object size:0x10
lbl_0103CE44 = .pidata1:0x0103CE44; // type:object size:0x10
lbl_0103CE54 = .pidata1:0x0103CE54; // type:object size:0x10
lbl_0103CE64 = .pidata1:0x0103CE64; // type:object size:0x14
lbl_0103CE78 = .pidata1:0x0103CE78; // type:object size:0x8
lbl_0103CE80 = .pidata1:0x0103CE80; // type:object size:0x10
lbl_0103CE90 = .pidata1:0x0103CE90; // type:object size:0xF data:string
lbl_0103CF90 = .pidata1:0x0103CF90; // type:object size:0xD8
lbl_0103D068 = .pidata1:0x0103D068; // type:object size:0x8
lbl_0103D070 = .pidata1:0x0103D070; // type:object size:0xC
lbl_0103D07C = .pidata1:0x0103D07C; // type:object size:0x8
lbl_0103D084 = .pidata1:0x0103D084; // type:object size:0xC
lbl_0103D090 = .pidata1:0x0103D090; // type:object size:0x8
lbl_0103D098 = .pidata1:0x0103D098; // type:object size:0x18
lbl_0103D0B0 = .pidata1:0x0103D0B0; // type:object size:0x8
lbl_0103D0B8 = .pidata1:0x0103D0B8; // type:object size:0x18
lbl_0103D0D0 = .pidata1:0x0103D0D0; // type:object size:0xC
lbl_0103D0DC = .pidata1:0x0103D0DC; // type:object size:0x8
lbl_0103D0E4 = .pidata1:0x0103D0E4; // type:object size:0x18
lbl_0103D0FC = .pidata1:0x0103D0FC; // type:object size:0x8
lbl_0103D104 = .pidata1:0x0103D104; // type:object size:0x8
lbl_0103D10C = .pidata1:0x0103D10C; // type:object size:0x14
lbl_0103D120 = .pidata1:0x0103D120; // type:object size:0x8
lbl_0103D128 = .pidata1:0x0103D128; // type:object size:0x1C
lbl_0103D144 = .pidata1:0x0103D144; // type:object size:0x8
lbl_0103D14C = .pidata1:0x0103D14C; // type:object size:0x24
lbl_0103D170 = .pidata1:0x0103D170; // type:object size:0x8
lbl_0103D178 = .pidata1:0x0103D178; // type:object size:0x28
lbl_0103D1A0 = .pidata1:0x0103D1A0; // type:object size:0x8
lbl_0103D1A8 = .pidata1:0x0103D1A8; // type:object size:0xC
lbl_0103D1B4 = .pidata1:0x0103D1B4; // type:object size:0x8
lbl_0103D1BC = .pidata1:0x0103D1BC; // type:object size:0x14
lbl_0103D1D0 = .pidata1:0x0103D1D0; // type:object size:0x24
lbl_0103D1F4 = .pidata1:0x0103D1F4; // type:object size:0x8
lbl_0103D1FC = .pidata1:0x0103D1FC; // type:object size:0x24
lbl_0103D220 = .pidata1:0x0103D220; // type:object size:0x8
lbl_0103D228 = .pidata1:0x0103D228; // type:object size:0xC
lbl_0103D234 = .pidata1:0x0103D234; // type:object size:0x8
lbl_0103D23C = .pidata1:0x0103D23C; // type:object size:0xC
lbl_0103D248 = .pidata1:0x0103D248; // type:object size:0x8
lbl_0103D250 = .pidata1:0x0103D250; // type:object size:0xC
