?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
lbl_100678CC = .data:0x100678CC; // type:object size:0x7 data:string
lbl_100678D4 = .data:0x100678D4; // type:object size:0x8 data:string
lbl_100678DC = .data:0x100678DC; // type:object size:0x4
lbl_100678E0 = .data:0x100678E0; // type:object size:0x6 data:string
lbl_100678E8 = .data:0x100678E8; // type:object size:0x29 data:string
lbl_10067914 = .data:0x10067914; // type:object size:0x3F data:string
lbl_10067954 = .data:0x10067954; // type:object size:0x4
lbl_10067958 = .data:0x10067958; // type:object size:0x12 data:string
lbl_1006796C = .data:0x1006796C; // type:object size:0xA data:string
lbl_10067978 = .data:0x10067978; // type:object size:0x8 data:string
lbl_10067980 = .data:0x10067980; // type:object size:0x2 data:string
lbl_10067984 = .data:0x10067984; // type:object size:0x49 data:string
lbl_100679D0 = .data:0x100679D0; // type:object size:0xB data:string
lbl_100679DC = .data:0x100679DC; // type:object size:0x6 data:string
lbl_100679E4 = .data:0x100679E4; // type:object size:0xD data:string
lbl_100679F4 = .data:0x100679F4; // type:object size:0x9 data:string
lbl_10067A00 = .data:0x10067A00; // type:object size:0xD data:string
lbl_10067A10 = .data:0x10067A10; // type:object size:0xB data:string
lbl_10067A1C = .data:0x10067A1C; // type:object size:0xB data:string
lbl_10067A28 = .data:0x10067A28; // type:object size:0xB data:string
lbl_10067A34 = .data:0x10067A34; // type:object size:0x8 data:string
lbl_10067A3C = .data:0x10067A3C; // type:object size:0xB data:string
lbl_10067A48 = .data:0x10067A48; // type:object size:0xE data:string
lbl_10067A58 = .data:0x10067A58; // type:object size:0x18
lbl_10067A70 = .data:0x10067A70; // type:object size:0xF data:string
lbl_10067A80 = .data:0x10067A80; // type:object size:0xD data:string
lbl_10067A90 = .data:0x10067A90; // type:object size:0x9 data:string
lbl_10067A9C = .data:0x10067A9C; // type:object size:0xB data:string
lbl_10067AA8 = .data:0x10067AA8; // type:object size:0x4 data:string
lbl_10067AAC = .data:0x10067AAC; // type:object size:0x4 data:string
lbl_10067AB0 = .data:0x10067AB0; // type:object size:0x4 data:string
lbl_10067AB4 = .data:0x10067AB4; // type:object size:0x4 data:string
lbl_10067AB8 = .data:0x10067AB8; // type:object size:0x2 data:string
lbl_10067ABA = .data:0x10067ABA; // type:object size:0x2
lbl_10067ABC = .data:0x10067ABC; // type:object size:0x8 data:string
lbl_10067AC4 = .data:0x10067AC4; // type:object size:0xE data:string
lbl_10067AD4 = .data:0x10067AD4; // type:object size:0xE data:string
lbl_10067AE4 = .data:0x10067AE4; // type:object size:0xB data:string
lbl_10067AF0 = .data:0x10067AF0; // type:object size:0xE data:string
lbl_10067B00 = .data:0x10067B00; // type:object size:0xE data:string
lbl_10067B10 = .data:0x10067B10; // type:object size:0x9 data:string
lbl_10067B1C = .data:0x10067B1C; // type:object size:0x9 data:string
lbl_10067B28 = .data:0x10067B28; // type:object size:0x7 data:string
lbl_10067B30 = .data:0x10067B30; // type:object size:0xD data:string
lbl_10067B40 = .data:0x10067B40; // type:object size:0xF data:string
lbl_10067B50 = .data:0x10067B50; // type:object size:0xE data:string
lbl_10067B60 = .data:0x10067B60; // type:object size:0xE data:string
lbl_10067B70 = .data:0x10067B70; // type:object size:0xE data:string
lbl_10067B80 = .data:0x10067B80; // type:object size:0xE data:string
lbl_10067B90 = .data:0x10067B90; // type:object size:0x4 data:string
lbl_10067B94 = .data:0x10067B94; // type:object size:0x4 data:string
lbl_10067B98 = .data:0x10067B98; // type:object size:0x4 data:string
lbl_10067B9C = .data:0x10067B9C; // type:object size:0x4 data:string
lbl_10067BA0 = .data:0x10067BA0; // type:object size:0xB data:string
lbl_10067BAC = .data:0x10067BAC; // type:object size:0xC data:string
lbl_10067BB8 = .data:0x10067BB8; // type:object size:0x9 data:string
lbl_10067BC4 = .data:0x10067BC4; // type:object size:0x9 data:string
lbl_10067BD0 = .data:0x10067BD0; // type:object size:0xB data:string
lbl_10067BDC = .data:0x10067BDC; // type:object size:0x7 data:string
lbl_10067BE4 = .data:0x10067BE4; // type:object size:0xB data:string
lbl_10067BF0 = .data:0x10067BF0; // type:object size:0xB data:string
lbl_10067BFC = .data:0x10067BFC; // type:object size:0xB data:string
lbl_10067C08 = .data:0x10067C08; // type:object size:0xB data:string
lbl_10067C14 = .data:0x10067C14; // type:object size:0x8
lbl_10067C1C = .data:0x10067C1C; // type:object size:0x24
lbl_10067C40 = .data:0x10067C40; // type:object size:0xF0
lbl_10067D30 = .data:0x10067D30; // type:object size:0x4
lbl_10067D34 = .data:0x10067D34; // type:object size:0x13 data:string
lbl_10067D74 = .data:0x10067D74; // type:object size:0x7 data:string
lbl_10067D7C = .data:0x10067D7C; // type:object size:0x5 data:string
lbl_10067D84 = .data:0x10067D84; // type:object size:0x8 data:string
lbl_10067D8C = .data:0x10067D8C; // type:object size:0x7 data:string
lbl_10067D94 = .data:0x10067D94; // type:object size:0x8 data:string
lbl_10067D9C = .data:0x10067D9C; // type:object size:0x6 data:string
lbl_10067DA4 = .data:0x10067DA4; // type:object size:0x5 data:string
lbl_10067DAC = .data:0x10067DAC; // type:object size:0x6 data:string
lbl_10067DB4 = .data:0x10067DB4; // type:object size:0x10 data:string
lbl_10067DC4 = .data:0x10067DC4; // type:object size:0x2 data:string
lbl_10067DC8 = .data:0x10067DC8; // type:object size:0xF data:string
lbl_10067DD8 = .data:0x10067DD8; // type:object size:0x9 data:string
lbl_10067DE4 = .data:0x10067DE4; // type:object size:0x8 data:string
lbl_10067DEC = .data:0x10067DEC; // type:object size:0xD data:string
lbl_10067DFC = .data:0x10067DFC; // type:object size:0xF data:string
lbl_10067E0C = .data:0x10067E0C; // type:object size:0x1A data:string
lbl_10067E28 = .data:0x10067E28; // type:object size:0x4 data:string
lbl_10067E2C = .data:0x10067E2C; // type:object size:0x9 data:string
lbl_10067E38 = .data:0x10067E38; // type:object size:0x2 data:string
lbl_10067E3C = .data:0x10067E3C; // type:object size:0x2 data:string
lbl_10067E40 = .data:0x10067E40; // type:object size:0x2 data:string
lbl_10067E44 = .data:0x10067E44; // type:object size:0x2 data:string
lbl_10067E48 = .data:0x10067E48; // type:object size:0x4 data:string
lbl_10067E4C = .data:0x10067E4C; // type:object size:0x4 data:string
lbl_10067E50 = .data:0x10067E50; // type:object size:0x2 data:string
lbl_10067E54 = .data:0x10067E54; // type:object size:0x3 data:string
lbl_10067E58 = .data:0x10067E58; // type:object size:0x4 data:string
lbl_10067E5C = .data:0x10067E5C; // type:object size:0x3 data:string
lbl_10067E60 = .data:0x10067E60; // type:object size:0x9 data:string
lbl_10067E6C = .data:0x10067E6C; // type:object size:0x7 data:string
lbl_10067E74 = .data:0x10067E74; // type:object size:0xC data:string
lbl_10067E80 = .data:0x10067E80; // type:object size:0x9 data:string
lbl_10067E8C = .data:0x10067E8C; // type:object size:0x8 data:string
lbl_10067E94 = .data:0x10067E94; // type:object size:0xB data:string
lbl_10067EA0 = .data:0x10067EA0; // type:object size:0x5 data:string
lbl_10067EA8 = .data:0x10067EA8; // type:object size:0x7 data:string
lbl_10067EB0 = .data:0x10067EB0; // type:object size:0x6 data:string
lbl_10067EB8 = .data:0x10067EB8; // type:object size:0x4 data:string
lbl_10067EBC = .data:0x10067EBC; // type:object size:0x4 data:string
lbl_10067EC0 = .data:0x10067EC0; // type:object size:0x2 data:string
lbl_10067EC2 = .data:0x10067EC2; // type:object size:0x2
lbl_10067EC4 = .data:0x10067EC4; // type:object size:0x8 data:string
lbl_10067ECC = .data:0x10067ECC; // type:object size:0x8 data:string
lbl_10067ED4 = .data:0x10067ED4; // type:object size:0x8 data:string
lbl_10067EDC = .data:0x10067EDC; // type:object size:0xB data:string
lbl_10067EE8 = .data:0x10067EE8; // type:object size:0xC data:string
lbl_10067EF4 = .data:0x10067EF4; // type:object size:0xF data:string
lbl_10067F04 = .data:0x10067F04; // type:object size:0x6 data:string
lbl_10067F0C = .data:0x10067F0C; // type:object size:0x3 data:string
lbl_10067F10 = .data:0x10067F10; // type:object size:0x6 data:string
lbl_10067F18 = .data:0x10067F18; // type:object size:0x8 data:string
lbl_10067F20 = .data:0x10067F20; // type:object size:0x9 data:string
lbl_10067F2C = .data:0x10067F2C; // type:object size:0x40
lbl_10067F6C = .data:0x10067F6C; // type:object size:0x5 data:string
lbl_10067F74 = .data:0x10067F74; // type:object size:0x13 data:string
lbl_10067FB4 = .data:0x10067FB4; // type:object size:0x18
lbl_10067FCC = .data:0x10067FCC; // type:object size:0x9 data:string
lbl_10067FD8 = .data:0x10067FD8; // type:object size:0xE data:string
lbl_10067FE8 = .data:0x10067FE8; // type:object size:0xA data:string
lbl_10067FF4 = .data:0x10067FF4; // type:object size:0x8 data:string
lbl_10067FFC = .data:0x10067FFC; // type:object size:0x7 data:string
lbl_10068004 = .data:0x10068004; // type:object size:0x8 data:string
lbl_1006800C = .data:0x1006800C; // type:object size:0x1C data:string
lbl_10068028 = .data:0x10068028; // type:object size:0x25 data:string
lbl_10068050 = .data:0x10068050; // type:object size:0x4 data:string
lbl_10068054 = .data:0x10068054; // type:object size:0x6 data:string
lbl_1006805C = .data:0x1006805C; // type:object size:0x7 data:string
lbl_10068064 = .data:0x10068064; // type:object size:0x43 data:string
lbl_100680A8 = .data:0x100680A8; // type:object size:0x4 data:string
lbl_100680AC = .data:0x100680AC; // type:object size:0x9 data:string
lbl_100680B8 = .data:0x100680B8; // type:object size:0x13 data:string
lbl_100680CC = .data:0x100680CC; // type:object size:0x1F data:string
lbl_100680EC = .data:0x100680EC; // type:object size:0x14 data:string
lbl_10068100 = .data:0x10068100; // type:object size:0x1B data:string
lbl_1006811C = .data:0x1006811C; // type:object size:0x19 data:string
lbl_10068138 = .data:0x10068138; // type:object size:0x18 data:string
lbl_10068150 = .data:0x10068150; // type:object size:0x1E data:string
lbl_10068170 = .data:0x10068170; // type:object size:0x3 data:string
lbl_10068178 = .data:0x10068178; // type:object size:0x4
lbl_1006817C = .data:0x1006817C; // type:object size:0x144
lbl_100682C0 = .data:0x100682C0; // type:object size:0x2 data:string
lbl_100682C4 = .data:0x100682C4; // type:object size:0x4 data:string
lbl_100682C8 = .data:0x100682C8; // type:object size:0x4 data:string
lbl_100682CC = .data:0x100682CC; // type:object size:0x4 data:string
lbl_100682D0 = .data:0x100682D0; // type:object size:0x4 data:string
lbl_100682D4 = .data:0x100682D4; // type:object size:0x4 data:string
lbl_100682D8 = .data:0x100682D8; // type:object size:0x4 data:string
lbl_100682DC = .data:0x100682DC; // type:object size:0x4 data:string
lbl_100682E0 = .data:0x100682E0; // type:object size:0x4 data:string
lbl_100682E4 = .data:0x100682E4; // type:object size:0x4 data:string
lbl_100682E8 = .data:0x100682E8; // type:object size:0x4 data:string
lbl_100682EC = .data:0x100682EC; // type:object size:0x4 data:string
lbl_100682F0 = .data:0x100682F0; // type:object size:0x4 data:string
lbl_100682F4 = .data:0x100682F4; // type:object size:0x4 data:string
lbl_100682F8 = .data:0x100682F8; // type:object size:0x4 data:string
lbl_100682FC = .data:0x100682FC; // type:object size:0x4 data:string
lbl_10068300 = .data:0x10068300; // type:object size:0x4 data:string
lbl_10068304 = .data:0x10068304; // type:object size:0x4 data:string
lbl_10068308 = .data:0x10068308; // type:object size:0x4 data:string
lbl_1006830C = .data:0x1006830C; // type:object size:0x4 data:string
lbl_10068310 = .data:0x10068310; // type:object size:0x4 data:string
lbl_10068314 = .data:0x10068314; // type:object size:0x4 data:string
lbl_10068318 = .data:0x10068318; // type:object size:0x4 data:string
lbl_1006831C = .data:0x1006831C; // type:object size:0x4 data:string
lbl_10068320 = .data:0x10068320; // type:object size:0x4 data:string
lbl_10068324 = .data:0x10068324; // type:object size:0x4 data:string
lbl_10068328 = .data:0x10068328; // type:object size:0x4 data:string
lbl_1006832C = .data:0x1006832C; // type:object size:0x4 data:string
lbl_10068330 = .data:0x10068330; // type:object size:0x7 data:string
lbl_10068338 = .data:0x10068338; // type:object size:0x6 data:string
lbl_10068340 = .data:0x10068340; // type:object size:0x5 data:string
lbl_10068348 = .data:0x10068348; // type:object size:0x6 data:string
lbl_10068350 = .data:0x10068350; // type:object size:0x5 data:string
lbl_10068358 = .data:0x10068358; // type:object size:0x5 data:string
lbl_10068360 = .data:0x10068360; // type:object size:0x5 data:string
lbl_10068368 = .data:0x10068368; // type:object size:0x5 data:string
lbl_10068370 = .data:0x10068370; // type:object size:0x5 data:string
lbl_10068378 = .data:0x10068378; // type:object size:0x4 data:string
lbl_1006837C = .data:0x1006837C; // type:object size:0x7 data:string
lbl_10068384 = .data:0x10068384; // type:object size:0x8 data:string
lbl_1006838C = .data:0x1006838C; // type:object size:0x7 data:string
lbl_10068394 = .data:0x10068394; // type:object size:0x18
lbl_100683AC = .data:0x100683AC; // type:object size:0x8 data:string
lbl_100683B4 = .data:0x100683B4; // type:object size:0x2 data:string
lbl_100683B8 = .data:0x100683B8; // type:object size:0x12 data:string
lbl_100683CC = .data:0x100683CC; // type:object size:0x4
lbl_100683D0 = .data:0x100683D0; // type:object size:0x4
lbl_100683D4 = .data:0x100683D4; // type:object size:0x4
lbl_100683D8 = .data:0x100683D8; // type:object size:0x4
lbl_100683DC = .data:0x100683DC; // type:object size:0x4
lbl_100683E0 = .data:0x100683E0; // type:object size:0x4
lbl_100683E4 = .data:0x100683E4; // type:object size:0x4
lbl_100683E8 = .data:0x100683E8; // type:object size:0x4
lbl_100683EC = .data:0x100683EC; // type:object size:0x4
lbl_100683F0 = .data:0x100683F0; // type:object size:0x4
lbl_100683F4 = .data:0x100683F4; // type:object size:0x4
lbl_100683F8 = .data:0x100683F8; // type:object size:0x4
lbl_100683FC = .data:0x100683FC; // type:object size:0x4
lbl_10068400 = .data:0x10068400; // type:object size:0x4
lbl_10068404 = .data:0x10068404; // type:object size:0x4
lbl_10068408 = .data:0x10068408; // type:object size:0x4
lbl_1006840C = .data:0x1006840C; // type:object size:0x4
lbl_10068410 = .data:0x10068410; // type:object size:0x4
lbl_10068414 = .data:0x10068414; // type:object size:0x4
lbl_10068418 = .data:0x10068418; // type:object size:0x4
lbl_1006841C = .data:0x1006841C; // type:object size:0x4
lbl_10068420 = .data:0x10068420; // type:object size:0x4
lbl_10068424 = .data:0x10068424; // type:object size:0x4
lbl_10068428 = .data:0x10068428; // type:object size:0x4
lbl_1006842C = .data:0x1006842C; // type:object size:0x4
lbl_10068430 = .data:0x10068430; // type:object size:0x4
lbl_10068434 = .data:0x10068434; // type:object size:0x4
lbl_10068438 = .data:0x10068438; // type:object size:0x4
lbl_1006843C = .data:0x1006843C; // type:object size:0x4
lbl_10068440 = .data:0x10068440; // type:object size:0x4
lbl_10068444 = .data:0x10068444; // type:object size:0xC
lbl_10068450 = .data:0x10068450; // type:object size:0x8
lbl_10068458 = .data:0x10068458; // type:object size:0x1A0
?RegisteredGame@LHConnection@@1PADA = .data:0x100685F8; // type:object size:0x34
lbl_1006862C = .data:0x1006862C; // type:object size:0x4
lbl_10068630 = .data:0x10068630; // type:object size:0x4
lbl_10068634 = .data:0x10068634; // type:object size:0x4
lbl_10068638 = .data:0x10068638; // type:object size:0xFC
lbl_10068734 = .data:0x10068734; // type:object size:0x400
lbl_10068B34 = .data:0x10068B34; // type:object size:0x4
lbl_10068B38 = .data:0x10068B38; // type:object size:0x8
?GameRunning@LHLobby@@2_NA = .data:0x10068B40; // type:object size:0x4
?UserData@LHLobby@@2PAXA = .data:0x10068B44; // type:object size:0x4
?UserDataLen@LHLobby@@2KA = .data:0x10068B48; // type:object size:0x4
?MGJCallbackParam@LHLobby@@2PAXA = .data:0x10068B4C; // type:object size:0x4
?MGJCallback@LHLobby@@2P6A?AW4LH_MGJ_CALLBACK_RETURN@@PAX@ZA = .data:0x10068B50; // type:object size:0x4
?MessageServerMode@LHLobby@@2W4LH_OPERATING_MODE@@A = .data:0x10068B54; // type:object size:0x4
?SendFullChecksum@LHLobby@@2HA = .data:0x10068B58; // type:object size:0x4
?RunMessageServerOnThisHost@LHLobby@@2HA = .data:0x10068B5C; // type:object size:0x4
