AECreateAppleEvent = extern; // type:object scope:weak
FlipToGDISurface__Q29IndirectX11IDirectDrawFv = .pidata1:0x0102C9C8; // type:object size:0x8 scope:global
CreatePalette__Q29IndirectX11IDirectDrawFUlPQ27MacDoze15tagPALETTEENTRYPPQ29IndirectX18IDirectDrawPalettePQ27MacDoze8IUnknown = .pidata1:0x0102C9D0; // type:object size:0x8 scope:global
GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102C9D8; // type:object size:0x8 scope:global
RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = .pidata1:0x0102C9E0; // type:object size:0x8 scope:global
SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = .pidata1:0x0102C9E8; // type:object size:0x8 scope:global
SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = .pidata1:0x0102C9F0; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = .pidata1:0x0102C9F8; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX11IDirectDrawFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102CA00; // type:object size:0x8 scope:global
lbl_0102CA08 = .pidata1:0x0102CA08; // type:object size:0x8
lbl_0102CA10 = .pidata1:0x0102CA10; // type:object size:0x8
lbl_0102CA18 = .pidata1:0x0102CA18; // type:object size:0x8
lbl_0102CA20 = .pidata1:0x0102CA20; // type:object size:0x8
lbl_0102CA28 = .pidata1:0x0102CA28; // type:object size:0x8
lbl_0102CA30 = .pidata1:0x0102CA30; // type:object size:0x8
lbl_0102CA38 = .pidata1:0x0102CA38; // type:object size:0x8
lbl_0102CA40 = .pidata1:0x0102CA40; // type:object size:0x8
lbl_0102CA48 = .pidata1:0x0102CA48; // type:object size:0x8
lbl_0102CA50 = .pidata1:0x0102CA50; // type:object size:0x8
lbl_0102CA58 = .pidata1:0x0102CA58; // type:object size:0x8
lbl_0102CA60 = .pidata1:0x0102CA60; // type:object size:0x8
lbl_0102CA68 = .pidata1:0x0102CA68; // type:object size:0x8
lbl_0102CA70 = .pidata1:0x0102CA70; // type:object size:0x8
lbl_0102CA78 = .pidata1:0x0102CA78; // type:object size:0x8
lbl_0102CA80 = .pidata1:0x0102CA80; // type:object size:0x8
lbl_0102CA88 = .pidata1:0x0102CA88; // type:object size:0x8
lbl_0102CA90 = .pidata1:0x0102CA90; // type:object size:0x8
lbl_0102CA98 = .pidata1:0x0102CA98; // type:object size:0x8
lbl_0102CAA0 = .pidata1:0x0102CAA0; // type:object size:0x8
lbl_0102CAA8 = .pidata1:0x0102CAA8; // type:object size:0x8
lbl_0102CAB0 = .pidata1:0x0102CAB0; // type:object size:0x8
lbl_0102CAB8 = .pidata1:0x0102CAB8; // type:object size:0x8
lbl_0102CAC0 = .pidata1:0x0102CAC0; // type:object size:0x8
lbl_0102CAC8 = .pidata1:0x0102CAC8; // type:object size:0x8
lbl_0102CAD0 = .pidata1:0x0102CAD0; // type:object size:0x8
lbl_0102CAD8 = .pidata1:0x0102CAD8; // type:object size:0x8
lbl_0102CAE0 = .pidata1:0x0102CAE0; // type:object size:0x8
lbl_0102CAE8 = .pidata1:0x0102CAE8; // type:object size:0x8
lbl_0102CAF0 = .pidata1:0x0102CAF0; // type:object size:0x8
lbl_0102CAF8 = .pidata1:0x0102CAF8; // type:object size:0x8
lbl_0102CB00 = .pidata1:0x0102CB00; // type:object size:0x8
lbl_0102CB08 = .pidata1:0x0102CB08; // type:object size:0x8
lbl_0102CB10 = .pidata1:0x0102CB10; // type:object size:0x8
lbl_0102CB18 = .pidata1:0x0102CB18; // type:object size:0x10
lbl_0102CB28 = .pidata1:0x0102CB28; // type:object size:0x8
lbl_0102CB30 = .pidata1:0x0102CB30; // type:object size:0x8
lbl_0102CB38 = .pidata1:0x0102CB38; // type:object size:0x8
lbl_0102CB40 = .pidata1:0x0102CB40; // type:object size:0x8
lbl_0102CB48 = .pidata1:0x0102CB48; // type:object size:0x8
lbl_0102CB50 = .pidata1:0x0102CB50; // type:object size:0x8
lbl_0102CB58 = .pidata1:0x0102CB58; // type:object size:0x8
lbl_0102CB60 = .pidata1:0x0102CB60; // type:object size:0x8
lbl_0102CB68 = .pidata1:0x0102CB68; // type:object size:0x8
lbl_0102CB70 = .pidata1:0x0102CB70; // type:object size:0x8
lbl_0102CB78 = .pidata1:0x0102CB78; // type:object size:0x8
Clear__Q29IndirectX20IdxDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUl = .pidata1:0x0102CB80; // type:object size:0x8 scope:global
SetViewport2__Q29IndirectX20IdxDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .pidata1:0x0102CB88; // type:object size:0x8 scope:global
SetCurrentViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102CB90; // type:object size:0x8 scope:global
AddViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102CB98; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .pidata1:0x0102CBA0; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IdxDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102CBA8; // type:object size:0x8 scope:global
lbl_0102CBB0 = .pidata1:0x0102CBB0; // type:object size:0x8
EnumDevices__Q29IndirectX12IdxDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .pidata1:0x0102CBB8; // type:object size:0x8 scope:global
lbl_0102CBC0 = .pidata1:0x0102CBC0; // type:object size:0x8
lbl_0102CBC8 = .pidata1:0x0102CBC8; // type:object size:0x8
lbl_0102CBD0 = .pidata1:0x0102CBD0; // type:object size:0x8
lbl_0102CBD8 = .pidata1:0x0102CBD8; // type:object size:0x8
lbl_0102CBE0 = .pidata1:0x0102CBE0; // type:object size:0x8
lbl_0102CBE8 = .pidata1:0x0102CBE8; // type:object size:0x8
RemoveUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .pidata1:0x0102CBF0; // type:object size:0x8 scope:global
AddUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .pidata1:0x0102CBF8; // type:object size:0x8 scope:global
lbl_0102CC00 = .pidata1:0x0102CC00; // type:object size:0x8
_pef_init = .pidata1:0x0102CC08; // type:object size:0x8 scope:global
lbl_0102CC10 = .pidata1:0x0102CC10; // type:object size:0x8
lbl_0102CC18 = .pidata1:0x0102CC18; // type:object size:0x8
lbl_0102CC20 = .pidata1:0x0102CC20; // type:object size:0x8
lbl_0102CC28 = .pidata1:0x0102CC28; // type:object size:0x8
lbl_0102CC30 = .pidata1:0x0102CC30; // type:object size:0x8
lbl_0102CC38 = .pidata1:0x0102CC38; // type:object size:0x10
lbl_0102CC48 = .pidata1:0x0102CC48; // type:object size:0x10
lbl_0102CC58 = .pidata1:0x0102CC58; // type:object size:0x8
lbl_0102CC60 = .pidata1:0x0102CC60; // type:object size:0x8
lbl_0102CC68 = .pidata1:0x0102CC68; // type:object size:0x8
lbl_0102CC70 = .pidata1:0x0102CC70; // type:object size:0x8
_pef_term = .pidata1:0x0102CC78; // type:object size:0x8E8 scope:global
lbl_0102D560 = .pidata1:0x0102D560; // type:object size:0x8
lbl_0102D568 = .pidata1:0x0102D568; // type:object size:0xC
lbl_0102D574 = .pidata1:0x0102D574; // type:object size:0x84
lbl_0102D5F8 = .pidata1:0x0102D5F8; // type:object size:0x8
lbl_0102D600 = .pidata1:0x0102D600; // type:object size:0xC
lbl_0102D60C = .pidata1:0x0102D60C; // type:object size:0x8
lbl_0102D614 = .pidata1:0x0102D614; // type:object size:0x14
lbl_0102D628 = .pidata1:0x0102D628; // type:object size:0x8
lbl_0102D630 = .pidata1:0x0102D630; // type:object size:0x10
lbl_0102D640 = .pidata1:0x0102D640; // type:object size:0x8
lbl_0102D648 = .pidata1:0x0102D648; // type:object size:0x58
lbl_0102D6A0 = .pidata1:0x0102D6A0; // type:object size:0x8
lbl_0102D6A8 = .pidata1:0x0102D6A8; // type:object size:0xC
lbl_0102D6B4 = .pidata1:0x0102D6B4; // type:object size:0x8
lbl_0102D6BC = .pidata1:0x0102D6BC; // type:object size:0x14
lbl_0102D6D0 = .pidata1:0x0102D6D0; // type:object size:0x8
lbl_0102D6D8 = .pidata1:0x0102D6D8; // type:object size:0x1C
lbl_0102D6F4 = .pidata1:0x0102D6F4; // type:object size:0x8
lbl_0102D6FC = .pidata1:0x0102D6FC; // type:object size:0x24
lbl_0102D720 = .pidata1:0x0102D720; // type:object size:0x8
lbl_0102D728 = .pidata1:0x0102D728; // type:object size:0x2C
lbl_0102D754 = .pidata1:0x0102D754; // type:object size:0x8
lbl_0102D75C = .pidata1:0x0102D75C; // type:object size:0x10
lbl_0102D76C = .pidata1:0x0102D76C; // type:object size:0x10
lbl_0102D77C = .pidata1:0x0102D77C; // type:object size:0x10
lbl_0102D78C = .pidata1:0x0102D78C; // type:object size:0x10
lbl_0102D79C = .pidata1:0x0102D79C; // type:object size:0x8
lbl_0102D7A4 = .pidata1:0x0102D7A4; // type:object size:0xC
lbl_0102D7B0 = .pidata1:0x0102D7B0; // type:object size:0x8
lbl_0102D7B8 = .pidata1:0x0102D7B8; // type:object size:0xC
lbl_0102D7C4 = .pidata1:0x0102D7C4; // type:object size:0x8
lbl_0102D7CC = .pidata1:0x0102D7CC; // type:object size:0xC
lbl_0102D7D8 = .pidata1:0x0102D7D8; // type:object size:0x8
lbl_0102D7E0 = .pidata1:0x0102D7E0; // type:object size:0x58
lbl_0102D838 = .pidata1:0x0102D838; // type:object size:0x8
lbl_0102D840 = .pidata1:0x0102D840; // type:object size:0xC
lbl_0102D84C = .pidata1:0x0102D84C; // type:object size:0x8
lbl_0102D854 = .pidata1:0x0102D854; // type:object size:0x58
lbl_0102D8AC = .pidata1:0x0102D8AC; // type:object size:0x70
c_dfDIMouse = .pidata1:0x0102D91C; // type:object size:0x18 scope:global
lbl_0102D934 = .pidata1:0x0102D934; // type:object size:0xB0
lbl_0102D9E4 = .pidata1:0x0102D9E4; // type:object size:0x18
lbl_0102D9FC = .pidata1:0x0102D9FC; // type:object size:0x2C0
lbl_0102DCBC = .pidata1:0x0102DCBC; // type:object size:0x18
lbl_0102DCD4 = .pidata1:0x0102DCD4; // type:object size:0x2C0
lbl_0102DF94 = .pidata1:0x0102DF94; // type:object size:0x18
lbl_0102DFAC = .pidata1:0x0102DFAC; // type:object size:0x8
lbl_0102DFB4 = .pidata1:0x0102DFB4; // type:object size:0xC
lbl_0102DFC0 = .pidata1:0x0102DFC0; // type:object size:0x8
lbl_0102DFC8 = .pidata1:0x0102DFC8; // type:object size:0x10
lbl_0102DFD8 = .pidata1:0x0102DFD8; // type:object size:0x14
lbl_0102DFEC = .pidata1:0x0102DFEC; // type:object size:0x8
lbl_0102DFF4 = .pidata1:0x0102DFF4; // type:object size:0x10
lbl_0102E004 = .pidata1:0x0102E004; // type:object size:0x1C
lbl_0102E020 = .pidata1:0x0102E020; // type:object size:0x8
lbl_0102E028 = .pidata1:0x0102E028; // type:object size:0x10
lbl_0102E038 = .pidata1:0x0102E038; // type:object size:0xC
lbl_0102E044 = .pidata1:0x0102E044; // type:object size:0x8
lbl_0102E04C = .pidata1:0x0102E04C; // type:object size:0x10
lbl_0102E05C = .pidata1:0x0102E05C; // type:object size:0x8
lbl_0102E064 = .pidata1:0x0102E064; // type:object size:0x1C
lbl_0102E080 = .pidata1:0x0102E080; // type:object size:0x8
lbl_0102E088 = .pidata1:0x0102E088; // type:object size:0xC
lbl_0102E094 = .pidata1:0x0102E094; // type:object size:0x8
lbl_0102E09C = .pidata1:0x0102E09C; // type:object size:0xC
lbl_0102E0A8 = .pidata1:0x0102E0A8; // type:object size:0x8
lbl_0102E0B0 = .pidata1:0x0102E0B0; // type:object size:0xC
lbl_0102E0BC = .pidata1:0x0102E0BC; // type:object size:0x1
lbl_0102E0BD = .pidata1:0x0102E0BD; // type:object size:0x1
lbl_0102E0BE = .pidata1:0x0102E0BE; // type:object size:0x1
lbl_0102E0BF = .pidata1:0x0102E0BF; // type:object size:0x1
lbl_0102E0C0 = .pidata1:0x0102E0C0; // type:object size:0x8
lbl_0102E0C8 = .pidata1:0x0102E0C8; // type:object size:0xC
lbl_0102E0D4 = .pidata1:0x0102E0D4; // type:object size:0x8
lbl_0102E0DC = .pidata1:0x0102E0DC; // type:object size:0x24
lbl_0102E100 = .pidata1:0x0102E100; // type:object size:0x38
lbl_0102E138 = .pidata1:0x0102E138; // type:object size:0x38
lbl_0102E170 = .pidata1:0x0102E170; // type:object size:0x24
lbl_0102E194 = .pidata1:0x0102E194; // type:object size:0x64
lbl_0102E1F8 = .pidata1:0x0102E1F8; // type:object size:0x64
lbl_0102E25C = .pidata1:0x0102E25C; // type:object size:0x8
lbl_0102E264 = .pidata1:0x0102E264; // type:object size:0xC
lbl_0102E270 = .pidata1:0x0102E270; // type:object size:0x8
lbl_0102E278 = .pidata1:0x0102E278; // type:object size:0x10
lbl_0102E288 = .pidata1:0x0102E288; // type:object size:0xC
lbl_0102E294 = .pidata1:0x0102E294; // type:object size:0x8
lbl_0102E29C = .pidata1:0x0102E29C; // type:object size:0xC
lbl_0102E2A8 = .pidata1:0x0102E2A8; // type:object size:0x8
lbl_0102E2B0 = .pidata1:0x0102E2B0; // type:object size:0x28
lbl_0102E2D8 = .pidata1:0x0102E2D8; // type:object size:0xC
lbl_0102E2E4 = .pidata1:0x0102E2E4; // type:object size:0x8
lbl_0102E2EC = .pidata1:0x0102E2EC; // type:object size:0x24
lbl_0102E310 = .pidata1:0x0102E310; // type:object size:0xC
lbl_0102E31C = .pidata1:0x0102E31C; // type:object size:0x8
lbl_0102E324 = .pidata1:0x0102E324; // type:object size:0x1C
lbl_0102E340 = .pidata1:0x0102E340; // type:object size:0xC
lbl_0102E34C = .pidata1:0x0102E34C; // type:object size:0x8
lbl_0102E354 = .pidata1:0x0102E354; // type:object size:0xC8
lbl_0102E41C = .pidata1:0x0102E41C; // type:object size:0xC
lbl_0102E428 = .pidata1:0x0102E428; // type:object size:0x8
lbl_0102E430 = .pidata1:0x0102E430; // type:object size:0x14
lbl_0102E444 = .pidata1:0x0102E444; // type:object size:0x8
lbl_0102E44C = .pidata1:0x0102E44C; // type:object size:0x1C
lbl_0102E468 = .pidata1:0x0102E468; // type:object size:0x8
lbl_0102E470 = .pidata1:0x0102E470; // type:object size:0x58
lbl_0102E4C8 = .pidata1:0x0102E4C8; // type:object size:0x4C
lbl_0102E514 = .pidata1:0x0102E514; // type:object size:0x44
lbl_0102E558 = .pidata1:0x0102E558; // type:object size:0xC
lbl_0102E564 = .pidata1:0x0102E564; // type:object size:0x8
lbl_0102E56C = .pidata1:0x0102E56C; // type:object size:0xAC
lbl_0102E618 = .pidata1:0x0102E618; // type:object size:0xC
lbl_0102E624 = .pidata1:0x0102E624; // type:object size:0x8
lbl_0102E62C = .pidata1:0x0102E62C; // type:object size:0x24
lbl_0102E650 = .pidata1:0x0102E650; // type:object size:0xC
lbl_0102E65C = .pidata1:0x0102E65C; // type:object size:0x8
lbl_0102E664 = .pidata1:0x0102E664; // type:object size:0x34
lbl_0102E698 = .pidata1:0x0102E698; // type:object size:0x4
lbl_0102E69C = .pidata1:0x0102E69C; // type:object size:0x4
lbl_0102E6A0 = .pidata1:0x0102E6A0; // type:object size:0x4
lbl_0102E6A4 = .pidata1:0x0102E6A4; // type:object size:0x4
lbl_0102E6A8 = .pidata1:0x0102E6A8; // type:object size:0x4
lbl_0102E6AC = .pidata1:0x0102E6AC; // type:object size:0x4
lbl_0102E6B0 = .pidata1:0x0102E6B0; // type:object size:0x8
lbl_0102E6B8 = .pidata1:0x0102E6B8; // type:object size:0xC
lbl_0102E6C4 = .pidata1:0x0102E6C4; // type:object size:0x8
lbl_0102E6CC = .pidata1:0x0102E6CC; // type:object size:0xC
lbl_0102E6D8 = .pidata1:0x0102E6D8; // type:object size:0x8
lbl_0102E6E0 = .pidata1:0x0102E6E0; // type:object size:0x14
lbl_0102E6F4 = .pidata1:0x0102E6F4; // type:object size:0x8
lbl_0102E6FC = .pidata1:0x0102E6FC; // type:object size:0x38
lbl_0102E734 = .pidata1:0x0102E734; // type:object size:0x38
lbl_0102E76C = .pidata1:0x0102E76C; // type:object size:0x30
lbl_0102E79C = .pidata1:0x0102E79C; // type:object size:0x8
lbl_0102E7A4 = .pidata1:0x0102E7A4; // type:object size:0xC
lbl_0102E7B0 = .pidata1:0x0102E7B0; // type:object size:0x8
lbl_0102E7B8 = .pidata1:0x0102E7B8; // type:object size:0xC
lbl_0102E7C4 = .pidata1:0x0102E7C4; // type:object size:0x8
lbl_0102E7CC = .pidata1:0x0102E7CC; // type:object size:0x7C
lbl_0102E848 = .pidata1:0x0102E848; // type:object size:0x4
lbl_0102E84C = .pidata1:0x0102E84C; // type:object size:0x8
lbl_0102E854 = .pidata1:0x0102E854; // type:object size:0x7C
lbl_0102E8D0 = .pidata1:0x0102E8D0; // type:object size:0x8
lbl_0102E8D8 = .pidata1:0x0102E8D8; // type:object size:0xC
lbl_0102E8E4 = .pidata1:0x0102E8E4; // type:object size:0x8
lbl_0102E8EC = .pidata1:0x0102E8EC; // type:object size:0x14
lbl_0102E900 = .pidata1:0x0102E900; // type:object size:0x8
lbl_0102E908 = .pidata1:0x0102E908; // type:object size:0x1C
lbl_0102E924 = .pidata1:0x0102E924; // type:object size:0x8
lbl_0102E92C = .pidata1:0x0102E92C; // type:object size:0x24
lbl_0102E950 = .pidata1:0x0102E950; // type:object size:0x8
lbl_0102E958 = .pidata1:0x0102E958; // type:object size:0x10
lbl_0102E968 = .pidata1:0x0102E968; // type:object size:0x10
lbl_0102E978 = .pidata1:0x0102E978; // type:object size:0x10
lbl_0102E988 = .pidata1:0x0102E988; // type:object size:0x8
lbl_0102E990 = .pidata1:0x0102E990; // type:object size:0xC
lbl_0102E99C = .pidata1:0x0102E99C; // type:object size:0x8
lbl_0102E9A4 = .pidata1:0x0102E9A4; // type:object size:0x10
lbl_0102E9B4 = .pidata1:0x0102E9B4; // type:object size:0xC
lbl_0102E9C0 = .pidata1:0x0102E9C0; // type:object size:0x8
lbl_0102E9C8 = .pidata1:0x0102E9C8; // type:object size:0x10
lbl_0102E9D8 = .pidata1:0x0102E9D8; // type:object size:0x8
lbl_0102E9E0 = .pidata1:0x0102E9E0; // type:object size:0xC
lbl_0102E9EC = .pidata1:0x0102E9EC; // type:object size:0x8
lbl_0102E9F4 = .pidata1:0x0102E9F4; // type:object size:0x14
lbl_0102EA08 = .pidata1:0x0102EA08; // type:object size:0x8
lbl_0102EA10 = .pidata1:0x0102EA10; // type:object size:0x78
lbl_0102EA88 = .pidata1:0x0102EA88; // type:object size:0x20
lbl_0102EAA8 = .pidata1:0x0102EAA8; // type:object size:0x80
lbl_0102EB28 = .pidata1:0x0102EB28; // type:object size:0x8
lbl_0102EB30 = .pidata1:0x0102EB30; // type:object size:0xC
lbl_0102EB3C = .pidata1:0x0102EB3C; // type:object size:0x8
lbl_0102EB44 = .pidata1:0x0102EB44; // type:object size:0x14
lbl_0102EB58 = .pidata1:0x0102EB58; // type:object size:0x8
lbl_0102EB60 = .pidata1:0x0102EB60; // type:object size:0x1C
lbl_0102EB7C = .pidata1:0x0102EB7C; // type:object size:0x8
lbl_0102EB84 = .pidata1:0x0102EB84; // type:object size:0x78
lbl_0102EBFC = .pidata1:0x0102EBFC; // type:object size:0x8
lbl_0102EC04 = .pidata1:0x0102EC04; // type:object size:0xC
lbl_0102EC10 = .pidata1:0x0102EC10; // type:object size:0x8
lbl_0102EC18 = .pidata1:0x0102EC18; // type:object size:0x1C
lbl_0102EC34 = .pidata1:0x0102EC34; // type:object size:0x8
lbl_0102EC3C = .pidata1:0x0102EC3C; // type:object size:0xC
lbl_0102EC48 = .pidata1:0x0102EC48; // type:object size:0x8
lbl_0102EC50 = .pidata1:0x0102EC50; // type:object size:0x20
lbl_0102EC70 = .pidata1:0x0102EC70; // type:object size:0x8
lbl_0102EC78 = .pidata1:0x0102EC78; // type:object size:0xC
lbl_0102EC84 = .pidata1:0x0102EC84; // type:object size:0x8
lbl_0102EC8C = .pidata1:0x0102EC8C; // type:object size:0x24
lbl_0102ECB0 = .pidata1:0x0102ECB0; // type:object size:0x8
lbl_0102ECB8 = .pidata1:0x0102ECB8; // type:object size:0xC
lbl_0102ECC4 = .pidata1:0x0102ECC4; // type:object size:0x8
lbl_0102ECCC = .pidata1:0x0102ECCC; // type:object size:0x58
lbl_0102ED24 = .pidata1:0x0102ED24; // type:object size:0x8
lbl_0102ED2C = .pidata1:0x0102ED2C; // type:object size:0xC
lbl_0102ED38 = .pidata1:0x0102ED38; // type:object size:0x8
lbl_0102ED40 = .pidata1:0x0102ED40; // type:object size:0x14
lbl_0102ED54 = .pidata1:0x0102ED54; // type:object size:0x8
lbl_0102ED5C = .pidata1:0x0102ED5C; // type:object size:0x10
lbl_0102ED6C = .pidata1:0x0102ED6C; // type:object size:0x8
lbl_0102ED74 = .pidata1:0x0102ED74; // type:object size:0xC
lbl_0102ED80 = .pidata1:0x0102ED80; // type:object size:0x8
lbl_0102ED88 = .pidata1:0x0102ED88; // type:object size:0xC
lbl_0102ED94 = .pidata1:0x0102ED94; // type:object size:0x8
lbl_0102ED9C = .pidata1:0x0102ED9C; // type:object size:0xC
lbl_0102EDA8 = .pidata1:0x0102EDA8; // type:object size:0x8
lbl_0102EDB0 = .pidata1:0x0102EDB0; // type:object size:0x58
lbl_0102EE08 = .pidata1:0x0102EE08; // type:object size:0x8
lbl_0102EE10 = .pidata1:0x0102EE10; // type:object size:0xC
lbl_0102EE1C = .pidata1:0x0102EE1C; // type:object size:0x8
lbl_0102EE24 = .pidata1:0x0102EE24; // type:object size:0xC
lbl_0102EE30 = .pidata1:0x0102EE30; // type:object size:0x8
lbl_0102EE38 = .pidata1:0x0102EE38; // type:object size:0xC
lbl_0102EE44 = .pidata1:0x0102EE44; // type:object size:0x8
lbl_0102EE4C = .pidata1:0x0102EE4C; // type:object size:0x14
lbl_0102EE60 = .pidata1:0x0102EE60; // type:object size:0x8
lbl_0102EE68 = .pidata1:0x0102EE68; // type:object size:0x10
lbl_0102EE78 = .pidata1:0x0102EE78; // type:object size:0x10
lbl_0102EE88 = .pidata1:0x0102EE88; // type:object size:0x10
lbl_0102EE98 = .pidata1:0x0102EE98; // type:object size:0x8
lbl_0102EEA0 = .pidata1:0x0102EEA0; // type:object size:0xC
lbl_0102EEAC = .pidata1:0x0102EEAC; // type:object size:0x8
lbl_0102EEB4 = .pidata1:0x0102EEB4; // type:object size:0x58
lbl_0102EF0C = .pidata1:0x0102EF0C; // type:object size:0x4
mImplementation__14IdxDirectInput = .pidata1:0x0102EF10; // type:object size:0x4 scope:global
lbl_0102EF14 = .pidata1:0x0102EF14; // type:object size:0x1
lbl_0102EF15 = .pidata1:0x0102EF15; // type:object size:0x1
lbl_0102EF16 = .pidata1:0x0102EF16; // type:object size:0x1
lbl_0102EF17 = .pidata1:0x0102EF17; // type:object size:0x1
lbl_0102EF18 = .pidata1:0x0102EF18; // type:object size:0x4
kIdxChannel__9IndirectX = .pidata1:0x0102EF1C; // type:object size:0x18 scope:global
lbl_0102EF34 = .pidata1:0x0102EF34; // type:object size:0xC
gController__Q29IndirectX17IdxDrawController = .pidata1:0x0102EF40; // type:object size:0x4 scope:global
lbl_0102EF44 = .pidata1:0x0102EF44; // type:object size:0x320
lbl_0102F264 = .pidata1:0x0102F264; // type:object size:0x320
lbl_0102F584 = .pidata1:0x0102F584; // type:object size:0x4
lbl_0102F588 = .pidata1:0x0102F588; // type:object size:0x4
lbl_0102F58C = .pidata1:0x0102F58C; // type:object size:0xC
lbl_0102F598 = .pidata1:0x0102F598; // type:object size:0x4
lbl_0102F59C = .pidata1:0x0102F59C; // type:object size:0x4
lbl_0102F5A0 = .pidata1:0x0102F5A0; // type:object size:0x4
lbl_0102F5A4 = .pidata1:0x0102F5A4; // type:object size:0xC
lbl_0102F5B0 = .pidata1:0x0102F5B0; // type:object size:0xC
lbl_0102F5BC = .pidata1:0x0102F5BC; // type:object size:0x4
