AECoerceDesc = extern; // type:object scope:global
lbl_010A3CA4 = .pidata1:0x010A3CA4; // type:object size:0x70
lbl_010A3D14 = .pidata1:0x010A3D14; // type:object size:0x64
lbl_010A3D78 = .pidata1:0x010A3D78; // type:object size:0x94
lbl_010A3E0C = .pidata1:0x010A3E0C; // type:object size:0x38
lbl_010A3E44 = .pidata1:0x010A3E44; // type:object size:0x80
lbl_010A3EC4 = .pidata1:0x010A3EC4; // type:object size:0x64
lbl_010A3F28 = .pidata1:0x010A3F28; // type:object size:0x64
lbl_010A3F8C = .pidata1:0x010A3F8C; // type:object size:0x68
lbl_010A3FF4 = .pidata1:0x010A3FF4; // type:object size:0x2C
lbl_010A4020 = .pidata1:0x010A4020; // type:object size:0x64
lbl_010A4084 = .pidata1:0x010A4084; // type:object size:0x64
lbl_010A40E8 = .pidata1:0x010A40E8; // type:object size:0x64
lbl_010A414C = .pidata1:0x010A414C; // type:object size:0x64
lbl_010A41B0 = .pidata1:0x010A41B0; // type:object size:0x24
lbl_010A41D4 = .pidata1:0x010A41D4; // type:object size:0x64
lbl_010A4238 = .pidata1:0x010A4238; // type:object size:0x64
lbl_010A429C = .pidata1:0x010A429C; // type:object size:0x64
lbl_010A4300 = .pidata1:0x010A4300; // type:object size:0x64
lbl_010A4364 = .pidata1:0x010A4364; // type:object size:0x64
lbl_010A43C8 = .pidata1:0x010A43C8; // type:object size:0x2C
lbl_010A43F4 = .pidata1:0x010A43F4; // type:object size:0x2C
lbl_010A4420 = .pidata1:0x010A4420; // type:object size:0x40
lbl_010A4460 = .pidata1:0x010A4460; // type:object size:0x64
lbl_010A44C4 = .pidata1:0x010A44C4; // type:object size:0x64
lbl_010A4528 = .pidata1:0x010A4528; // type:object size:0x58
lbl_010A4580 = .pidata1:0x010A4580; // type:object size:0x20
lbl_010A45A0 = .pidata1:0x010A45A0; // type:object size:0x70
lbl_010A4610 = .pidata1:0x010A4610; // type:object size:0x64
lbl_010A4674 = .pidata1:0x010A4674; // type:object size:0x64
lbl_010A46D8 = .pidata1:0x010A46D8; // type:object size:0x64
lbl_010A473C = .pidata1:0x010A473C; // type:object size:0x6C
lbl_010A47A8 = .pidata1:0x010A47A8; // type:object size:0x6C
lbl_010A4814 = .pidata1:0x010A4814; // type:object size:0x70
lbl_010A4884 = .pidata1:0x010A4884; // type:object size:0x58
lbl_010A48DC = .pidata1:0x010A48DC; // type:object size:0x80
lbl_010A495C = .pidata1:0x010A495C; // type:object size:0x70
lbl_010A49CC = .pidata1:0x010A49CC; // type:object size:0x64
lbl_010A4A30 = .pidata1:0x010A4A30; // type:object size:0x94
lbl_010A4AC4 = .pidata1:0x010A4AC4; // type:object size:0x38
lbl_010A4AFC = .pidata1:0x010A4AFC; // type:object size:0x80
lbl_010A4B7C = .pidata1:0x010A4B7C; // type:object size:0x64
lbl_010A4BE0 = .pidata1:0x010A4BE0; // type:object size:0x64
lbl_010A4C44 = .pidata1:0x010A4C44; // type:object size:0x68
lbl_010A4CAC = .pidata1:0x010A4CAC; // type:object size:0x2C
lbl_010A4CD8 = .pidata1:0x010A4CD8; // type:object size:0x64
lbl_010A4D3C = .pidata1:0x010A4D3C; // type:object size:0x64
lbl_010A4DA0 = .pidata1:0x010A4DA0; // type:object size:0x64
lbl_010A4E04 = .pidata1:0x010A4E04; // type:object size:0x64
lbl_010A4E68 = .pidata1:0x010A4E68; // type:object size:0x24
lbl_010A4E8C = .pidata1:0x010A4E8C; // type:object size:0x64
lbl_010A4EF0 = .pidata1:0x010A4EF0; // type:object size:0x64
lbl_010A4F54 = .pidata1:0x010A4F54; // type:object size:0x64
lbl_010A4FB8 = .pidata1:0x010A4FB8; // type:object size:0x64
lbl_010A501C = .pidata1:0x010A501C; // type:object size:0x64
lbl_010A5080 = .pidata1:0x010A5080; // type:object size:0x2C
lbl_010A50AC = .pidata1:0x010A50AC; // type:object size:0x2C
lbl_010A50D8 = .pidata1:0x010A50D8; // type:object size:0x40
lbl_010A5118 = .pidata1:0x010A5118; // type:object size:0x64
lbl_010A517C = .pidata1:0x010A517C; // type:object size:0x64
lbl_010A51E0 = .pidata1:0x010A51E0; // type:object size:0x58
lbl_010A5238 = .pidata1:0x010A5238; // type:object size:0x20
lbl_010A5258 = .pidata1:0x010A5258; // type:object size:0x70
lbl_010A52C8 = .pidata1:0x010A52C8; // type:object size:0x64
lbl_010A532C = .pidata1:0x010A532C; // type:object size:0x64
lbl_010A5390 = .pidata1:0x010A5390; // type:object size:0x64
lbl_010A53F4 = .pidata1:0x010A53F4; // type:object size:0x6C
lbl_010A5460 = .pidata1:0x010A5460; // type:object size:0x6C
lbl_010A54CC = .pidata1:0x010A54CC; // type:object size:0x70
lbl_010A553C = .pidata1:0x010A553C; // type:object size:0x58
lbl_010A5594 = .pidata1:0x010A5594; // type:object size:0x80
lbl_010A5614 = .pidata1:0x010A5614; // type:object size:0x70
lbl_010A5684 = .pidata1:0x010A5684; // type:object size:0x64
lbl_010A56E8 = .pidata1:0x010A56E8; // type:object size:0x94
lbl_010A577C = .pidata1:0x010A577C; // type:object size:0x38
lbl_010A57B4 = .pidata1:0x010A57B4; // type:object size:0x80
lbl_010A5834 = .pidata1:0x010A5834; // type:object size:0x64
lbl_010A5898 = .pidata1:0x010A5898; // type:object size:0x64
lbl_010A58FC = .pidata1:0x010A58FC; // type:object size:0x68
lbl_010A5964 = .pidata1:0x010A5964; // type:object size:0x2C
lbl_010A5990 = .pidata1:0x010A5990; // type:object size:0x64
lbl_010A59F4 = .pidata1:0x010A59F4; // type:object size:0x64
lbl_010A5A58 = .pidata1:0x010A5A58; // type:object size:0x64
lbl_010A5ABC = .pidata1:0x010A5ABC; // type:object size:0x64
lbl_010A5B20 = .pidata1:0x010A5B20; // type:object size:0x24
lbl_010A5B44 = .pidata1:0x010A5B44; // type:object size:0x64
lbl_010A5BA8 = .pidata1:0x010A5BA8; // type:object size:0x64
lbl_010A5C0C = .pidata1:0x010A5C0C; // type:object size:0x64
lbl_010A5C70 = .pidata1:0x010A5C70; // type:object size:0x64
lbl_010A5CD4 = .pidata1:0x010A5CD4; // type:object size:0x64
lbl_010A5D38 = .pidata1:0x010A5D38; // type:object size:0x2C
lbl_010A5D64 = .pidata1:0x010A5D64; // type:object size:0x2C
lbl_010A5D90 = .pidata1:0x010A5D90; // type:object size:0x40
lbl_010A5DD0 = .pidata1:0x010A5DD0; // type:object size:0x64
lbl_010A5E34 = .pidata1:0x010A5E34; // type:object size:0x64
lbl_010A5E98 = .pidata1:0x010A5E98; // type:object size:0x58
lbl_010A5EF0 = .pidata1:0x010A5EF0; // type:object size:0x20
lbl_010A5F10 = .pidata1:0x010A5F10; // type:object size:0x70
lbl_010A5F80 = .pidata1:0x010A5F80; // type:object size:0x8
lbl_010A5F88 = .pidata1:0x010A5F88; // type:object size:0xC
lbl_010A5F94 = .pidata1:0x010A5F94; // type:object size:0x8
lbl_010A5F9C = .pidata1:0x010A5F9C; // type:object size:0x14
lbl_010A5FB0 = .pidata1:0x010A5FB0; // type:object size:0x8
lbl_010A5FB8 = .pidata1:0x010A5FB8; // type:object size:0x1C
lbl_010A5FD4 = .pidata1:0x010A5FD4; // type:object size:0x8
lbl_010A5FDC = .pidata1:0x010A5FDC; // type:object size:0x24
lbl_010A6000 = .pidata1:0x010A6000; // type:object size:0x8
lbl_010A6008 = .pidata1:0x010A6008; // type:object size:0x18
lbl_010A6020 = .pidata1:0x010A6020; // type:object size:0x18
lbl_010A6038 = .pidata1:0x010A6038; // type:object size:0x8
lbl_010A6040 = .pidata1:0x010A6040; // type:object size:0x38
lbl_010A6078 = .pidata1:0x010A6078; // type:object size:0xC
lbl_010A6084 = .pidata1:0x010A6084; // type:object size:0x8
lbl_010A608C = .pidata1:0x010A608C; // type:object size:0x38
lbl_010A60C4 = .pidata1:0x010A60C4; // type:object size:0x18
lbl_010A60DC = .pidata1:0x010A60DC; // type:object size:0x8
lbl_010A60E4 = .pidata1:0x010A60E4; // type:object size:0xC
lbl_010A60F0 = .pidata1:0x010A60F0; // type:object size:0x8
lbl_010A60F8 = .pidata1:0x010A60F8; // type:object size:0xC
lbl_010A6104 = .pidata1:0x010A6104; // type:object size:0xC
lbl_010A6110 = .pidata1:0x010A6110; // type:object size:0x8
lbl_010A6118 = .pidata1:0x010A6118; // type:object size:0xC
lbl_010A6124 = .pidata1:0x010A6124; // type:object size:0x8
lbl_010A612C = .pidata1:0x010A612C; // type:object size:0x14
lbl_010A6140 = .pidata1:0x010A6140; // type:object size:0x8
lbl_010A6148 = .pidata1:0x010A6148; // type:object size:0x10
lbl_010A6158 = .pidata1:0x010A6158; // type:object size:0x10
lbl_010A6168 = .pidata1:0x010A6168; // type:object size:0xC
lbl_010A6174 = .pidata1:0x010A6174; // type:object size:0x8
lbl_010A617C = .pidata1:0x010A617C; // type:object size:0x10
lbl_010A618C = .pidata1:0x010A618C; // type:object size:0x10
lbl_010A619C = .pidata1:0x010A619C; // type:object size:0xD4
lbl_010A6270 = .pidata1:0x010A6270; // type:object size:0x14
lbl_010A6284 = .pidata1:0x010A6284; // type:object size:0x8
lbl_010A628C = .pidata1:0x010A628C; // type:object size:0x10
lbl_010A629C = .pidata1:0x010A629C; // type:object size:0x8
lbl_010A62A4 = .pidata1:0x010A62A4; // type:object size:0xC
lbl_010A62B0 = .pidata1:0x010A62B0; // type:object size:0x8
lbl_010A62B8 = .pidata1:0x010A62B8; // type:object size:0xC
lbl_010A62C4 = .pidata1:0x010A62C4; // type:object size:0x8
lbl_010A62CC = .pidata1:0x010A62CC; // type:object size:0xC
lbl_010A62D8 = .pidata1:0x010A62D8; // type:object size:0x8
lbl_010A62E0 = .pidata1:0x010A62E0; // type:object size:0xC
lbl_010A62EC = .pidata1:0x010A62EC; // type:object size:0x8
lbl_010A62F4 = .pidata1:0x010A62F4; // type:object size:0xC
lbl_010A6300 = .pidata1:0x010A6300; // type:object size:0x8
lbl_010A6308 = .pidata1:0x010A6308; // type:object size:0xC
lbl_010A6314 = .pidata1:0x010A6314; // type:object size:0x8
lbl_010A631C = .pidata1:0x010A631C; // type:object size:0xC
lbl_010A6328 = .pidata1:0x010A6328; // type:object size:0x8
lbl_010A6330 = .pidata1:0x010A6330; // type:object size:0xC
lbl_010A633C = .pidata1:0x010A633C; // type:object size:0x8
lbl_010A6344 = .pidata1:0x010A6344; // type:object size:0x5C
lbl_010A63A0 = .pidata1:0x010A63A0; // type:object size:0x8
lbl_010A63A8 = .pidata1:0x010A63A8; // type:object size:0x8
lbl_010A63B0 = .pidata1:0x010A63B0; // type:object size:0x5C
lbl_010A640C = .pidata1:0x010A640C; // type:object size:0x8
lbl_010A6414 = .pidata1:0x010A6414; // type:object size:0xC
lbl_010A6420 = .pidata1:0x010A6420; // type:object size:0x8
lbl_010A6428 = .pidata1:0x010A6428; // type:object size:0xC
lbl_010A6434 = .pidata1:0x010A6434; // type:object size:0x8
lbl_010A643C = .pidata1:0x010A643C; // type:object size:0xC
lbl_010A6448 = .pidata1:0x010A6448; // type:object size:0x8
lbl_010A6450 = .pidata1:0x010A6450; // type:object size:0x70
lbl_010A64C0 = .pidata1:0x010A64C0; // type:object size:0xC0
lbl_010A6580 = .pidata1:0x010A6580; // type:object size:0x8
lbl_010A6588 = .pidata1:0x010A6588; // type:object size:0xC
lbl_010A6594 = .pidata1:0x010A6594; // type:object size:0x4
lbl_010A6598 = .pidata1:0x010A6598; // type:object size:0x4
lbl_010A659C = .pidata1:0x010A659C; // type:object size:0x4
lbl_010A65A0 = .pidata1:0x010A65A0; // type:object size:0x8
lbl_010A65A8 = .pidata1:0x010A65A8; // type:object size:0xC
lbl_010A65B4 = .pidata1:0x010A65B4; // type:object size:0x8
lbl_010A65BC = .pidata1:0x010A65BC; // type:object size:0xC
lbl_010A65C8 = .pidata1:0x010A65C8; // type:object size:0x8
lbl_010A65D0 = .pidata1:0x010A65D0; // type:object size:0x8
lbl_010A65D8 = .pidata1:0x010A65D8; // type:object size:0xC
lbl_010A65E4 = .pidata1:0x010A65E4; // type:object size:0x74
lbl_010A6658 = .pidata1:0x010A6658; // type:object size:0x8
lbl_010A6660 = .pidata1:0x010A6660; // type:object size:0xC
lbl_010A666C = .pidata1:0x010A666C; // type:object size:0x8
lbl_010A6674 = .pidata1:0x010A6674; // type:object size:0xC
lbl_010A6680 = .pidata1:0x010A6680; // type:object size:0x8
lbl_010A6688 = .pidata1:0x010A6688; // type:object size:0xC
lbl_010A6694 = .pidata1:0x010A6694; // type:object size:0x8
lbl_010A669C = .pidata1:0x010A669C; // type:object size:0x14
lbl_010A66B0 = .pidata1:0x010A66B0; // type:object size:0x8
lbl_010A66B8 = .pidata1:0x010A66B8; // type:object size:0xC
lbl_010A66C4 = .pidata1:0x010A66C4; // type:object size:0x8
lbl_010A66CC = .pidata1:0x010A66CC; // type:object size:0xC
lbl_010A66D8 = .pidata1:0x010A66D8; // type:object size:0x8
lbl_010A66E0 = .pidata1:0x010A66E0; // type:object size:0xC
lbl_010A66EC = .pidata1:0x010A66EC; // type:object size:0x8
lbl_010A66F4 = .pidata1:0x010A66F4; // type:object size:0x28
lbl_010A671C = .pidata1:0x010A671C; // type:object size:0x8
lbl_010A6724 = .pidata1:0x010A6724; // type:object size:0x28
lbl_010A674C = .pidata1:0x010A674C; // type:object size:0x8
lbl_010A6754 = .pidata1:0x010A6754; // type:object size:0xC
lbl_010A6760 = .pidata1:0x010A6760; // type:object size:0x8
lbl_010A6768 = .pidata1:0x010A6768; // type:object size:0xC
lbl_010A6774 = .pidata1:0x010A6774; // type:object size:0x8
lbl_010A677C = .pidata1:0x010A677C; // type:object size:0xC
lbl_010A6788 = .pidata1:0x010A6788; // type:object size:0x8
lbl_010A6790 = .pidata1:0x010A6790; // type:object size:0xC
lbl_010A679C = .pidata1:0x010A679C; // type:object size:0x8
lbl_010A67A4 = .pidata1:0x010A67A4; // type:object size:0xC
lbl_010A67B0 = .pidata1:0x010A67B0; // type:object size:0x8
lbl_010A67B8 = .pidata1:0x010A67B8; // type:object size:0xC
lbl_010A67C4 = .pidata1:0x010A67C4; // type:object size:0x8
lbl_010A67CC = .pidata1:0x010A67CC; // type:object size:0xC
lbl_010A67D8 = .pidata1:0x010A67D8; // type:object size:0x8
lbl_010A67E0 = .pidata1:0x010A67E0; // type:object size:0xC
lbl_010A67EC = .pidata1:0x010A67EC; // type:object size:0x8
lbl_010A67F4 = .pidata1:0x010A67F4; // type:object size:0x14
lbl_010A6808 = .pidata1:0x010A6808; // type:object size:0x8
lbl_010A6810 = .pidata1:0x010A6810; // type:object size:0xC
lbl_010A681C = .pidata1:0x010A681C; // type:object size:0x8
lbl_010A6824 = .pidata1:0x010A6824; // type:object size:0x10
lbl_010A6834 = .pidata1:0x010A6834; // type:object size:0x8
lbl_010A683C = .pidata1:0x010A683C; // type:object size:0x10
lbl_010A684C = .pidata1:0x010A684C; // type:object size:0x8
lbl_010A6854 = .pidata1:0x010A6854; // type:object size:0xC
lbl_010A6860 = .pidata1:0x010A6860; // type:object size:0x28
lbl_010A6888 = .pidata1:0x010A6888; // type:object size:0x28
lbl_010A68B0 = .pidata1:0x010A68B0; // type:object size:0x8
lbl_010A68B8 = .pidata1:0x010A68B8; // type:object size:0xC
lbl_010A68C4 = .pidata1:0x010A68C4; // type:object size:0x28
lbl_010A68EC = .pidata1:0x010A68EC; // type:object size:0x8
lbl_010A68F4 = .pidata1:0x010A68F4; // type:object size:0xC
lbl_010A6900 = .pidata1:0x010A6900; // type:object size:0x4
___lp17_vt_20__13___lp25_vt_12 = .pidata1:0x010A6904; // type:object size:0xC00 scope:global
lbl_010A7504 = .pidata1:0x010A7504; // type:object size:0x8
lbl_010A750C = .pidata1:0x010A750C; // type:object size:0xC
lbl_010A7518 = .pidata1:0x010A7518; // type:object size:0x10
lbl_010A7528 = .pidata1:0x010A7528; // type:object size:0xC
lbl_010A7534 = .pidata1:0x010A7534; // type:object size:0x100
lbl_010A7634 = .pidata1:0x010A7634; // type:object size:0x48
lbl_010A767C = .pidata1:0x010A767C; // type:object size:0x48
lbl_010A76C4 = .pidata1:0x010A76C4; // type:object size:0x48
lbl_010A770C = .pidata1:0x010A770C; // type:object size:0x48
lbl_010A7754 = .pidata1:0x010A7754; // type:object size:0x50
lbl_010A77A4 = .pidata1:0x010A77A4; // type:object size:0xC
lbl_010A77B0 = .pidata1:0x010A77B0; // type:object size:0x48
lbl_010A77F8 = .pidata1:0x010A77F8; // type:object size:0x50
lbl_010A7848 = .pidata1:0x010A7848; // type:object size:0xC
lbl_010A7854 = .pidata1:0x010A7854; // type:object size:0x50
lbl_010A78A4 = .pidata1:0x010A78A4; // type:object size:0xC
lbl_010A78B0 = .pidata1:0x010A78B0; // type:object size:0x50
lbl_010A7900 = .pidata1:0x010A7900; // type:object size:0xC
lbl_010A790C = .pidata1:0x010A790C; // type:object size:0x400
lbl_010A7D0C = .pidata1:0x010A7D0C; // type:object size:0x50
lbl_010A7D5C = .pidata1:0x010A7D5C; // type:object size:0xC
lbl_010A7D68 = .pidata1:0x010A7D68; // type:object size:0x14
lbl_010A7D7C = .pidata1:0x010A7D7C; // type:object size:0x14
lbl_010A7D90 = .pidata1:0x010A7D90; // type:object size:0x10
lbl_010A7DA0 = .pidata1:0x010A7DA0; // type:object size:0xC
lbl_010A7DAC = .pidata1:0x010A7DAC; // type:object size:0x8
lbl_010A7DB4 = .pidata1:0x010A7DB4; // type:object size:0x4
lbl_010A7DB8 = .pidata1:0x010A7DB8; // type:object size:0x4
lbl_010A7DBC = .pidata1:0x010A7DBC; // type:object size:0x4
lbl_010A7DC0 = .pidata1:0x010A7DC0; // type:object size:0x4
lbl_010A7DC4 = .pidata1:0x010A7DC4; // type:object size:0x4
lbl_010A7DC8 = .pidata1:0x010A7DC8; // type:object size:0x4
lbl_010A7DCC = .pidata1:0x010A7DCC; // type:object size:0x4
lbl_010A7DD0 = .pidata1:0x010A7DD0; // type:object size:0x4
lbl_010A7DD4 = .pidata1:0x010A7DD4; // type:object size:0x4
lbl_010A7DD8 = .pidata1:0x010A7DD8; // type:object size:0x4
lbl_010A7DDC = .pidata1:0x010A7DDC; // type:object size:0x1
lbl_010A7DDD = .pidata1:0x010A7DDD; // type:object size:0x1
lbl_010A7DDE = .pidata1:0x010A7DDE; // type:object size:0x2
lbl_010A7DE0 = .pidata1:0x010A7DE0; // type:object size:0x4
lbl_010A7DE4 = .pidata1:0x010A7DE4; // type:object size:0x4
lbl_010A7DE8 = .pidata1:0x010A7DE8; // type:object size:0x4
lbl_010A7DEC = .pidata1:0x010A7DEC; // type:object size:0x4
lbl_010A7DF0 = .pidata1:0x010A7DF0; // type:object size:0x4
lbl_010A7DF4 = .pidata1:0x010A7DF4; // type:object size:0xC
lbl_010A7E00 = .pidata1:0x010A7E00; // type:object size:0xC
lbl_010A7E0C = .pidata1:0x010A7E0C; // type:object size:0x4
lbl_010A7E10 = .pidata1:0x010A7E10; // type:object size:0x4
lbl_010A7E14 = .pidata1:0x010A7E14; // type:object size:0x4
lbl_010A7E18 = .pidata1:0x010A7E18; // type:object size:0x4
lbl_010A7E1C = .pidata1:0x010A7E1C; // type:object size:0x4
lbl_010A7E20 = .pidata1:0x010A7E20; // type:object size:0x4
lbl_010A7E24 = .pidata1:0x010A7E24; // type:object size:0x4
lbl_010A7E28 = .pidata1:0x010A7E28; // type:object size:0x4
lbl_010A7E2C = .pidata1:0x010A7E2C; // type:object size:0x4
lbl_010A7E30 = .pidata1:0x010A7E30; // type:object size:0x4
lbl_010A7E34 = .pidata1:0x010A7E34; // type:object size:0x4
lbl_010A7E38 = .pidata1:0x010A7E38; // type:object size:0xC
lbl_010A7E44 = .pidata1:0x010A7E44; // type:object size:0xC
lbl_010A7E50 = .pidata1:0x010A7E50; // type:object size:0xC
lbl_010A7E5C = .pidata1:0x010A7E5C; // type:object size:0xC
lbl_010A7E68 = .pidata1:0x010A7E68; // type:object size:0x4
lbl_010A7E6C = .pidata1:0x010A7E6C; // type:object size:0x4
lbl_010A7E70 = .pidata1:0x010A7E70; // type:object size:0x8
lbl_010A7E78 = .pidata1:0x010A7E78; // type:object size:0x8
lbl_010A7E80 = .pidata1:0x010A7E80; // type:object size:0x8
lbl_010A7E88 = .pidata1:0x010A7E88; // type:object size:0x4
lbl_010A7E8C = .pidata1:0x010A7E8C; // type:object size:0x4
lbl_010A7E90 = .pidata1:0x010A7E90; // type:object size:0x10
lbl_010A7EA0 = .pidata1:0x010A7EA0; // type:object size:0xC
lbl_010A7EAC = .pidata1:0x010A7EAC; // type:object size:0x10
lbl_010A7EBC = .pidata1:0x010A7EBC; // type:object size:0xC
lbl_010A7EC8 = .pidata1:0x010A7EC8; // type:object size:0x4
lbl_010A7ECC = .pidata1:0x010A7ECC; // type:object size:0x4
lbl_010A7ED0 = .pidata1:0x010A7ED0; // type:object size:0x4
lbl_010A7ED4 = .pidata1:0x010A7ED4; // type:object size:0x800
lbl_010A86D4 = .pidata1:0x010A86D4; // type:object size:0x1
lbl_010A86D5 = .pidata1:0x010A86D5; // type:object size:0x1
lbl_010A86D6 = .pidata1:0x010A86D6; // type:object size:0x2
lbl_010A86D8 = .pidata1:0x010A86D8; // type:object size:0xC
lbl_010A86E4 = .pidata1:0x010A86E4; // type:object size:0xC
lbl_010A86F0 = .pidata1:0x010A86F0; // type:object size:0x8
lbl_010A86F8 = .pidata1:0x010A86F8; // type:object size:0x4B0
lbl_010A8BA8 = .pidata1:0x010A8BA8; // type:object size:0x4
lbl_010A8BAC = .pidata1:0x010A8BAC; // type:object size:0x4
lbl_010A8BB0 = .pidata1:0x010A8BB0; // type:object size:0x4
lbl_010A8BB4 = .pidata1:0x010A8BB4; // type:object size:0x4
lbl_010A8BB8 = .pidata1:0x010A8BB8; // type:object size:0x8
lbl_010A8BC0 = .pidata1:0x010A8BC0; // type:object size:0x8
lbl_010A8BC8 = .pidata1:0x010A8BC8; // type:object size:0x8
lbl_010A8BD0 = .pidata1:0x010A8BD0; // type:object size:0x8
lbl_010A8BD8 = .pidata1:0x010A8BD8; // type:object size:0x8
