AcquireDesktop = extern; // type:object scope:global
__dt__Q29IndirectX18IdxDirect3DSurfaceFv = .pidata1:0x0102F1F8; // type:object size:0x8 scope:global
__ct__Q29IndirectX18IdxDirect3DSurfaceFUiUiUlQ29IndirectX10_D3DFORMATUl = .pidata1:0x0102F200; // type:object size:0x8 scope:global
lbl_0102F208 = .pidata1:0x0102F208; // type:object size:0x8
DirectPlayEnumerateA__9IndirectXFPFPQ27MacDoze5_GUIDPcUlUlPv_iPv = .pidata1:0x0102F210; // type:object size:0x8 scope:global
DirectPlayCreate__9IndirectXFPQ27MacDoze5_GUIDPPQ29IndirectX11IDirectPlayPQ27MacDoze8IUnknown = .pidata1:0x0102F218; // type:object size:0x8 scope:global
lbl_0102F220 = .pidata1:0x0102F220; // type:object size:0x8
lbl_0102F228 = .pidata1:0x0102F228; // type:object size:0x8
lbl_0102F230 = .pidata1:0x0102F230; // type:object size:0x8
lbl_0102F238 = .pidata1:0x0102F238; // type:object size:0x8
lbl_0102F240 = .pidata1:0x0102F240; // type:object size:0x8
lbl_0102F248 = .pidata1:0x0102F248; // type:object size:0x8
lbl_0102F250 = .pidata1:0x0102F250; // type:object size:0x8
lbl_0102F258 = .pidata1:0x0102F258; // type:object size:0x8
lbl_0102F260 = .pidata1:0x0102F260; // type:object size:0x8
lbl_0102F268 = .pidata1:0x0102F268; // type:object size:0x8
lbl_0102F270 = .pidata1:0x0102F270; // type:object size:0x8
lbl_0102F278 = .pidata1:0x0102F278; // type:object size:0x8
lbl_0102F280 = .pidata1:0x0102F280; // type:object size:0x8
lbl_0102F288 = .pidata1:0x0102F288; // type:object size:0x8
lbl_0102F290 = .pidata1:0x0102F290; // type:object size:0x8
lbl_0102F298 = .pidata1:0x0102F298; // type:object size:0x8
lbl_0102F2A0 = .pidata1:0x0102F2A0; // type:object size:0x8
lbl_0102F2A8 = .pidata1:0x0102F2A8; // type:object size:0x8
lbl_0102F2B0 = .pidata1:0x0102F2B0; // type:object size:0x8
lbl_0102F2B8 = .pidata1:0x0102F2B8; // type:object size:0x8
lbl_0102F2C0 = .pidata1:0x0102F2C0; // type:object size:0x8
lbl_0102F2C8 = .pidata1:0x0102F2C8; // type:object size:0x8
lbl_0102F2D0 = .pidata1:0x0102F2D0; // type:object size:0x8
lbl_0102F2D8 = .pidata1:0x0102F2D8; // type:object size:0x8
lbl_0102F2E0 = .pidata1:0x0102F2E0; // type:object size:0x8
lbl_0102F2E8 = .pidata1:0x0102F2E8; // type:object size:0x8
lbl_0102F2F0 = .pidata1:0x0102F2F0; // type:object size:0x8
lbl_0102F2F8 = .pidata1:0x0102F2F8; // type:object size:0x8
lbl_0102F300 = .pidata1:0x0102F300; // type:object size:0x8
lbl_0102F308 = .pidata1:0x0102F308; // type:object size:0x8
lbl_0102F310 = .pidata1:0x0102F310; // type:object size:0x8
lbl_0102F318 = .pidata1:0x0102F318; // type:object size:0x8
lbl_0102F320 = .pidata1:0x0102F320; // type:object size:0x8
lbl_0102F328 = .pidata1:0x0102F328; // type:object size:0x8
lbl_0102F330 = .pidata1:0x0102F330; // type:object size:0x8
lbl_0102F338 = .pidata1:0x0102F338; // type:object size:0x8
lbl_0102F340 = .pidata1:0x0102F340; // type:object size:0x8
lbl_0102F348 = .pidata1:0x0102F348; // type:object size:0x8
lbl_0102F350 = .pidata1:0x0102F350; // type:object size:0x8
lbl_0102F358 = .pidata1:0x0102F358; // type:object size:0x8
lbl_0102F360 = .pidata1:0x0102F360; // type:object size:0x8
lbl_0102F368 = .pidata1:0x0102F368; // type:object size:0x8
lbl_0102F370 = .pidata1:0x0102F370; // type:object size:0x8
lbl_0102F378 = .pidata1:0x0102F378; // type:object size:0x8
lbl_0102F380 = .pidata1:0x0102F380; // type:object size:0x8
lbl_0102F388 = .pidata1:0x0102F388; // type:object size:0x8
lbl_0102F390 = .pidata1:0x0102F390; // type:object size:0x8
lbl_0102F398 = .pidata1:0x0102F398; // type:object size:0x8
lbl_0102F3A0 = .pidata1:0x0102F3A0; // type:object size:0x8
lbl_0102F3A8 = .pidata1:0x0102F3A8; // type:object size:0x8
lbl_0102F3B0 = .pidata1:0x0102F3B0; // type:object size:0x8
lbl_0102F3B8 = .pidata1:0x0102F3B8; // type:object size:0x8
lbl_0102F3C0 = .pidata1:0x0102F3C0; // type:object size:0x8
lbl_0102F3C8 = .pidata1:0x0102F3C8; // type:object size:0x8
lbl_0102F3D0 = .pidata1:0x0102F3D0; // type:object size:0x8
lbl_0102F3D8 = .pidata1:0x0102F3D8; // type:object size:0x8
lbl_0102F3E0 = .pidata1:0x0102F3E0; // type:object size:0x8
lbl_0102F3E8 = .pidata1:0x0102F3E8; // type:object size:0x8
lbl_0102F3F0 = .pidata1:0x0102F3F0; // type:object size:0x8
lbl_0102F3F8 = .pidata1:0x0102F3F8; // type:object size:0x8
lbl_0102F400 = .pidata1:0x0102F400; // type:object size:0x8
lbl_0102F408 = .pidata1:0x0102F408; // type:object size:0x8
lbl_0102F410 = .pidata1:0x0102F410; // type:object size:0x8
lbl_0102F418 = .pidata1:0x0102F418; // type:object size:0x8
lbl_0102F420 = .pidata1:0x0102F420; // type:object size:0x8
lbl_0102F428 = .pidata1:0x0102F428; // type:object size:0x8
lbl_0102F430 = .pidata1:0x0102F430; // type:object size:0x8
lbl_0102F438 = .pidata1:0x0102F438; // type:object size:0x8
lbl_0102F440 = .pidata1:0x0102F440; // type:object size:0x8
lbl_0102F448 = .pidata1:0x0102F448; // type:object size:0x8
lbl_0102F450 = .pidata1:0x0102F450; // type:object size:0x8
lbl_0102F458 = .pidata1:0x0102F458; // type:object size:0x8
lbl_0102F460 = .pidata1:0x0102F460; // type:object size:0x8
lbl_0102F468 = .pidata1:0x0102F468; // type:object size:0x8
lbl_0102F470 = .pidata1:0x0102F470; // type:object size:0x8
lbl_0102F478 = .pidata1:0x0102F478; // type:object size:0x8
lbl_0102F480 = .pidata1:0x0102F480; // type:object size:0x8
lbl_0102F488 = .pidata1:0x0102F488; // type:object size:0x8
lbl_0102F490 = .pidata1:0x0102F490; // type:object size:0x8
DirectSoundEnumerateA = .pidata1:0x0102F498; // type:object size:0x8 scope:global
DirectSoundCreate = .pidata1:0x0102F4A0; // type:object size:0x8 scope:global
lbl_0102F4A8 = .pidata1:0x0102F4A8; // type:object size:0x8
lbl_0102F4B0 = .pidata1:0x0102F4B0; // type:object size:0x8
lbl_0102F4B8 = .pidata1:0x0102F4B8; // type:object size:0x8
lbl_0102F4C0 = .pidata1:0x0102F4C0; // type:object size:0x8
lbl_0102F4C8 = .pidata1:0x0102F4C8; // type:object size:0x8
lbl_0102F4D0 = .pidata1:0x0102F4D0; // type:object size:0x8
lbl_0102F4D8 = .pidata1:0x0102F4D8; // type:object size:0x8
lbl_0102F4E0 = .pidata1:0x0102F4E0; // type:object size:0x8
lbl_0102F4E8 = .pidata1:0x0102F4E8; // type:object size:0x8
lbl_0102F4F0 = .pidata1:0x0102F4F0; // type:object size:0x8
lbl_0102F4F8 = .pidata1:0x0102F4F8; // type:object size:0x8
lbl_0102F500 = .pidata1:0x0102F500; // type:object size:0x8
lbl_0102F508 = .pidata1:0x0102F508; // type:object size:0x8
lbl_0102F510 = .pidata1:0x0102F510; // type:object size:0x8
lbl_0102F518 = .pidata1:0x0102F518; // type:object size:0x8
lbl_0102F520 = .pidata1:0x0102F520; // type:object size:0x8
lbl_0102F528 = .pidata1:0x0102F528; // type:object size:0x8
lbl_0102F530 = .pidata1:0x0102F530; // type:object size:0x8
lbl_0102F538 = .pidata1:0x0102F538; // type:object size:0x8
lbl_0102F540 = .pidata1:0x0102F540; // type:object size:0x8
lbl_0102F548 = .pidata1:0x0102F548; // type:object size:0x8
lbl_0102F550 = .pidata1:0x0102F550; // type:object size:0x8
lbl_0102F558 = .pidata1:0x0102F558; // type:object size:0x8
lbl_0102F560 = .pidata1:0x0102F560; // type:object size:0x8
lbl_0102F568 = .pidata1:0x0102F568; // type:object size:0x8
lbl_0102F570 = .pidata1:0x0102F570; // type:object size:0x8
lbl_0102F578 = .pidata1:0x0102F578; // type:object size:0x8
lbl_0102F580 = .pidata1:0x0102F580; // type:object size:0x8
lbl_0102F588 = .pidata1:0x0102F588; // type:object size:0x8
lbl_0102F590 = .pidata1:0x0102F590; // type:object size:0x8
lbl_0102F598 = .pidata1:0x0102F598; // type:object size:0x8
lbl_0102F5A0 = .pidata1:0x0102F5A0; // type:object size:0x8
lbl_0102F5A8 = .pidata1:0x0102F5A8; // type:object size:0x8
lbl_0102F5B0 = .pidata1:0x0102F5B0; // type:object size:0x8
lbl_0102F5B8 = .pidata1:0x0102F5B8; // type:object size:0x8
lbl_0102F5C0 = .pidata1:0x0102F5C0; // type:object size:0x8
lbl_0102F5C8 = .pidata1:0x0102F5C8; // type:object size:0x8
lbl_0102F5D0 = .pidata1:0x0102F5D0; // type:object size:0x8
lbl_0102F5D8 = .pidata1:0x0102F5D8; // type:object size:0x8
lbl_0102F5E0 = .pidata1:0x0102F5E0; // type:object size:0x8
lbl_0102F5E8 = .pidata1:0x0102F5E8; // type:object size:0x8
lbl_0102F5F0 = .pidata1:0x0102F5F0; // type:object size:0x8
lbl_0102F5F8 = .pidata1:0x0102F5F8; // type:object size:0x8
lbl_0102F600 = .pidata1:0x0102F600; // type:object size:0x8
lbl_0102F608 = .pidata1:0x0102F608; // type:object size:0x8
lbl_0102F610 = .pidata1:0x0102F610; // type:object size:0x8
lbl_0102F618 = .pidata1:0x0102F618; // type:object size:0x8
lbl_0102F620 = .pidata1:0x0102F620; // type:object size:0x8
lbl_0102F628 = .pidata1:0x0102F628; // type:object size:0x8
lbl_0102F630 = .pidata1:0x0102F630; // type:object size:0x8
lbl_0102F638 = .pidata1:0x0102F638; // type:object size:0x8
lbl_0102F640 = .pidata1:0x0102F640; // type:object size:0x8
lbl_0102F648 = .pidata1:0x0102F648; // type:object size:0x8
lbl_0102F650 = .pidata1:0x0102F650; // type:object size:0x8
lbl_0102F658 = .pidata1:0x0102F658; // type:object size:0x8
lbl_0102F660 = .pidata1:0x0102F660; // type:object size:0x8
lbl_0102F668 = .pidata1:0x0102F668; // type:object size:0x8
lbl_0102F670 = .pidata1:0x0102F670; // type:object size:0x8
lbl_0102F678 = .pidata1:0x0102F678; // type:object size:0x8
DirectInputCreateEx = .pidata1:0x0102F680; // type:object size:0x8 scope:global
lbl_0102F688 = .pidata1:0x0102F688; // type:object size:0x8
lbl_0102F690 = .pidata1:0x0102F690; // type:object size:0x8
lbl_0102F698 = .pidata1:0x0102F698; // type:object size:0x8
lbl_0102F6A0 = .pidata1:0x0102F6A0; // type:object size:0x8
lbl_0102F6A8 = .pidata1:0x0102F6A8; // type:object size:0x8
lbl_0102F6B0 = .pidata1:0x0102F6B0; // type:object size:0x8
_pef_term = .pidata1:0x0102F6B8; // type:object size:0x87C scope:global
lbl_0102FF34 = .pidata1:0x0102FF34; // type:object size:0x8
lbl_0102FF3C = .pidata1:0x0102FF3C; // type:object size:0xC
lbl_0102FF48 = .pidata1:0x0102FF48; // type:object size:0x84
lbl_0102FFCC = .pidata1:0x0102FFCC; // type:object size:0x8
lbl_0102FFD4 = .pidata1:0x0102FFD4; // type:object size:0xC
lbl_0102FFE0 = .pidata1:0x0102FFE0; // type:object size:0x8
lbl_0102FFE8 = .pidata1:0x0102FFE8; // type:object size:0x14
lbl_0102FFFC = .pidata1:0x0102FFFC; // type:object size:0x8
lbl_01030004 = .pidata1:0x01030004; // type:object size:0x10
lbl_01030014 = .pidata1:0x01030014; // type:object size:0x8
lbl_0103001C = .pidata1:0x0103001C; // type:object size:0x54
lbl_01030070 = .pidata1:0x01030070; // type:object size:0x8
lbl_01030078 = .pidata1:0x01030078; // type:object size:0xC
lbl_01030084 = .pidata1:0x01030084; // type:object size:0x8
lbl_0103008C = .pidata1:0x0103008C; // type:object size:0x14
lbl_010300A0 = .pidata1:0x010300A0; // type:object size:0x8
lbl_010300A8 = .pidata1:0x010300A8; // type:object size:0x1C
lbl_010300C4 = .pidata1:0x010300C4; // type:object size:0x8
lbl_010300CC = .pidata1:0x010300CC; // type:object size:0x24
lbl_010300F0 = .pidata1:0x010300F0; // type:object size:0x8
lbl_010300F8 = .pidata1:0x010300F8; // type:object size:0x2C
lbl_01030124 = .pidata1:0x01030124; // type:object size:0x8
lbl_0103012C = .pidata1:0x0103012C; // type:object size:0x18
lbl_01030144 = .pidata1:0x01030144; // type:object size:0x18
lbl_0103015C = .pidata1:0x0103015C; // type:object size:0x18
lbl_01030174 = .pidata1:0x01030174; // type:object size:0x18
lbl_0103018C = .pidata1:0x0103018C; // type:object size:0x8
lbl_01030194 = .pidata1:0x01030194; // type:object size:0xC
lbl_010301A0 = .pidata1:0x010301A0; // type:object size:0x8
lbl_010301A8 = .pidata1:0x010301A8; // type:object size:0x54
lbl_010301FC = .pidata1:0x010301FC; // type:object size:0x8
lbl_01030204 = .pidata1:0x01030204; // type:object size:0xC
lbl_01030210 = .pidata1:0x01030210; // type:object size:0x8
lbl_01030218 = .pidata1:0x01030218; // type:object size:0x54
lbl_0103026C = .pidata1:0x0103026C; // type:object size:0x20
lbl_0103028C = .pidata1:0x0103028C; // type:object size:0x8
lbl_01030294 = .pidata1:0x01030294; // type:object size:0xC
lbl_010302A0 = .pidata1:0x010302A0; // type:object size:0x8
lbl_010302A8 = .pidata1:0x010302A8; // type:object size:0xC
lbl_010302B4 = .pidata1:0x010302B4; // type:object size:0x28
lbl_010302DC = .pidata1:0x010302DC; // type:object size:0x8
lbl_010302E4 = .pidata1:0x010302E4; // type:object size:0xC
lbl_010302F0 = .pidata1:0x010302F0; // type:object size:0x8
lbl_010302F8 = .pidata1:0x010302F8; // type:object size:0x10
lbl_01030308 = .pidata1:0x01030308; // type:object size:0xC
lbl_01030314 = .pidata1:0x01030314; // type:object size:0x1
lbl_01030315 = .pidata1:0x01030315; // type:object size:0x1
lbl_01030316 = .pidata1:0x01030316; // type:object size:0x1
lbl_01030317 = .pidata1:0x01030317; // type:object size:0x1
lbl_01030318 = .pidata1:0x01030318; // type:object size:0x8
lbl_01030320 = .pidata1:0x01030320; // type:object size:0xC
lbl_0103032C = .pidata1:0x0103032C; // type:object size:0x8
lbl_01030334 = .pidata1:0x01030334; // type:object size:0x24
lbl_01030358 = .pidata1:0x01030358; // type:object size:0x38
lbl_01030390 = .pidata1:0x01030390; // type:object size:0x38
lbl_010303C8 = .pidata1:0x010303C8; // type:object size:0x24
lbl_010303EC = .pidata1:0x010303EC; // type:object size:0x230
lbl_0103061C = .pidata1:0x0103061C; // type:object size:0x64
lbl_01030680 = .pidata1:0x01030680; // type:object size:0x8
lbl_01030688 = .pidata1:0x01030688; // type:object size:0xC
lbl_01030694 = .pidata1:0x01030694; // type:object size:0x8
lbl_0103069C = .pidata1:0x0103069C; // type:object size:0xC
lbl_010306A8 = .pidata1:0x010306A8; // type:object size:0x8
lbl_010306B0 = .pidata1:0x010306B0; // type:object size:0xC
lbl_010306BC = .pidata1:0x010306BC; // type:object size:0x8
lbl_010306C4 = .pidata1:0x010306C4; // type:object size:0x14
lbl_010306D8 = .pidata1:0x010306D8; // type:object size:0x8
lbl_010306E0 = .pidata1:0x010306E0; // type:object size:0x38
lbl_01030718 = .pidata1:0x01030718; // type:object size:0x38
lbl_01030750 = .pidata1:0x01030750; // type:object size:0x30
lbl_01030780 = .pidata1:0x01030780; // type:object size:0x8
lbl_01030788 = .pidata1:0x01030788; // type:object size:0xC
lbl_01030794 = .pidata1:0x01030794; // type:object size:0x8
lbl_0103079C = .pidata1:0x0103079C; // type:object size:0xC
lbl_010307A8 = .pidata1:0x010307A8; // type:object size:0x8
lbl_010307B0 = .pidata1:0x010307B0; // type:object size:0x7C
lbl_0103082C = .pidata1:0x0103082C; // type:object size:0x8
lbl_01030834 = .pidata1:0x01030834; // type:object size:0x7C
lbl_010308B0 = .pidata1:0x010308B0; // type:object size:0x8
lbl_010308B8 = .pidata1:0x010308B8; // type:object size:0xC
lbl_010308C4 = .pidata1:0x010308C4; // type:object size:0x8
lbl_010308CC = .pidata1:0x010308CC; // type:object size:0x14
lbl_010308E0 = .pidata1:0x010308E0; // type:object size:0x8
lbl_010308E8 = .pidata1:0x010308E8; // type:object size:0x1C
lbl_01030904 = .pidata1:0x01030904; // type:object size:0x8
lbl_0103090C = .pidata1:0x0103090C; // type:object size:0x24
lbl_01030930 = .pidata1:0x01030930; // type:object size:0x8
lbl_01030938 = .pidata1:0x01030938; // type:object size:0x18
lbl_01030950 = .pidata1:0x01030950; // type:object size:0x18
lbl_01030968 = .pidata1:0x01030968; // type:object size:0x18
lbl_01030980 = .pidata1:0x01030980; // type:object size:0x8
lbl_01030988 = .pidata1:0x01030988; // type:object size:0xC
lbl_01030994 = .pidata1:0x01030994; // type:object size:0x8
lbl_0103099C = .pidata1:0x0103099C; // type:object size:0xC
lbl_010309A8 = .pidata1:0x010309A8; // type:object size:0x8
lbl_010309B0 = .pidata1:0x010309B0; // type:object size:0x18
lbl_010309C8 = .pidata1:0x010309C8; // type:object size:0xC
lbl_010309D4 = .pidata1:0x010309D4; // type:object size:0x8
lbl_010309DC = .pidata1:0x010309DC; // type:object size:0x18
lbl_010309F4 = .pidata1:0x010309F4; // type:object size:0x8
lbl_010309FC = .pidata1:0x010309FC; // type:object size:0xC
lbl_01030A08 = .pidata1:0x01030A08; // type:object size:0x8
lbl_01030A10 = .pidata1:0x01030A10; // type:object size:0x20
lbl_01030A30 = .pidata1:0x01030A30; // type:object size:0x8
lbl_01030A38 = .pidata1:0x01030A38; // type:object size:0xC
lbl_01030A44 = .pidata1:0x01030A44; // type:object size:0x8
lbl_01030A4C = .pidata1:0x01030A4C; // type:object size:0x24
lbl_01030A70 = .pidata1:0x01030A70; // type:object size:0x8
lbl_01030A78 = .pidata1:0x01030A78; // type:object size:0xC
lbl_01030A84 = .pidata1:0x01030A84; // type:object size:0x8
lbl_01030A8C = .pidata1:0x01030A8C; // type:object size:0x54
lbl_01030AE0 = .pidata1:0x01030AE0; // type:object size:0x8
lbl_01030AE8 = .pidata1:0x01030AE8; // type:object size:0xC
lbl_01030AF4 = .pidata1:0x01030AF4; // type:object size:0x8
lbl_01030AFC = .pidata1:0x01030AFC; // type:object size:0x54
lbl_01030B50 = .pidata1:0x01030B50; // type:object size:0x8
lbl_01030B58 = .pidata1:0x01030B58; // type:object size:0xC
lbl_01030B64 = .pidata1:0x01030B64; // type:object size:0x8
lbl_01030B6C = .pidata1:0x01030B6C; // type:object size:0xC
lbl_01030B78 = .pidata1:0x01030B78; // type:object size:0x8
lbl_01030B80 = .pidata1:0x01030B80; // type:object size:0xC
lbl_01030B8C = .pidata1:0x01030B8C; // type:object size:0x8
lbl_01030B94 = .pidata1:0x01030B94; // type:object size:0x54
lbl_01030BE8 = .pidata1:0x01030BE8; // type:object size:0x8
lbl_01030BF0 = .pidata1:0x01030BF0; // type:object size:0xC
lbl_01030BFC = .pidata1:0x01030BFC; // type:object size:0x8
lbl_01030C04 = .pidata1:0x01030C04; // type:object size:0x30
lbl_01030C34 = .pidata1:0x01030C34; // type:object size:0xC
lbl_01030C40 = .pidata1:0x01030C40; // type:object size:0x8
lbl_01030C48 = .pidata1:0x01030C48; // type:object size:0x2C
lbl_01030C74 = .pidata1:0x01030C74; // type:object size:0xC
lbl_01030C80 = .pidata1:0x01030C80; // type:object size:0x8
lbl_01030C88 = .pidata1:0x01030C88; // type:object size:0xD0
lbl_01030D58 = .pidata1:0x01030D58; // type:object size:0xC
lbl_01030D64 = .pidata1:0x01030D64; // type:object size:0x8
lbl_01030D6C = .pidata1:0x01030D6C; // type:object size:0x2C
lbl_01030D98 = .pidata1:0x01030D98; // type:object size:0x8
lbl_01030DA0 = .pidata1:0x01030DA0; // type:object size:0xC
lbl_01030DAC = .pidata1:0x01030DAC; // type:object size:0x8
lbl_01030DB4 = .pidata1:0x01030DB4; // type:object size:0xC
lbl_01030DC0 = .pidata1:0x01030DC0; // type:object size:0x8
lbl_01030DC8 = .pidata1:0x01030DC8; // type:object size:0xC
lbl_01030DD4 = .pidata1:0x01030DD4; // type:object size:0x8
lbl_01030DDC = .pidata1:0x01030DDC; // type:object size:0xC
lbl_01030DE8 = .pidata1:0x01030DE8; // type:object size:0x8
lbl_01030DF0 = .pidata1:0x01030DF0; // type:object size:0x14
lbl_01030E04 = .pidata1:0x01030E04; // type:object size:0x8
lbl_01030E0C = .pidata1:0x01030E0C; // type:object size:0x54
lbl_01030E60 = .pidata1:0x01030E60; // type:object size:0x54
lbl_01030EB4 = .pidata1:0x01030EB4; // type:object size:0xC
lbl_01030EC0 = .pidata1:0x01030EC0; // type:object size:0x8
lbl_01030EC8 = .pidata1:0x01030EC8; // type:object size:0x14
lbl_01030EDC = .pidata1:0x01030EDC; // type:object size:0x8
lbl_01030EE4 = .pidata1:0x01030EE4; // type:object size:0x60
lbl_01030F44 = .pidata1:0x01030F44; // type:object size:0x60
lbl_01030FA4 = .pidata1:0x01030FA4; // type:object size:0xC
lbl_01030FB0 = .pidata1:0x01030FB0; // type:object size:0x8
lbl_01030FB8 = .pidata1:0x01030FB8; // type:object size:0x14
lbl_01030FCC = .pidata1:0x01030FCC; // type:object size:0x8
lbl_01030FD4 = .pidata1:0x01030FD4; // type:object size:0x60
lbl_01031034 = .pidata1:0x01031034; // type:object size:0x60
lbl_01031094 = .pidata1:0x01031094; // type:object size:0xC
lbl_010310A0 = .pidata1:0x010310A0; // type:object size:0x8
lbl_010310A8 = .pidata1:0x010310A8; // type:object size:0x14
lbl_010310BC = .pidata1:0x010310BC; // type:object size:0x8
lbl_010310C4 = .pidata1:0x010310C4; // type:object size:0x38
lbl_010310FC = .pidata1:0x010310FC; // type:object size:0x38
lbl_01031134 = .pidata1:0x01031134; // type:object size:0x8
lbl_0103113C = .pidata1:0x0103113C; // type:object size:0xC
lbl_01031148 = .pidata1:0x01031148; // type:object size:0x8
lbl_01031150 = .pidata1:0x01031150; // type:object size:0xC
lbl_0103115C = .pidata1:0x0103115C; // type:object size:0x8
lbl_01031164 = .pidata1:0x01031164; // type:object size:0xC
lbl_01031170 = .pidata1:0x01031170; // type:object size:0x8
lbl_01031178 = .pidata1:0x01031178; // type:object size:0x24
lbl_0103119C = .pidata1:0x0103119C; // type:object size:0x8
lbl_010311A4 = .pidata1:0x010311A4; // type:object size:0xC
lbl_010311B0 = .pidata1:0x010311B0; // type:object size:0xB0
lbl_01031260 = .pidata1:0x01031260; // type:object size:0x1000
c_dfDIMouse2 = .pidata1:0x01032260; // type:object size:0x18 scope:global
c_dfDIKeyboard = .pidata1:0x01032278; // type:object size:0x18 scope:global
lbl_01032290 = .pidata1:0x01032290; // type:object size:0x8
lbl_01032298 = .pidata1:0x01032298; // type:object size:0xC
lbl_010322A4 = .pidata1:0x010322A4; // type:object size:0x8
lbl_010322AC = .pidata1:0x010322AC; // type:object size:0x14
lbl_010322C0 = .pidata1:0x010322C0; // type:object size:0x8
lbl_010322C8 = .pidata1:0x010322C8; // type:object size:0x1C
lbl_010322E4 = .pidata1:0x010322E4; // type:object size:0x8
lbl_010322EC = .pidata1:0x010322EC; // type:object size:0x24
lbl_01032310 = .pidata1:0x01032310; // type:object size:0x8
lbl_01032318 = .pidata1:0x01032318; // type:object size:0x80
lbl_01032398 = .pidata1:0x01032398; // type:object size:0x80
lbl_01032418 = .pidata1:0x01032418; // type:object size:0x78
lbl_01032490 = .pidata1:0x01032490; // type:object size:0x54
lbl_010324E4 = .pidata1:0x010324E4; // type:object size:0xC
lbl_010324F0 = .pidata1:0x010324F0; // type:object size:0x8
lbl_010324F8 = .pidata1:0x010324F8; // type:object size:0x14
lbl_0103250C = .pidata1:0x0103250C; // type:object size:0x8
lbl_01032514 = .pidata1:0x01032514; // type:object size:0x1C
lbl_01032530 = .pidata1:0x01032530; // type:object size:0x8
