BackColor = extern; // type:object scope:weak
CompareFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPCQ27MacDoze11tagFILETIME = .pidata1:0x0106C95C; // type:object size:0x8 scope:global
FileTimeToLocalFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .pidata1:0x0106C964; // type:object size:0x8 scope:global
SystemTimeToFileTime__7MacDozeFPCQ27MacDoze11_SYSTEMTIMEPQ27MacDoze11tagFILETIME = .pidata1:0x0106C96C; // type:object size:0x8 scope:global
FileTimeToSystemTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11_SYSTEMTIME = .pidata1:0x0106C974; // type:object size:0x8 scope:global
GetSystemTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = .pidata1:0x0106C97C; // type:object size:0x8 scope:global
GetLocalTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = .pidata1:0x0106C984; // type:object size:0x8 scope:global
GetTickCount__7MacDozeFv = .pidata1:0x0106C98C; // type:object size:0x8 scope:global
timeGetTime__7MacDozeFv = .pidata1:0x0106C994; // type:object size:0x8 scope:global
ClipCursor__7MacDozeFPCQ313SamsUtilities10URectangle8LongRect = .pidata1:0x0106C99C; // type:object size:0x8 scope:global
SetCursorPos__7MacDozeFii = .pidata1:0x0106C9A4; // type:object size:0x8 scope:global
GetCursorPos__7MacDozeFPQ313SamsUtilities6UPoint9LongPoint = .pidata1:0x0106C9AC; // type:object size:0x8 scope:global
SetCursor__7MacDozeFPQ213SamsUtilities7UCursor = .pidata1:0x0106C9B4; // type:object size:0x8 scope:global
GetCursor__7MacDozeFv = .pidata1:0x0106C9BC; // type:object size:0x8 scope:global
LoadCursorFromFile__7MacDozeFPCc = .pidata1:0x0106C9C4; // type:object size:0x8 scope:global
LoadCursor__7MacDozeFPQ213SamsUtilities8UProcessPCc = .pidata1:0x0106C9CC; // type:object size:0x8 scope:global
ShowCursor__7MacDozeFi = .pidata1:0x0106C9D4; // type:object size:0x8 scope:global
MessageBoxW__7MacDozeFP15OpaqueWindowPtrPCwPCwUi = .pidata1:0x0106C9DC; // type:object size:0x18 scope:global
MessageBoxA__7MacDozeFP15OpaqueWindowPtrPCcPCcUi = .pidata1:0x0106C9F4; // type:object size:0x8 scope:global
lbl_0106C9FC = .pidata1:0x0106C9FC; // type:object size:0x8
lbl_0106CA04 = .pidata1:0x0106CA04; // type:object size:0x8
lbl_0106CA0C = .pidata1:0x0106CA0C; // type:object size:0x8
lbl_0106CA14 = .pidata1:0x0106CA14; // type:object size:0x8
lbl_0106CA1C = .pidata1:0x0106CA1C; // type:object size:0x8
lbl_0106CA24 = .pidata1:0x0106CA24; // type:object size:0x8
lbl_0106CA2C = .pidata1:0x0106CA2C; // type:object size:0x8
RegDeleteValueA = .pidata1:0x0106CA34; // type:object size:0x8 scope:global
RegSetValueExA = .pidata1:0x0106CA3C; // type:object size:0x8 scope:global
RegQueryValueExA = .pidata1:0x0106CA44; // type:object size:0x8 scope:global
RegQueryInfoKeyA = .pidata1:0x0106CA4C; // type:object size:0x8 scope:global
RegEnumValueA = .pidata1:0x0106CA54; // type:object size:0x8 scope:global
RegEnumKeyExA = .pidata1:0x0106CA5C; // type:object size:0x8 scope:global
RegEnumKeyA = .pidata1:0x0106CA64; // type:object size:0x8 scope:global
RegFlushKey = .pidata1:0x0106CA6C; // type:object size:0x8 scope:global
RegDeleteKeyA = .pidata1:0x0106CA74; // type:object size:0x8 scope:global
RegCreateKeyExA = .pidata1:0x0106CA7C; // type:object size:0x8 scope:global
RegCreateKeyA = .pidata1:0x0106CA84; // type:object size:0x8 scope:global
RegCloseKey = .pidata1:0x0106CA8C; // type:object size:0x8 scope:global
RegOpenKeyExA = .pidata1:0x0106CA94; // type:object size:0x8 scope:global
RegOpenKeyA = .pidata1:0x0106CA9C; // type:object size:0x8 scope:global
SetRegistryData__7MacDozeFPCcPCcPCvUlUl = .pidata1:0x0106CAA4; // type:object size:0x8 scope:global
SetRegistryDouble__7MacDozeFPCcPCcd = .pidata1:0x0106CAAC; // type:object size:0x8 scope:global
SetRegistryDWord__7MacDozeFPCcPCcUl = .pidata1:0x0106CAB4; // type:object size:0x8 scope:global
SetRegistryGUID__7MacDozeFPCcPCcRCQ27MacDoze5_GUID = .pidata1:0x0106CABC; // type:object size:0x8 scope:global
SetRegistryFlag__7MacDozeFPCcPCcb = .pidata1:0x0106CAC4; // type:object size:0x8 scope:global
GetRegistryData__7MacDozeFPCcPCcPvRUl = .pidata1:0x0106CACC; // type:object size:0x8 scope:global
GetRegistryDouble__7MacDozeFPCcPCcRd = .pidata1:0x0106CAD4; // type:object size:0x8 scope:global
GetRegistryDWord__7MacDozeFPCcPCcRUl = .pidata1:0x0106CADC; // type:object size:0x8 scope:global
GetRegistryGUID__7MacDozeFPCcPCcRQ27MacDoze5_GUID = .pidata1:0x0106CAE4; // type:object size:0x8 scope:global
GetRegistryFlag__7MacDozeFPCcPCcRb = .pidata1:0x0106CAEC; // type:object size:0x8 scope:global
GetRegistryLocation__7MacDozeFP6FSSpec = .pidata1:0x0106CAF4; // type:object size:0x8 scope:global
TerminateRegistry__7MacDozeFv = .pidata1:0x0106CAFC; // type:object size:0x8 scope:global
InitialiseRegistry__7MacDozeFPCcsUl = .pidata1:0x0106CB04; // type:object size:0x8 scope:global
lbl_0106CB0C = .pidata1:0x0106CB0C; // type:object size:0x8
lbl_0106CB14 = .pidata1:0x0106CB14; // type:object size:0x8
lbl_0106CB1C = .pidata1:0x0106CB1C; // type:object size:0x8
lbl_0106CB24 = .pidata1:0x0106CB24; // type:object size:0x8
lbl_0106CB2C = .pidata1:0x0106CB2C; // type:object size:0x8
lbl_0106CB34 = .pidata1:0x0106CB34; // type:object size:0x8
lbl_0106CB3C = .pidata1:0x0106CB3C; // type:object size:0x8
lbl_0106CB44 = .pidata1:0x0106CB44; // type:object size:0x8
lbl_0106CB4C = .pidata1:0x0106CB4C; // type:object size:0x8
lbl_0106CB54 = .pidata1:0x0106CB54; // type:object size:0x8
lbl_0106CB5C = .pidata1:0x0106CB5C; // type:object size:0x8
lbl_0106CB64 = .pidata1:0x0106CB64; // type:object size:0x8
lbl_0106CB6C = .pidata1:0x0106CB6C; // type:object size:0x8
lbl_0106CB74 = .pidata1:0x0106CB74; // type:object size:0x8
lbl_0106CB7C = .pidata1:0x0106CB7C; // type:object size:0x8
lbl_0106CB84 = .pidata1:0x0106CB84; // type:object size:0x8
GetTextFaceW__7MacDozeFPQ27MacDoze14InternalHandleiPw = .pidata1:0x0106CB8C; // type:object size:0x8 scope:global
GetTextFaceA__7MacDozeFPQ27MacDoze14InternalHandleiPc = .pidata1:0x0106CB94; // type:object size:0x8 scope:global
GetTextExtentPoint32W__7MacDozeFPQ27MacDoze14InternalHandlePCwiPQ27MacDoze7tagSIZE = .pidata1:0x0106CB9C; // type:object size:0x8 scope:global
GetTextExtentPoint32A__7MacDozeFPQ27MacDoze14InternalHandlePCciPQ27MacDoze7tagSIZE = .pidata1:0x0106CBA4; // type:object size:0x8 scope:global
GetCharABCWidthsFloatW__7MacDozeFPQ27MacDoze14InternalHandleUiUiPQ27MacDoze9_ABCFLOAT = .pidata1:0x0106CBAC; // type:object size:0x8 scope:global
GetCharABCWidthsFloatA__7MacDozeFPQ27MacDoze14InternalHandleUiUiPQ27MacDoze9_ABCFLOAT = .pidata1:0x0106CBB4; // type:object size:0x8 scope:global
BitBlt__7MacDozeFPQ27MacDoze14InternalHandleiiiiPQ27MacDoze14InternalHandleiiUl = .pidata1:0x0106CBBC; // type:object size:0x8 scope:global
SetBitmapBits__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .pidata1:0x0106CBC4; // type:object size:0x8 scope:global
CreateCompatibleBitmap__7MacDozeFPQ27MacDoze14InternalHandleii = .pidata1:0x0106CBCC; // type:object size:0x8 scope:global
CreateSolidBrush__7MacDozeFUl = .pidata1:0x0106CBD4; // type:object size:0x8 scope:global
FillRect__7MacDozeFPQ27MacDoze14InternalHandlePCQ313SamsUtilities10URectangle8LongRectPQ27MacDoze14InternalHandle = .pidata1:0x0106CBDC; // type:object size:0x8 scope:global
DrawEdge__7MacDozeFPQ27MacDoze14InternalHandlePQ313SamsUtilities10URectangle8LongRectUiUi = .pidata1:0x0106CBE4; // type:object size:0x8 scope:global
SetBkMode__7MacDozeFPQ27MacDoze14InternalHandlei = .pidata1:0x0106CBEC; // type:object size:0x8 scope:global
RealizePalette__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CBF4; // type:object size:0x8 scope:global
SelectPalette__7MacDozeFPQ27MacDoze14InternalHandlePvi = .pidata1:0x0106CBFC; // type:object size:0x8 scope:global
CreatePalette__7MacDozeFPCQ27MacDoze13tagLOGPALETTE = .pidata1:0x0106CC04; // type:object size:0x8 scope:global
GetDeviceCaps__7MacDozeFPQ27MacDoze14InternalHandlei = .pidata1:0x0106CC0C; // type:object size:0x8 scope:global
CreateDC__7MacDozeFPCcPCcPCcPCQ27MacDoze12_devicemodeA = .pidata1:0x0106CC14; // type:object size:0x8 scope:global
GetStockObject__7MacDozeFi = .pidata1:0x0106CC1C; // type:object size:0x8 scope:global
GetSystemPaletteEntries__7MacDozeFPQ27MacDoze14InternalHandleUiUiPQ27MacDoze15tagPALETTEENTRY = .pidata1:0x0106CC24; // type:object size:0x8 scope:global
TextOut__7MacDozeFPQ27MacDoze14InternalHandleiiPCci = .pidata1:0x0106CC2C; // type:object size:0x8 scope:global
GetTextExtentPoint__7MacDozeFPQ27MacDoze14InternalHandlePCciPQ27MacDoze7tagSIZE = .pidata1:0x0106CC34; // type:object size:0x8 scope:global
SetTextColor__7MacDozeFPQ27MacDoze14InternalHandleUl = .pidata1:0x0106CC3C; // type:object size:0x8 scope:global
CreateFontIndirect__7MacDozeFPCQ27MacDoze11tagLOGFONTA = .pidata1:0x0106CC44; // type:object size:0x8 scope:global
lbl_0106CC4C = .pidata1:0x0106CC4C; // type:object size:0x8
RemoveFontResource__7MacDozeFPCc = .pidata1:0x0106CC54; // type:object size:0x8 scope:global
lbl_0106CC5C = .pidata1:0x0106CC5C; // type:object size:0x8
AddFontResource__7MacDozeFPCc = .pidata1:0x0106CC64; // type:object size:0x8 scope:global
CreateDIBSection__7MacDozeFPQ27MacDoze14InternalHandlePCQ27MacDoze13tagBITMAPINFOUiPPvPQ27MacDoze14InternalHandleUl = .pidata1:0x0106CC6C; // type:object size:0x8 scope:global
SetBkColor__7MacDozeFPQ27MacDoze14InternalHandleUl = .pidata1:0x0106CC74; // type:object size:0x8 scope:global
GetObject__7MacDozeFPQ27MacDoze14InternalHandleiPv = .pidata1:0x0106CC7C; // type:object size:0x8 scope:global
DeleteObject__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CC84; // type:object size:0x8 scope:global
SelectObject__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze14InternalHandle = .pidata1:0x0106CC8C; // type:object size:0x8 scope:global
SetMapMode__7MacDozeFPQ27MacDoze14InternalHandlei = .pidata1:0x0106CC94; // type:object size:0x8 scope:global
CreateCompatibleDC__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CC9C; // type:object size:0x8 scope:global
DeleteDC__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CCA4; // type:object size:0x8 scope:global
ReleaseDC__7MacDozeFP15OpaqueWindowPtrPQ27MacDoze14InternalHandle = .pidata1:0x0106CCAC; // type:object size:0x8 scope:global
GetDC__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x0106CCB4; // type:object size:0x10 scope:global
LoadIcon__7MacDozeFPQ213SamsUtilities8UProcessPCc = .pidata1:0x0106CCC4; // type:object size:0x8 scope:global
LoadBitmap__7MacDozeFPQ213SamsUtilities8UProcessPCc = .pidata1:0x0106CCCC; // type:object size:0x8 scope:global
LoadImage__7MacDozeFPQ213SamsUtilities8UProcessPCcUiiiUi = .pidata1:0x0106CCD4; // type:object size:0x8 scope:global
FreeLibrary__7MacDozeFPQ213SamsUtilities8UProcess = .pidata1:0x0106CCDC; // type:object size:0x8 scope:global
GetProcAddress__7MacDozeFPQ213SamsUtilities8UProcessPCc = .pidata1:0x0106CCE4; // type:object size:0x8 scope:global
LoadLibrary__7MacDozeFPCc = .pidata1:0x0106CCEC; // type:object size:0x8 scope:global
lbl_0106CCF4 = .pidata1:0x0106CCF4; // type:object size:0x8
lbl_0106CCFC = .pidata1:0x0106CCFC; // type:object size:0x8
lbl_0106CD04 = .pidata1:0x0106CD04; // type:object size:0x8
lbl_0106CD0C = .pidata1:0x0106CD0C; // type:object size:0x8
lbl_0106CD14 = .pidata1:0x0106CD14; // type:object size:0x8
lbl_0106CD1C = .pidata1:0x0106CD1C; // type:object size:0x8
WaitForSingleObject__7MacDozeFPQ27MacDoze14InternalHandleUl = .pidata1:0x0106CD24; // type:object size:0x8 scope:global
WaitForMultipleObjects__7MacDozeFUlPCPQ27MacDoze14InternalHandleiUl = .pidata1:0x0106CD2C; // type:object size:0x8 scope:global
Sleep__7MacDozeFUl = .pidata1:0x0106CD34; // type:object size:0x8 scope:global
_endthread__7MacDozeFv = .pidata1:0x0106CD3C; // type:object size:0x8 scope:global
_beginthreadex__7MacDozeFPvUlPFPv_PvPvUlPUl = .pidata1:0x0106CD44; // type:object size:0x8 scope:global
_beginthread__7MacDozeFPFPv_PvUlPv = .pidata1:0x0106CD4C; // type:object size:0x8 scope:global
CreateThread__7MacDozeFPvUlPFPv_PvPvUlPUl = .pidata1:0x0106CD54; // type:object size:0x8 scope:global
ReleaseMutex__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CD5C; // type:object size:0x8 scope:global
OpenMutex__7MacDozeFUliPCc = .pidata1:0x0106CD64; // type:object size:0x8 scope:global
CreateMutex__7MacDozeFPviPCc = .pidata1:0x0106CD6C; // type:object size:0x8 scope:global
ReleaseSemaphore__7MacDozeFPQ27MacDoze14InternalHandlelPl = .pidata1:0x0106CD74; // type:object size:0x8 scope:global
CreateSemaphore__7MacDozeFPvllPCc = .pidata1:0x0106CD7C; // type:object size:0x8 scope:global
ResetEvent__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CD84; // type:object size:0x8 scope:global
SetEvent__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CD8C; // type:object size:0x8 scope:global
CreateEvent__7MacDozeFPviiPCc = .pidata1:0x0106CD94; // type:object size:0x8 scope:global
InterlockedExchange__7MacDozeFPll = .pidata1:0x0106CD9C; // type:object size:0x8 scope:global
InterlockedDecrement__7MacDozeFPl = .pidata1:0x0106CDA4; // type:object size:0x8 scope:global
InterlockedIncrement__7MacDozeFPl = .pidata1:0x0106CDAC; // type:object size:0x8 scope:global
LeaveCriticalSection__7MacDozeFPPv = .pidata1:0x0106CDB4; // type:object size:0x8 scope:global
EnterCriticalSection__7MacDozeFPPv = .pidata1:0x0106CDBC; // type:object size:0x8 scope:global
DeleteCriticalSection__7MacDozeFPPv = .pidata1:0x0106CDC4; // type:object size:0x8 scope:global
InitializeCriticalSection__7MacDozeFPPv = .pidata1:0x0106CDCC; // type:object size:0x8 scope:global
lbl_0106CDD4 = .pidata1:0x0106CDD4; // type:object size:0x8
lbl_0106CDDC = .pidata1:0x0106CDDC; // type:object size:0x8
lbl_0106CDE4 = .pidata1:0x0106CDE4; // type:object size:0x8
lbl_0106CDEC = .pidata1:0x0106CDEC; // type:object size:0x8
lbl_0106CDF4 = .pidata1:0x0106CDF4; // type:object size:0x8
lbl_0106CDFC = .pidata1:0x0106CDFC; // type:object size:0x8
lbl_0106CE04 = .pidata1:0x0106CE04; // type:object size:0x8
lbl_0106CE0C = .pidata1:0x0106CE0C; // type:object size:0x8
lbl_0106CE14 = .pidata1:0x0106CE14; // type:object size:0x8
lbl_0106CE1C = .pidata1:0x0106CE1C; // type:object size:0x8
lbl_0106CE24 = .pidata1:0x0106CE24; // type:object size:0x8
lbl_0106CE2C = .pidata1:0x0106CE2C; // type:object size:0x8
SetLastError__7MacDozeFUl = .pidata1:0x0106CE34; // type:object size:0x8 scope:global
GetLastError__7MacDozeFv = .pidata1:0x0106CE3C; // type:object size:0x8 scope:global
lbl_0106CE44 = .pidata1:0x0106CE44; // type:object size:0x8
CloseHandle__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106CE4C; // type:object size:0x8 scope:global
lbl_0106CE54 = .pidata1:0x0106CE54; // type:object size:0x8
DebugBreak__7MacDozeFv = .pidata1:0x0106CE5C; // type:object size:0x8 scope:global
SystemParametersInfoW__7MacDozeFUiUiPvUi = .pidata1:0x0106CE64; // type:object size:0x8 scope:global
SystemParametersInfoA__7MacDozeFUiUiPvUi = .pidata1:0x0106CE6C; // type:object size:0x8 scope:global
GetEnvironmentVariable__7MacDozeFPCcPcUl = .pidata1:0x0106CE74; // type:object size:0x8 scope:global
GetCommandLine__7MacDozeFv = .pidata1:0x0106CE7C; // type:object size:0x8 scope:global
GetSystemInfo__7MacDozeFPQ27MacDoze12_SYSTEM_INFO = .pidata1:0x0106CE84; // type:object size:0x8 scope:global
lbl_0106CE8C = .pidata1:0x0106CE8C; // type:object size:0x8
lbl_0106CE94 = .pidata1:0x0106CE94; // type:object size:0x8
lbl_0106CE9C = .pidata1:0x0106CE9C; // type:object size:0x8
lbl_0106CEA4 = .pidata1:0x0106CEA4; // type:object size:0x8
lbl_0106CEAC = .pidata1:0x0106CEAC; // type:object size:0x8
lbl_0106CEB4 = .pidata1:0x0106CEB4; // type:object size:0x8
lbl_0106CEBC = .pidata1:0x0106CEBC; // type:object size:0x8
lbl_0106CEC4 = .pidata1:0x0106CEC4; // type:object size:0x8
lbl_0106CECC = .pidata1:0x0106CECC; // type:object size:0x8
lbl_0106CED4 = .pidata1:0x0106CED4; // type:object size:0x8
lbl_0106CEDC = .pidata1:0x0106CEDC; // type:object size:0x8
lbl_0106CEE4 = .pidata1:0x0106CEE4; // type:object size:0x8
lbl_0106CEEC = .pidata1:0x0106CEEC; // type:object size:0x8
lbl_0106CEF4 = .pidata1:0x0106CEF4; // type:object size:0x8
lbl_0106CEFC = .pidata1:0x0106CEFC; // type:object size:0x8
lbl_0106CF04 = .pidata1:0x0106CF04; // type:object size:0x8
lbl_0106CF0C = .pidata1:0x0106CF0C; // type:object size:0x8
lbl_0106CF14 = .pidata1:0x0106CF14; // type:object size:0x8
MessageBeep__7MacDozeFUi = .pidata1:0x0106CF1C; // type:object size:0x8 scope:global
GetClipboardData__7MacDozeFUi = .pidata1:0x0106CF24; // type:object size:0x8 scope:global
CloseClipboard__7MacDozeFv = .pidata1:0x0106CF2C; // type:object size:0x8 scope:global
OpenClipboard__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x0106CF34; // type:object size:0x8 scope:global
acmStreamPrepareHeader__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .pidata1:0x0106CF3C; // type:object size:0x8 scope:global
acmStreamConvert__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .pidata1:0x0106CF44; // type:object size:0x8 scope:global
acmStreamClose__7MacDozeFPvUl = .pidata1:0x0106CF4C; // type:object size:0x8 scope:global
acmStreamOpen__7MacDozeFPPvPvPQ27MacDoze13tWAVEFORMATEXPQ27MacDoze13tWAVEFORMATEXP14wavefilter_tagPUlPUlUl = .pidata1:0x0106CF54; // type:object size:0x8 scope:global
lbl_0106CF5C = .pidata1:0x0106CF5C; // type:object size:0x8
lbl_0106CF64 = .pidata1:0x0106CF64; // type:object size:0x8
QSWaveMixPlayEx = .pidata1:0x0106CF6C; // type:object size:0x8 scope:global
QSWaveMixFreeWave = .pidata1:0x0106CF74; // type:object size:0x8 scope:global
QSWaveMixOpenWaveEx = .pidata1:0x0106CF7C; // type:object size:0x8 scope:global
QSWaveMixSetSourcePosition = .pidata1:0x0106CF84; // type:object size:0x8 scope:global
QSWaveMixSetListenerRolloff = .pidata1:0x0106CF8C; // type:object size:0x8 scope:global
QSWaveMixSetListenerVelocity = .pidata1:0x0106CF94; // type:object size:0x8 scope:global
QSWaveMixSetListenerPosition = .pidata1:0x0106CF9C; // type:object size:0x8 scope:global
QSWaveMixSetListenerOrientation = .pidata1:0x0106CFA4; // type:object size:0x8 scope:global
QSWaveMixSetSpeakerPlacement = .pidata1:0x0106CFAC; // type:object size:0x8 scope:global
QSWaveMixSetPanRate = .pidata1:0x0106CFB4; // type:object size:0x8 scope:global
QSWaveMixSetVolume = .pidata1:0x0106CFBC; // type:object size:0x8 scope:global
QSWaveMixSetPolarPosition = .pidata1:0x0106CFC4; // type:object size:0x8 scope:global
QSWaveMixSetFrequency = .pidata1:0x0106CFCC; // type:object size:0x8 scope:global
QSWaveMixSetDistanceMapping = .pidata1:0x0106CFD4; // type:object size:0x8 scope:global
QSWaveMixGetPlayPosition = .pidata1:0x0106CFDC; // type:object size:0x8 scope:global
QSWaveMixIsChannelDone = .pidata1:0x0106CFE4; // type:object size:0x8 scope:global
QSWaveMixStopChannel = .pidata1:0x0106CFEC; // type:object size:0x8 scope:global
QSWaveMixFlushChannel = .pidata1:0x0106CFF4; // type:object size:0x8 scope:global
QSWaveMixRestartChannel = .pidata1:0x0106CFFC; // type:object size:0x8 scope:global
QSWaveMixPauseChannel = .pidata1:0x0106D004; // type:object size:0x8 scope:global
QSWaveMixEnableChannel = .pidata1:0x0106D00C; // type:object size:0x8 scope:global
QSWaveMixGetChannelParams = .pidata1:0x0106D014; // type:object size:0x8 scope:global
QSWaveMixConfigureChannel = .pidata1:0x0106D01C; // type:object size:0x8 scope:global
QSWaveMixOpenChannel = .pidata1:0x0106D024; // type:object size:0x8 scope:global
QSWaveMixGetErrorText = .pidata1:0x0106D02C; // type:object size:0x8 scope:global
QSWaveMixGetLastError = .pidata1:0x0106D034; // type:object size:0x8 scope:global
QSWaveMixGetDirectSound = .pidata1:0x0106D03C; // type:object size:0x8 scope:global
QSWaveMixPump = .pidata1:0x0106D044; // type:object size:0x8 scope:global
QSWaveMixSetOptions = .pidata1:0x0106D04C; // type:object size:0x8 scope:global
QSWaveMixActivate = .pidata1:0x0106D054; // type:object size:0x8 scope:global
QSWaveMixCloseSession = .pidata1:0x0106D05C; // type:object size:0x8 scope:global
