AECreateAppleEvent = extern; // type:object scope:global
lbl_016E040C = .pidata1:0x016E040C; // type:object size:0x8
lbl_016E0414 = .pidata1:0x016E0414; // type:object size:0x8
lbl_016E041C = .pidata1:0x016E041C; // type:object size:0x8
lbl_016E0424 = .pidata1:0x016E0424; // type:object size:0x8
lbl_016E042C = .pidata1:0x016E042C; // type:object size:0x8
lbl_016E0434 = .pidata1:0x016E0434; // type:object size:0x8
lbl_016E043C = .pidata1:0x016E043C; // type:object size:0x8
lbl_016E0444 = .pidata1:0x016E0444; // type:object size:0x8
lbl_016E044C = .pidata1:0x016E044C; // type:object size:0x8
lbl_016E0454 = .pidata1:0x016E0454; // type:object size:0x8
lbl_016E045C = .pidata1:0x016E045C; // type:object size:0x8
lbl_016E0464 = .pidata1:0x016E0464; // type:object size:0x8
lbl_016E046C = .pidata1:0x016E046C; // type:object size:0x8
lbl_016E0474 = .pidata1:0x016E0474; // type:object size:0x8
lbl_016E047C = .pidata1:0x016E047C; // type:object size:0x8
lbl_016E0484 = .pidata1:0x016E0484; // type:object size:0x8
lbl_016E048C = .pidata1:0x016E048C; // type:object size:0x8
lbl_016E0494 = .pidata1:0x016E0494; // type:object size:0x8
lbl_016E049C = .pidata1:0x016E049C; // type:object size:0x8
lbl_016E04A4 = .pidata1:0x016E04A4; // type:object size:0x8
lbl_016E04AC = .pidata1:0x016E04AC; // type:object size:0x8
lbl_016E04B4 = .pidata1:0x016E04B4; // type:object size:0x8
lbl_016E04BC = .pidata1:0x016E04BC; // type:object size:0x8
lbl_016E04C4 = .pidata1:0x016E04C4; // type:object size:0x8
lbl_016E04CC = .pidata1:0x016E04CC; // type:object size:0x8
lbl_016E04D4 = .pidata1:0x016E04D4; // type:object size:0x8
lbl_016E04DC = .pidata1:0x016E04DC; // type:object size:0x8
lbl_016E04E4 = .pidata1:0x016E04E4; // type:object size:0x8
lbl_016E04EC = .pidata1:0x016E04EC; // type:object size:0x8
lbl_016E04F4 = .pidata1:0x016E04F4; // type:object size:0x8
lbl_016E04FC = .pidata1:0x016E04FC; // type:object size:0x8
lbl_016E0504 = .pidata1:0x016E0504; // type:object size:0x8
lbl_016E050C = .pidata1:0x016E050C; // type:object size:0x8
lbl_016E0514 = .pidata1:0x016E0514; // type:object size:0x8
lbl_016E051C = .pidata1:0x016E051C; // type:object size:0x8
lbl_016E0524 = .pidata1:0x016E0524; // type:object size:0x8
lbl_016E052C = .pidata1:0x016E052C; // type:object size:0x8
lbl_016E0534 = .pidata1:0x016E0534; // type:object size:0x8
lbl_016E053C = .pidata1:0x016E053C; // type:object size:0x8
lbl_016E0544 = .pidata1:0x016E0544; // type:object size:0x8
lbl_016E054C = .pidata1:0x016E054C; // type:object size:0x8
lbl_016E0554 = .pidata1:0x016E0554; // type:object size:0x8
lbl_016E055C = .pidata1:0x016E055C; // type:object size:0x8
lbl_016E0564 = .pidata1:0x016E0564; // type:object size:0x8
lbl_016E056C = .pidata1:0x016E056C; // type:object size:0x8
lbl_016E0574 = .pidata1:0x016E0574; // type:object size:0x8
lbl_016E057C = .pidata1:0x016E057C; // type:object size:0x8
lbl_016E0584 = .pidata1:0x016E0584; // type:object size:0x8
lbl_016E058C = .pidata1:0x016E058C; // type:object size:0x8
lbl_016E0594 = .pidata1:0x016E0594; // type:object size:0x8
lbl_016E059C = .pidata1:0x016E059C; // type:object size:0x8
lbl_016E05A4 = .pidata1:0x016E05A4; // type:object size:0x8
lbl_016E05AC = .pidata1:0x016E05AC; // type:object size:0x8
lbl_016E05B4 = .pidata1:0x016E05B4; // type:object size:0x8
lbl_016E05BC = .pidata1:0x016E05BC; // type:object size:0x8
lbl_016E05C4 = .pidata1:0x016E05C4; // type:object size:0x8
lbl_016E05CC = .pidata1:0x016E05CC; // type:object size:0x8
lbl_016E05D4 = .pidata1:0x016E05D4; // type:object size:0x8
lbl_016E05DC = .pidata1:0x016E05DC; // type:object size:0x8
lbl_016E05E4 = .pidata1:0x016E05E4; // type:object size:0x8
lbl_016E05EC = .pidata1:0x016E05EC; // type:object size:0x8
lbl_016E05F4 = .pidata1:0x016E05F4; // type:object size:0x8
lbl_016E05FC = .pidata1:0x016E05FC; // type:object size:0x8
lbl_016E0604 = .pidata1:0x016E0604; // type:object size:0x8
lbl_016E060C = .pidata1:0x016E060C; // type:object size:0x8
lbl_016E0614 = .pidata1:0x016E0614; // type:object size:0x8
lbl_016E061C = .pidata1:0x016E061C; // type:object size:0x8
lbl_016E0624 = .pidata1:0x016E0624; // type:object size:0x8
lbl_016E062C = .pidata1:0x016E062C; // type:object size:0x8
lbl_016E0634 = .pidata1:0x016E0634; // type:object size:0x8
lbl_016E063C = .pidata1:0x016E063C; // type:object size:0x8
lbl_016E0644 = .pidata1:0x016E0644; // type:object size:0x8
lbl_016E064C = .pidata1:0x016E064C; // type:object size:0x8
lbl_016E0654 = .pidata1:0x016E0654; // type:object size:0x8
lbl_016E065C = .pidata1:0x016E065C; // type:object size:0x8
lbl_016E0664 = .pidata1:0x016E0664; // type:object size:0x8
lbl_016E066C = .pidata1:0x016E066C; // type:object size:0x8
lbl_016E0674 = .pidata1:0x016E0674; // type:object size:0x8
lbl_016E067C = .pidata1:0x016E067C; // type:object size:0x8
lbl_016E0684 = .pidata1:0x016E0684; // type:object size:0x8
lbl_016E068C = .pidata1:0x016E068C; // type:object size:0x8
lbl_016E0694 = .pidata1:0x016E0694; // type:object size:0x8
lbl_016E069C = .pidata1:0x016E069C; // type:object size:0x8
lbl_016E06A4 = .pidata1:0x016E06A4; // type:object size:0x8
lbl_016E06AC = .pidata1:0x016E06AC; // type:object size:0x8
lbl_016E06B4 = .pidata1:0x016E06B4; // type:object size:0x8
lbl_016E06BC = .pidata1:0x016E06BC; // type:object size:0x8
lbl_016E06C4 = .pidata1:0x016E06C4; // type:object size:0x8
lbl_016E06CC = .pidata1:0x016E06CC; // type:object size:0x8
lbl_016E06D4 = .pidata1:0x016E06D4; // type:object size:0x8
lbl_016E06DC = .pidata1:0x016E06DC; // type:object size:0x8
lbl_016E06E4 = .pidata1:0x016E06E4; // type:object size:0x8
lbl_016E06EC = .pidata1:0x016E06EC; // type:object size:0x8
lbl_016E06F4 = .pidata1:0x016E06F4; // type:object size:0x8
lbl_016E06FC = .pidata1:0x016E06FC; // type:object size:0x8
lbl_016E0704 = .pidata1:0x016E0704; // type:object size:0x8
lbl_016E070C = .pidata1:0x016E070C; // type:object size:0x8
lbl_016E0714 = .pidata1:0x016E0714; // type:object size:0x8
lbl_016E071C = .pidata1:0x016E071C; // type:object size:0x8
lbl_016E0724 = .pidata1:0x016E0724; // type:object size:0x8
lbl_016E072C = .pidata1:0x016E072C; // type:object size:0x8
lbl_016E0734 = .pidata1:0x016E0734; // type:object size:0x8
lbl_016E073C = .pidata1:0x016E073C; // type:object size:0x8
lbl_016E0744 = .pidata1:0x016E0744; // type:object size:0x8
lbl_016E074C = .pidata1:0x016E074C; // type:object size:0x8
lbl_016E0754 = .pidata1:0x016E0754; // type:object size:0x8
lbl_016E075C = .pidata1:0x016E075C; // type:object size:0x8
lbl_016E0764 = .pidata1:0x016E0764; // type:object size:0x8
lbl_016E076C = .pidata1:0x016E076C; // type:object size:0x8
lbl_016E0774 = .pidata1:0x016E0774; // type:object size:0x8
lbl_016E077C = .pidata1:0x016E077C; // type:object size:0x8
lbl_016E0784 = .pidata1:0x016E0784; // type:object size:0x8
lbl_016E078C = .pidata1:0x016E078C; // type:object size:0x8
lbl_016E0794 = .pidata1:0x016E0794; // type:object size:0x8
lbl_016E079C = .pidata1:0x016E079C; // type:object size:0x8
lbl_016E07A4 = .pidata1:0x016E07A4; // type:object size:0x8
lbl_016E07AC = .pidata1:0x016E07AC; // type:object size:0x8
lbl_016E07B4 = .pidata1:0x016E07B4; // type:object size:0x8
lbl_016E07BC = .pidata1:0x016E07BC; // type:object size:0x8
lbl_016E07C4 = .pidata1:0x016E07C4; // type:object size:0x8
lbl_016E07CC = .pidata1:0x016E07CC; // type:object size:0x8
lbl_016E07D4 = .pidata1:0x016E07D4; // type:object size:0x8
lbl_016E07DC = .pidata1:0x016E07DC; // type:object size:0x8
lbl_016E07E4 = .pidata1:0x016E07E4; // type:object size:0x8
lbl_016E07EC = .pidata1:0x016E07EC; // type:object size:0x8
lbl_016E07F4 = .pidata1:0x016E07F4; // type:object size:0x8
lbl_016E07FC = .pidata1:0x016E07FC; // type:object size:0x8
lbl_016E0804 = .pidata1:0x016E0804; // type:object size:0x8
lbl_016E080C = .pidata1:0x016E080C; // type:object size:0x8
lbl_016E0814 = .pidata1:0x016E0814; // type:object size:0x8
lbl_016E081C = .pidata1:0x016E081C; // type:object size:0x8
lbl_016E0824 = .pidata1:0x016E0824; // type:object size:0x8
lbl_016E082C = .pidata1:0x016E082C; // type:object size:0x8
lbl_016E0834 = .pidata1:0x016E0834; // type:object size:0x8
lbl_016E083C = .pidata1:0x016E083C; // type:object size:0x8
lbl_016E0844 = .pidata1:0x016E0844; // type:object size:0x8
lbl_016E084C = .pidata1:0x016E084C; // type:object size:0x8
lbl_016E0854 = .pidata1:0x016E0854; // type:object size:0x8
lbl_016E085C = .pidata1:0x016E085C; // type:object size:0x8
lbl_016E0864 = .pidata1:0x016E0864; // type:object size:0x8
lbl_016E086C = .pidata1:0x016E086C; // type:object size:0x8
lbl_016E0874 = .pidata1:0x016E0874; // type:object size:0x8
lbl_016E087C = .pidata1:0x016E087C; // type:object size:0x8
lbl_016E0884 = .pidata1:0x016E0884; // type:object size:0x8
lbl_016E088C = .pidata1:0x016E088C; // type:object size:0x8
lbl_016E0894 = .pidata1:0x016E0894; // type:object size:0x8
lbl_016E089C = .pidata1:0x016E089C; // type:object size:0x8
lbl_016E08A4 = .pidata1:0x016E08A4; // type:object size:0x8
lbl_016E08AC = .pidata1:0x016E08AC; // type:object size:0x8
lbl_016E08B4 = .pidata1:0x016E08B4; // type:object size:0x8
lbl_016E08BC = .pidata1:0x016E08BC; // type:object size:0x8
lbl_016E08C4 = .pidata1:0x016E08C4; // type:object size:0x8
lbl_016E08CC = .pidata1:0x016E08CC; // type:object size:0x8
lbl_016E08D4 = .pidata1:0x016E08D4; // type:object size:0x8
lbl_016E08DC = .pidata1:0x016E08DC; // type:object size:0x8
lbl_016E08E4 = .pidata1:0x016E08E4; // type:object size:0x10
lbl_016E08F4 = .pidata1:0x016E08F4; // type:object size:0x8
lbl_016E08FC = .pidata1:0x016E08FC; // type:object size:0x8
lbl_016E0904 = .pidata1:0x016E0904; // type:object size:0x8
lbl_016E090C = .pidata1:0x016E090C; // type:object size:0x8
lbl_016E0914 = .pidata1:0x016E0914; // type:object size:0x8
lbl_016E091C = .pidata1:0x016E091C; // type:object size:0x8
lbl_016E0924 = .pidata1:0x016E0924; // type:object size:0x8
lbl_016E092C = .pidata1:0x016E092C; // type:object size:0x8
lbl_016E0934 = .pidata1:0x016E0934; // type:object size:0x8
lbl_016E093C = .pidata1:0x016E093C; // type:object size:0x8
lbl_016E0944 = .pidata1:0x016E0944; // type:object size:0x8
lbl_016E094C = .pidata1:0x016E094C; // type:object size:0x8
lbl_016E0954 = .pidata1:0x016E0954; // type:object size:0x8
lbl_016E095C = .pidata1:0x016E095C; // type:object size:0x8
lbl_016E0964 = .pidata1:0x016E0964; // type:object size:0x8
lbl_016E096C = .pidata1:0x016E096C; // type:object size:0x8
lbl_016E0974 = .pidata1:0x016E0974; // type:object size:0x8
lbl_016E097C = .pidata1:0x016E097C; // type:object size:0x8
lbl_016E0984 = .pidata1:0x016E0984; // type:object size:0x8
lbl_016E098C = .pidata1:0x016E098C; // type:object size:0x8
lbl_016E0994 = .pidata1:0x016E0994; // type:object size:0x8
lbl_016E099C = .pidata1:0x016E099C; // type:object size:0x8
__ct__6LivingFRC9MapCoordsPC11GLivingInfo = .pidata1:0x016E09A4; // type:object size:0x8 scope:global
SetToZero__6LivingFv = .pidata1:0x016E09AC; // type:object size:0x8 scope:global
ToBeDeleted__6LivingFi = .pidata1:0x016E09B4; // type:object size:0x8 scope:global
InvalidState__6LivingFv = .pidata1:0x016E09BC; // type:object size:0x8 scope:global
GetFinalDestPos__6LivingFP9MapCoords = .pidata1:0x016E09C4; // type:object size:0x8 scope:global
SimpleMoveTo__6LivingFv = .pidata1:0x016E09CC; // type:object size:0x8 scope:global
MoveToPos__6LivingFv = .pidata1:0x016E09D4; // type:object size:0x8 scope:global
MoveToPos3D__6LivingFv = .pidata1:0x016E09DC; // type:object size:0x8 scope:global
MoveToObject__6LivingFv = .pidata1:0x016E09E4; // type:object size:0x8 scope:global
WaitForCounter__6LivingFv = .pidata1:0x016E09EC; // type:object size:0x8 scope:global
Flying__6LivingFv = .pidata1:0x016E09F4; // type:object size:0x8 scope:global
MoveByTeleport__6LivingFRC9MapCoords = .pidata1:0x016E09FC; // type:object size:0x8 scope:global
SetDying__6LivingFv = .pidata1:0x016E0A04; // type:object size:0x8 scope:global
GetNumTurnsToDieOver__6LivingFv = .pidata1:0x016E0A0C; // type:object size:0x8 scope:global
Dying__6LivingFv = .pidata1:0x016E0A14; // type:object size:0x8 scope:global
Dead__6LivingFv = .pidata1:0x016E0A1C; // type:object size:0x8 scope:global
SetDowned__6LivingFv = .pidata1:0x016E0A24; // type:object size:0x8 scope:global
Downed__6LivingFv = .pidata1:0x016E0A2C; // type:object size:0x8 scope:global
BeingEaten__6LivingFv = .pidata1:0x016E0A34; // type:object size:0x8 scope:global
LookAtObject__6LivingFP16GameThingWithPosUl = .pidata1:0x016E0A3C; // type:object size:0x8 scope:global
LookAtPos__6LivingFRC9MapCoordsUl = .pidata1:0x016E0A44; // type:object size:0x8 scope:global
SpinAround__6LivingFv = .pidata1:0x016E0A4C; // type:object size:0x8 scope:global
InHand__6LivingFv = .pidata1:0x016E0A54; // type:object size:0x8 scope:global
CreateCreatureFromLiving__6LivingFP7GPlayerRC9MapCoords = .pidata1:0x016E0A5C; // type:object size:0x8 scope:global
ProcessLiving__6LivingFv = .pidata1:0x016E0A64; // type:object size:0x8 scope:global
Birthday__6LivingFv = .pidata1:0x016E0A6C; // type:object size:0x8 scope:global
CanSee__6LivingFP6Object = .pidata1:0x016E0A74; // type:object size:0x8 scope:global
IsReadyForNewAnimation__6LivingFUl = .pidata1:0x016E0A7C; // type:object size:0x8 scope:global
WaitForAnimation__6LivingFv = .pidata1:0x016E0A84; // type:object size:0x8 scope:global
CallVirtualFunctionsForCreation__6LivingFRC9MapCoords = .pidata1:0x016E0A8C; // type:object size:0x8 scope:global
CalculateDesireChangeByDistance__6LivingFP6Objectf = .pidata1:0x016E0A94; // type:object size:0x8 scope:global
CalculateDesireChangeByDistance__6LivingFRC9MapCoordsf = .pidata1:0x016E0A9C; // type:object size:0x8 scope:global
CalculateDesireChangeByDistance__6LivingFff = .pidata1:0x016E0AA4; // type:object size:0x8 scope:global
GetReaction__6LivingFv = .pidata1:0x016E0AAC; // type:object size:0x8 scope:global
PopFromAgenda__6LivingFv = .pidata1:0x016E0AB4; // type:object size:0x8 scope:global
IsDeathState__6LivingCFUl = .pidata1:0x016E0ABC; // type:object size:0x8 scope:global
PlayAnimThenSetState__6LivingFUcUl = .pidata1:0x016E0AC4; // type:object size:0x8 scope:global
GetAge__6LivingFv = .pidata1:0x016E0ACC; // type:object size:0x8 scope:global
SetStateAnim__6LivingFv = .pidata1:0x016E0AD4; // type:object size:0x8 scope:global
SetAnim__6LivingFi = .pidata1:0x016E0ADC; // type:object size:0x8 scope:global
SetAnim__6LivingFli = .pidata1:0x016E0AE4; // type:object size:0x8 scope:global
IsDancing__6LivingFv = .pidata1:0x016E0AEC; // type:object size:0x8 scope:global
IsBeingUsedInTheDanceEditor__6LivingFv = .pidata1:0x016E0AF4; // type:object size:0x8 scope:global
InterfaceSetInMagicHand__6LivingFP16GInterfaceStatus = .pidata1:0x016E0AFC; // type:object size:0x8 scope:global
ExitReaction__6LivingFUc = .pidata1:0x016E0B04; // type:object size:0x8 scope:global
MoveOnStructure__6LivingFv = .pidata1:0x016E0B0C; // type:object size:0x8 scope:global
MoveInFlock__6LivingFv = .pidata1:0x016E0B14; // type:object size:0x8 scope:global
GetFlockPos__6LivingFv = .pidata1:0x016E0B1C; // type:object size:0x8 scope:global
GetDomainCentrePos__6LivingFv = .pidata1:0x016E0B24; // type:object size:0x8 scope:global
IAmFlockLeader__6LivingFv = .pidata1:0x016E0B2C; // type:object size:0x8 scope:global
GetDomainRadius__6LivingFv = .pidata1:0x016E0B34; // type:object size:0x8 scope:global
GetFlockDistance__6LivingFv = .pidata1:0x016E0B3C; // type:object size:0x8 scope:global
RemoveFromFlock__6LivingFv = .pidata1:0x016E0B44; // type:object size:0x8 scope:global
PosWithinDomain__6LivingFRC9MapCoordsf = .pidata1:0x016E0B4C; // type:object size:0x8 scope:global
CalcRandomPos__6LivingFRC9MapCoordsff = .pidata1:0x016E0B54; // type:object size:0x8 scope:global
DebugShowTime__6LivingFUlUcUc = .pidata1:0x016E0B5C; // type:object size:0x8 scope:global
SetAge__6LivingFUl = .pidata1:0x016E0B64; // type:object size:0x8 scope:global
GetBoundingSphere__6LivingFR7LHPointRf = .pidata1:0x016E0B6C; // type:object size:0x8 scope:global
HasSunk__6LivingFv = .pidata1:0x016E0B74; // type:object size:0x8 scope:global
ReactToPhysicsImpact__6LivingFP13PhysicsObjectb = .pidata1:0x016E0B7C; // type:object size:0x8 scope:global
CanBecomeAPhysicsObject__6LivingFv = .pidata1:0x016E0B84; // type:object size:0x8 scope:global
ExitInHand__6LivingFUc = .pidata1:0x016E0B8C; // type:object size:0x8 scope:global
ExitInFlying__6LivingFUc = .pidata1:0x016E0B94; // type:object size:0x8 scope:global
ExitInLanded__6LivingFUc = .pidata1:0x016E0B9C; // type:object size:0x8 scope:global
ValidToApplyThisToObject__6LivingFP16GInterfaceStatusP6Object = .pidata1:0x016E0BA4; // type:object size:0x8 scope:global
ApplyThisToObject__6LivingFP16GInterfaceStatusP6ObjectP23GestureSystemPacketData = .pidata1:0x016E0BAC; // type:object size:0x8 scope:global
EnterInScript__6LivingFUcUc = .pidata1:0x016E0BB4; // type:object size:0x8 scope:global
StateInScript__6LivingFv = .pidata1:0x016E0BBC; // type:object size:0x8 scope:global
ExitInScript__6LivingFUc = .pidata1:0x016E0BC4; // type:object size:0x8 scope:global
EnterDanceInScript__6LivingFUcUc = .pidata1:0x016E0BCC; // type:object size:0x8 scope:global
StateInDance__6LivingFv = .pidata1:0x016E0BD4; // type:object size:0x8 scope:global
ExitDanceInScript__6LivingFUc = .pidata1:0x016E0BDC; // type:object size:0x8 scope:global
CreatureMustAvoid__6LivingFP8Creature = .pidata1:0x016E0BE4; // type:object size:0x8 scope:global
SetupMoveOnCloseFootpath__6LivingFRC9MapCoordsUc = .pidata1:0x016E0BEC; // type:object size:0x8 scope:global
SetupMoveOnFootpath__6LivingFP9GFootpathiUcP13GFootpathNode = .pidata1:0x016E0BF4; // type:object size:0x8 scope:global
SetupMoveToOnFootpath__6LivingFR16GameThingWithPosRC9MapCoordsUc = .pidata1:0x016E0BFC; // type:object size:0x8 scope:global
EnterMoveToPos__6LivingFUcUc = .pidata1:0x016E0C04; // type:object size:0x8 scope:global
ExitMoveToPos__6LivingFUc = .pidata1:0x016E0C0C; // type:object size:0x8 scope:global
ExitBeingEaten__6LivingFUc = .pidata1:0x016E0C14; // type:object size:0x8 scope:global
EnterMoveOnPath__6LivingFUcUc = .pidata1:0x016E0C1C; // type:object size:0x8 scope:global
MoveOnFootpath__6LivingFv = .pidata1:0x016E0C24; // type:object size:0x8 scope:global
ExitMoveOnPath__6LivingFUc = .pidata1:0x016E0C2C; // type:object size:0x8 scope:global
SetupMoveAlongPath__6LivingF11SCRIPT_PATHUcffi = .pidata1:0x016E0C34; // type:object size:0x8 scope:global
MoveAlongPath__6LivingFv = .pidata1:0x016E0C3C; // type:object size:0x8 scope:global
IsAtLeastAt__6LivingFf = .pidata1:0x016E0C44; // type:object size:0x8 scope:global
GetWalkPathPercentage__6LivingFv = .pidata1:0x016E0C4C; // type:object size:0x8 scope:global
IsAtMovePathDestination__6LivingFv = .pidata1:0x016E0C54; // type:object size:0x8 scope:global
CanBeHealedByHealSpell__6LivingFv = .pidata1:0x016E0C5C; // type:object size:0x8 scope:global
RemoveFromGame__6LivingFv = .pidata1:0x016E0C64; // type:object size:0x8 scope:global
SetFlock__6LivingFP5Flock = .pidata1:0x016E0C6C; // type:object size:0x8 scope:global
Save__6LivingFR10GameOSFile = .pidata1:0x016E0C74; // type:object size:0x8 scope:global
Load__6LivingFR10GameOSFile = .pidata1:0x016E0C7C; // type:object size:0x8 scope:global
ResolveLoad__6LivingFv = .pidata1:0x016E0C84; // type:object size:0x8 scope:global
lbl_016E0C8C = .pidata1:0x016E0C8C; // type:object size:0x8
lbl_016E0C94 = .pidata1:0x016E0C94; // type:object size:0x8
lbl_016E0C9C = .pidata1:0x016E0C9C; // type:object size:0x8
lbl_016E0CA4 = .pidata1:0x016E0CA4; // type:object size:0x8
lbl_016E0CAC = .pidata1:0x016E0CAC; // type:object size:0x8
GetInHandImmersionTexture__6LivingFv = .pidata1:0x016E0CB4; // type:object size:0x8 scope:global
IsMovingForAnimation__6LivingFv = .pidata1:0x016E0CBC; // type:object size:0x8 scope:global
lbl_016E0CC4 = .pidata1:0x016E0CC4; // type:object size:0x8
lbl_016E0CCC = .pidata1:0x016E0CCC; // type:object size:0x8
lbl_016E0CD4 = .pidata1:0x016E0CD4; // type:object size:0x8
lbl_016E0CDC = .pidata1:0x016E0CDC; // type:object size:0x8
lbl_016E0CE4 = .pidata1:0x016E0CE4; // type:object size:0x8
lbl_016E0CEC = .pidata1:0x016E0CEC; // type:object size:0x8
lbl_016E0CF4 = .pidata1:0x016E0CF4; // type:object size:0x8
AddToDanceGroup__6LivingFP10DanceGroup = .pidata1:0x016E0CFC; // type:object size:0x8 scope:global
RemoveFromDance__6LivingFi = .pidata1:0x016E0D04; // type:object size:0x8 scope:global
CalculateDancePosition__6LivingFRC9MapCoordsP9MapCoords = .pidata1:0x016E0D0C; // type:object size:0x8 scope:global
PerformDance__6LivingFRC9MapCoordsUcUl = .pidata1:0x016E0D14; // type:object size:0x8 scope:global
InitialisePhysicsFromHand__6LivingFR7LHPointR7LHPointP16GInterfaceStatusP6Objecti = .pidata1:0x016E0D1C; // type:object size:0x8 scope:global
