??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
??_R4PuzzleTortoise@@6B@ = .rdata:0x009B8730; // type:object size:0x14
lbl_009B8744 = .rdata:0x009B8744; // type:object size:0x74
??_R4PuzzleCow@@6B@ = .rdata:0x009B87B8; // type:object size:0x14
lbl_009B87CC = .rdata:0x009B87CC; // type:object size:0x64
??_R4PuzzleHorse@@6B@ = .rdata:0x009B8830; // type:object size:0x14
lbl_009B8844 = .rdata:0x009B8844; // type:object size:0x44
??_R4ChessGamePuzzle@@6B@ = .rdata:0x009B8888; // type:object size:0x14
lbl_009B889C = .rdata:0x009B889C; // type:object size:0x5C
??_R4ChessPion@@6B@ = .rdata:0x009B88F8; // type:object size:0x14
lbl_009B890C = .rdata:0x009B890C; // type:object size:0x5C
??_R4ChessMad@@6B@ = .rdata:0x009B8968; // type:object size:0x14
lbl_009B897C = .rdata:0x009B897C; // type:object size:0x5C
??_R4ChessTower@@6B@ = .rdata:0x009B89D8; // type:object size:0x14
lbl_009B89EC = .rdata:0x009B89EC; // type:object size:0x5C
??_R4ChessQueen@@6B@ = .rdata:0x009B8A48; // type:object size:0x14
lbl_009B8A5C = .rdata:0x009B8A5C; // type:object size:0x5C
??_R4ChessKnight@@6B@ = .rdata:0x009B8AB8; // type:object size:0x14
lbl_009B8ACC = .rdata:0x009B8ACC; // type:object size:0x74
??_R4ChessKing@@6B@ = .rdata:0x009B8B40; // type:object size:0x14
lbl_009B8B54 = .rdata:0x009B8B54; // type:object size:0x3C
??_R4GSquadInfo@@6B@ = .rdata:0x009B8B90; // type:object size:0x14
lbl_009B8BA4 = .rdata:0x009B8BA4; // type:object size:0x3C
??_R4GRankInfo@@6B@ = .rdata:0x009B8BE0; // type:object size:0x14
lbl_009B8BF4 = .rdata:0x009B8BF4; // type:object size:0x3C
??_R4Rank@@6B@ = .rdata:0x009B8C30; // type:object size:0x14
lbl_009B8C44 = .rdata:0x009B8C44; // type:object size:0x3C
??_R4ReactionInfo@@6B@ = .rdata:0x009B8C80; // type:object size:0x14
lbl_009B8C94 = .rdata:0x009B8C94; // type:object size:0x4C
??_R4GRewardInfo@@6B@ = .rdata:0x009B8CE0; // type:object size:0x14
lbl_009B8CF4 = .rdata:0x009B8CF4; // type:object size:0x3C
??_R4GRewardProgress@@6B@ = .rdata:0x009B8D30; // type:object size:0x14
lbl_009B8D44 = .rdata:0x009B8D44; // type:object size:0x4C
??_R4Reward@@6B@ = .rdata:0x009B8D90; // type:object size:0x14
lbl_009B8DA4 = .rdata:0x009B8DA4; // type:object size:0x4C
??_R4GScaffoldInfo@@6B@ = .rdata:0x009B8DF0; // type:object size:0x14
lbl_009B8E04 = .rdata:0x009B8E04; // type:object size:0x3C
??_R4GScript@@6B@ = .rdata:0x009B8E40; // type:object size:0x14
lbl_009B8E54 = .rdata:0x009B8E54; // type:object size:0x3C
??_R4GScriptOpposingCreature@@6B@ = .rdata:0x009B8E90; // type:object size:0x14
lbl_009B8EA4 = .rdata:0x009B8EA4; // type:object size:0x54
??_R4ScriptDLL@@6B@ = .rdata:0x009B8EF8; // type:object size:0x14
lbl_009B8F0C = .rdata:0x009B8F0C; // type:object size:0x44
??_R4GScriptHighlightInfo@@6B@ = .rdata:0x009B8F50; // type:object size:0x14
lbl_009B8F64 = .rdata:0x009B8F64; // type:object size:0x4C
??_R4ScriptHighlight@@6B@ = .rdata:0x009B8FB0; // type:object size:0x14
lbl_009B8FC4 = .rdata:0x009B8FC4; // type:object size:0x3C
??_R4ScriptManage@@6B@ = .rdata:0x009B9000; // type:object size:0x14
lbl_009B9014 = .rdata:0x009B9014; // type:object size:0x34
??_R4SecretCreature@@6B@ = .rdata:0x009B9048; // type:object size:0x14
lbl_009B905C = .rdata:0x009B905C; // type:object size:0x44
??_R4GShowNeedsInfo@@6B@ = .rdata:0x009B90A0; // type:object size:0x14
lbl_009B90B4 = .rdata:0x009B90B4; // type:object size:0x3C
??_R4GConfirmation@@6B@ = .rdata:0x009B90F0; // type:object size:0x14
lbl_009B9104 = .rdata:0x009B9104; // type:object size:0x3C
??_R4GHelpSpritesGuidance@@6B@ = .rdata:0x009B9140; // type:object size:0x14
lbl_009B9154 = .rdata:0x009B9154; // type:object size:0x3C
??_R4GGuidance@@6B@ = .rdata:0x009B9190; // type:object size:0x14
lbl_009B91A4 = .rdata:0x009B91A4; // type:object size:0x3C
??_R4GSoundInfo@@6B@ = .rdata:0x009B91E0; // type:object size:0x14
lbl_009B91F4 = .rdata:0x009B91F4; // type:object size:0x3C
??_R4SoundTag@@6B@ = .rdata:0x009B9230; // type:object size:0x14
lbl_009B9244 = .rdata:0x009B9244; // type:object size:0x3C
??_R4GSpecialVillagerInfo@@6B@ = .rdata:0x009B9280; // type:object size:0x14
lbl_009B9294 = .rdata:0x009B9294; // type:object size:0x2C
??_R4Spell@@6B@ = .rdata:0x009B92C0; // type:object size:0x14
lbl_009B92D4 = .rdata:0x009B92D4; // type:object size:0x44
??_R4SpellCreature@@6B@ = .rdata:0x009B9318; // type:object size:0x14
lbl_009B932C = .rdata:0x009B932C; // type:object size:0x54
??_R4SpellDispenser@@6B@ = .rdata:0x009B9380; // type:object size:0x14
lbl_009B9394 = .rdata:0x009B9394; // type:object size:0x44
??_R4GSpellIconInfo@@6B@ = .rdata:0x009B93D8; // type:object size:0x14
lbl_009B93EC = .rdata:0x009B93EC; // type:object size:0x44
??_R4SpellSeedGraphic@@6B@ = .rdata:0x009B9430; // type:object size:0x14
lbl_009B9444 = .rdata:0x009B9444; // type:object size:0x44
??_R4SpellSeed@@6B@ = .rdata:0x009B9488; // type:object size:0x14
lbl_009B949C = .rdata:0x009B949C; // type:object size:0x3C
??_R4GSpellSystemInfo@@6B@ = .rdata:0x009B94D8; // type:object size:0x14
lbl_009B94EC = .rdata:0x009B94EC; // type:object size:0x44
??_R4GSpellSeedInfo@@6B@ = .rdata:0x009B9530; // type:object size:0x14
lbl_009B9544 = .rdata:0x009B9544; // type:object size:0x4C
??_R4SpellShield@@6B@ = .rdata:0x009B9590; // type:object size:0x14
lbl_009B95A4 = .rdata:0x009B95A4; // type:object size:0x44
??_R4GMapShieldInfo@@6B@ = .rdata:0x009B95E8; // type:object size:0x14
lbl_009B95FC = .rdata:0x009B95FC; // type:object size:0x4C
??_R4MapShield@@6B@ = .rdata:0x009B9648; // type:object size:0x14
lbl_009B965C = .rdata:0x009B965C; // type:object size:0x54
??_R4MagicShield@@6B@ = .rdata:0x009B96B0; // type:object size:0x14
lbl_009B96C4 = .rdata:0x009B96C4; // type:object size:0x54
??_R4PhysicalShield@@6B@ = .rdata:0x009B9718; // type:object size:0x14
lbl_009B972C = .rdata:0x009B972C; // type:object size:0x44
??_R4SpellStormAndTornado@@6B@ = .rdata:0x009B9770; // type:object size:0x14
lbl_009B9784 = .rdata:0x009B9784; // type:object size:0x3C
??_R4GSpookyVoiceInfo@@6B@ = .rdata:0x009B97C0; // type:object size:0x14
lbl_009B97D4 = .rdata:0x009B97D4; // type:object size:0x3C
??_R4GSpookyVoices@@6B@ = .rdata:0x009B9810; // type:object size:0x14
lbl_009B9824 = .rdata:0x009B9824; // type:object size:0x3C
??_R4FireEffect@@6B@ = .rdata:0x009B9860; // type:object size:0x14
lbl_009B9874 = .rdata:0x009B9874; // type:object size:0x5C
??_R4FireGraphic@@6B@ = .rdata:0x009B98D0; // type:object size:0x14
lbl_009B98E4 = .rdata:0x009B98E4; // type:object size:0x44
??_R4SpritePos@FireGraphic@@6B@ = .rdata:0x009B9928; // type:object size:0x14
lbl_009B993C = .rdata:0x009B993C; // type:object size:0x3C
??_R4GTerrainMaterialInfo@@6B@ = .rdata:0x009B9978; // type:object size:0x14
lbl_009B998C = .rdata:0x009B998C; // type:object size:0x44
??_R4GTotemStatueInfo@@6B@ = .rdata:0x009B99D0; // type:object size:0x14
lbl_009B99E4 = .rdata:0x009B99E4; // type:object size:0x44
??_R4GTownInfo@@6B@ = .rdata:0x009B9A28; // type:object size:0x14
lbl_009B9A3C = .rdata:0x009B9A3C; // type:object size:0x3C
??_R4TownStats@@6B@ = .rdata:0x009B9A78; // type:object size:0x14
lbl_009B9A8C = .rdata:0x009B9A8C; // type:object size:0x44
??_R4Town@@6B@ = .rdata:0x009B9AD0; // type:object size:0x14
lbl_009B9AE4 = .rdata:0x009B9AE4; // type:object size:0x3C
??_R4GBelief@@6B@ = .rdata:0x009B9B20; // type:object size:0x14
lbl_009B9B34 = .rdata:0x009B9B34; // type:object size:0x3C
??_R4TownCreatureInfo@@6B@ = .rdata:0x009B9B70; // type:object size:0x14
lbl_009B9B84 = .rdata:0x009B9B84; // type:object size:0x3C
??_R4VarSpeedValueSpinner@@6B@ = .rdata:0x009B9BC0; // type:object size:0x14
lbl_009B9BD4 = .rdata:0x009B9BD4; // type:object size:0x3C
??_R4GTownDesireInfo@@6B@ = .rdata:0x009B9C10; // type:object size:0x14
lbl_009B9C24 = .rdata:0x009B9C24; // type:object size:0x3C
??_R4TownDesire@@6B@ = .rdata:0x009B9C60; // type:object size:0x14
lbl_009B9C74 = .rdata:0x009B9C74; // type:object size:0x44
??_R4GTreeInfo@@6B@ = .rdata:0x009B9CB8; // type:object size:0x14
lbl_009B9CCC = .rdata:0x009B9CCC; // type:object size:0x3C
??_R4GTribeInfo@@6B@ = .rdata:0x009B9D08; // type:object size:0x14
lbl_009B9D1C = .rdata:0x009B9D1C; // type:object size:0x4C
??_R4GVillagerInfo@@6B@ = .rdata:0x009B9D68; // type:object size:0x14
lbl_009B9D7C = .rdata:0x009B9D7C; // type:object size:0x44
??_R4MissionaryControl@@6B@ = .rdata:0x009B9DC0; // type:object size:0x14
lbl_009B9DD4 = .rdata:0x009B9DD4; // type:object size:0x3C
??_R4VillagerName@@6B@ = .rdata:0x009B9E10; // type:object size:0x14
lbl_009B9E24 = .rdata:0x009B9E24; // type:object size:0x3C
??_R4GVillagerStateTableInfo@@6B@ = .rdata:0x009B9E60; // type:object size:0x14
lbl_009B9E74 = .rdata:0x009B9E74; // type:object size:0x3C
??_R4GVirtualInfluence@@6B@ = .rdata:0x009B9EB0; // type:object size:0x14
lbl_009B9EC4 = .rdata:0x009B9EC4; // type:object size:0x54
??_R4Fragment@@6B@ = .rdata:0x009B9F18; // type:object size:0x14
lbl_009B9F2C = .rdata:0x009B9F2C; // type:object size:0x3C
??_R4VortexSave@@6B@ = .rdata:0x009B9F68; // type:object size:0x14
lbl_009B9F7C = .rdata:0x009B9F7C; // type:object size:0x44
??_R4WayPoint@@6B@ = .rdata:0x009B9FC0; // type:object size:0x14
lbl_009B9FD4 = .rdata:0x009B9FD4; // type:object size:0x3C
??_R4GWeatherInfo@@6B@ = .rdata:0x009BA010; // type:object size:0x14
lbl_009BA024 = .rdata:0x009BA024; // type:object size:0x54
??_R4GWeather@@6B@ = .rdata:0x009BA078; // type:object size:0x14
lbl_009BA08C = .rdata:0x009BA08C; // type:object size:0x3C
??_R4GClimateInfo@@6B@ = .rdata:0x009BA0C8; // type:object size:0x14
lbl_009BA0DC = .rdata:0x009BA0DC; // type:object size:0x3C
??_R4GClimateRainInfo@@6B@ = .rdata:0x009BA118; // type:object size:0x14
lbl_009BA12C = .rdata:0x009BA12C; // type:object size:0x44
??_R4?$basic_ifstream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x009BA170; // type:object size:0x14
lbl_009BA184 = .rdata:0x009BA184; // type:object size:0x3C
??_R4?$basic_filebuf@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x009BA1C0; // type:object size:0x14
lbl_009BA1D4 = .rdata:0x009BA1D4; // type:object size:0x54
??_R4?$codecvt@DDH@std@@6B@ = .rdata:0x009BA228; // type:object size:0x14
lbl_009BA23C = .rdata:0x009BA23C; // type:object size:0x6C
??_R4Workshop@@6B@ = .rdata:0x009BA2A8; // type:object size:0x14
lbl_009BA2BC = .rdata:0x009BA2BC; // type:object size:0x4C
??_R4GWorshipSiteInfo@@6B@ = .rdata:0x009BA308; // type:object size:0x14
lbl_009BA31C = .rdata:0x009BA31C; // type:object size:0x4C
??_R4PlannedWorshipSite@@6B@ = .rdata:0x009BA368; // type:object size:0x14
lbl_009BA37C = .rdata:0x009BA37C; // type:object size:0x4C
??_R4GWorshipSiteUpgradeInfo@@6B@ = .rdata:0x009BA3C8; // type:object size:0x14
lbl_009BA3DC = .rdata:0x009BA3DC; // type:object size:0x54
??_R4WorshipSiteUpgrade@@6B@ = .rdata:0x009BA430; // type:object size:0x14
lbl_009BA444 = .rdata:0x009BA444; // type:object size:0x4C
??_R4PlannedWorshipSiteUpgrade@@6B@ = .rdata:0x009BA490; // type:object size:0x14
lbl_009BA4A4 = .rdata:0x009BA4A4; // type:object size:0x54
??_R4WorshipSpellIcon@@6B@ = .rdata:0x009BA4F8; // type:object size:0x14
lbl_009BA50C = .rdata:0x009BA50C; // type:object size:0x54
??_R4WorshipTotem@@6B@ = .rdata:0x009BA560; // type:object size:0x14
lbl_009BA574 = .rdata:0x009BA574; // type:object size:0x6C
??_R4ChallengeRoom@@6B@ = .rdata:0x009BA5E0; // type:object size:0x14
lbl_009BA5F4 = .rdata:0x009BA5F4; // type:object size:0x3C
??_R4CreatureRoom@@6B@ = .rdata:0x009BA630; // type:object size:0x14
lbl_009BA644 = .rdata:0x009BA644; // type:object size:0x44
??_R4CreatureCitadel@@6B@ = .rdata:0x009BA688; // type:object size:0x14
lbl_009BA69C = .rdata:0x009BA69C; // type:object size:0x54
??_R4CreatureRoomCamera@@6B@ = .rdata:0x009BA6F0; // type:object size:0x14
lbl_009BA704 = .rdata:0x009BA704; // type:object size:0x3C
??_R4CreditsRoom@@6B@ = .rdata:0x009BA740; // type:object size:0x14
lbl_009BA754 = .rdata:0x009BA754; // type:object size:0x3C
??_R4GameOptionsRoom@@6B@ = .rdata:0x009BA790; // type:object size:0x14
lbl_009BA7A4 = .rdata:0x009BA7A4; // type:object size:0x34
??_R4SubOptionEntry@@6B@ = .rdata:0x009BA7D8; // type:object size:0x14
lbl_009BA7EC = .rdata:0x009BA7EC; // type:object size:0x3C
??_R4SubOptionEntryButton@@6B@ = .rdata:0x009BA828; // type:object size:0x14
lbl_009BA83C = .rdata:0x009BA83C; // type:object size:0x3C
??_R4SubOptionEntryCheckBoxUnChecked@@6B@ = .rdata:0x009BA878; // type:object size:0x14
lbl_009BA88C = .rdata:0x009BA88C; // type:object size:0x3C
??_R4SubOptionEntryCheckBoxChecked@@6B@ = .rdata:0x009BA8C8; // type:object size:0x14
lbl_009BA8DC = .rdata:0x009BA8DC; // type:object size:0x3C
??_R4SubOptionEntrySlider@@6B@ = .rdata:0x009BA918; // type:object size:0x14
lbl_009BA92C = .rdata:0x009BA92C; // type:object size:0x3C
??_R4SubOptionEntryPicture@@6B@ = .rdata:0x009BA968; // type:object size:0x14
lbl_009BA97C = .rdata:0x009BA97C; // type:object size:0x3C
??_R4SubOptionEntryScroll@@6B@ = .rdata:0x009BA9B8; // type:object size:0x14
lbl_009BA9CC = .rdata:0x009BA9CC; // type:object size:0x3C
??_R4SubOptionEntryText@@6B@ = .rdata:0x009BAA08; // type:object size:0x14
lbl_009BAA1C = .rdata:0x009BAA1C; // type:object size:0x3C
??_R4SubOptionEntryListBox@@6B@ = .rdata:0x009BAA58; // type:object size:0x14
lbl_009BAA6C = .rdata:0x009BAA6C; // type:object size:0x3C
??_R4SubOptionEntryFrame@@6B@ = .rdata:0x009BAAA8; // type:object size:0x14
lbl_009BAABC = .rdata:0x009BAABC; // type:object size:0x24
??_R4PictureRoomBase@@6B@ = .rdata:0x009BAAE0; // type:object size:0x14
lbl_009BAAF4 = .rdata:0x009BAAF4; // type:object size:0x3C
??_R4ChallengeRoomCamera@@6B@ = .rdata:0x009BAB30; // type:object size:0x14
lbl_009BAB44 = .rdata:0x009BAB44; // type:object size:0x3C
??_R4SaveGameRoom@@6B@ = .rdata:0x009BAB80; // type:object size:0x14
lbl_009BAB94 = .rdata:0x009BAB94; // type:object size:0x1C
??_R4InnerCamera@@6B@ = .rdata:0x009BABB0; // type:object size:0x14
lbl_009BABC4 = .rdata:0x009BABC4; // type:object size:0x1C
??_R4TempleRoom@@6B@ = .rdata:0x009BABE0; // type:object size:0x14
lbl_009BABF4 = .rdata:0x009BABF4; // type:object size:0x3C
??_R4UniverseRoom@@6B@ = .rdata:0x009BAC30; // type:object size:0x14
lbl_009BAC44 = .rdata:0x009BAC44; // type:object size:0x3C
??_R4WorldRoom@@6B@ = .rdata:0x009BAC80; // type:object size:0x14
lbl_009BAC94 = .rdata:0x009BAC94; // type:object size:0x3C
??_R4WorldRoomCamera@@6B@ = .rdata:0x009BACD0; // type:object size:0x14
lbl_009BACE4 = .rdata:0x009BACE4; // type:object size:0x54
??_R4length_error@std@@6B@ = .rdata:0x009BAD38; // type:object size:0x14
lbl_009BAD4C = .rdata:0x009BAD4C; // type:object size:0x24
??_R4logic_error@std@@6B@ = .rdata:0x009BAD70; // type:object size:0x14
lbl_009BAD84 = .rdata:0x009BAD84; // type:object size:0x3C
??_R4out_of_range@std@@6B@ = .rdata:0x009BADC0; // type:object size:0x14
lbl_009BADD4 = .rdata:0x009BADD4; // type:object size:0x54
??_R4failure@ios_base@std@@6B@ = .rdata:0x009BAE28; // type:object size:0x14
lbl_009BAE3C = .rdata:0x009BAE3C; // type:object size:0x24
??_R4runtime_error@std@@6B@ = .rdata:0x009BAE60; // type:object size:0x14
lbl_009BAE74 = .rdata:0x009BAE74; // type:object size:0x3C
??_R4_Locimp@locale@std@@6B@ = .rdata:0x009BAEB0; // type:object size:0x14
lbl_009BAEC4 = .rdata:0x009BAEC4; // type:object size:0x54
??_R4?$basic_istream@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BAF18; // type:object size:0x14
lbl_009BAF2C = .rdata:0x009BAF2C; // type:object size:0x3C
??_R4?$basic_ostream@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BAF68; // type:object size:0x14
lbl_009BAF7C = .rdata:0x009BAF7C; // type:object size:0x3C
??_R4?$basic_ios@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BAFB8; // type:object size:0x14
lbl_009BAFCC = .rdata:0x009BAFCC; // type:object size:0x3C
??_R4?$basic_filebuf@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BB008; // type:object size:0x14
lbl_009BB01C = .rdata:0x009BB01C; // type:object size:0x34
??_R4?$basic_streambuf@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BB050; // type:object size:0x14
lbl_009BB064 = .rdata:0x009BB064; // type:object size:0x3C
??_R4bad_alloc@std@@6B@ = .rdata:0x009BB0A0; // type:object size:0x14
lbl_009BB0B4 = .rdata:0x009BB0B4; // type:object size:0x3C
??_R4?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB0F0; // type:object size:0x14
lbl_009BB104 = .rdata:0x009BB104; // type:object size:0x3C
??_R4?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB140; // type:object size:0x14
lbl_009BB154 = .rdata:0x009BB154; // type:object size:0x3C
??_R4?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB190; // type:object size:0x14
lbl_009BB1A4 = .rdata:0x009BB1A4; // type:object size:0x54
??_R4?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB1F8; // type:object size:0x14
lbl_009BB20C = .rdata:0x009BB20C; // type:object size:0x44
??_R4?$moneypunct@G$00@std@@6B@ = .rdata:0x009BB250; // type:object size:0x14
lbl_009BB264 = .rdata:0x009BB264; // type:object size:0x74
??_R4?$moneypunct@G$0A@@std@@6B@ = .rdata:0x009BB2D8; // type:object size:0x14
lbl_009BB2EC = .rdata:0x009BB2EC; // type:object size:0x3C
??_R4?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB328; // type:object size:0x14
lbl_009BB33C = .rdata:0x009BB33C; // type:object size:0x3C
??_R4?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB378; // type:object size:0x14
lbl_009BB38C = .rdata:0x009BB38C; // type:object size:0x3C
??_R4?$ctype@G@std@@6B@ = .rdata:0x009BB3C8; // type:object size:0x14
lbl_009BB3DC = .rdata:0x009BB3DC; // type:object size:0x54
??_R4?$messages@G@std@@6B@ = .rdata:0x009BB430; // type:object size:0x14
lbl_009BB444 = .rdata:0x009BB444; // type:object size:0x3C
??_R4?$collate@G@std@@6B@ = .rdata:0x009BB480; // type:object size:0x14
lbl_009BB494 = .rdata:0x009BB494; // type:object size:0x3C
??_R4?$numpunct@G@std@@6B@ = .rdata:0x009BB4D0; // type:object size:0x14
lbl_009BB4E4 = .rdata:0x009BB4E4; // type:object size:0x3C
??_R4?$codecvt@GDH@std@@6B@ = .rdata:0x009BB520; // type:object size:0x14
lbl_009BB534 = .rdata:0x009BB534; // type:object size:0x24
??_R4?$_Mpunct@G@std@@6B@ = .rdata:0x009BB558; // type:object size:0x14
lbl_009BB56C = .rdata:0x009BB56C; // type:object size:0x3C
??_R4?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB5A8; // type:object size:0x14
lbl_009BB5BC = .rdata:0x009BB5BC; // type:object size:0x3C
??_R4?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB5F8; // type:object size:0x14
lbl_009BB60C = .rdata:0x009BB60C; // type:object size:0x44
??_R4?$moneypunct@D$00@std@@6B@ = .rdata:0x009BB650; // type:object size:0x14
lbl_009BB664 = .rdata:0x009BB664; // type:object size:0x5C
??_R4?$moneypunct@D$0A@@std@@6B@ = .rdata:0x009BB6C0; // type:object size:0x14
lbl_009BB6D4 = .rdata:0x009BB6D4; // type:object size:0x3C
??_R4?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB710; // type:object size:0x14
lbl_009BB724 = .rdata:0x009BB724; // type:object size:0x3C
??_R4?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB760; // type:object size:0x14
lbl_009BB774 = .rdata:0x009BB774; // type:object size:0x3C
??_R4?$messages@D@std@@6B@ = .rdata:0x009BB7B0; // type:object size:0x14
lbl_009BB7C4 = .rdata:0x009BB7C4; // type:object size:0x3C
??_R4?$collate@D@std@@6B@ = .rdata:0x009BB800; // type:object size:0x14
lbl_009BB814 = .rdata:0x009BB814; // type:object size:0x24
??_R4?$_Mpunct@D@std@@6B@ = .rdata:0x009BB838; // type:object size:0x14
lbl_009BB84C = .rdata:0x009BB84C; // type:object size:0x34
??_R4type_info@@6B@ = .rdata:0x009BB880; // type:object size:0x14
lbl_009BB894 = .rdata:0x009BB894; // type:object size:0x54
??_R4__non_rtti_object@@6B@ = .rdata:0x009BB8E8; // type:object size:0x14
lbl_009BB8FC = .rdata:0x009BB8FC; // type:object size:0x24
??_R4bad_typeid@@6B@ = .rdata:0x009BB920; // type:object size:0x14
lbl_009BB934 = .rdata:0x009BB934; // type:object size:0x3C
??_R4bad_cast@@6B@ = .rdata:0x009BB970; // type:object size:0x14
lbl_009BB984 = .rdata:0x009BB984; // type:object size:0x1C
??_R4exception@@6B@ = .rdata:0x009BB9A0; // type:object size:0x14
lbl_009BB9B4 = .rdata:0x009BB9B4; // type:object size:0x34
??_R4ios@@6B@ = .rdata:0x009BB9E8; // type:object size:0x14
lbl_009BB9FC = .rdata:0x009BB9FC; // type:object size:0xAC
??_R4fstream@@6B@ = .rdata:0x009BBAA8; // type:object size:0x14
lbl_009BBABC = .rdata:0x009BBABC; // type:object size:0x54
??_R4filebuf@@6B@ = .rdata:0x009BBB10; // type:object size:0x14
lbl_009BBB24 = .rdata:0x009BBB24; // type:object size:0x2C
??_R4iostream@@6B@ = .rdata:0x009BBB50; // type:object size:0x14
lbl_009BBB64 = .rdata:0x009BBB64; // type:object size:0x24
??_R4istream@@6B@ = .rdata:0x009BBB88; // type:object size:0x14
lbl_009BBB9C = .rdata:0x009BBB9C; // type:object size:0x3C
??_R4istream_withassign@@6B@ = .rdata:0x009BBBD8; // type:object size:0x14
