??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
??_7GFurnitureInfo@@6B@ = .rdata:0x0081D464; // type:object size:0x64
??_7GGame@@6B@ = .rdata:0x0081D4C8; // type:object size:0x100
??_7GlobalGameLists@@6B@ = .rdata:0x0081D5C8; // type:object size:0x20
??_7GKeyBuffer@@6B@ = .rdata:0x0081D5E8; // type:object size:0x20
??_7GSoundMap@@6B@ = .rdata:0x0081D608; // type:object size:0x20
??_7GestureSystemDataList@@6B@ = .rdata:0x0081D628; // type:object size:0x20
??_7GestureSystemData@@6B@ = .rdata:0x0081D648; // type:object size:0x20
??_7GestureSystem@@6B@ = .rdata:0x0081D668; // type:object size:0x20
??_7GTerrainMap@@6B@ = .rdata:0x0081D688; // type:object size:0x20
??_7TerrainMapTypeInfo@@6B@ = .rdata:0x0081D6A8; // type:object size:0x30
??_7TerrainMapInfo@@6B@ = .rdata:0x0081D6D8; // type:object size:0x30
??_7GPlayerInfo@@6B@ = .rdata:0x0081D708; // type:object size:0x48
??_7GameArea@@6B@ = .rdata:0x0081D750; // type:object size:0x40
??_7GGameInfo@@6B@ = .rdata:0x0081D790; // type:object size:0x3C
??_7GameOSFile@@6B@ = .rdata:0x0081D7CC; // type:object size:0xC
??_7Wonder@@6B@ = .rdata:0x0081D7D8; // type:object size:0x930
??_7TotemStatue@@6B@ = .rdata:0x0081E108; // type:object size:0x910
??_7ScriptTimer@@6B@ = .rdata:0x0081EA18; // type:object size:0x504
??_7ScriptMarker@@6B@ = .rdata:0x0081EF1C; // type:object size:0x504
??_7SpecialVillager@@6B@ = .rdata:0x0081F420; // type:object size:0xB48
??_7Rock@@6B@ = .rdata:0x0081FF68; // type:object size:0x914
??_7GParticleContainer@@6B@ = .rdata:0x0082087C; // type:object size:0x504
??_7FieldCrop@@6B@ = .rdata:0x00820D80; // type:object size:0x860
??_7Poo@@6B@ = .rdata:0x008215E0; // type:object size:0x860
??_7GComputerSpellCast@@6B@ = .rdata:0x00821E40; // type:object size:0x100
??_7GComputerSeen@@6B@ = .rdata:0x00821F40; // type:object size:0x100
??_7GComputerPlayer@@6B@ = .rdata:0x00822040; // type:object size:0x504
??_7PlannedTownCentre@@6B@ = .rdata:0x00822544; // type:object size:0x520
??_7TownCentre@@6B@ = .rdata:0x00822A64; // type:object size:0x930
??_7Scaffold@@6B@ = .rdata:0x00823394; // type:object size:0x860
??_7PileWood@@6B@ = .rdata:0x00823BF4; // type:object size:0x878
??_7Pot@@6B@ = .rdata:0x0082446C; // type:object size:0x870
??_7TownCentreSpellIcon@@6B@ = .rdata:0x00824CDC; // type:object size:0x920
??_7TownSpellIcon@@6B@ = .rdata:0x008255FC; // type:object size:0x920
??_7MobileStatic@@6B@ = .rdata:0x00825F1C; // type:object size:0x910
??_7Graveyard@@6B@ = .rdata:0x0082682C; // type:object size:0x930
??_7Tree@@6B@ = .rdata:0x0082715C; // type:object size:0x878
??_7TownDesireFlags@@6B@ = .rdata:0x008279D4; // type:object size:0x860
??_7InfluenceRing@@6B@ = .rdata:0x00828234; // type:object size:0x504
??_7BaseInfo@@6B@ = .rdata:0x00828738; // type:object size:0x8
??_7GStreetLantern@@6B@ = .rdata:0x00828740; // type:object size:0x860
??_7GStreetLight@@6B@ = .rdata:0x00828FA0; // type:object size:0x508
??_7Mist@@6B@ = .rdata:0x008294A8; // type:object size:0x508
??_7GStream@@6B@ = .rdata:0x008299B0; // type:object size:0x100
??_7WeatherThing@@6B@ = .rdata:0x00829AB0; // type:object size:0x504
??_7GWaterfall@@6B@ = .rdata:0x00829FB4; // type:object size:0x860
??_7ShowNeeds@@6B@ = .rdata:0x0082A814; // type:object size:0x100
??_7ShowNeedsVisuals@@6B@ = .rdata:0x0082A914; // type:object size:0x860
??_7PuzzleGrain@@6B@ = .rdata:0x0082B174; // type:object size:0x878
??_7PuzzleTotem@@6B@ = .rdata:0x0082B9EC; // type:object size:0x938
??_7HanoiBlock@@6B@ = .rdata:0x0082C324; // type:object size:0x860
??_7MobileObject@@6B@ = .rdata:0x0082CB84; // type:object size:0x860
??_7Totem@@6B@ = .rdata:0x0082D3E4; // type:object size:0x938
??_7PuzzleLion@@6B@ = .rdata:0x0082DD1C; // type:object size:0xC28
??_7PuzzleVillager@@6B@ = .rdata:0x0082E944; // type:object size:0xC28
??_7PuzzleSheep@@6B@ = .rdata:0x0082F56C; // type:object size:0xC28
??_7PuzzleGame@@6B@ = .rdata:0x00830194; // type:object size:0x508
??_7WorshipSite@@6B@ = .rdata:0x0083069C; // type:object size:0x914
??_7PlannedMultiMapFixed@@6B@ = .rdata:0x00830FB0; // type:object size:0x520
??_7Reaction@@6B@ = .rdata:0x008314D0; // type:object size:0x100
??_7OneOffSpellSeed@@6B@ = .rdata:0x008315D0; // type:object size:0x860
??_7SpellTeleport@@6B@ = .rdata:0x00831E30; // type:object size:0x55C
??_7SpellWithObjects@@6B@ = .rdata:0x0083238C; // type:object size:0x55C
??_7SpellHeal@@6B@ = .rdata:0x008328E8; // type:object size:0x558
??_7SpellForest@@6B@ = .rdata:0x00832E40; // type:object size:0x558
??_7SpellWater@@6B@ = .rdata:0x00833398; // type:object size:0x558
??_7SpellFlockGround@@6B@ = .rdata:0x008338F0; // type:object size:0x56C
??_7SpellFlockFlying@@6B@ = .rdata:0x00833E5C; // type:object size:0x56C
??_7SpellFlock@@6B@ = .rdata:0x008343C8; // type:object size:0x56C
??_7SpellResource@@6B@ = .rdata:0x00834934; // type:object size:0x558
??_7StoragePit@@6B@ = .rdata:0x00834E8C; // type:object size:0x930
??_7Villager@@6B@ = .rdata:0x008357BC; // type:object size:0xB48
??_7SpellIcon@@6B@ = .rdata:0x00836304; // type:object size:0x920
??_7PotStructure@@6B@ = .rdata:0x00836C24; // type:object size:0x870
??_7GBaseOnly@@6B@ = .rdata:0x00837494; // type:object size:0x860
??_7VortexObjectInfo@@6B@ = .rdata:0x00837CF4; // type:object size:0x100
??_7GClimate@@6B@ = .rdata:0x00837DF4; // type:object size:0x100
??_7PlayerSubActionArgument@@6B@ = .rdata:0x00837EF4; // type:object size:0x100
??_7PlayerSubAction@@6B@ = .rdata:0x00837FF4; // type:object size:0x100
??_7PlayerActionState@@6B@ = .rdata:0x008380F4; // type:object size:0x504
??_7GComputerAttitudeToPlayer@@6B@ = .rdata:0x008385F8; // type:object size:0x100
??_7GJPSysInterface@@6B@ = .rdata:0x008386F8; // type:object size:0x138
??_7PSysInterface@@6B@ = .rdata:0x00838830; // type:object size:0x138
??_7Particle3DPnt@@6B@ = .rdata:0x00838968; // type:object size:0x12C
??_7RenderParticle@@6B@ = .rdata:0x00838A94; // type:object size:0x12C
??_7RenderParticleGoldenShower@@6B@ = .rdata:0x00838BC0; // type:object size:0x12C
??_7Particle3DSprite@@6B@ = .rdata:0x00838CEC; // type:object size:0x12C
??_7ParticleChainJoint@@6B@ = .rdata:0x00838E18; // type:object size:0x12C
??_7AtomData@UR_SimpleBeam@@6B@ = .rdata:0x00838F44; // type:object size:0x100
??_7SubCollectionData@UR_SimpleBeam@@6B@ = .rdata:0x00839044; // type:object size:0x100
??_7BaseAtomModifierData@@6B@ = .rdata:0x00839144; // type:object size:0x100
??_7BaseCollectionModifierData@@6B@ = .rdata:0x00839244; // type:object size:0x100
??_7SubCollectionData@UR_Plasma@@6B@ = .rdata:0x00839344; // type:object size:0x100
??_7AtomData@UR_Plasma@@6B@ = .rdata:0x00839444; // type:object size:0x100
??_7SpellPointInf@@6B@ = .rdata:0x00839544; // type:object size:0x100
??_7AtomData@UR_ManaPathNew@@6B@ = .rdata:0x00839644; // type:object size:0x100
??_7AtomData@UR_BeliefSprite@@6B@ = .rdata:0x00839744; // type:object size:0x100
??_7CollectionData@UR_LightSheetOnObject@@6B@ = .rdata:0x00839844; // type:object size:0x100
??_7AtomData@AR_FadeOutOnceConditionTrue@@6B@ = .rdata:0x00839944; // type:object size:0x100
??_7AtomData@AddSoundToAtom@@6B@ = .rdata:0x00839A44; // type:object size:0x100
??_7AtomData@RemoveSoundFromAtom@@6B@ = .rdata:0x00839B44; // type:object size:0x100
??_7AtomData@AttatchFireBallToAtom@@6B@ = .rdata:0x00839C44; // type:object size:0x100
??_7AtomDataRipple@UpdateRuleGravityWithFloor@@6B@ = .rdata:0x00839D44; // type:object size:0x100
??_7AtomData@UR_BankedTurning@@6B@ = .rdata:0x00839E44; // type:object size:0x100
??_7CollectionData@UR_HandSprinkle@@6B@ = .rdata:0x00839F44; // type:object size:0x100
??_7CollectionData@UR_AddDefensiveSphere@@6B@ = .rdata:0x0083A044; // type:object size:0x100
??_7AtomData@UpdateRuleShieldSpark@@6B@ = .rdata:0x0083A144; // type:object size:0x100
??_7AtomData@UR_SphereSurfaceTracer@@6B@ = .rdata:0x0083A244; // type:object size:0x100
??_7AtomData@UR_ForestPath@@6B@ = .rdata:0x0083A344; // type:object size:0x100
??_7AtomData@UR_VapourEndEffect@@6B@ = .rdata:0x0083A444; // type:object size:0x100
??_7AtomData@AddSubCollectionsToAtom@@6B@ = .rdata:0x0083A544; // type:object size:0x100
??_7AtomData@CreateNewBaseAtom@@6B@ = .rdata:0x0083A644; // type:object size:0x100
??_7AtomData@CheckShieldDeflections@@6B@ = .rdata:0x0083A744; // type:object size:0x100
??_7CollectionData@EmitterRule@@6B@ = .rdata:0x0083A844; // type:object size:0x100
??_7CollectionData@EmitterRuleLightningSprite@@6B@ = .rdata:0x0083A944; // type:object size:0x100
??_7CollectionData@UR_WillowWisp@@6B@ = .rdata:0x0083AA44; // type:object size:0x100
??_7CollectionData@ER_BurstFromParentAtom@@6B@ = .rdata:0x0083AB44; // type:object size:0x100
??_7ParentAtomData@ER_GlintsOnTarget@@6B@ = .rdata:0x0083AC44; // type:object size:0x100
??_7AtomData@ER_GlintsOnTarget@@6B@ = .rdata:0x0083AD44; // type:object size:0x100
??_7CollectionData@ER_EmitFromParentAtom@@6B@ = .rdata:0x0083AE44; // type:object size:0x100
??_7AtomData@UR_SideSpin@@6B@ = .rdata:0x0083AF44; // type:object size:0x100
??_7AtomData@UR_InitialSpin@@6B@ = .rdata:0x0083B044; // type:object size:0x100
??_7CollectionData@UR_FollowTargets@@6B@ = .rdata:0x0083B144; // type:object size:0x100
??_7AtomData@UR_FollowTargets@@6B@ = .rdata:0x0083B244; // type:object size:0x100
??_7CollectionData@UR_Trail@@6B@ = .rdata:0x0083B344; // type:object size:0x100
??_7CollectionData@LightningForkFlicker@@6B@ = .rdata:0x0083B444; // type:object size:0x100
??_7AtomData@RemoveRuleAfterConditionTrue@@6B@ = .rdata:0x0083B544; // type:object size:0x100
??_7AtomData@UR_OrientSpriteWithRandomAngle@@6B@ = .rdata:0x0083B644; // type:object size:0x100
??_7AtomData@UR_OrientWithVelocity@@6B@ = .rdata:0x0083B744; // type:object size:0x100
??_7CollectionData@UR_CreatureSpell@@6B@ = .rdata:0x0083B844; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellItch@@6B@ = .rdata:0x0083B944; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellFreeze@@6B@ = .rdata:0x0083BA44; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellGeneric@@6B@ = .rdata:0x0083BB44; // type:object size:0x100
??_7AtomData@UR_CreatureSpellGeneric@@6B@ = .rdata:0x0083BC44; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellCompassion@@6B@ = .rdata:0x0083BD44; // type:object size:0x100
??_7CollectionData@UR_Tornado@@6B@ = .rdata:0x0083BE44; // type:object size:0x100
??_7DebrisCollectionData@UR_Tornado@@6B@ = .rdata:0x0083BF44; // type:object size:0x100
??_7FlyingCollectionData@UR_Tornado@@6B@ = .rdata:0x0083C044; // type:object size:0x100
??_7FlyingAtomData@UR_Tornado@@6B@ = .rdata:0x0083C144; // type:object size:0x100
??_7CollectionData@UR_CloudGather@@6B@ = .rdata:0x0083C244; // type:object size:0x100
??_7AtomData@UR_CloudGather@@6B@ = .rdata:0x0083C344; // type:object size:0x100
??_7CollectionData@UR_CloudMoverNew@@6B@ = .rdata:0x0083C444; // type:object size:0x100
??_7AtomData@UR_VortexAttract@@6B@ = .rdata:0x0083C544; // type:object size:0x100
??_7AtomData@UR_Explosion@@6B@ = .rdata:0x0083C644; // type:object size:0x100
??_7AtomData@UR_OrientSpriteWithVelocity@@6B@ = .rdata:0x0083C744; // type:object size:0x100
??_7CollectionData@UR_AtomsAtEPTarget@@6B@ = .rdata:0x0083C844; // type:object size:0x100
??_7CollectionData@UR_Flocking@@6B@ = .rdata:0x0083C944; // type:object size:0x100
??_7Whale@@6B@ = .rdata:0x0083CA44; // type:object size:0x860
??_7PuzzleMobileObject@@6B@ = .rdata:0x0083D2A4; // type:object size:0x860
??_7GComputerPlayerQueue@@6B@ = .rdata:0x0083DB04; // type:object size:0x114
??_7GameStats@@6B@ = .rdata:0x0083DC18; // type:object size:0x124
??_7SetupHSBarGraph@@6B@ = .rdata:0x0083DD3C; // type:object size:0x68
??_7GameThing@@6B@ = .rdata:0x0083DDA4; // type:object size:0x108
??_7SetupStaticTextNoHit@@6B@ = .rdata:0x0083DEAC; // type:object size:0xF8
?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB = .rdata:0x0083DF94; // type:object size:0x4 scope:global
?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ@4DB = .rdata:0x0083DF98; // type:object size:0xC scope:global
??_7?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@ = .rdata:0x0083DFA4; // type:object size:0x38
??_7?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@ = .rdata:0x0083DFDC; // type:object size:0x8
??_7?$basic_ios@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x0083DFE4; // type:object size:0x18
??_7Persistent@@6B@ = .rdata:0x0083DFFC; // type:object size:0x14
lbl_0083E010 = .rdata:0x0083E010; // type:object size:0x8
??_7bad_cast@std@@6B@ = .rdata:0x0083E018; // type:object size:0x10
??_7?$basic_streambuf@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x0083E028; // type:object size:0x38
??_7?$basic_istream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x0083E060; // type:object size:0x8
??_7?$basic_ostream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x0083E068; // type:object size:0x8
??_7?$basic_iostream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x0083E070; // type:object size:0x18
??_7?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x0083E088; // type:object size:0x20
lbl_0083E0A8 = .rdata:0x0083E0A8; // type:object size:0x8
??_7?$numpunct@D@std@@6B@ = .rdata:0x0083E0B0; // type:object size:0x2C
??_7FloatValueProperty@@6B@ = .rdata:0x0083E0DC; // type:object size:0x18
??_7IntegerValueProperty@@6B@ = .rdata:0x0083E0F4; // type:object size:0x18
??_7SoundActionProperty@@6B@ = .rdata:0x0083E10C; // type:object size:0x10
??_7StringProperty@@6B@ = .rdata:0x0083E11C; // type:object size:0x10
??_7FileNameProperty@@6B@ = .rdata:0x0083E12C; // type:object size:0x10
??_7BoolProperty@@6B@ = .rdata:0x0083E13C; // type:object size:0x10
??_7MeshEnumProperty@@6B@ = .rdata:0x0083E14C; // type:object size:0x20
??_7AnimEnumProperty@@6B@ = .rdata:0x0083E16C; // type:object size:0x20
??_7?$ctype@D@std@@6B@ = .rdata:0x0083E18C; // type:object size:0x28
??_7?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x0083E1B4; // type:object size:0x60
??_7GroupBehaviour@@6B@ = .rdata:0x0083E214; // type:object size:0x51C
??_7DancePathInfo@@6B@ = .rdata:0x0083E730; // type:object size:0x140
??_7HandStateCamera@@6B@ = .rdata:0x0083E870; // type:object size:0x2C
??_7HandStateCitadel@@6B@ = .rdata:0x0083E89C; // type:object size:0x2C
??_7HandStateCreature@@6B@ = .rdata:0x0083E8C8; // type:object size:0x50
??_7HandStateGrain@@6B@ = .rdata:0x0083E918; // type:object size:0x40
??_7HandStateHolding@@6B@ = .rdata:0x0083E958; // type:object size:0x2C
??_7HandStateMultiPickUp@@6B@ = .rdata:0x0083E984; // type:object size:0x34
??_7HandStateNormal@@6B@ = .rdata:0x0083E9B8; // type:object size:0x24
??_7HandStatePlayAnim@@6B@ = .rdata:0x0083E9DC; // type:object size:0x20
??_7HandStateTotem@@6B@ = .rdata:0x0083E9FC; // type:object size:0x38
??_7HandStateTug@@6B@ = .rdata:0x0083EA34; // type:object size:0xE0
??_7HelpDude@@6B@ = .rdata:0x0083EB14; // type:object size:0x20
??_7LocalBase@@6B@ = .rdata:0x0083EB34; // type:object size:0x14734
??_7HelpProfile@@6B@ = .rdata:0x00853268; // type:object size:0x20
??_7HelpSpiritInfo@@6B@ = .rdata:0x00853288; // type:object size:0x40
??_7HelpSpirit@@6B@ = .rdata:0x008532C8; // type:object size:0x14F94
??_7HelpSystemInfo@@6B@ = .rdata:0x0086825C; // type:object size:0x30
??_7HelpSystem@@6B@ = .rdata:0x0086828C; // type:object size:0x6C
??_7GToolTipsInfo@@6B@ = .rdata:0x008682F8; // type:object size:0x38
??_7HelpText@@6B@ = .rdata:0x00868330; // type:object size:0x40
??_7GInfluenceInfo@@6B@ = .rdata:0x00868370; // type:object size:0x40
??_7GInterface@@6B@ = .rdata:0x008683B0; // type:object size:0x504
??_7GInterfaceMessageBuffer@@6B@ = .rdata:0x008688B4; // type:object size:0x20
??_7GInterfaceCollide@@6B@ = .rdata:0x008688D4; // type:object size:0x20
??_7InterfaceHandState@@6B@ = .rdata:0x008688F4; // type:object size:0x20
??_7GInterfaceFlags@@6B@ = .rdata:0x00868914; // type:object size:0x6C
??_7CImmMouse@@6B@ = .rdata:0x00868980; // type:object size:0x60
??_7GLeashStatus@@6B@ = .rdata:0x008689E0; // type:object size:0x100
??_7GInterfaceStatus@@6B@ = .rdata:0x00868AE0; // type:object size:0x510
??_7IPSpecialDialog@@6B@ = .rdata:0x00868FF0; // type:object size:0x58
??_7GJobInfo@@6B@ = .rdata:0x00869048; // type:object size:0x30
??_7GKeyInput@@6B@ = .rdata:0x00869078; // type:object size:0xE4
??_7GLanguage@@6B@ = .rdata:0x0086915C; // type:object size:0x6C
??_7LHLobby@@6B@ = .rdata:0x008691C8; // type:object size:0x14
??_7LHSession@@6B@ = .rdata:0x008691DC; // type:object size:0x34
??_7DataPath@@6B@ = .rdata:0x00869210; // type:object size:0x104
??_7DataForScriptRemind@@6B@ = .rdata:0x00869314; // type:object size:0x1DC
??_7MagicFood@@6B@ = .rdata:0x008694F0; // type:object size:0x89C
??_7GMagicHand@@6B@ = .rdata:0x00869D8C; // type:object size:0x100
??_7GMagicLivingInfo@@6B@ = .rdata:0x00869E8C; // type:object size:0x50
??_7MagicTeleport@@6B@ = .rdata:0x00869EDC; // type:object size:0x920
??_7MagicTree@@6B@ = .rdata:0x0086A7FC; // type:object size:0x8C8
??_7GVortexInfo@@6B@ = .rdata:0x0086B0C4; // type:object size:0x30
??_7LandscapeVortexVolc@@6B@ = .rdata:0x0086B0F4; // type:object size:0x91C
??_7LandscapeVortexIn@@6B@ = .rdata:0x0086BA10; // type:object size:0x91C
??_7LandscapeVortexOut@@6B@ = .rdata:0x0086C32C; // type:object size:0x920
??_7LandscapeVortex@@6B@ = .rdata:0x0086CC4C; // type:object size:0x924
??_7MagicWood@@6B@ = .rdata:0x0086D570; // type:object size:0x88C
??_7GMap@@6B@ = .rdata:0x0086DDFC; // type:object size:0x60
??_7GSpeedThreshold@@6B@ = .rdata:0x0086DE5C; // type:object size:0x38
??_7GMobileObjectInfo@@6B@ = .rdata:0x0086DE94; // type:object size:0x40
??_7GMobileStaticInfo@@6B@ = .rdata:0x0086DED4; // type:object size:0xA8
??_7MPFEThumbDownload@@6B@ = .rdata:0x0086DF7C; // type:object size:0x28
??_7MPFEPublicChatMessage@@6B@ = .rdata:0x0086DFA4; // type:object size:0xC
??_7MPFEPrivateChatMessage@@6B@ = .rdata:0x0086DFB0; // type:object size:0xC
??_7MPFEAskJoinMessage@@6B@ = .rdata:0x0086DFBC; // type:object size:0xC
??_7MPFEReplyToJoinMessage@@6B@ = .rdata:0x0086DFC8; // type:object size:0xC
??_7MPFEInviteToTeamMessage@@6B@ = .rdata:0x0086DFD4; // type:object size:0xC
??_7MPFEReplyToInviteMessage@@6B@ = .rdata:0x0086DFE0; // type:object size:0xC
??_7MPFECancelStartMessage@@6B@ = .rdata:0x0086DFEC; // type:object size:0xC
??_7MPFEKickMessageRequest@@6B@ = .rdata:0x0086DFF8; // type:object size:0xC
??_7MPFEKickMessage@@6B@ = .rdata:0x0086E004; // type:object size:0xC
??_7MPFEDatabaseID@@6B@ = .rdata:0x0086E010; // type:object size:0x14
??_7MPFEChannelSelector@@6B@ = .rdata:0x0086E024; // type:object size:0x28
??_7MPFECreateGame@@6B@ = .rdata:0x0086E04C; // type:object size:0x30
??_7MPFEChooseConnection@@6B@ = .rdata:0x0086E07C; // type:object size:0x38
??_7MPFEClanList@@6B@ = .rdata:0x0086E0B4; // type:object size:0xC
??_7MPFEChangeClanRequest@@6B@ = .rdata:0x0086E0C0; // type:object size:0xC
??_7MPFEResetClan@@6B@ = .rdata:0x0086E0CC; // type:object size:0x24
??_7MPFEDatabase@@6B@ = .rdata:0x0086E0F0; // type:object size:0xC
??_7MPFEDownloads@@6B@ = .rdata:0x0086E0FC; // type:object size:0x18
??_7MPFEMapDownload@@6B@ = .rdata:0x0086E114; // type:object size:0x18
data_0x0086e12c = .rdata:0x0086E12C; // type:object size:0x24
??_7MPFEFileTransferMessage@@6B@ = .rdata:0x0086E150; // type:object size:0x14
??_7MPFEFindGame@@6B@ = .rdata:0x0086E164; // type:object size:0x38
??_7MPFEStartGameOkayToStartMessage@@6B@ = .rdata:0x0086E19C; // type:object size:0xC
??_7MPFEStartGameReadyMessage@@6B@ = .rdata:0x0086E1A8; // type:object size:0xC
??_7MPFEStartGameTransferFilesMessage@@6B@ = .rdata:0x0086E1B4; // type:object size:0xC
??_7MPFEStartGameNowMessage@@6B@ = .rdata:0x0086E1C0; // type:object size:0xC
??_7MPFEDisconnectNowMessage@@6B@ = .rdata:0x0086E1CC; // type:object size:0xC
??_7MPFEStopGameStartMessage@@6B@ = .rdata:0x0086E1D8; // type:object size:0x14
??_7MPFELogin@@6B@ = .rdata:0x0086E1EC; // type:object size:0x28
??_7MPFELoginDatabase@@6B@ = .rdata:0x0086E214; // type:object size:0xC
??_7MPFEChangedMapMessage@@6B@ = .rdata:0x0086E220; // type:object size:0xC
??_7MPFEMapErrorMessage@@6B@ = .rdata:0x0086E22C; // type:object size:0xC
??_7MPFEChangedTeamRequestMessage@@6B@ = .rdata:0x0086E238; // type:object size:0xC
??_7MPFEUserTeamList@@6B@ = .rdata:0x0086E244; // type:object size:0xC
??_7MPFEAskForTeamDetailsMessage@@6B@ = .rdata:0x0086E250; // type:object size:0x20
??_7MultiplayerDatabase@@6B@ = .rdata:0x0086E270; // type:object size:0xC
??_7CreatureDatabase@@6B@ = .rdata:0x0086E27C; // type:object size:0xC
??_7StatsDatabase@@6B@ = .rdata:0x0086E288; // type:object size:0x54
??_7GObjectInfo@@6B@ = .rdata:0x0086E2DC; // type:object size:0x40
??_7Object@@6B@ = .rdata:0x0086E31C; // type:object size:0x89C
??_7GSpotVisualInfo@@6B@ = .rdata:0x0086EBB8; // type:object size:0x30
??_7GPBallInfo@@6B@ = .rdata:0x0086EBE8; // type:object size:0xD4
