??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
??_R1A@?0A@A@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB2F0; // type:object size:0x18 scope:global
??_R2?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB308; // type:object size:0x10 scope:global
??_R3?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB318; // type:object size:0x10 scope:global
??_R4?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB328; // type:object size:0x14 scope:global
lbl_009BB33C = .rdata:0x009BB33C; // type:object size:0x4
??_R1A@?0A@A@?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB340; // type:object size:0x18 scope:global
??_R2?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB358; // type:object size:0x10 scope:global
??_R3?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB368; // type:object size:0x10 scope:global
??_R4?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB378; // type:object size:0x14 scope:global
lbl_009BB38C = .rdata:0x009BB38C; // type:object size:0x4
??_R1A@?0A@A@?$ctype@G@std@@8 = .rdata:0x009BB390; // type:object size:0x18 scope:global
??_R2?$ctype@G@std@@8 = .rdata:0x009BB3A8; // type:object size:0x10 scope:global
??_R3?$ctype@G@std@@8 = .rdata:0x009BB3B8; // type:object size:0x10 scope:global
??_R4?$ctype@G@std@@6B@ = .rdata:0x009BB3C8; // type:object size:0x14 scope:global
lbl_009BB3DC = .rdata:0x009BB3DC; // type:object size:0x4
??_R1A@?0A@A@messages_base@std@@8 = .rdata:0x009BB3E0; // type:object size:0x18 scope:global
??_R1A@?0A@A@?$messages@G@std@@8 = .rdata:0x009BB3F8; // type:object size:0x18 scope:global
??_R2?$messages@G@std@@8 = .rdata:0x009BB410; // type:object size:0x10 scope:global
??_R3?$messages@G@std@@8 = .rdata:0x009BB420; // type:object size:0x10 scope:global
??_R4?$messages@G@std@@6B@ = .rdata:0x009BB430; // type:object size:0x14 scope:global
lbl_009BB444 = .rdata:0x009BB444; // type:object size:0x4
??_R1A@?0A@A@?$collate@G@std@@8 = .rdata:0x009BB448; // type:object size:0x18 scope:global
??_R2?$collate@G@std@@8 = .rdata:0x009BB460; // type:object size:0x10 scope:global
??_R3?$collate@G@std@@8 = .rdata:0x009BB470; // type:object size:0x10 scope:global
??_R4?$collate@G@std@@6B@ = .rdata:0x009BB480; // type:object size:0x14 scope:global
lbl_009BB494 = .rdata:0x009BB494; // type:object size:0x4
??_R1A@?0A@A@?$numpunct@G@std@@8 = .rdata:0x009BB498; // type:object size:0x18 scope:global
??_R2?$numpunct@G@std@@8 = .rdata:0x009BB4B0; // type:object size:0x10 scope:global
??_R3?$numpunct@G@std@@8 = .rdata:0x009BB4C0; // type:object size:0x10 scope:global
??_R4?$numpunct@G@std@@6B@ = .rdata:0x009BB4D0; // type:object size:0x14 scope:global
lbl_009BB4E4 = .rdata:0x009BB4E4; // type:object size:0x4
??_R1A@?0A@A@?$codecvt@GDH@std@@8 = .rdata:0x009BB4E8; // type:object size:0x18 scope:global
??_R2?$codecvt@GDH@std@@8 = .rdata:0x009BB500; // type:object size:0x10 scope:global
??_R3?$codecvt@GDH@std@@8 = .rdata:0x009BB510; // type:object size:0x10 scope:global
??_R4?$codecvt@GDH@std@@6B@ = .rdata:0x009BB520; // type:object size:0x14 scope:global
lbl_009BB534 = .rdata:0x009BB534; // type:object size:0x4
??_R2?$_Mpunct@G@std@@8 = .rdata:0x009BB538; // type:object size:0x10 scope:global
??_R3?$_Mpunct@G@std@@8 = .rdata:0x009BB548; // type:object size:0x10 scope:global
??_R4?$_Mpunct@G@std@@6B@ = .rdata:0x009BB558; // type:object size:0x14 scope:global
lbl_009BB56C = .rdata:0x009BB56C; // type:object size:0x4
??_R1A@?0A@A@?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB570; // type:object size:0x18 scope:global
??_R2?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB588; // type:object size:0x10 scope:global
??_R3?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB598; // type:object size:0x10 scope:global
??_R4?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB5A8; // type:object size:0x14 scope:global
lbl_009BB5BC = .rdata:0x009BB5BC; // type:object size:0x4
??_R1A@?0A@A@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB5C0; // type:object size:0x18 scope:global
??_R2?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB5D8; // type:object size:0x10 scope:global
??_R3?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB5E8; // type:object size:0x10 scope:global
??_R4?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB5F8; // type:object size:0x14 scope:global
lbl_009BB60C = .rdata:0x009BB60C; // type:object size:0x4
??_R1A@?0A@A@?$moneypunct@D$00@std@@8 = .rdata:0x009BB610; // type:object size:0x18 scope:global
??_R2?$moneypunct@D$00@std@@8 = .rdata:0x009BB628; // type:object size:0x18 scope:global
??_R3?$moneypunct@D$00@std@@8 = .rdata:0x009BB640; // type:object size:0x10 scope:global
??_R4?$moneypunct@D$00@std@@6B@ = .rdata:0x009BB650; // type:object size:0x14 scope:global
lbl_009BB664 = .rdata:0x009BB664; // type:object size:0x4
??_R1A@?0A@A@?$_Mpunct@D@std@@8 = .rdata:0x009BB668; // type:object size:0x18 scope:global
??_R1A@?0A@A@?$moneypunct@D$0A@@std@@8 = .rdata:0x009BB680; // type:object size:0x18 scope:global
??_R2?$moneypunct@D$0A@@std@@8 = .rdata:0x009BB698; // type:object size:0x18 scope:global
??_R3?$moneypunct@D$0A@@std@@8 = .rdata:0x009BB6B0; // type:object size:0x10 scope:global
??_R4?$moneypunct@D$0A@@std@@6B@ = .rdata:0x009BB6C0; // type:object size:0x14 scope:global
lbl_009BB6D4 = .rdata:0x009BB6D4; // type:object size:0x4
??_R1A@?0A@A@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB6D8; // type:object size:0x18 scope:global
??_R2?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB6F0; // type:object size:0x10 scope:global
??_R3?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB700; // type:object size:0x10 scope:global
??_R4?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB710; // type:object size:0x14 scope:global
lbl_009BB724 = .rdata:0x009BB724; // type:object size:0x4
??_R1A@?0A@A@?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB728; // type:object size:0x18 scope:global
??_R2?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB740; // type:object size:0x10 scope:global
??_R3?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x009BB750; // type:object size:0x10 scope:global
??_R4?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x009BB760; // type:object size:0x14 scope:global
lbl_009BB774 = .rdata:0x009BB774; // type:object size:0x4
??_R1A@?0A@A@?$messages@D@std@@8 = .rdata:0x009BB778; // type:object size:0x18 scope:global
??_R2?$messages@D@std@@8 = .rdata:0x009BB790; // type:object size:0x10 scope:global
??_R3?$messages@D@std@@8 = .rdata:0x009BB7A0; // type:object size:0x10 scope:global
??_R4?$messages@D@std@@6B@ = .rdata:0x009BB7B0; // type:object size:0x14 scope:global
lbl_009BB7C4 = .rdata:0x009BB7C4; // type:object size:0x4
??_R1A@?0A@A@?$collate@D@std@@8 = .rdata:0x009BB7C8; // type:object size:0x18 scope:global
??_R2?$collate@D@std@@8 = .rdata:0x009BB7E0; // type:object size:0x10 scope:global
??_R3?$collate@D@std@@8 = .rdata:0x009BB7F0; // type:object size:0x10 scope:global
??_R4?$collate@D@std@@6B@ = .rdata:0x009BB800; // type:object size:0x14 scope:global
lbl_009BB814 = .rdata:0x009BB814; // type:object size:0x4
??_R2?$_Mpunct@D@std@@8 = .rdata:0x009BB818; // type:object size:0x10 scope:global
??_R3?$_Mpunct@D@std@@8 = .rdata:0x009BB828; // type:object size:0x10 scope:global
??_R4?$_Mpunct@D@std@@6B@ = .rdata:0x009BB838; // type:object size:0x14 scope:global
lbl_009BB84C = .rdata:0x009BB84C; // type:object size:0x4
??_R1A@?0A@A@type_info@@8 = .rdata:0x009BB850; // type:object size:0x18 scope:global
??_R2type_info@@8 = .rdata:0x009BB868; // type:object size:0x8 scope:global
??_R3type_info@@8 = .rdata:0x009BB870; // type:object size:0x10 scope:global
??_R4type_info@@6B@ = .rdata:0x009BB880; // type:object size:0x14 scope:global
lbl_009BB894 = .rdata:0x009BB894; // type:object size:0x4
??_R1A@?0A@A@bad_typeid@@8 = .rdata:0x009BB898; // type:object size:0x18 scope:global
??_R1A@?0A@A@__non_rtti_object@@8 = .rdata:0x009BB8B0; // type:object size:0x18 scope:global
??_R2__non_rtti_object@@8 = .rdata:0x009BB8C8; // type:object size:0x10 scope:global
??_R3__non_rtti_object@@8 = .rdata:0x009BB8D8; // type:object size:0x10 scope:global
??_R4__non_rtti_object@@6B@ = .rdata:0x009BB8E8; // type:object size:0x14 scope:global
lbl_009BB8FC = .rdata:0x009BB8FC; // type:object size:0x4
??_R2bad_typeid@@8 = .rdata:0x009BB900; // type:object size:0x10 scope:global
??_R3bad_typeid@@8 = .rdata:0x009BB910; // type:object size:0x10 scope:global
??_R4bad_typeid@@6B@ = .rdata:0x009BB920; // type:object size:0x14 scope:global
lbl_009BB934 = .rdata:0x009BB934; // type:object size:0x4
??_R1A@?0A@A@bad_cast@@8 = .rdata:0x009BB938; // type:object size:0x18 scope:global
??_R2bad_cast@@8 = .rdata:0x009BB950; // type:object size:0x10 scope:global
??_R3bad_cast@@8 = .rdata:0x009BB960; // type:object size:0x10 scope:global
??_R4bad_cast@@6B@ = .rdata:0x009BB970; // type:object size:0x14 scope:global
??_R2exception@@8 = .rdata:0x009BB984; // type:object size:0x18 scope:global
??_R3exception@@8 = .rdata:0x009BB990; // type:object size:0x10 scope:global stripped
??_R4exception@@6B@ = .rdata:0x009BB9A0; // type:object size:0x14 scope:global
lbl_009BB9B4 = .rdata:0x009BB9B4; // type:object size:0x34
??_R4ios@@6B@ = .rdata:0x009BB9E8; // type:object size:0x14
lbl_009BB9FC = .rdata:0x009BB9FC; // type:object size:0xAC
??_R4fstream@@6B@ = .rdata:0x009BBAA8; // type:object size:0x14
lbl_009BBABC = .rdata:0x009BBABC; // type:object size:0x54
??_R4filebuf@@6B@ = .rdata:0x009BBB10; // type:object size:0x14
lbl_009BBB24 = .rdata:0x009BBB24; // type:object size:0x2C
??_R4iostream@@6B@ = .rdata:0x009BBB50; // type:object size:0x14
lbl_009BBB64 = .rdata:0x009BBB64; // type:object size:0x24
??_R4istream@@6B@ = .rdata:0x009BBB88; // type:object size:0x14
lbl_009BBB9C = .rdata:0x009BBB9C; // type:object size:0x3C
??_R4istream_withassign@@6B@ = .rdata:0x009BBBD8; // type:object size:0x14
lbl_009BBBEC = .rdata:0x009BBBEC; // type:object size:0x1C
??_R4streambuf@@6B@ = .rdata:0x009BBC08; // type:object size:0x14
lbl_009BBC1C = .rdata:0x009BBC1C; // type:object size:0x3C
??_R4ostream@@6B@ = .rdata:0x009BBC58; // type:object size:0x14
lbl_009BBC6C = .rdata:0x009BBC6C; // type:object size:0x3C
??_R4ostream_withassign@@6B@ = .rdata:0x009BBCA8; // type:object size:0x14
lbl_009BBCBC = .rdata:0x009BBCBC; // type:object size:0x104
data_0x009bbdc0 = .rdata:0x009BBDC0; // type:object size:0x8
__CT??_R0?AVexception@@@8??0exception@@QAE@ABV0@@Z12 = .rdata:0x009BBDC8; // type:object size:0xC scope:global
lbl_009BBDD4 = .rdata:0x009BBDD4; // type:object size:0x654
__CT??_R0?AVlogic_error@std@@@8??0logic_error@std@@QAE@ABV01@@Z28 = .rdata:0x009BC428; // type:object size:0x20 scope:global
__CT??_R0?AVlength_error@std@@@8??0length_error@std@@QAE@ABV01@@Z28 = .rdata:0x009BC448; // type:object size:0x20 scope:global
__CTA3?AVlength_error@std@@ = .rdata:0x009BC468; // type:object size:0x10 scope:global
__TI3?AVlength_error@std@@ = .rdata:0x009BC478; // type:object size:0xA10 scope:global
__TI3?AVfailure@ios_base@std@@ = .rdata:0x009BC650; // type:object size:0x838 scope:global
data_0x009bce88 = .rdata:0x009BCE88; // type:object size:0x14
lbl_009BCE9C = .rdata:0x009BCE9C; // type:object size:0x1594
__TI2?AVbad_alloc@std@@ = .rdata:0x009BCEC0; // type:object size:0x1570 scope:global
__CT??_R0?AVbad_typeid@@@8??0bad_typeid@@QAE@ABV0@@Z12 = .rdata:0x009BE430; // type:object size:0x20 scope:global
__CT??_R0?AV__non_rtti_object@@@8??0__non_rtti_object@@QAE@ABV0@@Z12 = .rdata:0x009BE450; // type:object size:0x20 scope:global
__CTA3?AV__non_rtti_object@@ = .rdata:0x009BE470; // type:object size:0x10 scope:global
__TI3?AV__non_rtti_object@@ = .rdata:0x009BE480; // type:object size:0x10 scope:global
__CTA2?AVbad_typeid@@ = .rdata:0x009BE490; // type:object size:0x10 scope:global
__TI2?AVbad_typeid@@ = .rdata:0x009BE4A0; // type:object size:0x10 scope:global
__CT??_R0?AVbad_cast@@@8??0bad_cast@@QAE@ABV0@@Z12 = .rdata:0x009BE4B0; // type:object size:0xC scope:global
lbl_009BE4BC = .rdata:0x009BE4BC; // type:object size:0x14
__CTA2?AVbad_cast@@ = .rdata:0x009BE4D0; // type:object size:0x10 scope:global
lbl_009BE4E0 = .rdata:0x009BE4E0; // type:object size:0x7084
___xc_a = .data:0x009C6000; // type:object size:0x4 scope:global
___xc_z = .data:0x009C7E3C; // type:object size:0x4 scope:global
___xi_a = .data:0x009C7E40; // type:object size:0x4 scope:global
lbl_009C7E44 = .data:0x009C7E44; // type:object size:0x4
lbl_009C7E48 = .data:0x009C7E48; // type:object size:0x10
___xi_z = .data:0x009C7E58; // type:object size:0x4 scope:global
___xp_a = .data:0x009C7E5C; // type:object size:0x4 scope:global
lbl_009C7E60 = .data:0x009C7E60; // type:object size:0x4
___xp_z = .data:0x009C7E64; // type:object size:0x4 scope:global
___xt_a = .data:0x009C7E68; // type:object size:0x4 scope:global
lbl_009C7E6C = .data:0x009C7E6C; // type:object size:0x4
___xt_z = .data:0x009C7E70; // type:object size:0x4 scope:global
lbl_009C7E74 = .data:0x009C7E74; // type:object size:0xC
??_R0?AVBase@@@8 = .data:0x009C7E80; // type:object size:0x13
??_R0?AVGBaseInfo@@@8 = .data:0x009C7E98; // type:object size:0x18
??_R0?AVGObjectInfo@@@8 = .data:0x009C7EB0; // type:object size:0x1A
??_R0?AVGMultiMapFixedInfo@@@8 = .data:0x009C7ED0; // type:object size:0x21
??_R0?AVGAbodeInfo@@@8 = .data:0x009C7EF8; // type:object size:0x19
??_R0?AVGameThing@@@8 = .data:0x009C7F18; // type:object size:0x18
??_R0?AVGameThingWithPos@@@8 = .data:0x009C7F30; // type:object size:0x1F
??_R0?AVObject@@@8 = .data:0x009C7F50; // type:object size:0x15
??_R0?AVFixed@@@8 = .data:0x009C7F68; // type:object size:0x14
??_R0?AVMultiMapFixed@@@8 = .data:0x009C7F80; // type:object size:0x1C
??_R0?AVAbode@@@8 = .data:0x009C7FA0; // type:object size:0x14
??_C@_06NICA@Abode?3?$AA@ = .data:0x009C7FB4; // type:object size:0x7 data:string comdat
lbl_009C7FBB = .data:0x009C7FBB; // type:object size:0x1D
??_R0?AVPlannedMultiMapFixed@@@8 = .data:0x009C7FD8; // type:object size:0x23
??_R0?AVPlannedAbode@@@8 = .data:0x009C8000; // type:object size:0x1B
lbl_009C801B = .data:0x009C801B; // type:object size:0x15
??_R0?AVWindmill@@@8 = .data:0x009C8030; // type:object size:0x17
lbl_009C8047 = .data:0x009C8047; // type:object size:0x19
??_R0?AVCreature@@@8 = .data:0x009C8060; // type:object size:0x17
??_R0?AUSetupControl@@@8 = .data:0x009C8118; // type:object size:0x1B
??_R0?AUSetupButton@@@8 = .data:0x009C8138; // type:object size:0x1A
??_R0?AUSetupSlider@@@8 = .data:0x009C8158; // type:object size:0x1A
??_R0?AUSetupList@@@8 = .data:0x009C8178; // type:object size:0x18
lbl_009C8190 = .data:0x009C8190; // type:object size:0x1C data:string
??_R0?AUSetupMultiList@@@8 = .data:0x009C81B0; // type:object size:0x1D
??_R0?AUSetupEdit@@@8 = .data:0x009C81D0; // type:object size:0x18
??_R0?AUSetupBigButton@@@8 = .data:0x009C81E8; // type:object size:0x1D
lbl_009C8205 = .data:0x009C8205; // type:object size:0x33
??_R0?AUSetupHLineGraph@@@8 = .data:0x009C8238; // type:object size:0x1E
??_R0?AUSetupVBarGraph@@@8 = .data:0x009C8258; // type:object size:0x1D
??_R0?AUSetupTabButton@@@8 = .data:0x009C8278; // type:object size:0x1D
??_R0?AUSetupPicture@@@8 = .data:0x009C8298; // type:object size:0x1B
??_R0?AUSetupColourPicker@@@8 = .data:0x009C82B8; // type:object size:0x20
??_R0?AUSetupCheckBox@@@8 = .data:0x009C82D8; // type:object size:0x1C
??_R0?AUSetupStaticText@@@8 = .data:0x009C82F8; // type:object size:0x1E
lbl_009C8316 = .data:0x009C8316; // type:object size:0x2A
??_R0?AVGAlignmentInfo@@@8 = .data:0x009C8340; // type:object size:0x1D
??_R0?AVEditorIconBase@@@8 = .data:0x009C8360; // type:object size:0x1D
??_R0?AVEditorIconShow@@@8 = .data:0x009C8380; // type:object size:0x1D
??_R0?AV?$EditorIconNumber@MM@@@8 = .data:0x009C83A0; // type:object size:0x24
??_R0?AV?$EditorIconSlider@M@@@8 = .data:0x009C83C8; // type:object size:0x23
lbl_009C83EB = .data:0x009C83EB; // type:object size:0x1
??_R0?AVGMobileInfo@@@8 = .data:0x009C8D00; // type:object size:0x1A
??_R0?AVGMobileWallHugInfo@@@8 = .data:0x009C8D20; // type:object size:0x21
??_R0?AVGLivingInfo@@@8 = .data:0x009C8D48; // type:object size:0x1A
??_R0?AVGAnimalInfo@@@8 = .data:0x009C8D68; // type:object size:0x1A
??_R0?AVGAnimalStateTableInfo@@@8 = .data:0x009C8D88; // type:object size:0x24
??_R0?AVMobile@@@8 = .data:0x009C8DB0; // type:object size:0x15
??_R0?AVMobileWallHug@@@8 = .data:0x009C8DC8; // type:object size:0x1C
??_R0?AVLiving@@@8 = .data:0x009C8DE8; // type:object size:0x15
??_R0?AVAnimal@@@8 = .data:0x009C8E00; // type:object size:0x15
lbl_009C8E15 = .data:0x009C8E15; // type:object size:0x9B
??_R0?AVPot@@@8 = .data:0x009C8EB0; // type:object size:0x12
??_R0?AVStoragePit@@@8 = .data:0x009C8EC8; // type:object size:0x19
??_R0?AVWorshipTotem@@@8 = .data:0x009C8EE8; // type:object size:0x1B
??_R0?AVPieceVillager@@@8 = .data:0x009C8F08; // type:object size:0x1C
lbl_009C8F24 = .data:0x009C8F24; // type:object size:0x44
??_R0?AVCow@@@8 = .data:0x009C8F68; // type:object size:0x12
lbl_009C8F7A = .data:0x009C8F7A; // type:object size:0x2E
??_R0?AVSheep@@@8 = .data:0x009C8FA8; // type:object size:0x14
lbl_009C8FBC = .data:0x009C8FBC; // type:object size:0xE data:string
??_R0?AVPieceSheep@@@8 = .data:0x009C8FD0; // type:object size:0x19
lbl_009C8FE9 = .data:0x009C8FE9; // type:object size:0x1F
??_R0?AVGoat@@@8 = .data:0x009C9008; // type:object size:0x13
lbl_009C901B = .data:0x009C901B; // type:object size:0x15
??_R0?AVHorse@@@8 = .data:0x009C9030; // type:object size:0x14
lbl_009C9044 = .data:0x009C9044; // type:object size:0xE data:string
??_R0?AVPieceHorse@@@8 = .data:0x009C9058; // type:object size:0x19
lbl_009C9071 = .data:0x009C9071; // type:object size:0x1F
??_R0?AVZebra@@@8 = .data:0x009C9090; // type:object size:0x14
lbl_009C90A4 = .data:0x009C90A4; // type:object size:0xE data:string
??_R0?AVPig@@@8 = .data:0x009C90B8; // type:object size:0x12
lbl_009C90CA = .data:0x009C90CA; // type:object size:0xE
??_R0?AVPiecePig@@@8 = .data:0x009C90D8; // type:object size:0x17
lbl_009C90EF = .data:0x009C90EF; // type:object size:0x19
??_R0?AVTortoise@@@8 = .data:0x009C9108; // type:object size:0x17
lbl_009C911F = .data:0x009C911F; // type:object size:0x19
??_R0?AVPieceTortoise@@@8 = .data:0x009C9138; // type:object size:0x1C
lbl_009C9154 = .data:0x009C9154; // type:object size:0x1C data:string
??_R0?AVDove@@@8 = .data:0x009C9170; // type:object size:0x13
lbl_009C9183 = .data:0x009C9183; // type:object size:0x35
??_R0?AVSpellDove@@@8 = .data:0x009C91B8; // type:object size:0x18
lbl_009C91D0 = .data:0x009C91D0; // type:object size:0x12 data:string
??_R0?AVCrow@@@8 = .data:0x009C91E8; // type:object size:0x13
lbl_009C91FB = .data:0x009C91FB; // type:object size:0x15
??_R0?AVSwallow@@@8 = .data:0x009C9210; // type:object size:0x16
lbl_009C9226 = .data:0x009C9226; // type:object size:0x12
??_R0?AVPigeon@@@8 = .data:0x009C9238; // type:object size:0x15
lbl_009C924D = .data:0x009C924D; // type:object size:0x13
??_R0?AVSeagull@@@8 = .data:0x009C9260; // type:object size:0x16
lbl_009C9276 = .data:0x009C9276; // type:object size:0x12
??_R0?AVBat@@@8 = .data:0x009C9288; // type:object size:0x12
lbl_009C929A = .data:0x009C929A; // type:object size:0xE
??_R0?AVSpellBat@@@8 = .data:0x009C92A8; // type:object size:0x17
lbl_009C92BF = .data:0x009C92BF; // type:object size:0x19
??_R0?AVVulture@@@8 = .data:0x009C92D8; // type:object size:0x16
lbl_009C92EE = .data:0x009C92EE; // type:object size:0x12
??_R0?AVLion@@@8 = .data:0x009C9300; // type:object size:0x13
??_R0?AVLeopard@@@8 = .data:0x009C9318; // type:object size:0x16
lbl_009C932E = .data:0x009C932E; // type:object size:0x6A
??_R0?AVPieceLion@@@8 = .data:0x009C9398; // type:object size:0x18
lbl_009C93B0 = .data:0x009C93B0; // type:object size:0x40
??_R0?AVSpellWolf@@@8 = .data:0x009C93F0; // type:object size:0x18
