AECoerceDesc = extern; // type:object scope:global
lbl_0104AC00 = .pidata1:0x0104AC00; // type:object size:0x8
lbl_0104AC08 = .pidata1:0x0104AC08; // type:object size:0x8
lbl_0104AC10 = .pidata1:0x0104AC10; // type:object size:0x8
lbl_0104AC18 = .pidata1:0x0104AC18; // type:object size:0x8
lbl_0104AC20 = .pidata1:0x0104AC20; // type:object size:0x8
lbl_0104AC28 = .pidata1:0x0104AC28; // type:object size:0x8
lbl_0104AC30 = .pidata1:0x0104AC30; // type:object size:0x8
lbl_0104AC38 = .pidata1:0x0104AC38; // type:object size:0x8
lbl_0104AC40 = .pidata1:0x0104AC40; // type:object size:0x8
lbl_0104AC48 = .pidata1:0x0104AC48; // type:object size:0x8
lbl_0104AC50 = .pidata1:0x0104AC50; // type:object size:0x8
lbl_0104AC58 = .pidata1:0x0104AC58; // type:object size:0x8
lbl_0104AC60 = .pidata1:0x0104AC60; // type:object size:0x8
lbl_0104AC68 = .pidata1:0x0104AC68; // type:object size:0x8
lbl_0104AC70 = .pidata1:0x0104AC70; // type:object size:0x8
SpecIsFolder__Q213SamsUtilities16UFileInternalMacFP6FSSpec = .pidata1:0x0104AC78; // type:object size:0x8 scope:global
SpecIsFile__Q213SamsUtilities16UFileInternalMacFP6FSSpec = .pidata1:0x0104AC80; // type:object size:0x8 scope:global
SpecToDirectoryId__Q213SamsUtilities16UFileInternalMacFPC6FSSpecPl = .pidata1:0x0104AC88; // type:object size:0x8 scope:global
Write__Q213SamsUtilities16UFileInternalMacFPCvl = .pidata1:0x0104AC90; // type:object size:0x8 scope:global
Read__Q213SamsUtilities16UFileInternalMacFPvl = .pidata1:0x0104AC98; // type:object size:0x8 scope:global
Remove__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104ACA0; // type:object size:0x8 scope:global
SetPath__Q213SamsUtilities16UFileInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104ACA8; // type:object size:0x8 scope:global
GetPath__Q213SamsUtilities16UFileInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104ACB0; // type:object size:0x8 scope:global
SetComment__Q213SamsUtilities16UFileInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104ACB8; // type:object size:0x8 scope:global
GetComment__Q213SamsUtilities16UFileInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104ACC0; // type:object size:0x8 scope:global
SetName__Q213SamsUtilities16UFileInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104ACC8; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities16UFileInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104ACD0; // type:object size:0x8 scope:global
GetType__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104ACD8; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104ACE0; // type:object size:0x8 scope:global
SetLength__Q213SamsUtilities16UFileInternalMacFl = .pidata1:0x0104ACE8; // type:object size:0x8 scope:global
Truncate__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104ACF0; // type:object size:0x8 scope:global
GetLength__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104ACF8; // type:object size:0x8 scope:global
GetPosition__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104AD00; // type:object size:0x8 scope:global
SetPositionToEnd__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104AD08; // type:object size:0x8 scope:global
SetPosition__Q213SamsUtilities16UFileInternalMacFl = .pidata1:0x0104AD10; // type:object size:0x8 scope:global
IsAtEnd__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104AD18; // type:object size:0x8 scope:global
Close__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104AD20; // type:object size:0x8 scope:global
Open__Q213SamsUtilities16UFileInternalMacFSc = .pidata1:0x0104AD28; // type:object size:0x8 scope:global
GetContainer__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104AD30; // type:object size:0x8 scope:global
SetFile__Q213SamsUtilities16UFileInternalMacFRC6FSSpec = .pidata1:0x0104AD38; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104AD40; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities16UFileInternalMacFRC6FSSpec = .pidata1:0x0104AD48; // type:object size:0x8 scope:global
lbl_0104AD50 = .pidata1:0x0104AD50; // type:object size:0x8
SetOption64__Q213SamsUtilities9UEndpointFUlUlPUl = .pidata1:0x0104AD58; // type:object size:0x8 scope:global
SetOption32__Q213SamsUtilities9UEndpointFUlUlUl = .pidata1:0x0104AD60; // type:object size:0x8 scope:global
GetOption32__Q213SamsUtilities9UEndpointFUlUl = .pidata1:0x0104AD68; // type:object size:0x8 scope:global
SetBroadcast__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104AD70; // type:object size:0x8 scope:global
SetDelay__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104AD78; // type:object size:0x8 scope:global
SetLinger__Q213SamsUtilities9UEndpointFUcl = .pidata1:0x0104AD80; // type:object size:0x8 scope:global
SetKeepAlive__Q213SamsUtilities9UEndpointFUcl = .pidata1:0x0104AD88; // type:object size:0x8 scope:global
SetReuse__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104AD90; // type:object size:0x8 scope:global
SetSynchronous__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104AD98; // type:object size:0x8 scope:global
SetBlocking__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104ADA0; // type:object size:0x8 scope:global
Receive__Q213SamsUtilities9UEndpointFPvUlRUcRUc = .pidata1:0x0104ADA8; // type:object size:0x8 scope:global
Receive__Q213SamsUtilities9UEndpointFPvUl = .pidata1:0x0104ADB0; // type:object size:0x8 scope:global
Send__Q213SamsUtilities9UEndpointFPvUlUcUc = .pidata1:0x0104ADB8; // type:object size:0x8 scope:global
Destroy__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104ADC0; // type:object size:0x8 scope:global
Disconnect__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104ADC8; // type:object size:0x8 scope:global
Connect__Q213SamsUtilities9UEndpointFRCQ213SamsUtilities7UStringl = .pidata1:0x0104ADD0; // type:object size:0x8 scope:global
Bind__Q213SamsUtilities9UEndpointFRCQ213SamsUtilities7UStringll = .pidata1:0x0104ADD8; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104ADE0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104ADE8; // type:object size:0x8 scope:global
lbl_0104ADF0 = .pidata1:0x0104ADF0; // type:object size:0x8
lbl_0104ADF8 = .pidata1:0x0104ADF8; // type:object size:0x8
lbl_0104AE00 = .pidata1:0x0104AE00; // type:object size:0x8
GetDescriptionArgs__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UStatusRQ213SamsUtilities7UStringPc = .pidata1:0x0104AE08; // type:object size:0x8 scope:global
GetDescription__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UStatusRQ213SamsUtilities7UStringle = .pidata1:0x0104AE10; // type:object size:0x8 scope:global
GetClass__Q213SamsUtilities13UStatusLookupFv = .pidata1:0x0104AE18; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities13UStatusLookupFv = .pidata1:0x0104AE20; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UStringl = .pidata1:0x0104AE28; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UString = .pidata1:0x0104AE30; // type:object size:0x8 scope:global
Lookup__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStatusRQ213SamsUtilities7UString = .pidata1:0x0104AE38; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities12UStatusTableFv = .pidata1:0x0104AE40; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringPCQ313SamsUtilities12UStatusTable5Entry = .pidata1:0x0104AE48; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringlPCQ313SamsUtilities12UStatusTable5Entry = .pidata1:0x0104AE50; // type:object size:0x8 scope:global
lbl_0104AE58 = .pidata1:0x0104AE58; // type:object size:0x8
__opUc__Q213SamsUtilities13UStringNuBaseCFv = .pidata1:0x0104AE60; // type:object size:0x8 scope:global
__opd__Q213SamsUtilities13UStringNuBaseCFv = .pidata1:0x0104AE68; // type:object size:0x8 scope:global
__opl__Q213SamsUtilities13UStringNuBaseCFv = .pidata1:0x0104AE70; // type:object size:0x8 scope:global
lbl_0104AE78 = .pidata1:0x0104AE78; // type:object size:0x8
lbl_0104AE80 = .pidata1:0x0104AE80; // type:object size:0x8
lbl_0104AE88 = .pidata1:0x0104AE88; // type:object size:0x8
lbl_0104AE90 = .pidata1:0x0104AE90; // type:object size:0x8
lbl_0104AE98 = .pidata1:0x0104AE98; // type:object size:0x8
CallNextHandler__Q213SamsUtilities13UEventHandlerFv = .pidata1:0x0104AEA0; // type:object size:0x8 scope:global
GetCallback__Q213SamsUtilities13UEventHandlerFv = .pidata1:0x0104AEA8; // type:object size:0x8 scope:global
StaticCallback__Q213SamsUtilities13UEventHandlerFP25OpaqueEventHandlerCallRefP14OpaqueEventRefPv = .pidata1:0x0104AEB0; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities13UEventHandlerFv = .pidata1:0x0104AEB8; // type:object size:0x8 scope:global
AttachToWindow__Q213SamsUtilities13UEventHandlerFP15OpaqueWindowPtrRCQ213SamsUtilities10UEventList = .pidata1:0x0104AEC0; // type:object size:0x8 scope:global
AttachToApplication__Q213SamsUtilities13UEventHandlerFRCQ213SamsUtilities10UEventList = .pidata1:0x0104AEC8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UEventHandlerFP15OpaqueWindowPtrRCQ213SamsUtilities10UEventList = .pidata1:0x0104AED0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UEventHandlerFRCQ213SamsUtilities10UEventList = .pidata1:0x0104AED8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UEventHandlerFv = .pidata1:0x0104AEE0; // type:object size:0x8 scope:global
lbl_0104AEE8 = .pidata1:0x0104AEE8; // type:object size:0x8
lbl_0104AEF0 = .pidata1:0x0104AEF0; // type:object size:0x8
lbl_0104AEF8 = .pidata1:0x0104AEF8; // type:object size:0x8
GetInteger__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = .pidata1:0x0104AF00; // type:object size:0x8 scope:global
IsFlagClear__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTagl = .pidata1:0x0104AF08; // type:object size:0x8 scope:global
IsSelectorInstalled__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = .pidata1:0x0104AF10; // type:object size:0x8 scope:global
IsFlagSet__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTagl = .pidata1:0x0104AF18; // type:object size:0x8 scope:global
IsNativeTimeManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF20; // type:object size:0x8 scope:global
GetProcessorSpeed__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF28; // type:object size:0x8 scope:global
GetProcessor__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF30; // type:object size:0x8 scope:global
GetCarbonLibVersion__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF38; // type:object size:0x8 scope:global
GetSystemVersion__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF40; // type:object size:0x8 scope:global
GetQuicktimeVersion__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF48; // type:object size:0x8 scope:global
IsTextEncodingManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF50; // type:object size:0x8 scope:global
IsThreadManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF58; // type:object size:0x8 scope:global
IsOpenGLAvailable__Q213SamsUtilities7USystemFll = .pidata1:0x0104AF60; // type:object size:0x8 scope:global
IsInputSprocketsAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF68; // type:object size:0x8 scope:global
IsDrawSprocketsAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF70; // type:object size:0x8 scope:global
IsSoundSprocketsAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF78; // type:object size:0x8 scope:global
IsDisplayManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF80; // type:object size:0x8 scope:global
IsQuicktimeAvailable__Q213SamsUtilities7USystemFl = .pidata1:0x0104AF88; // type:object size:0x8 scope:global
IsMenuManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF90; // type:object size:0x8 scope:global
IsSpeechManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104AF98; // type:object size:0x8 scope:global
IsRunningInClassic__Q213SamsUtilities7USystemFv = .pidata1:0x0104AFA0; // type:object size:0x8 scope:global
IsMacOSNine__Q213SamsUtilities7USystemFv = .pidata1:0x0104AFA8; // type:object size:0x8 scope:global
IsMacOSTen__Q213SamsUtilities7USystemFv = .pidata1:0x0104AFB0; // type:object size:0x8 scope:global
IsAquaAppearance__Q213SamsUtilities7USystemFv = .pidata1:0x0104AFB8; // type:object size:0x8 scope:global
Hide__Q213SamsUtilities8UControlFv = .pidata1:0x0104AFC0; // type:object size:0x8 scope:global
Show__Q213SamsUtilities8UControlFv = .pidata1:0x0104AFC8; // type:object size:0x8 scope:global
SetTitle__Q213SamsUtilities8UControlFRCQ213SamsUtilities7UString = .pidata1:0x0104AFD0; // type:object size:0x8 scope:global
SetVisible__Q213SamsUtilities8UControlFUc = .pidata1:0x0104AFD8; // type:object size:0x8 scope:global
SetData__Q213SamsUtilities8UControlFQ213SamsUtilities4UTagPvUl = .pidata1:0x0104AFE0; // type:object size:0x8 scope:global
SetDataString__Q213SamsUtilities8UControlFQ213SamsUtilities4UTagRCQ213SamsUtilities7UString = .pidata1:0x0104AFE8; // type:object size:0x8 scope:global
SetDataInteger__Q213SamsUtilities8UControlFQ213SamsUtilities4UTagl = .pidata1:0x0104AFF0; // type:object size:0x8 scope:global
SetString__Q213SamsUtilities8UControlFRCQ213SamsUtilities7UStringQ213SamsUtilities4UTags = .pidata1:0x0104AFF8; // type:object size:0x8 scope:global
SetBoolean__Q213SamsUtilities8UControlFUc = .pidata1:0x0104B000; // type:object size:0x8 scope:global
SetInteger__Q213SamsUtilities8UControlFl = .pidata1:0x0104B008; // type:object size:0x8 scope:global
IsVisible__Q213SamsUtilities8UControlCFv = .pidata1:0x0104B010; // type:object size:0x8 scope:global
GetData__Q213SamsUtilities8UControlCFQ213SamsUtilities4UTagPvUl = .pidata1:0x0104B018; // type:object size:0x8 scope:global
GetDataString__Q213SamsUtilities8UControlCFQ213SamsUtilities4UTagRQ213SamsUtilities7UString = .pidata1:0x0104B020; // type:object size:0x8 scope:global
GetDataInteger__Q213SamsUtilities8UControlCFQ213SamsUtilities4UTag = .pidata1:0x0104B028; // type:object size:0x8 scope:global
GetString__Q213SamsUtilities8UControlCFRQ213SamsUtilities7UStringQ213SamsUtilities4UTags = .pidata1:0x0104B030; // type:object size:0x8 scope:global
GetInteger__Q213SamsUtilities8UControlCFv = .pidata1:0x0104B038; // type:object size:0x8 scope:global
GetBoolean__Q213SamsUtilities8UControlCFv = .pidata1:0x0104B040; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities8UControlCFv = .pidata1:0x0104B048; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities8UControlFv = .pidata1:0x0104B050; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities8UControlFQ213SamsUtilities4UTagP15OpaqueWindowPtr = .pidata1:0x0104B058; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities8UControlFP16OpaqueControlRef = .pidata1:0x0104B060; // type:object size:0x8 scope:global
lbl_0104B068 = .pidata1:0x0104B068; // type:object size:0x8
AddArgumentsFromFile__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = .pidata1:0x0104B070; // type:object size:0x8 scope:global
AddArgument__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = .pidata1:0x0104B078; // type:object size:0x8 scope:global
GetFlagValueAsString__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = .pidata1:0x0104B080; // type:object size:0x8 scope:global
GetFlagValueAsInteger__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = .pidata1:0x0104B088; // type:object size:0x8 scope:global
HasArgument__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = .pidata1:0x0104B090; // type:object size:0x8 scope:global
GetArguments__Q213SamsUtilities12UCommandLineFv = .pidata1:0x0104B098; // type:object size:0x8 scope:global
lbl_0104B0A0 = .pidata1:0x0104B0A0; // type:object size:0x8
__ct__Q213SamsUtilities12UCommandLineFv = .pidata1:0x0104B0A8; // type:object size:0x8 scope:global
GetCallback__Q213SamsUtilities11UEventTimerFv = .pidata1:0x0104B0B0; // type:object size:0x8 scope:global
lbl_0104B0B8 = .pidata1:0x0104B0B8; // type:object size:0x8
IsEnabled__Q213SamsUtilities11UEventTimerFv = .pidata1:0x0104B0C0; // type:object size:0x8 scope:global
SetNextFireTime__Q213SamsUtilities11UEventTimerFRCQ213SamsUtilities5UTime = .pidata1:0x0104B0C8; // type:object size:0x8 scope:global
SetInterval__Q213SamsUtilities11UEventTimerFRCQ213SamsUtilities5UTime = .pidata1:0x0104B0D0; // type:object size:0x8 scope:global
GetInterval__Q213SamsUtilities11UEventTimerFRQ213SamsUtilities5UTime = .pidata1:0x0104B0D8; // type:object size:0x8 scope:global
Enable__Q213SamsUtilities11UEventTimerFv = .pidata1:0x0104B0E0; // type:object size:0x8 scope:global
Enable__Q213SamsUtilities11UEventTimerFRCQ213SamsUtilities5UTime = .pidata1:0x0104B0E8; // type:object size:0x8 scope:global
Disable__Q213SamsUtilities11UEventTimerFv = .pidata1:0x0104B0F0; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities11UEventTimerFv = .pidata1:0x0104B0F8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities11UEventTimerFRCQ213SamsUtilities5UTimeP18OpaqueEventLoopRef = .pidata1:0x0104B100; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities11UEventTimerFP18OpaqueEventLoopRef = .pidata1:0x0104B108; // type:object size:0x2228 scope:global
gWarnIfDeleteNULL__Q213SamsUtilities10UAllocator = .pidata1:0x0104D330; // type:object size:0x4 scope:global
lbl_0104D334 = .pidata1:0x0104D334; // type:object size:0x8
lbl_0104D33C = .pidata1:0x0104D33C; // type:object size:0xC
lbl_0104D348 = .pidata1:0x0104D348; // type:object size:0x8
lbl_0104D350 = .pidata1:0x0104D350; // type:object size:0x48
lbl_0104D398 = .pidata1:0x0104D398; // type:object size:0x8
lbl_0104D3A0 = .pidata1:0x0104D3A0; // type:object size:0xC
lbl_0104D3AC = .pidata1:0x0104D3AC; // type:object size:0x8
lbl_0104D3B4 = .pidata1:0x0104D3B4; // type:object size:0x14
lbl_0104D3C8 = .pidata1:0x0104D3C8; // type:object size:0x8
lbl_0104D3D0 = .pidata1:0x0104D3D0; // type:object size:0x48
lbl_0104D418 = .pidata1:0x0104D418; // type:object size:0x8
lbl_0104D420 = .pidata1:0x0104D420; // type:object size:0x30
lbl_0104D450 = .pidata1:0x0104D450; // type:object size:0x8
lbl_0104D458 = .pidata1:0x0104D458; // type:object size:0x30
lbl_0104D488 = .pidata1:0x0104D488; // type:object size:0x8
lbl_0104D490 = .pidata1:0x0104D490; // type:object size:0xC
lbl_0104D49C = .pidata1:0x0104D49C; // type:object size:0x8
lbl_0104D4A4 = .pidata1:0x0104D4A4; // type:object size:0x14
lbl_0104D4B8 = .pidata1:0x0104D4B8; // type:object size:0x8
lbl_0104D4C0 = .pidata1:0x0104D4C0; // type:object size:0x1C
lbl_0104D4DC = .pidata1:0x0104D4DC; // type:object size:0x8
lbl_0104D4E4 = .pidata1:0x0104D4E4; // type:object size:0x1C
lbl_0104D500 = .pidata1:0x0104D500; // type:object size:0x8
lbl_0104D508 = .pidata1:0x0104D508; // type:object size:0x68
lbl_0104D570 = .pidata1:0x0104D570; // type:object size:0x68
lbl_0104D5D8 = .pidata1:0x0104D5D8; // type:object size:0x4C
lbl_0104D624 = .pidata1:0x0104D624; // type:object size:0x10
lbl_0104D634 = .pidata1:0x0104D634; // type:object size:0x70
lbl_0104D6A4 = .pidata1:0x0104D6A4; // type:object size:0x8
lbl_0104D6AC = .pidata1:0x0104D6AC; // type:object size:0x8
lbl_0104D6B4 = .pidata1:0x0104D6B4; // type:object size:0x14
lbl_0104D6C8 = .pidata1:0x0104D6C8; // type:object size:0x8
lbl_0104D6D0 = .pidata1:0x0104D6D0; // type:object size:0x84
lbl_0104D754 = .pidata1:0x0104D754; // type:object size:0x8
