AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
sunobj__7LH3DSky = .pidata1:0x012CF5C4; // type:object size:0x4 scope:global
sun__7LH3DSky = .pidata1:0x012CF5C8; // type:object size:0x4 scope:global
moonsize__7LH3DSky = .pidata1:0x012CF5CC; // type:object size:0x4 scope:global
moonphase__7LH3DSky = .pidata1:0x012CF5D0; // type:object size:0x4 scope:global
moonobj__7LH3DSky = .pidata1:0x012CF5D4; // type:object size:0x4 scope:global
moon__7LH3DSky = .pidata1:0x012CF5D8; // type:object size:0x4 scope:global
sky__7LH3DSky = .pidata1:0x012CF5DC; // type:object size:0x4 scope:global
skymesh__7LH3DSky = .pidata1:0x012CF5E0; // type:object size:0x4 scope:global
g_sky_tex = .pidata1:0x012CF5E4; // type:object size:0xC scope:global
g_sky_mat = .pidata1:0x012CF5F0; // type:object size:0xC scope:global
g_b_pre_draw = .pidata1:0x012CF5FC; // type:object size:0x4 scope:global
g_wind_hand_power = .pidata1:0x012CF600; // type:object size:0x4 scope:global
g_pos_hand = .pidata1:0x012CF604; // type:object size:0xC scope:global
g_wind_hand = .pidata1:0x012CF610; // type:object size:0xC scope:global
g_first_mist__8LH3DMist = .pidata1:0x012CF61C; // type:object size:0x4 scope:global
g_mesh_mist__8LH3DMist = .pidata1:0x012CF620; // type:object size:0x4 scope:global
numinq__9SnowCover = .pidata1:0x012CF624; // type:object size:0x4 scope:global
topblockn__9SnowCover = .pidata1:0x012CF628; // type:object size:0x40 scope:global
topblock__9SnowCover = .pidata1:0x012CF668; // type:object size:0x40 scope:global
g_snowcover__9SnowCover = .pidata1:0x012CF6A8; // type:object size:0x4 scope:global
instances__9SnowCover = .pidata1:0x012CF6AC; // type:object size:0x4 scope:global
shademap__9SnowCover = .pidata1:0x012CF6B0; // type:object size:0x4 scope:global
alphamap__9SnowCover = .pidata1:0x012CF6B4; // type:object size:0x4 scope:global
multab__9SnowCover = .pidata1:0x012CF6B8; // type:object size:0x110 scope:global
caca_static_lock256 = .pidata1:0x012CF7C8; // type:object size:0x4 scope:global
g_nb_copy_in_vram = .pidata1:0x012CF7CC; // type:object size:0x4 scope:global
g_allocation_fail__11LH3DSRAMTex = .pidata1:0x012CF7D0; // type:object size:0x4 scope:global
g_first__11LH3DSRAMTex = .pidata1:0x012CF7D4; // type:object size:0x4 scope:global
g_count__11LH3DSRAMTex = .pidata1:0x012CF7D8; // type:object size:0x4 scope:global
g_b_open__11LH3DSRAMTex = .pidata1:0x012CF7DC; // type:object size:0x4 scope:global
g_sheetcallback__9LH3DStorm = .pidata1:0x012CF7E0; // type:object size:0x4 scope:global
g_forkcallback__9LH3DStorm = .pidata1:0x012CF7E4; // type:object size:0x4 scope:global
g_randcallback__9LH3DStorm = .pidata1:0x012CF7E8; // type:object size:0x4 scope:global
first__9LH3DStorm = .pidata1:0x012CF7EC; // type:object size:0x4 scope:global
shadowtex__9LH3DStorm = .pidata1:0x012CF7F0; // type:object size:0x640 scope:global
g_current_status__11LH3DSubMesh = .pidata1:0x012CFE30; // type:object size:0x4 scope:global
g_current_sub_mesh__11LH3DSubMesh = .pidata1:0x012CFE34; // type:object size:0x4 scope:global
lbl_012CFE38 = .pidata1:0x012CFE38; // type:object size:0xC
lbl_012CFE44 = .pidata1:0x012CFE44; // type:object size:0xC
lbl_012CFE50 = .pidata1:0x012CFE50; // type:object size:0xC
merde_focus = .pidata1:0x012CFE5C; // type:object size:0x4 scope:global
grosse_merde_pos = .pidata1:0x012CFE60; // type:object size:0xC scope:global
grosse_merde_foc = .pidata1:0x012CFE6C; // type:object size:0xC scope:global
g_b_grosse_merde = .pidata1:0x012CFE78; // type:object size:0x4 scope:global
g_material_smooth = .pidata1:0x012CFE7C; // type:object size:0x4 scope:global
g_game_time_inc__8LH3DTech = .pidata1:0x012CFE80; // type:object size:0x4 scope:global
g_view_configuration__8LH3DTech = .pidata1:0x012CFE84; // type:object size:0x4 scope:global
g_clip_with_double_sided__8LH3DTech = .pidata1:0x012CFE88; // type:object size:0x4 scope:global
g_b_P3__8LH3DTech = .pidata1:0x012CFE8C; // type:object size:0x4 scope:global
g_current_time__8LH3DTech = .pidata1:0x012CFE90; // type:object size:0x4 scope:global
g_previous_time__8LH3DTech = .pidata1:0x012CFE94; // type:object size:0x4 scope:global
g_timer__8LH3DTech = .pidata1:0x012CFE98; // type:object size:0x110 scope:global
g_ambient_wind_direction__8LH3DTech = .pidata1:0x012CFFA8; // type:object size:0xC scope:global
g_sun_light_clipping__8LH3DTech = .pidata1:0x012CFFB4; // type:object size:0xC scope:global
g_sun_light__8LH3DTech = .pidata1:0x012CFFC0; // type:object size:0xC scope:global
g_points_count__8LH3DTech = .pidata1:0x012CFFCC; // type:object size:0x4 scope:global
g_index_count__8LH3DTech = .pidata1:0x012CFFD0; // type:object size:0x4 scope:global
g_list_indices_2__8LH3DTech = .pidata1:0x012CFFD4; // type:object size:0x2C scope:global
lbl_4_pidata1_12D0000 = .pidata1:0x012D0000; // type:object size:0x3FD4
g_list_indices__8LH3DTech = .pidata1:0x012D3FD4; // type:object size:0x4000 scope:global
DEFAULT_SUN = .pidata1:0x012D7FD4; // type:object size:0xC scope:global
g_camera__8LH3DTech = .pidata1:0x012D7FE0; // type:object size:0x28 scope:global
g_current_matrix__8LH3DTech = .pidata1:0x012D8008; // type:object size:0x4 scope:global
g_mist__8LH3DTech = .pidata1:0x012D800C; // type:object size:0x30 scope:global
g_world_to_local__8LH3DTech = .pidata1:0x012D803C; // type:object size:0x30 scope:global
g_local_to_clipping__8LH3DTech = .pidata1:0x012D806C; // type:object size:0x30 scope:global
g_camera_to_world__8LH3DTech = .pidata1:0x012D809C; // type:object size:0x30 scope:global
g_world_to_camera__8LH3DTech = .pidata1:0x012D80CC; // type:object size:0x30 scope:global
g_clipping_to_world__8LH3DTech = .pidata1:0x012D80FC; // type:object size:0x30 scope:global
g_copy_of_world_to_clipping__8LH3DTech = .pidata1:0x012D812C; // type:object size:0x30 scope:global
g_world_to_clipping__8LH3DTech = .pidata1:0x012D815C; // type:object size:0x30 scope:global
g_b_any_voodoo = .pidata1:0x012D818C; // type:object size:0x4 scope:global
g_mat_paper = .pidata1:0x012D8190; // type:object size:0x30 scope:global
g_cache_flags__8LH3DTech = .pidata1:0x012D81C0; // type:object size:0x8000 scope:global
g_cache_t_points__8LH3DTech = .pidata1:0x012E01C0; // type:object size:0x1FE40 scope:global
lbl_4_pidata1_1300000 = .pidata1:0x01300000; // type:object size:0xA
lbl_4_pidata1_130000A = .pidata1:0x0130000A; // type:object size:0xC
lbl_4_pidata1_1300016 = .pidata1:0x01300016; // type:object size:0x11A
lbl_4_pidata1_1300130 = .pidata1:0x01300130; // type:object size:0x20090
g_info_transform__8LH3DTech = .pidata1:0x013201C0; // type:object size:0x40 scope:global
first__12ValueSpinner = .pidata1:0x01320200; // type:object size:0x4 scope:global
lbl_01320204 = .pidata1:0x01320204; // type:object size:0x50
lbl_01320254 = .pidata1:0x01320254; // type:object size:0xA0
lbl_013202F4 = .pidata1:0x013202F4; // type:object size:0xF0
lbl_013203E4 = .pidata1:0x013203E4; // type:object size:0x20
lbl_01320404 = .pidata1:0x01320404; // type:object size:0x1000
lbl_01321404 = .pidata1:0x01321404; // type:object size:0xCE40
numgt__13GatheringText = .pidata1:0x0132E244; // type:object size:0x4 scope:global
bubtex__13GatheringText = .pidata1:0x0132E248; // type:object size:0x4 scope:global
bubmat__13GatheringText = .pidata1:0x0132E24C; // type:object size:0x4 scope:global
gamefont__13GatheringText = .pidata1:0x0132E250; // type:object size:0x10 scope:global
cachetime__9FontCache = .pidata1:0x0132E260; // type:object size:0x4 scope:global
page__9FontCache = .pidata1:0x0132E264; // type:object size:0x4A0 scope:global
font__9FontCache = .pidata1:0x0132E704; // type:object size:0x470 scope:global
cache__9FontCache = .pidata1:0x0132EB74; // type:object size:0x4000 scope:global
thai_vowel = .pidata1:0x01332B74; // type:object size:0x4 scope:global
thai_tall = .pidata1:0x01332B78; // type:object size:0x4 scope:global
lbl_01332B7C = .pidata1:0x01332B7C; // type:object size:0x1000
bits__9FontCache = .pidata1:0x01333B7C; // type:object size:0x8000 scope:global
HASHTABLE = .pidata1:0x0133BB7C; // type:object size:0x100 scope:global
cachedamage__9FontCache = .pidata1:0x0133BC7C; // type:object size:0x4 scope:global
overhang_bottom__9FontCache = .pidata1:0x0133BC80; // type:object size:0x4 scope:global
overhang_top__9FontCache = .pidata1:0x0133BC84; // type:object size:0x4 scope:global
lbl_0133BC88 = .pidata1:0x0133BC88; // type:object size:0x8
g_rotate_tattoo = .pidata1:0x0133BC90; // type:object size:0x4 scope:global
g_flip_tattoo = .pidata1:0x0133BC94; // type:object size:0x4 scope:global
g_list_cached_sram = .pidata1:0x0133BC98; // type:object size:0x28 scope:global
g_count_cached_sram = .pidata1:0x0133BCC0; // type:object size:0x4 scope:global
lbl_0133BCC4 = .pidata1:0x0133BCC4; // type:object size:0x800
g_surface_for_load_256x2568888 = .pidata1:0x0133C4C4; // type:object size:0x4 scope:global
g_surface_for_load_32x324444 = .pidata1:0x0133C4C8; // type:object size:0x4 scope:global
g_surface_for_load_ALWAYS_256x256_4444 = .pidata1:0x0133C4CC; // type:object size:0x4 scope:global
g_surface_for_load_555__11LH3DTexture = .pidata1:0x0133C4D0; // type:object size:0x4 scope:global
g_surface_for_load_4444__11LH3DTexture = .pidata1:0x0133C4D4; // type:object size:0x4 scope:global
g_b_use_low_res__11LH3DTexture = .pidata1:0x0133C4D8; // type:object size:0x4 scope:global
g_b_use_565__11LH3DTexture = .pidata1:0x0133C4DC; // type:object size:0x4 scope:global
g_pack__11LH3DTexture = .pidata1:0x0133C4E0; // type:object size:0x4 scope:global
g_count_pack__11LH3DTexture = .pidata1:0x0133C4E4; // type:object size:0x4 scope:global
g_first__11LH3DTexture = .pidata1:0x0133C4E8; // type:object size:0x4 scope:global
g_count__11LH3DTexture = .pidata1:0x0133C4EC; // type:object size:0x4 scope:global
g_b_open__11LH3DTexture = .pidata1:0x0133C4F0; // type:object size:0x4 scope:global
count_load_in_vram = .pidata1:0x0133C4F4; // type:object size:0x4 scope:global
g_b_voodoo2 = .pidata1:0x0133C4F8; // type:object size:0x4 scope:global
g_b_banshee = .pidata1:0x0133C4FC; // type:object size:0x4 scope:global
g_cached_tex_file = .pidata1:0x0133C500; // type:object size:0x70 scope:global
lbl_0133C570 = .pidata1:0x0133C570; // type:object size:0xC
g_bitmap__11LH3DTShadow = .pidata1:0x0133C57C; // type:object size:0x4 scope:global
g_buffer__11LH3DTShadow = .pidata1:0x0133C580; // type:object size:0x4 scope:global
g_list_scan_line__11LH3DTShadow = .pidata1:0x0133C584; // type:object size:0x1C00 scope:global
curvmt__6LH3DVB = .pidata1:0x0133E184; // type:object size:0x4 scope:global
newframemt__6LH3DVB = .pidata1:0x0133E188; // type:object size:0x4 scope:global
vbpooldataMT__6LH3DVB = .pidata1:0x0133E18C; // type:object size:0x4 scope:global
vbpoolMT__6LH3DVB = .pidata1:0x0133E190; // type:object size:0x4 scope:global
curv__6LH3DVB = .pidata1:0x0133E194; // type:object size:0x4 scope:global
newframe__6LH3DVB = .pidata1:0x0133E198; // type:object size:0x4 scope:global
inited__6LH3DVB = .pidata1:0x0133E19C; // type:object size:0x4 scope:global
vbpooldata__6LH3DVB = .pidata1:0x0133E1A0; // type:object size:0x4 scope:global
vbpool__6LH3DVB = .pidata1:0x0133E1A4; // type:object size:0x4 scope:global
nextline__9LH3DVideo = .pidata1:0x0133E1A8; // type:object size:0x4 scope:global
orange = .pidata1:0x0133E1AC; // type:object size:0x4 scope:global
lcyan = .pidata1:0x0133E1B0; // type:object size:0x4 scope:global
lmagenta = .pidata1:0x0133E1B4; // type:object size:0x4 scope:global
lblue = .pidata1:0x0133E1B8; // type:object size:0x4 scope:global
lyellow = .pidata1:0x0133E1BC; // type:object size:0x4 scope:global
lgreen = .pidata1:0x0133E1C0; // type:object size:0x4 scope:global
lred = .pidata1:0x0133E1C4; // type:object size:0x4 scope:global
grey = .pidata1:0x0133E1C8; // type:object size:0x4 scope:global
white = .pidata1:0x0133E1CC; // type:object size:0x4 scope:global
cyan = .pidata1:0x0133E1D0; // type:object size:0x4 scope:global
magenta = .pidata1:0x0133E1D4; // type:object size:0x4 scope:global
blue = .pidata1:0x0133E1D8; // type:object size:0x4 scope:global
yellow = .pidata1:0x0133E1DC; // type:object size:0x4 scope:global
green = .pidata1:0x0133E1E0; // type:object size:0x4 scope:global
red = .pidata1:0x0133E1E4; // type:object size:0x4 scope:global
black = .pidata1:0x0133E1E8; // type:object size:0x4 scope:global
RGB16__9LH3DVideo = .pidata1:0x0133E1EC; // type:object size:0x4 scope:global
screen_height__9LH3DVideo = .pidata1:0x0133E1F0; // type:object size:0x4 scope:global
screen_width__9LH3DVideo = .pidata1:0x0133E1F4; // type:object size:0x4 scope:global
tri_fill_32 = .pidata1:0x0133E1F8; // type:object size:0x4 scope:global
tri_fill_16 = .pidata1:0x0133E1FC; // type:object size:0x4 scope:global
cowsrus = .pidata1:0x0133E200; // type:object size:0x4 scope:global
videosem = .pidata1:0x0133E204; // type:object size:0x4 scope:global
activevideo = .pidata1:0x0133E208; // type:object size:0x4 scope:global
VideoSection = .pidata1:0x0133E20C; // type:object size:0x4 scope:global
instances__13LHVideoPlayer = .pidata1:0x0133E210; // type:object size:0x4 scope:global
g_vol_fx_normal_offset_z__15LH3DGJAnimVolFX = .pidata1:0x0133E214; // type:object size:0x4 scope:global
g_vol_fx_normal_offset_x__15LH3DGJAnimVolFX = .pidata1:0x0133E218; // type:object size:0x4 scope:global
g_vol_fx_offset_v__15LH3DGJAnimVolFX = .pidata1:0x0133E21C; // type:object size:0x4 scope:global
g_vol_fx_offset_u__15LH3DGJAnimVolFX = .pidata1:0x0133E220; // type:object size:0x4 scope:global
g_caca_d3d_lost_mem = .pidata1:0x0133E224; // type:object size:0x4 scope:global
g_surface_mouse__11LH3DVRAMTex = .pidata1:0x0133E228; // type:object size:0x4 scope:global
g_b_alloc_mouse_surface__11LH3DVRAMTex = .pidata1:0x0133E22C; // type:object size:0x4 scope:global
g_vram_amount_mem__11LH3DVRAMTex = .pidata1:0x0133E230; // type:object size:0x4 scope:global
g_agp_amount_mem__11LH3DVRAMTex = .pidata1:0x0133E234; // type:object size:0x4 scope:global
g_pixel_format__11LH3DVRAMTex = .pidata1:0x0133E238; // type:object size:0x6C scope:global
g_first__11LH3DVRAMTex = .pidata1:0x0133E2A4; // type:object size:0x4 scope:global
g_count__11LH3DVRAMTex = .pidata1:0x0133E2A8; // type:object size:0x4 scope:global
g_b_open__11LH3DVRAMTex = .pidata1:0x0133E2AC; // type:object size:0x4 scope:global
lbl_0133E2B0 = .pidata1:0x0133E2B0; // type:object size:0x20
lbl_0133E2D0 = .pidata1:0x0133E2D0; // type:object size:0x10
lbl_0133E2E0 = .pidata1:0x0133E2E0; // type:object size:0x30
g_wave_sin = .pidata1:0x0133E310; // type:object size:0x40 scope:global
g_w_max = .pidata1:0x0133E350; // type:object size:0x4 scope:global
g_w_min = .pidata1:0x0133E354; // type:object size:0x4 scope:global
g_y_max = .pidata1:0x0133E358; // type:object size:0x4 scope:global
g_y_min = .pidata1:0x0133E35C; // type:object size:0x4 scope:global
g_specular_sky__9LH3DWater = .pidata1:0x0133E360; // type:object size:0x4 scope:global
g_v_inc__9LH3DWater = .pidata1:0x0133E364; // type:object size:0x4 scope:global
g_u_inc__9LH3DWater = .pidata1:0x0133E368; // type:object size:0x4 scope:global
g_water_altitude__9LH3DWater = .pidata1:0x0133E36C; // type:object size:0x4 scope:global
g_nb_max_indice__9LH3DWater = .pidata1:0x0133E370; // type:object size:0x4 scope:global
g_nb_max_point__9LH3DWater = .pidata1:0x0133E374; // type:object size:0x4 scope:global
g_nb_max_line__9LH3DWater = .pidata1:0x0133E378; // type:object size:0x4 scope:global
g_indice__9LH3DWater = .pidata1:0x0133E37C; // type:object size:0x4 scope:global
g_points__9LH3DWater = .pidata1:0x0133E380; // type:object size:0x4 scope:global
g_open__9LH3DWater = .pidata1:0x0133E384; // type:object size:0x4 scope:global
g_color__7LH3DWay = .pidata1:0x0133E388; // type:object size:0x4 scope:global
g_normal__7LH3DWay = .pidata1:0x0133E38C; // type:object size:0x4 scope:global
bmap__18LH3DLightningSheet = .pidata1:0x0133E390; // type:object size:0x3000 scope:global
bmappitch__18LH3DLightningSheet = .pidata1:0x01341390; // type:object size:0x4 scope:global
numsheets__18LH3DLightningSheet = .pidata1:0x01341394; // type:object size:0x4 scope:global
wantglowdraw = .pidata1:0x01341398; // type:object size:0x4 scope:global
g_water_drop_cb = .pidata1:0x0134139C; // type:object size:0x4 scope:global
needsnowupdate__9LH3DAtmos = .pidata1:0x013413A0; // type:object size:0x4 scope:global
needrainupdate__9LH3DAtmos = .pidata1:0x013413A4; // type:object size:0x4 scope:global
insidestorm__9LH3DAtmos = .pidata1:0x013413A8; // type:object size:0x4 scope:global
neareststorm__9LH3DAtmos = .pidata1:0x013413AC; // type:object size:0x4 scope:global
v_uv__9LH3DAtmos = .pidata1:0x013413B0; // type:object size:0xC scope:global
v_idx__9LH3DAtmos = .pidata1:0x013413BC; // type:object size:0xC scope:global
v_pnt__9LH3DAtmos = .pidata1:0x013413C8; // type:object size:0xC scope:global
v_col__9LH3DAtmos = .pidata1:0x013413D4; // type:object size:0xC scope:global
lbl_013413E0 = .pidata1:0x013413E0; // type:object size:0xC
moonpos__9LH3DAtmos = .pidata1:0x013413EC; // type:object size:0xC scope:global
amaptime__9LH3DAtmos = .pidata1:0x013413F8; // type:object size:0x4 scope:global
scv__9LH3DAtmos = .pidata1:0x013413FC; // type:object size:0x4 scope:global
ambient__9LH3DAtmos = .pidata1:0x01341400; // type:object size:0x8 scope:global
amap__9LH3DAtmos = .pidata1:0x01341408; // type:object size:0x4 scope:global
sc__9LH3DAtmos = .pidata1:0x0134140C; // type:object size:0x4 scope:global
rc__9LH3DAtmos = .pidata1:0x01341410; // type:object size:0x4 scope:global
palette__9LH3DAtmos = .pidata1:0x01341414; // type:object size:0x4 scope:global
flags__9LH3DAtmos = .pidata1:0x01341418; // type:object size:0x4 scope:global
snowmat__9LH3DAtmos = .pidata1:0x0134141C; // type:object size:0x4 scope:global
snowtex__9LH3DAtmos = .pidata1:0x01341420; // type:object size:0x4 scope:global
mat1__9LH3DAtmos = .pidata1:0x01341424; // type:object size:0x4 scope:global
mat0__9LH3DAtmos = .pidata1:0x01341428; // type:object size:0x4 scope:global
tex1__9LH3DAtmos = .pidata1:0x0134142C; // type:object size:0x4 scope:global
