AECoerceDesc = extern; // type:object scope:global
lbl_0104B378 = .pidata1:0x0104B378; // type:object size:0x8
lbl_0104B380 = .pidata1:0x0104B380; // type:object size:0x8
lbl_0104B388 = .pidata1:0x0104B388; // type:object size:0x8
lbl_0104B390 = .pidata1:0x0104B390; // type:object size:0x8
lbl_0104B398 = .pidata1:0x0104B398; // type:object size:0x10
lbl_0104B3A8 = .pidata1:0x0104B3A8; // type:object size:0x8
lbl_0104B3B0 = .pidata1:0x0104B3B0; // type:object size:0x8
lbl_0104B3B8 = .pidata1:0x0104B3B8; // type:object size:0x8
lbl_0104B3C0 = .pidata1:0x0104B3C0; // type:object size:0x8
lbl_0104B3C8 = .pidata1:0x0104B3C8; // type:object size:0x8
lbl_0104B3D0 = .pidata1:0x0104B3D0; // type:object size:0x8
lbl_0104B3D8 = .pidata1:0x0104B3D8; // type:object size:0x8
lbl_0104B3E0 = .pidata1:0x0104B3E0; // type:object size:0x8
lbl_0104B3E8 = .pidata1:0x0104B3E8; // type:object size:0x8
lbl_0104B3F0 = .pidata1:0x0104B3F0; // type:object size:0x8
lbl_0104B3F8 = .pidata1:0x0104B3F8; // type:object size:0x8
lbl_0104B400 = .pidata1:0x0104B400; // type:object size:0x10
__msize = .pidata1:0x0104B410; // type:object size:0x8 scope:global
__dla__FPv = .pidata1:0x0104B418; // type:object size:0x8 scope:global
__dl__FPv = .pidata1:0x0104B420; // type:object size:0x8 scope:global
__nwa__FUlRCQ23std9nothrow_t = .pidata1:0x0104B428; // type:object size:0x8 scope:global
__nwa__FUl = .pidata1:0x0104B430; // type:object size:0x8 scope:global
__nw__FUlRCQ23std9nothrow_t = .pidata1:0x0104B438; // type:object size:0x8 scope:global
__nw__FUl = .pidata1:0x0104B440; // type:object size:0x18 scope:global
lbl_0104B458 = .pidata1:0x0104B458; // type:object size:0x8
HM_IsLoggingToDisk = .pidata1:0x0104B460; // type:object size:0x8 scope:global
HM_SetLogToDiskState = .pidata1:0x0104B468; // type:object size:0x8 scope:global
lbl_0104B470 = .pidata1:0x0104B470; // type:object size:0x8
lbl_0104B478 = .pidata1:0x0104B478; // type:object size:0x8
lbl_0104B480 = .pidata1:0x0104B480; // type:object size:0x8
lbl_0104B488 = .pidata1:0x0104B488; // type:object size:0x8
lbl_0104B490 = .pidata1:0x0104B490; // type:object size:0x8
lbl_0104B498 = .pidata1:0x0104B498; // type:object size:0x10
lbl_0104B4A8 = .pidata1:0x0104B4A8; // type:object size:0x8
lbl_0104B4B0 = .pidata1:0x0104B4B0; // type:object size:0x10
free = .pidata1:0x0104B4C0; // type:object size:0x8 scope:global
calloc = .pidata1:0x0104B4C8; // type:object size:0x8 scope:global
realloc = .pidata1:0x0104B4D0; // type:object size:0x8 scope:global
malloc = .pidata1:0x0104B4D8; // type:object size:0x8 scope:global
HM_HeartBeat = .pidata1:0x0104B4E0; // type:object size:0x10 scope:global
lbl_0104B4F0 = .pidata1:0x0104B4F0; // type:object size:0x8
lbl_0104B4F8 = .pidata1:0x0104B4F8; // type:object size:0x8
lbl_0104B500 = .pidata1:0x0104B500; // type:object size:0x8
lbl_0104B508 = .pidata1:0x0104B508; // type:object size:0x10
__cl__21case_insensitive_lessCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B518; // type:object size:0x8 scope:global
TranslatePath__12CMacFilePathCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B520; // type:object size:0x8 scope:global
VerifyTranslation__12CMacFilePathCFv = .pidata1:0x0104B528; // type:object size:0x8 scope:global
ApplyMappingsToPath__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B530; // type:object size:0x8 scope:global
MapDirectoryName__12CMacFilePathFRQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B538; // type:object size:0x8 scope:global
MapFileName__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B540; // type:object size:0x8 scope:global
SetAppFolderMapping__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B548; // type:object size:0x8 scope:global
SetDirectoryMappings__12CMacFilePathFRCQ23std336map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,21case_insensitive_less,Q23std162allocator<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>> = .pidata1:0x0104B550; // type:object size:0x8 scope:global
SetFileMappings__12CMacFilePathFRCQ23std336map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,21case_insensitive_less,Q23std162allocator<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>> = .pidata1:0x0104B558; // type:object size:0x8 scope:global
GetLibraryConvertsPaths__12CMacFilePathFv = .pidata1:0x0104B560; // type:object size:0x8 scope:global
SetLibraryConvertsPaths__12CMacFilePathFb = .pidata1:0x0104B568; // type:object size:0x8 scope:global
GetCurrentDir__12CMacFilePathFv = .pidata1:0x0104B570; // type:object size:0x8 scope:global
SetCurrentDir__12CMacFilePathFPCc = .pidata1:0x0104B578; // type:object size:0x8 scope:global
SetVolumeMapping__12CMacFilePathFcRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B580; // type:object size:0x8 scope:global
AddShieldedFolder__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B588; // type:object size:0x8 scope:global
UpdateVolumeList__12CMacFilePathFb = .pidata1:0x0104B590; // type:object size:0x8 scope:global
IsADirectory__12CMacFilePathCFv = .pidata1:0x0104B598; // type:object size:0x8 scope:global
GetParentFSSpec__12CMacFilePathCFP6FSSpec = .pidata1:0x0104B5A0; // type:object size:0x8 scope:global
GetFilename__12CMacFilePathCFv = .pidata1:0x0104B5A8; // type:object size:0x8 scope:global
GetFSSpec__12CMacFilePathCFP6FSSpec = .pidata1:0x0104B5B0; // type:object size:0x8 scope:global
GetMacPath__12CMacFilePathCFv = .pidata1:0x0104B5B8; // type:object size:0x8 scope:global
__opPCc__12CMacFilePathCFv = .pidata1:0x0104B5C0; // type:object size:0x8 scope:global
__opPc__12CMacFilePathFv = .pidata1:0x0104B5C8; // type:object size:0x8 scope:global
SetPath__12CMacFilePathFPCcQ212CMacFilePath15ConvertPathMode = .pidata1:0x0104B5D0; // type:object size:0x8 scope:global
__dt__12CMacFilePathFv = .pidata1:0x0104B5D8; // type:object size:0x8 scope:global
__ct__12CMacFilePathFPCUcQ212CMacFilePath15ConvertPathMode = .pidata1:0x0104B5E0; // type:object size:0x8 scope:global
__ct__12CMacFilePathFPCcQ212CMacFilePath15ConvertPathMode = .pidata1:0x0104B5E8; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x0104B5F0; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0104B5F8; // type:object size:0x1658 scope:global
lbl_0104CC50 = .pidata1:0x0104CC50; // type:object size:0x40
lbl_0104CC90 = .pidata1:0x0104CC90; // type:object size:0x70
lbl_0104CD00 = .pidata1:0x0104CD00; // type:object size:0x40
lbl_0104CD40 = .pidata1:0x0104CD40; // type:object size:0x8
lbl_0104CD48 = .pidata1:0x0104CD48; // type:object size:0xC
lbl_0104CD54 = .pidata1:0x0104CD54; // type:object size:0x8
lbl_0104CD5C = .pidata1:0x0104CD5C; // type:object size:0x10
lbl_0104CD6C = .pidata1:0x0104CD6C; // type:object size:0x10
lbl_0104CD7C = .pidata1:0x0104CD7C; // type:object size:0x8
lbl_0104CD84 = .pidata1:0x0104CD84; // type:object size:0x8
lbl_0104CD8C = .pidata1:0x0104CD8C; // type:object size:0xC
lbl_0104CD98 = .pidata1:0x0104CD98; // type:object size:0x8
lbl_0104CDA0 = .pidata1:0x0104CDA0; // type:object size:0x10
lbl_0104CDB0 = .pidata1:0x0104CDB0; // type:object size:0xC
lbl_0104CDBC = .pidata1:0x0104CDBC; // type:object size:0x8
lbl_0104CDC4 = .pidata1:0x0104CDC4; // type:object size:0x10
lbl_0104CDD4 = .pidata1:0x0104CDD4; // type:object size:0x4
lbl_0104CDD8 = .pidata1:0x0104CDD8; // type:object size:0x8
lbl_0104CDE0 = .pidata1:0x0104CDE0; // type:object size:0xC
lbl_0104CDEC = .pidata1:0x0104CDEC; // type:object size:0x8
lbl_0104CDF4 = .pidata1:0x0104CDF4; // type:object size:0x10
__files = .pidata1:0x0104CE04; // type:object size:0x54 scope:global
lbl_0104CE58 = .pidata1:0x0104CE58; // type:object size:0x54
lbl_0104CEAC = .pidata1:0x0104CEAC; // type:object size:0x54
lbl_0104CF00 = .pidata1:0x0104CF00; // type:object size:0x54
lbl_0104CF54 = .pidata1:0x0104CF54; // type:object size:0xAC
lbl_0104D000 = .pidata1:0x0104D000; // type:object size:0x80
lbl_0104D080 = .pidata1:0x0104D080; // type:object size:0x80
lbl_0104D100 = .pidata1:0x0104D100; // type:object size:0x8
lbl_0104D108 = .pidata1:0x0104D108; // type:object size:0x24
__ctype_map = .pidata1:0x0104D12C; // type:object size:0x100 scope:global
__lower_map = .pidata1:0x0104D22C; // type:object size:0x100 scope:global
__upper_map = .pidata1:0x0104D32C; // type:object size:0x100 scope:global
__temp_file_mode = .pidata1:0x0104D42C; // type:object size:0x4 scope:global
__float_nan = .pidata1:0x0104D430; // type:object size:0x4 scope:global
__float_huge = .pidata1:0x0104D434; // type:object size:0x4 scope:global
__double_min = .pidata1:0x0104D438; // type:object size:0x8 scope:global
__double_max = .pidata1:0x0104D440; // type:object size:0x8 scope:global
__double_epsilon = .pidata1:0x0104D448; // type:object size:0x8 scope:global
__double_huge = .pidata1:0x0104D450; // type:object size:0x8 scope:global
__extended_min = .pidata1:0x0104D458; // type:object size:0x8 scope:global
__extended_max = .pidata1:0x0104D460; // type:object size:0x8 scope:global
__extended_epsilon = .pidata1:0x0104D468; // type:object size:0x8 scope:global
__extended_huge = .pidata1:0x0104D470; // type:object size:0x8 scope:global
lbl_0104D478 = .pidata1:0x0104D478; // type:object size:0x38
lbl_0104D4B0 = .pidata1:0x0104D4B0; // type:object size:0xE0
lbl_0104D590 = .pidata1:0x0104D590; // type:object size:0x84
lbl_0104D614 = .pidata1:0x0104D614; // type:object size:0x84
lbl_0104D698 = .pidata1:0x0104D698; // type:object size:0x84
lbl_0104D71C = .pidata1:0x0104D71C; // type:object size:0x3C
lbl_0104D758 = .pidata1:0x0104D758; // type:object size:0xD0
lbl_0104D828 = .pidata1:0x0104D828; // type:object size:0x190
lbl_0104D9B8 = .pidata1:0x0104D9B8; // type:object size:0x44
lbl_0104D9FC = .pidata1:0x0104D9FC; // type:object size:0x44
lbl_0104DA40 = .pidata1:0x0104DA40; // type:object size:0x1C
lbl_0104DA5C = .pidata1:0x0104DA5C; // type:object size:0x30
lbl_0104DA8C = .pidata1:0x0104DA8C; // type:object size:0x158
lbl_0104DBE4 = .pidata1:0x0104DBE4; // type:object size:0x44
lbl_0104DC28 = .pidata1:0x0104DC28; // type:object size:0x44
lbl_0104DC6C = .pidata1:0x0104DC6C; // type:object size:0x18
__wctype_map = .pidata1:0x0104DC84; // type:object size:0x200 scope:global
__wlower_map = .pidata1:0x0104DE84; // type:object size:0x200 scope:global
__wupper_map = .pidata1:0x0104E084; // type:object size:0x200 scope:global
lbl_0104E284 = .pidata1:0x0104E284; // type:object size:0xD0
lbl_0104E354 = .pidata1:0x0104E354; // type:object size:0x44
lbl_0104E398 = .pidata1:0x0104E398; // type:object size:0x84
lbl_0104E41C = .pidata1:0x0104E41C; // type:object size:0x84
lbl_0104E4A0 = .pidata1:0x0104E4A0; // type:object size:0xD0
lbl_0104E570 = .pidata1:0x0104E570; // type:object size:0x1C
lbl_0104E58C = .pidata1:0x0104E58C; // type:object size:0x30
lbl_0104E5BC = .pidata1:0x0104E5BC; // type:object size:0x154
lbl_0104E710 = .pidata1:0x0104E710; // type:object size:0x6 data:string
lbl_0104E718 = .pidata1:0x0104E718; // type:object size:0x8
__vt__Q23std8ios_base = .pidata1:0x0104E720; // type:object size:0xC scope:global
lbl_0104E72C = .pidata1:0x0104E72C; // type:object size:0x8
lbl_0104E734 = .pidata1:0x0104E734; // type:object size:0xC
lbl_0104E740 = .pidata1:0x0104E740; // type:object size:0x8
lbl_0104E748 = .pidata1:0x0104E748; // type:object size:0x10
lbl_0104E758 = .pidata1:0x0104E758; // type:object size:0x8
lbl_0104E760 = .pidata1:0x0104E760; // type:object size:0xC
lbl_0104E76C = .pidata1:0x0104E76C; // type:object size:0x8
lbl_0104E774 = .pidata1:0x0104E774; // type:object size:0x14
lbl_0104E788 = .pidata1:0x0104E788; // type:object size:0x8
lbl_0104E790 = .pidata1:0x0104E790; // type:object size:0x18
lbl_0104E7A8 = .pidata1:0x0104E7A8; // type:object size:0xC
lbl_0104E7B4 = .pidata1:0x0104E7B4; // type:object size:0x14
lbl_0104E7C8 = .pidata1:0x0104E7C8; // type:object size:0x8
lbl_0104E7D0 = .pidata1:0x0104E7D0; // type:object size:0x18
lbl_0104E7E8 = .pidata1:0x0104E7E8; // type:object size:0x8
lbl_0104E7F0 = .pidata1:0x0104E7F0; // type:object size:0x38
lbl_0104E828 = .pidata1:0x0104E828; // type:object size:0xC
lbl_0104E834 = .pidata1:0x0104E834; // type:object size:0x8
lbl_0104E83C = .pidata1:0x0104E83C; // type:object size:0x38
lbl_0104E874 = .pidata1:0x0104E874; // type:object size:0xC
lbl_0104E880 = .pidata1:0x0104E880; // type:object size:0x8
lbl_0104E888 = .pidata1:0x0104E888; // type:object size:0x14
lbl_0104E89C = .pidata1:0x0104E89C; // type:object size:0x8
lbl_0104E8A4 = .pidata1:0x0104E8A4; // type:object size:0x18
lbl_0104E8BC = .pidata1:0x0104E8BC; // type:object size:0xC
lbl_0104E8C8 = .pidata1:0x0104E8C8; // type:object size:0x14
lbl_0104E8DC = .pidata1:0x0104E8DC; // type:object size:0x8
lbl_0104E8E4 = .pidata1:0x0104E8E4; // type:object size:0x18
lbl_0104E8FC = .pidata1:0x0104E8FC; // type:object size:0x8
lbl_0104E904 = .pidata1:0x0104E904; // type:object size:0x38
lbl_0104E93C = .pidata1:0x0104E93C; // type:object size:0xC
lbl_0104E948 = .pidata1:0x0104E948; // type:object size:0x8
lbl_0104E950 = .pidata1:0x0104E950; // type:object size:0x38
lbl_0104E988 = .pidata1:0x0104E988; // type:object size:0x8
lbl_0104E990 = .pidata1:0x0104E990; // type:object size:0xC
lbl_0104E99C = .pidata1:0x0104E99C; // type:object size:0x8
lbl_0104E9A4 = .pidata1:0x0104E9A4; // type:object size:0x14
lbl_0104E9B8 = .pidata1:0x0104E9B8; // type:object size:0x8
lbl_0104E9C0 = .pidata1:0x0104E9C0; // type:object size:0x10
lbl_0104E9D0 = .pidata1:0x0104E9D0; // type:object size:0x14
lbl_0104E9E4 = .pidata1:0x0104E9E4; // type:object size:0x8
lbl_0104E9EC = .pidata1:0x0104E9EC; // type:object size:0x10
lbl_0104E9FC = .pidata1:0x0104E9FC; // type:object size:0x10
lbl_0104EA0C = .pidata1:0x0104EA0C; // type:object size:0x8
lbl_0104EA14 = .pidata1:0x0104EA14; // type:object size:0xC
lbl_0104EA20 = .pidata1:0x0104EA20; // type:object size:0x8
__vt__Q23std12strstreambuf = .pidata1:0x0104EA28; // type:object size:0x38 scope:global
lbl_0104EA60 = .pidata1:0x0104EA60; // type:object size:0x60
lbl_0104EAC0 = .pidata1:0x0104EAC0; // type:object size:0xE0
lbl_0104EBA0 = .pidata1:0x0104EBA0; // type:object size:0x60
lbl_0104EC00 = .pidata1:0x0104EC00; // type:object size:0x60
lbl_0104EC60 = .pidata1:0x0104EC60; // type:object size:0x1C
lbl_0104EC7C = .pidata1:0x0104EC7C; // type:object size:0x8
lbl_0104EC84 = .pidata1:0x0104EC84; // type:object size:0x8
SIOUXSettings = .pidata1:0x0104EC8C; // type:object size:0x20 scope:global
lbl_0104ECAC = .pidata1:0x0104ECAC; // type:object size:0x8
lbl_0104ECB4 = .pidata1:0x0104ECB4; // type:object size:0xC
lbl_0104ECC0 = .pidata1:0x0104ECC0; // type:object size:0x8
lbl_0104ECC8 = .pidata1:0x0104ECC8; // type:object size:0x38
lbl_0104ED00 = .pidata1:0x0104ED00; // type:object size:0x38
lbl_0104ED38 = .pidata1:0x0104ED38; // type:object size:0x8
lbl_0104ED40 = .pidata1:0x0104ED40; // type:object size:0xC
lbl_0104ED4C = .pidata1:0x0104ED4C; // type:object size:0x8
lbl_0104ED54 = .pidata1:0x0104ED54; // type:object size:0x38
lbl_0104ED8C = .pidata1:0x0104ED8C; // type:object size:0x4
lbl_0104ED90 = .pidata1:0x0104ED90; // type:object size:0x8
lbl_0104ED98 = .pidata1:0x0104ED98; // type:object size:0xC
lbl_0104EDA4 = .pidata1:0x0104EDA4; // type:object size:0x8
lbl_0104EDAC = .pidata1:0x0104EDAC; // type:object size:0x38
lbl_0104EDE4 = .pidata1:0x0104EDE4; // type:object size:0x8
lbl_0104EDEC = .pidata1:0x0104EDEC; // type:object size:0xC
__global_destructor_chain = .pidata1:0x0104EDF8; // type:object size:0x4 scope:global
lbl_0104EDFC = .pidata1:0x0104EDFC; // type:object size:0x300
nothrow__3std = .pidata1:0x0104F0FC; // type:object size:0x4 scope:global
lbl_0104F100 = .pidata1:0x0104F100; // type:object size:0x4
lbl_0104F104 = .pidata1:0x0104F104; // type:object size:0x100
lbl_0104F204 = .pidata1:0x0104F204; // type:object size:0x100
lbl_0104F304 = .pidata1:0x0104F304; // type:object size:0x100
lbl_0104F404 = .pidata1:0x0104F404; // type:object size:0x40
lbl_0104F444 = .pidata1:0x0104F444; // type:object size:0x100
lbl_0104F544 = .pidata1:0x0104F544; // type:object size:0x68
lbl_0104F5AC = .pidata1:0x0104F5AC; // type:object size:0x100
errno = .pidata1:0x0104F6AC; // type:object size:0x4 scope:global
__MacOSErrNo = .pidata1:0x0104F6B0; // type:object size:0x4 scope:global
lbl_0104F6B4 = .pidata1:0x0104F6B4; // type:object size:0x20
_ftype = .pidata1:0x0104F6D4; // type:object size:0x4 scope:global
_fcreator = .pidata1:0x0104F6D8; // type:object size:0x4 scope:global
lbl_0104F6DC = .pidata1:0x0104F6DC; // type:object size:0x38
lbl_0104F714 = .pidata1:0x0104F714; // type:object size:0x18
lbl_0104F72C = .pidata1:0x0104F72C; // type:object size:0x28
lbl_0104F754 = .pidata1:0x0104F754; // type:object size:0x20
lbl_0104F774 = .pidata1:0x0104F774; // type:object size:0x20
lbl_0104F794 = .pidata1:0x0104F794; // type:object size:0x20
lbl_0104F7B4 = .pidata1:0x0104F7B4; // type:object size:0x20
lbl_0104F7D4 = .pidata1:0x0104F7D4; // type:object size:0x20
lbl_0104F7F4 = .pidata1:0x0104F7F4; // type:object size:0x2C
lbl_0104F820 = .pidata1:0x0104F820; // type:object size:0x1C
lbl_0104F83C = .pidata1:0x0104F83C; // type:object size:0x24
lbl_0104F860 = .pidata1:0x0104F860; // type:object size:0x24
lbl_0104F884 = .pidata1:0x0104F884; // type:object size:0x4
lbl_0104F888 = .pidata1:0x0104F888; // type:object size:0x2C
lbl_0104F8B4 = .pidata1:0x0104F8B4; // type:object size:0x20
lbl_0104F8D4 = .pidata1:0x0104F8D4; // type:object size:0xC
lbl_0104F8E0 = .pidata1:0x0104F8E0; // type:object size:0xC
lbl_0104F8EC = .pidata1:0x0104F8EC; // type:object size:0x48
lbl_0104F934 = .pidata1:0x0104F934; // type:object size:0xC
