?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
lbl_10062560 = .data:0x10062560; // type:object size:0x5 data:string
lbl_10062568 = .data:0x10062568; // type:object size:0x7 data:string
lbl_10062570 = .data:0x10062570; // type:object size:0x3 data:string
lbl_10062574 = .data:0x10062574; // type:object size:0x4 data:string
lbl_10062578 = .data:0x10062578; // type:object size:0x4 data:string
lbl_1006257C = .data:0x1006257C; // type:object size:0x5 data:string
lbl_10062584 = .data:0x10062584; // type:object size:0x4 data:string
lbl_10062588 = .data:0x10062588; // type:object size:0x6 data:string
lbl_10062590 = .data:0x10062590; // type:object size:0x3 data:string
lbl_10062594 = .data:0x10062594; // type:object size:0x6 data:string
lbl_1006259C = .data:0x1006259C; // type:object size:0x3 data:string
lbl_100625A0 = .data:0x100625A0; // type:object size:0x2 data:string
lbl_100625A4 = .data:0x100625A4; // type:object size:0x2 data:string
lbl_100625A8 = .data:0x100625A8; // type:object size:0x2 data:string
lbl_100625AC = .data:0x100625AC; // type:object size:0x3 data:string
lbl_100625B0 = .data:0x100625B0; // type:object size:0x7 data:string
lbl_100625B8 = .data:0x100625B8; // type:object size:0x3 data:string
lbl_100625BC = .data:0x100625BC; // type:object size:0x3 data:string
lbl_100625C0 = .data:0x100625C0; // type:object size:0x3 data:string
lbl_100625C4 = .data:0x100625C4; // type:object size:0x14
lbl_100625D8 = .data:0x100625D8; // type:object size:0x4
lbl_100625DC = .data:0x100625DC; // type:object size:0xB data:string
lbl_100625E8 = .data:0x100625E8; // type:object size:0xB data:string
lbl_100625F4 = .data:0x100625F4; // type:object size:0x24 data:string
lbl_10062618 = .data:0x10062618; // type:object size:0x9 data:string
lbl_10062624 = .data:0x10062624; // type:object size:0x30
lbl_10062654 = .data:0x10062654; // type:object size:0x2C
lbl_10062680 = .data:0x10062680; // type:object size:0x30
?LH_NET_REGISTRY_KEY@@3PBDB = .data:0x100626B0; // type:object size:0x4
?LH_NET_PROFILES_KEY@@3PBDB = .data:0x100626B4; // type:object size:0x4
?LH_NET_MACHINE_DEFAULT_BROWSER@@3PBDB = .data:0x100626B8; // type:object size:0x4
?LH_NET_BW_CURRENT_VERSION@@3PBDB = .data:0x100626BC; // type:object size:0x4
?LH_NET_PROFILE@@3PBDB = .data:0x100626C0; // type:object size:0x4
?LH_NET_PROFILE_FILE_NAME@@3PBDB = .data:0x100626C4; // type:object size:0x4
?LH_NET_PROFILE_LOGIN_NAME@@3PBDB = .data:0x100626C8; // type:object size:0x4
?LH_NET_REGISTRY_LOBBY@@3PBDB = .data:0x100626CC; // type:object size:0x4
?LH_NET_REGISTRY_LOGIN_SERVER@@3PBDB = .data:0x100626D0; // type:object size:0x4
lbl_100626D4 = .data:0x100626D4; // type:object size:0x10
?CheckInternetConnectionOptions@@3DA = .data:0x100626E4; // type:object size:0x4
lbl_100626E8 = .data:0x100626E8; // type:object size:0xB data:string
lbl_100626F4 = .data:0x100626F4; // type:object size:0x11 data:string
lbl_10062708 = .data:0x10062708; // type:object size:0xF data:string
lbl_10062718 = .data:0x10062718; // type:object size:0x6 data:string
lbl_10062720 = .data:0x10062720; // type:object size:0x6 data:string
lbl_10062728 = .data:0x10062728; // type:object size:0x5 data:string
lbl_10062730 = .data:0x10062730; // type:object size:0x8 data:string
lbl_10062738 = .data:0x10062738; // type:object size:0x2C data:string
lbl_10062764 = .data:0x10062764; // type:object size:0x30 data:string
lbl_10062794 = .data:0x10062794; // type:object size:0x43 data:string
lbl_100627D8 = .data:0x100627D8; // type:object size:0x3A data:string
lbl_10062814 = .data:0x10062814; // type:object size:0x8 data:string
lbl_1006281C = .data:0x1006281C; // type:object size:0x6 data:string
lbl_10062824 = .data:0x10062824; // type:object size:0x11 data:string
lbl_3_data_10062835 = .data:0x10062835; // type:object size:0x7
??_C@_01PJCK@?4?$AA@ = .data:0x10062838; // type:object scope:global data:string
lbl_1006283C = .data:0x1006283C; // type:object size:0x3 data:string
lbl_10062840 = .data:0x10062840; // type:object size:0x3 data:string
lbl_10062844 = .data:0x10062844; // type:object size:0xC data:string
lbl_10062850 = .data:0x10062850; // type:object size:0xC data:string
lbl_1006285C = .data:0x1006285C; // type:object size:0x6 data:string
lbl_10062864 = .data:0x10062864; // type:object size:0xF data:string
lbl_10062874 = .data:0x10062874; // type:object size:0x10 data:string
lbl_10062884 = .data:0x10062884; // type:object size:0x13 data:string
lbl_10062898 = .data:0x10062898; // type:object size:0x14 data:string
lbl_100628AC = .data:0x100628AC; // type:object size:0x25
lbl_100628D1 = .data:0x100628D1; // type:object size:0x43
lbl_10062914 = .data:0x10062914; // type:object size:0x2 data:string
lbl_10062918 = .data:0x10062918; // type:object size:0x3 data:string
lbl_1006291C = .data:0x1006291C; // type:object size:0x7 data:string
lbl_10062924 = .data:0x10062924; // type:object size:0xB data:string
lbl_10062930 = .data:0x10062930; // type:object size:0x4 data:string
lbl_10062934 = .data:0x10062934; // type:object size:0xC data:string
lbl_10062940 = .data:0x10062940; // type:object size:0x7 data:string
lbl_10062948 = .data:0x10062948; // type:object size:0x7 data:string
lbl_10062950 = .data:0x10062950; // type:object size:0xA data:string
lbl_1006295C = .data:0x1006295C; // type:object size:0x3 data:string
lbl_10062960 = .data:0x10062960; // type:object size:0x4 data:string
lbl_10062964 = .data:0x10062964; // type:object size:0x8 data:string
lbl_1006296C = .data:0x1006296C; // type:object size:0x8 data:string
lbl_10062974 = .data:0x10062974; // type:object size:0x5 data:string
lbl_1006297C = .data:0x1006297C; // type:object size:0xA data:string
lbl_10062988 = .data:0x10062988; // type:object size:0x5 data:string
lbl_10062990 = .data:0x10062990; // type:object size:0x5 data:string
lbl_10062998 = .data:0x10062998; // type:object size:0x4 data:string
lbl_1006299C = .data:0x1006299C; // type:object size:0x4 data:string
lbl_100629A0 = .data:0x100629A0; // type:object size:0x14
lbl_100629B4 = .data:0x100629B4; // type:object size:0x18
lbl_100629CC = .data:0x100629CC; // type:object size:0x16 data:string
lbl_100629E4 = .data:0x100629E4; // type:object size:0x1F data:string
lbl_10062A04 = .data:0x10062A04; // type:object size:0x14 data:string
lbl_10062A18 = .data:0x10062A18; // type:object size:0x12 data:string
lbl_10062A2C = .data:0x10062A2C; // type:object size:0x13 data:string
lbl_10062A40 = .data:0x10062A40; // type:object size:0x14 data:string
lbl_10062A54 = .data:0x10062A54; // type:object size:0x12 data:string
lbl_10062A68 = .data:0x10062A68; // type:object size:0x28
lbl_10062A90 = .data:0x10062A90; // type:object size:0x18 data:string
lbl_10062AA8 = .data:0x10062AA8; // type:object size:0x190
lbl_10062C38 = .data:0x10062C38; // type:object size:0x4
lbl_10062C3C = .data:0x10062C3C; // type:object size:0x6 data:string
lbl_10062C44 = .data:0x10062C44; // type:object size:0x10 data:string
lbl_10062C54 = .data:0x10062C54; // type:object size:0x15 data:string
lbl_10062C6C = .data:0x10062C6C; // type:object size:0x17 data:string
lbl_10062C84 = .data:0x10062C84; // type:object size:0x14 data:string
lbl_10062C98 = .data:0x10062C98; // type:object size:0x1B data:string
lbl_10062CB4 = .data:0x10062CB4; // type:object size:0x4
lbl_10062CB8 = .data:0x10062CB8; // type:object size:0x1A data:string
lbl_10062CD4 = .data:0x10062CD4; // type:object size:0x24 data:string
lbl_10062CF8 = .data:0x10062CF8; // type:object size:0x1D data:string
lbl_10062D18 = .data:0x10062D18; // type:object size:0x1C
lbl_10062D34 = .data:0x10062D34; // type:object size:0x8
lbl_10062D3C = .data:0x10062D3C; // type:object size:0x8
lbl_10062D44 = .data:0x10062D44; // type:object size:0x4
lbl_10062D48 = .data:0x10062D48; // type:object size:0xC
lbl_10062D54 = .data:0x10062D54; // type:object size:0x15 data:string
lbl_10062D6C = .data:0x10062D6C; // type:object size:0xD data:string
lbl_10062D7C = .data:0x10062D7C; // type:object size:0x14 data:string
lbl_10062D90 = .data:0x10062D90; // type:object size:0xB data:string
lbl_10062D9C = .data:0x10062D9C; // type:object size:0xD data:string
lbl_10062DAC = .data:0x10062DAC; // type:object size:0xB data:string
lbl_10062DB8 = .data:0x10062DB8; // type:object size:0xB data:string
lbl_10062DC8 = .data:0x10062DC8; // type:object size:0x18
lbl_10062DE0 = .data:0x10062DE0; // type:object size:0x18
lbl_10062DF8 = .data:0x10062DF8; // type:object size:0x14
lbl_10062E0C = .data:0x10062E0C; // type:object size:0x16 data:string
lbl_10062E24 = .data:0x10062E24; // type:object size:0x1C data:string
lbl_10062E40 = .data:0x10062E40; // type:object size:0x2 data:string
lbl_10062E44 = .data:0x10062E44; // type:object size:0x4
lbl_10062E48 = .data:0x10062E48; // type:object size:0x1000
lbl_10063E48 = .data:0x10063E48; // type:object size:0x100
lbl_10063F48 = .data:0x10063F48; // type:object size:0x24 data:string
lbl_10063F6C = .data:0x10063F6C; // type:object size:0x28 data:string
lbl_10063F94 = .data:0x10063F94; // type:object size:0x1F data:string
lbl_10063FB4 = .data:0x10063FB4; // type:object size:0x23 data:string
lbl_10063FD8 = .data:0x10063FD8; // type:object size:0x21 data:string
lbl_10063FFC = .data:0x10063FFC; // type:object size:0x19 data:string
lbl_10064018 = .data:0x10064018; // type:object size:0x1D data:string
lbl_10064038 = .data:0x10064038; // type:object size:0x44
lbl_1006407C = .data:0x1006407C; // type:object size:0x1C
lbl_10064098 = .data:0x10064098; // type:object size:0x18
___lc_time_curr = .data:0x100640B0; // type:object scope:global
lbl_3_data_100640B0 = .data:0x100640B0; // type:object size:0xD4
___lc_time_c = .data:0x100640B8; // type:object scope:global
_dststart = .data:0x10064168; // type:object scope:local
data_0x1006416c = .data:0x1006416C; // type:object scope:local
data_0x10064170 = .data:0x10064170; // type:object scope:local
_dstend = .data:0x10064178; // type:object scope:local
data_0x1006417c = .data:0x1006417C; // type:object scope:local
data_0x10064180 = .data:0x10064180; // type:object scope:local
lbl_10064184 = .data:0x10064184; // type:object size:0xC
___tlsindex = .data:0x10064190; // type:object scope:global
lbl_3_data_10064190 = .data:0x10064190; // type:object size:0x4
lbl_10064194 = .data:0x10064194; // type:object size:0xC
lbl_100641A0 = .data:0x100641A0; // type:object size:0x4
lbl_100641A4 = .data:0x100641A4; // type:object size:0xC
lbl_100641B0 = .data:0x100641B0; // type:object size:0x8
lbl_100641B8 = .data:0x100641B8; // type:object size:0x2008
lbl_100661C0 = .data:0x100661C0; // type:object size:0x4
lbl_100661C4 = .data:0x100661C4; // type:object size:0x4
__locktable = .data:0x100661C8; // type:object scope:global
lbl_3_data_100661C8 = .data:0x100661C8; // type:object size:0xD8
data_0x100661cc = .data:0x100661CC; // type:object scope:global
data_0x100661ec = .data:0x100661EC; // type:object scope:global
data_0x100661fc = .data:0x100661FC; // type:object scope:global
data_0x1006620c = .data:0x1006620C; // type:object scope:global
data_0x10066288 = .data:0x10066288; // type:object scope:global
__cfltcvt_tab = .data:0x1006628C; // type:object scope:global
data_0x10066290 = .data:0x10066290; // type:object scope:global
data_0x10066294 = .data:0x10066294; // type:object scope:global
data_0x10066298 = .data:0x10066298; // type:object scope:global
data_0x1006629c = .data:0x1006629C; // type:object scope:global
lbl_100662A0 = .data:0x100662A0; // type:object size:0x4
lbl_100662A4 = .data:0x100662A4; // type:object size:0x4
_sbrackset = .data:0x100662A8; // type:object scope:local data:string
lbl_3_data_100662A8 = .data:0x100662A8; // type:object size:0x278
_cbrackset = .data:0x100662B0; // type:object scope:local data:string
data_0x100662c0 = .data:0x100662C0; // type:object scope:global
data_0x100662d0 = .data:0x100662D0; // type:object scope:global
__iob = .data:0x100662E0; // type:object scope:global
data_0x10066300 = .data:0x10066300; // type:object scope:global
data_0x10066330 = .data:0x10066330; // type:object scope:global
lbl_10066520 = .data:0x10066520; // type:object size:0x20
data_0x10066540 = .data:0x10066540; // type:object scope:global
lbl_3_data_10066540 = .data:0x10066540; // type:object size:0x4
lbl_10066544 = .data:0x10066544; // type:object size:0x164
___badioinfo = .data:0x100666A8; // type:object scope:global
lbl_3_data_100666A8 = .data:0x100666A8; // type:object size:0x28
lbl_100666D0 = .data:0x100666D0; // type:object size:0x2 data:string
lbl_100666D4 = .data:0x100666D4; // type:object size:0x2 data:string
lbl_10066758 = .data:0x10066758; // type:object size:0x8C
lbl_100667E4 = .data:0x100667E4; // type:object size:0x4
lbl_100667E8 = .data:0x100667E8; // type:object size:0x4
lbl_100667EC = .data:0x100667EC; // type:object size:0x4
lbl_100667F0 = .data:0x100667F0; // type:object size:0xC
lbl_100667FC = .data:0x100667FC; // type:object size:0x20
lbl_1006681C = .data:0x1006681C; // type:object size:0x4
lbl_10066820 = .data:0x10066820; // type:object size:0x8
__pctype = .data:0x10066828; // type:object scope:global
lbl_3_data_10066828 = .data:0x10066828; // type:object size:0x224
__pwctype = .data:0x1006682C; // type:object scope:global
__ctype = .data:0x10066832; // type:object scope:global
___mb_cur_max = .data:0x10066A34; // type:object scope:global
___decimal_point = .data:0x10066A38; // type:object scope:global data:string
___decimal_point_length = .data:0x10066A3C; // type:object scope:global
__timezone = .data:0x10066A40; // type:object scope:global
__daylight = .data:0x10066A44; // type:object scope:global
__dstbias = .data:0x10066A48; // type:object scope:global
lbl_10066A4C = .data:0x10066A4C; // type:object size:0x4 data:string
lbl_10066A8C = .data:0x10066A8C; // type:object size:0x4 data:string
lbl_3_data_10066A90 = .data:0x10066A90; // type:object size:0x4C
__tzname = .data:0x10066ACC; // type:object scope:global
data_0x10066ad0 = .data:0x10066AD0; // type:object scope:global
lbl_10066ADC = .data:0x10066ADC; // type:object size:0x4
lbl_10066AE0 = .data:0x10066AE0; // type:object size:0x30
__days = .data:0x10066B10; // type:object scope:global
lbl_3_data_10066B10 = .data:0x10066B10; // type:object size:0x4
lbl_10066B14 = .data:0x10066B14; // type:object size:0x3C
lbl_10066B50 = .data:0x10066B50; // type:object size:0x4
lbl_10066B54 = .data:0x10066B54; // type:object size:0x8C
__XcptActTab = .data:0x10066BE0; // type:object scope:global
lbl_3_data_10066BE0 = .data:0x10066BE0; // type:object size:0x80
__First_FPE_Indx = .data:0x10066C58; // type:object scope:global
__Num_FPE = .data:0x10066C5C; // type:object scope:global
lbl_10066C60 = .data:0x10066C60; // type:object size:0x2 data:string
lbl_3_data_10066C62 = .data:0x10066C62; // type:object size:0x6
__XcptActTabCount = .data:0x10066C64; // type:object scope:global data:string
lbl_10066C68 = .data:0x10066C68; // type:object size:0x18
lbl_10066C80 = .data:0x10066C80; // type:object size:0x20
lbl_10066CA0 = .data:0x10066CA0; // type:object size:0x4
lbl_10066CA4 = .data:0x10066CA4; // type:object size:0x5 data:string
lbl_10066CAC = .data:0x10066CAC; // type:object size:0x4
lbl_10066CB0 = .data:0x10066CB0; // type:object size:0x4 data:string
lbl_10066CB4 = .data:0x10066CB4; // type:object size:0x4
lbl_10066CB8 = .data:0x10066CB8; // type:object size:0x4 data:string
lbl_10066CBC = .data:0x10066CBC; // type:object size:0x4 data:string
lbl_10066CC4 = .data:0x10066CC4; // type:object size:0x480
lbl_10067144 = .data:0x10067144; // type:object size:0x14
lbl_10067158 = .data:0x10067158; // type:object size:0xB8
lbl_10067210 = .data:0x10067210; // type:object size:0x208
lbl_10067418 = .data:0x10067418; // type:object size:0x8
lbl_10067420 = .data:0x10067420; // type:object size:0x4
lbl_10067424 = .data:0x10067424; // type:object size:0xC
lbl_10067430 = .data:0x10067430; // type:object size:0xE0
___lconv_static_decimal = .data:0x10067510; // type:object scope:global data:string
lbl_3_data_10067510 = .data:0x10067510; // type:object size:0x40
___lconv_c = .data:0x10067518; // type:object scope:global
data_0x1006751c = .data:0x1006751C; // type:object scope:global
data_0x10067520 = .data:0x10067520; // type:object scope:global
___lconv = .data:0x10067548; // type:object scope:global
lbl_10067550 = .data:0x10067550; // type:object size:0x160
lbl_100676B0 = .data:0x100676B0; // type:object size:0x15C
lbl_1006780C = .data:0x1006780C; // type:object size:0x5 data:string
lbl_10067814 = .data:0x10067814; // type:object size:0x9 data:string
lbl_10067820 = .data:0x10067820; // type:object size:0x4 data:string
lbl_10067824 = .data:0x10067824; // type:object size:0x9 data:string
lbl_10067830 = .data:0x10067830; // type:object size:0x7 data:string
lbl_10067838 = .data:0x10067838; // type:object size:0x5 data:string
lbl_10067840 = .data:0x10067840; // type:object size:0x1D data:string
lbl_10067860 = .data:0x10067860; // type:object size:0x4
lbl_10067864 = .data:0x10067864; // type:object size:0xA data:string
lbl_10067870 = .data:0x10067870; // type:object size:0x9 data:string
lbl_1006787C = .data:0x1006787C; // type:object size:0x7 data:string
lbl_10067884 = .data:0x10067884; // type:object size:0x8 data:string
lbl_1006788C = .data:0x1006788C; // type:object size:0x4
lbl_10067890 = .data:0x10067890; // type:object size:0x6 data:string
lbl_10067898 = .data:0x10067898; // type:object size:0x29 data:string
lbl_100678C4 = .data:0x100678C4; // type:object size:0x3F data:string
lbl_10067904 = .data:0x10067904; // type:object size:0x4
lbl_10067908 = .data:0x10067908; // type:object size:0x12 data:string
