AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
LHSampleGetPlayPosition__14LH_AudioSystemFP12LH_AudioBankUlUl = .pidata1:0x011C8C38; // type:object size:0x8 scope:global
LHSampleGetPlayPosition__14LH_AudioSystemFP13LH_SampleInfo = .pidata1:0x011C8C40; // type:object size:0x8 scope:global
LHSampleGetAnimArrayTableWidth__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8C48; // type:object size:0x8 scope:global
LHSampleSetAnimArrayTableWidth__14LH_AudioSystemFP12LH_AudioBankUl = .pidata1:0x011C8C50; // type:object size:0x8 scope:global
LHSampleGetPlayRequestCount__14LH_AudioSystemFv = .pidata1:0x011C8C58; // type:object size:0x8 scope:global
LHSampleResetPlayRequestCount__14LH_AudioSystemFv = .pidata1:0x011C8C60; // type:object size:0x8 scope:global
decompress_mpeg__FP15MPGAudioDecoderPciP22ACM_decompression_info = .pidata1:0x011C8C68; // type:object size:0x8 scope:global
LHSampleSetMasterVolume__14LH_AudioSystemFUl = .pidata1:0x011C8C70; // type:object size:0x8 scope:global
LHSampleGetMasterVolume__14LH_AudioSystemFv = .pidata1:0x011C8C78; // type:object size:0x8 scope:global
LHSampleGetPercentageDone__14LH_AudioSystemFP12LH_AudioBankUlUl = .pidata1:0x011C8C80; // type:object size:0x8 scope:global
__ct__14LH_AudioSystemFv = .pidata1:0x011C8C88; // type:object size:0x8 scope:global
__dt__14LH_AudioSystemFv = .pidata1:0x011C8C90; // type:object size:0x8 scope:global
Create__14LH_AudioSystemFv = .pidata1:0x011C8C98; // type:object size:0x8 scope:global
Shutdown__14LH_AudioSystemFv = .pidata1:0x011C8CA0; // type:object size:0x8 scope:global
Rand__14LH_AudioSystemFUl = .pidata1:0x011C8CA8; // type:object size:0x8 scope:global
Rand__14LH_AudioSystemFv = .pidata1:0x011C8CB0; // type:object size:0x8 scope:global
LHGlobalSwitch__14LH_AudioSystemFUl = .pidata1:0x011C8CB8; // type:object size:0x8 scope:global
LHWaveOpen__14LH_AudioSystemFv = .pidata1:0x011C8CC0; // type:object size:0x8 scope:global
LHWaveClose__14LH_AudioSystemFv = .pidata1:0x011C8CC8; // type:object size:0x8 scope:global
LHWaveIsInstalled__14LH_AudioSystemFv = .pidata1:0x011C8CD0; // type:object size:0x8 scope:global
LHWaveIsActive__14LH_AudioSystemFv = .pidata1:0x011C8CD8; // type:object size:0x8 scope:global
LHWaveSwitch__14LH_AudioSystemFUl = .pidata1:0x011C8CE0; // type:object size:0x8 scope:global
LHWaveSetVolume__14LH_AudioSystemFl = .pidata1:0x011C8CE8; // type:object size:0x8 scope:global
LHWaveGetVolume__14LH_AudioSystemFv = .pidata1:0x011C8CF0; // type:object size:0x8 scope:global
LHWaveGetQMixerDirectSoundObject__14LH_AudioSystemFv = .pidata1:0x011C8CF8; // type:object size:0x8 scope:global
LHEditBox__FPCcPCcPCciPc = .pidata1:0x011C8D00; // type:object size:0x8 scope:global
LHEditBox__FPCcUlUlUlUlPCciPc = .pidata1:0x011C8D08; // type:object size:0x8 scope:global
LHProgressBox__FPCcPCc = .pidata1:0x011C8D10; // type:object size:0x8 scope:global
LHProgressBoxPosition__Fi = .pidata1:0x011C8D18; // type:object size:0x8 scope:global
LHProgressBoxPrompt__FPCc = .pidata1:0x011C8D20; // type:object size:0x8 scope:global
LHProgressBoxDestroy__Fv = .pidata1:0x011C8D28; // type:object size:0x8 scope:global
LHSystemSpecBox__FPcPcPcPcPcPcPcPUlPUlPUlPiPiPUlPi = .pidata1:0x011C8D30; // type:object size:0x8 scope:global
LHSystemSpecSummaryBox__FPc = .pidata1:0x011C8D38; // type:object size:0x8 scope:global
LHCameraParamsStart__Fv = .pidata1:0x011C8D40; // type:object size:0x8 scope:global
LHCameraParamsInit__FiPci = .pidata1:0x011C8D48; // type:object size:0x8 scope:global
LHCameraParamsGetValue__Fi = .pidata1:0x011C8D50; // type:object size:0x8 scope:global
LHCameraParamsSavePressed__Fv = .pidata1:0x011C8D58; // type:object size:0x8 scope:global
LHCameraParamsLoadPressed__Fv = .pidata1:0x011C8D60; // type:object size:0x8 scope:global
LHCameraParamsResetPressed__Fv = .pidata1:0x011C8D68; // type:object size:0x8 scope:global
LHCameraParamsStop__Fv = .pidata1:0x011C8D70; // type:object size:0x8 scope:global
Box16__6LHDrawFllll9LHPixel16 = .pidata1:0x011C8D78; // type:object size:0x8 scope:global
Box24__6LHDrawFllll7LHColor = .pidata1:0x011C8D80; // type:object size:0x8 scope:global
Box16__6LHDrawFllll9LHPixel16Ul = .pidata1:0x011C8D88; // type:object size:0x8 scope:global
Box24__6LHDrawFllll7LHColorUl = .pidata1:0x011C8D90; // type:object size:0x8 scope:global
GetB__9LHPixel16Fv = .pidata1:0x011C8D98; // type:object size:0x8 scope:global
GetG__9LHPixel16Fv = .pidata1:0x011C8DA0; // type:object size:0x8 scope:global
GetR__9LHPixel16Fv = .pidata1:0x011C8DA8; // type:object size:0x8 scope:global
GetBlueScale__8LHScreenFv = .pidata1:0x011C8DB0; // type:object size:0x8 scope:global
GetBlueShift__8LHScreenFv = .pidata1:0x011C8DB8; // type:object size:0x8 scope:global
GetRedScale__8LHScreenFv = .pidata1:0x011C8DC0; // type:object size:0x8 scope:global
GetRedShift__8LHScreenFv = .pidata1:0x011C8DC8; // type:object size:0x8 scope:global
GetGreenScale__8LHScreenFv = .pidata1:0x011C8DD0; // type:object size:0x8 scope:global
GetGreenShift__8LHScreenFv = .pidata1:0x011C8DD8; // type:object size:0x8 scope:global
EmbossedBox16__6LHDrawFllll9LHPixel169LHPixel16UcUcUl = .pidata1:0x011C8DE0; // type:object size:0x8 scope:global
GetGraphicsWindow__8LHScreenFv = .pidata1:0x011C8DE8; // type:object size:0x8 scope:global
__ct__7LHCoordFRC7LHCoord = .pidata1:0x011C8DF0; // type:object size:0x8 scope:global
GetB__7LHColorCFv = .pidata1:0x011C8DF8; // type:object size:0x8 scope:global
GetMaxBlue__8LHScreenFv = .pidata1:0x011C8E00; // type:object size:0x8 scope:global
GetG__7LHColorCFv = .pidata1:0x011C8E08; // type:object size:0x8 scope:global
GetMaxGreen__8LHScreenFv = .pidata1:0x011C8E10; // type:object size:0x8 scope:global
GetR__7LHColorCFv = .pidata1:0x011C8E18; // type:object size:0x8 scope:global
GetMaxRed__8LHScreenFv = .pidata1:0x011C8E20; // type:object size:0x8 scope:global
EmbossedBox24__6LHDrawFllll7LHColor7LHColorUcUcUl = .pidata1:0x011C8E28; // type:object size:0x8 scope:global
Circle16__6LHDrawFllUl9LHPixel16Ul = .pidata1:0x011C8E30; // type:object size:0x8 scope:global
Circle24__6LHDrawFllUl7LHColorUl = .pidata1:0x011C8E38; // type:object size:0x8 scope:global
LHLoadABMP__FPcP8LHSpriteUl = .pidata1:0x011C8E40; // type:object size:0x8 scope:global
__ct__7LHColorFv = .pidata1:0x011C8E48; // type:object size:0x8 scope:global
ToSprites__9LHConvertFPcP12LHSpriteListP7LHColorUlPlP10FlicHeaderPUl = .pidata1:0x011C8E50; // type:object size:0x8 scope:global
IsLineAllOneColor__9LHConvertFP7LHColorP7LHColorP7LHColor = .pidata1:0x011C8E58; // type:object size:0x8 scope:global
IsColumnAllOneColor__9LHConvertFP7LHColorllP7LHColor = .pidata1:0x011C8E60; // type:object size:0x8 scope:global
Set__9LHPixel16FP7LHColor = .pidata1:0x011C8E68; // type:object size:0x8 scope:global
CopySpriteIn24To16__9LHConvertFP8LHSpritellP7LHColorP7LHColorlP7LHColorP7LHColorUl = .pidata1:0x011C8E70; // type:object size:0x8 scope:global
CopySpriteIn24__9LHConvertFP8LHSpritellP7LHColorP7LHColorlP7LHColorP7LHColorUl = .pidata1:0x011C8E78; // type:object size:0x8 scope:global
Load__16FrameChunkHeaderFPQ23std5_FILE = .pidata1:0x011C8E80; // type:object size:0x8 scope:global
Load__13LHChunkHeaderFPQ23std5_FILE = .pidata1:0x011C8E88; // type:object size:0x8 scope:global
LoadHeaderInfo__10FlicHeaderFPQ23std5_FILE = .pidata1:0x011C8E90; // type:object size:0x8 scope:global
LoadHeaderInfoOnly__10FlicHeaderFPc = .pidata1:0x011C8E98; // type:object size:0x8 scope:global
ReturnLastModifiedDate__10FlicHeaderFPc = .pidata1:0x011C8EA0; // type:object size:0x8 scope:global
Load__10FlicHeaderFPcP12LHSpriteListUl = .pidata1:0x011C8EA8; // type:object size:0x8 scope:global
CopyPreviousSprite__10FlicHeaderFP12LHSpriteList = .pidata1:0x011C8EB0; // type:object size:0x8 scope:global
ReadColour256__10FlicHeaderFPUcPPUc = .pidata1:0x011C8EB8; // type:object size:0x8 scope:global
ReadByterun__10FlicHeaderFPUcP12LHSpriteListPPUcUlUl = .pidata1:0x011C8EC0; // type:object size:0x8 scope:global
ReadDeltaflc__10FlicHeaderFPUcP12LHSpriteListPPUcUlUl = .pidata1:0x011C8EC8; // type:object size:0x8 scope:global
ShrinkToFit__10FlicHeaderFP12LHSpriteListUlUlUl = .pidata1:0x011C8ED0; // type:object size:0x8 scope:global
FindTopLine__10FlicHeaderFP8LHSprite = .pidata1:0x011C8ED8; // type:object size:0x8 scope:global
FindBottomLine__10FlicHeaderFP8LHSprite = .pidata1:0x011C8EE0; // type:object size:0x8 scope:global
FindLeftLine__10FlicHeaderFP8LHSprite = .pidata1:0x011C8EE8; // type:object size:0x8 scope:global
FindRightLine__10FlicHeaderFP8LHSprite = .pidata1:0x011C8EF0; // type:object size:0x8 scope:global
SetupOffset__10FlicHeaderFUs = .pidata1:0x011C8EF8; // type:object size:0x8 scope:global
GetLastUpdated__10FlicHeaderFv = .pidata1:0x011C8F00; // type:object size:0x8 scope:global
SetLastUpdated__10FlicHeaderFUl = .pidata1:0x011C8F08; // type:object size:0x8 scope:global
Set__9FrameInfoFll = .pidata1:0x011C8F10; // type:object size:0x8 scope:global
__ct__19FrameInfoLinkedListFv = .pidata1:0x011C8F18; // type:object size:0x8 scope:global
FreeAll__19FrameInfoLinkedListFv = .pidata1:0x011C8F20; // type:object size:0x8 scope:global
Init__19FrameInfoLinkedListFv = .pidata1:0x011C8F28; // type:object size:0x8 scope:global
Setup__19FrameInfoLinkedListFll = .pidata1:0x011C8F30; // type:object size:0x8 scope:global
Add__19FrameInfoLinkedListFll = .pidata1:0x011C8F38; // type:object size:0x8 scope:global
Get__19FrameInfoLinkedListFUs = .pidata1:0x011C8F40; // type:object size:0x8 scope:global
__ct__6LHHeapFUlUlUlUlUlUc = .pidata1:0x011C8F48; // type:object size:0x8 scope:global
SetToZero__6LHHeapFv = .pidata1:0x011C8F50; // type:object size:0x8 scope:global
Clear__6LHHeapFv = .pidata1:0x011C8F58; // type:object size:0x8 scope:global
__dt__6LHHeapFv = .pidata1:0x011C8F60; // type:object size:0x8 scope:global
New__6LHHeapFUl = .pidata1:0x011C8F68; // type:object size:0x8 scope:global
Delete__6LHHeapFPvUl = .pidata1:0x011C8F70; // type:object size:0x8 scope:global
LargeNew__6LHHeapFUl = .pidata1:0x011C8F78; // type:object size:0x8 scope:global
Get__27GHeapListNode<10LHFreePool>Fv = .pidata1:0x011C8F80; // type:object size:0x8 scope:global
LargeNew__6LHHeapFUlUl = .pidata1:0x011C8F88; // type:object size:0x8 scope:global
LogFreePool__6LHHeapFv = .pidata1:0x011C8F90; // type:object size:0x8 scope:global
FindLargestFreeSection__6LHHeapFv = .pidata1:0x011C8F98; // type:object size:0x8 scope:global
SmallNew__6LHHeapFUl = .pidata1:0x011C8FA0; // type:object size:0x8 scope:global
SmallNew__6LHHeapFUlUl = .pidata1:0x011C8FA8; // type:object size:0x8 scope:global
SmallDelete__6LHHeapFPvUl = .pidata1:0x011C8FB0; // type:object size:0x8 scope:global
LargeDelete__6LHHeapFPvUl = .pidata1:0x011C8FB8; // type:object size:0x8 scope:global
__ct__27GHeapListNode<10LHFreePool>Fv = .pidata1:0x011C8FC0; // type:object size:0x8 scope:global
Get__27GHeapListHead<10LHFreePool>Fv = .pidata1:0x011C8FC8; // type:object size:0x8 scope:global
Set__27GHeapListNode<10LHFreePool>FP10LHFreePool = .pidata1:0x011C8FD0; // type:object size:0x8 scope:global
Set__27GHeapListHead<10LHFreePool>FP10LHFreePool = .pidata1:0x011C8FD8; // type:object size:0x8 scope:global
GetFreePool__6LHHeapFPUcUl = .pidata1:0x011C8FE0; // type:object size:0x8 scope:global
GetIndexOffset__6LHHeapFPv = .pidata1:0x011C8FE8; // type:object size:0x8 scope:global
GetIndexPtr__6LHHeapFUsUls = .pidata1:0x011C8FF0; // type:object size:0x8 scope:global
GetLargeIndexOffset__6LHHeapFPv = .pidata1:0x011C8FF8; // type:object size:0x8 scope:global
GetSmallIndexOffset__6LHHeapFPv = .pidata1:0x011C9000; // type:object size:0x8 scope:global
GetSmallIndexPtr__6LHHeapFUs = .pidata1:0x011C9008; // type:object size:0x8 scope:global
GetLargeIndexPtr__6LHHeapFUs = .pidata1:0x011C9010; // type:object size:0x8 scope:global
copy__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>FPCQ33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node = .pidata1:0x011C9018; // type:object size:0x8 scope:global
sz__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>CFv = .pidata1:0x011C9020; // type:object size:0x8 scope:global
first__Q310Metrowerks7details269compressed_pair_imp<Q23std202allocator<Q33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .pidata1:0x011C9028; // type:object size:0x8 scope:global
insert_node_at__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>FPQ33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4nodebbRCQ23std17pair<Ci,P6LHPool> = .pidata1:0x011C9030; // type:object size:0x8 scope:global
clear__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>Fv = .pidata1:0x011C9038; // type:object size:0x8 scope:global
__ct<Q23std17pair<Ci,P6LHPool>>__Q23std202allocator<Q33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node>FRCQ23std36allocator<Q23std17pair<Ci,P6LHPool>> = .pidata1:0x011C9040; // type:object size:0x8 scope:global
__ct__Q310Metrowerks7details269compressed_pair_imp<Q23std202allocator<Q33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node>,Q33std19__red_black_tree<1>6anchor,1>FRCQ23std202allocator<Q33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node> = .pidata1:0x011C9048; // type:object size:0x8 scope:global
__ct__Q310Metrowerks7details314compressed_pair_imp<Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,PQ33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node,0>FRCQ33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare = .pidata1:0x011C9050; // type:object size:0x8 scope:global
__ct__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>FRCQ33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compareRCQ23std36allocator<Q23std17pair<Ci,P6LHPool>> = .pidata1:0x011C9058; // type:object size:0x8 scope:global
tail__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>CFv = .pidata1:0x011C9060; // type:object size:0x8 scope:global
comp__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>CFv = .pidata1:0x011C9068; // type:object size:0x8 scope:global
second__Q310Metrowerks7details314compressed_pair_imp<Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,PQ33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node,0>Fv = .pidata1:0x011C9070; // type:object size:0x8 scope:global
__as__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>FRCQ23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>> = .pidata1:0x011C9078; // type:object size:0x8 scope:global
alloc__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>Fv = .pidata1:0x011C9080; // type:object size:0x8 scope:global
node_alloc__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>Fv = .pidata1:0x011C9088; // type:object size:0x8 scope:global
deallocate__Q23std202allocator<Q33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node>FPQ33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4nodeUl = .pidata1:0x011C9090; // type:object size:0x8 scope:global
destroy__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>FPQ33std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>4node = .pidata1:0x011C9098; // type:object size:0x8 scope:global
comp__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>Fv = .pidata1:0x011C90A0; // type:object size:0x8 scope:global
find_or_insert<i,P6LHPool>__Q23std177__tree<Q23std17pair<Ci,P6LHPool>,Q33std75map<i,P6LHPool,Q23std7less<i>,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>13value_compare,Q23std36allocator<Q23std17pair<Ci,P6LHPool>>>FRCi = .pidata1:0x011C90A8; // type:object size:0x8 scope:global
GetActualMemoryRequired__4HeapCFUl = .pidata1:0x011C90B0; // type:object size:0x8 scope:global
Set__22LHListHead2<8FreeList>FP8FreeList = .pidata1:0x011C90B8; // type:object size:0x8 scope:global
__ct__22LHListHead2<8FreeList>Fv = .pidata1:0x011C90C0; // type:object size:0x8 scope:global
__dt__22LHListTail2<8FreeList>Fv = .pidata1:0x011C90C8; // type:object size:0x8 scope:global
__ct__4HeapFPUcUlUl = .pidata1:0x011C90D0; // type:object size:0x8 scope:global
SetToZero__4HeapFv = .pidata1:0x011C90D8; // type:object size:0x8 scope:global
__dt__22LHListHead2<8FreeList>Fv = .pidata1:0x011C90E0; // type:object size:0x8 scope:global
Create__4HeapFUlUl = .pidata1:0x011C90E8; // type:object size:0x8 scope:global
