AECoerceDesc = extern; // type:object scope:global
creat = .pidata1:0x01050E24; // type:object size:0x8 scope:global
open = .pidata1:0x01050E2C; // type:object size:0x8 scope:global
mkdir = .pidata1:0x01050E34; // type:object size:0x8 scope:global
fstat = .pidata1:0x01050E3C; // type:object size:0x8 scope:global
stat = .pidata1:0x01050E44; // type:object size:0x8 scope:global
access = .pidata1:0x01050E4C; // type:object size:0x8 scope:global
write = .pidata1:0x01050E54; // type:object size:0x8 scope:global
unlink = .pidata1:0x01050E5C; // type:object size:0x8 scope:global
ttyname = .pidata1:0x01050E64; // type:object size:0x8 scope:global
sleep = .pidata1:0x01050E6C; // type:object size:0x8 scope:global
rmdir = .pidata1:0x01050E74; // type:object size:0x8 scope:global
read = .pidata1:0x01050E7C; // type:object size:0x8 scope:global
lseek = .pidata1:0x01050E84; // type:object size:0x8 scope:global
isatty = .pidata1:0x01050E8C; // type:object size:0x8 scope:global
getlogin = .pidata1:0x01050E94; // type:object size:0x8 scope:global
getcwd = .pidata1:0x01050E9C; // type:object size:0x8 scope:global
exec = .pidata1:0x01050EA4; // type:object size:0x8 scope:global
cuserid = .pidata1:0x01050EAC; // type:object size:0x8 scope:global
close = .pidata1:0x01050EB4; // type:object size:0x8 scope:global
chdir = .pidata1:0x01050EBC; // type:object size:0x8 scope:global
chmod = .pidata1:0x01050EC4; // type:object size:0x8 scope:global
fdopen = .pidata1:0x01050ECC; // type:object size:0x8 scope:global
utimes = .pidata1:0x01050ED4; // type:object size:0x8 scope:global
utime = .pidata1:0x01050EDC; // type:object size:0x8 scope:global
uname = .pidata1:0x01050EE4; // type:object size:0x8 scope:global
lbl_01050EEC = .pidata1:0x01050EEC; // type:object size:0x8
copy_ios_base__Q23std8ios_baseFRCQ23std8ios_base = .pidata1:0x01050EF4; // type:object size:0x8 scope:global
init__Q23std8ios_baseFPv = .pidata1:0x01050EFC; // type:object size:0x8 scope:global
lbl_01050F04 = .pidata1:0x01050F04; // type:object size:0x8
lbl_01050F0C = .pidata1:0x01050F0C; // type:object size:0x8
sync_with_stdio__Q23std8ios_baseFb = .pidata1:0x01050F14; // type:object size:0x8 scope:global
register_callback__Q23std8ios_baseFPFQ33std8ios_base5eventRQ23std8ios_basei_vi = .pidata1:0x01050F1C; // type:object size:0x8 scope:global
__dt__Q23std8ios_baseFv = .pidata1:0x01050F24; // type:object size:0x8 scope:global
pword__Q23std8ios_baseFi = .pidata1:0x01050F2C; // type:object size:0x10 scope:global
lbl_01050F3C = .pidata1:0x01050F3C; // type:object size:0x8
iword__Q23std8ios_baseFi = .pidata1:0x01050F44; // type:object size:0x10 scope:global
lbl_01050F54 = .pidata1:0x01050F54; // type:object size:0x8
lbl_01050F5C = .pidata1:0x01050F5C; // type:object size:0x8
lbl_01050F64 = .pidata1:0x01050F64; // type:object size:0x8
lbl_01050F6C = .pidata1:0x01050F6C; // type:object size:0x8
lbl_01050F74 = .pidata1:0x01050F74; // type:object size:0x8
lbl_01050F7C = .pidata1:0x01050F7C; // type:object size:0x8
lbl_01050F84 = .pidata1:0x01050F84; // type:object size:0x8
lbl_01050F8C = .pidata1:0x01050F8C; // type:object size:0x8
lbl_01050F94 = .pidata1:0x01050F94; // type:object size:0x8
lbl_01050F9C = .pidata1:0x01050F9C; // type:object size:0x8
lbl_01050FA4 = .pidata1:0x01050FA4; // type:object size:0x8
lbl_01050FAC = .pidata1:0x01050FAC; // type:object size:0x8
lbl_01050FB4 = .pidata1:0x01050FB4; // type:object size:0x8
lbl_01050FBC = .pidata1:0x01050FBC; // type:object size:0x8
lbl_01050FC4 = .pidata1:0x01050FC4; // type:object size:0x8
lbl_01050FCC = .pidata1:0x01050FCC; // type:object size:0x8
lbl_01050FD4 = .pidata1:0x01050FD4; // type:object size:0x8
lbl_01050FDC = .pidata1:0x01050FDC; // type:object size:0x8
lbl_01050FE4 = .pidata1:0x01050FE4; // type:object size:0x8
lbl_01050FEC = .pidata1:0x01050FEC; // type:object size:0x8
lbl_01050FF4 = .pidata1:0x01050FF4; // type:object size:0x8
lbl_01050FFC = .pidata1:0x01050FFC; // type:object size:0x8
lbl_01051004 = .pidata1:0x01051004; // type:object size:0x8
lbl_0105100C = .pidata1:0x0105100C; // type:object size:0x8
lbl_01051014 = .pidata1:0x01051014; // type:object size:0x8
lbl_0105101C = .pidata1:0x0105101C; // type:object size:0x8
lbl_01051024 = .pidata1:0x01051024; // type:object size:0x8
lbl_0105102C = .pidata1:0x0105102C; // type:object size:0x8
lbl_01051034 = .pidata1:0x01051034; // type:object size:0x8
lbl_0105103C = .pidata1:0x0105103C; // type:object size:0x8
lbl_01051044 = .pidata1:0x01051044; // type:object size:0x8
lbl_0105104C = .pidata1:0x0105104C; // type:object size:0x8
lbl_01051054 = .pidata1:0x01051054; // type:object size:0x8
lbl_0105105C = .pidata1:0x0105105C; // type:object size:0x8
lbl_01051064 = .pidata1:0x01051064; // type:object size:0x8
lbl_0105106C = .pidata1:0x0105106C; // type:object size:0x8
lbl_01051074 = .pidata1:0x01051074; // type:object size:0x8
lbl_0105107C = .pidata1:0x0105107C; // type:object size:0x8
lbl_01051084 = .pidata1:0x01051084; // type:object size:0x8
lbl_0105108C = .pidata1:0x0105108C; // type:object size:0x8
lbl_01051094 = .pidata1:0x01051094; // type:object size:0x8
lbl_0105109C = .pidata1:0x0105109C; // type:object size:0x8
lbl_010510A4 = .pidata1:0x010510A4; // type:object size:0x8
__ct__Q33std8ios_base4InitFv = .pidata1:0x010510AC; // type:object size:0x8 scope:global
lbl_010510B4 = .pidata1:0x010510B4; // type:object size:0x8
lbl_010510BC = .pidata1:0x010510BC; // type:object size:0x8
lbl_010510C4 = .pidata1:0x010510C4; // type:object size:0x8
__dt__Q23std7__wInitFv = .pidata1:0x010510CC; // type:object size:0x8 scope:global
lbl_010510D4 = .pidata1:0x010510D4; // type:object size:0x8
__ct__Q23std7__wInitFv = .pidata1:0x010510DC; // type:object size:0x8 scope:global
lbl_010510E4 = .pidata1:0x010510E4; // type:object size:0x8
lbl_010510EC = .pidata1:0x010510EC; // type:object size:0x8
lbl_010510F4 = .pidata1:0x010510F4; // type:object size:0x8
lbl_010510FC = .pidata1:0x010510FC; // type:object size:0x8
__dt__Q23std7__nInitFv = .pidata1:0x01051104; // type:object size:0x8 scope:global
lbl_0105110C = .pidata1:0x0105110C; // type:object size:0x8
__ct__Q23std7__nInitFv = .pidata1:0x01051114; // type:object size:0x8 scope:global
lbl_0105111C = .pidata1:0x0105111C; // type:object size:0x8
lbl_01051124 = .pidata1:0x01051124; // type:object size:0x8
lbl_0105112C = .pidata1:0x0105112C; // type:object size:0x8
lbl_01051134 = .pidata1:0x01051134; // type:object size:0x8
lbl_0105113C = .pidata1:0x0105113C; // type:object size:0x8
to_long_double__Q23std4_BCDCFv = .pidata1:0x01051144; // type:object size:0x8 scope:global
to_string__Q23std4_BCDCFiRi = .pidata1:0x0105114C; // type:object size:0x8 scope:global
must_round__Q23std4_BCDCFUl = .pidata1:0x01051154; // type:object size:0x8 scope:global
lbl_0105115C = .pidata1:0x0105115C; // type:object size:0x8
__ct__Q23std4_BCDFr = .pidata1:0x01051164; // type:object size:0x8 scope:global
__ct__Q23std10_MSLstringFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0105116C; // type:object size:0x8 scope:global
init__Q23std12strstreambufFPclPc = .pidata1:0x01051174; // type:object size:0x8 scope:global
setbuf__Q23std12strstreambufFPcl = .pidata1:0x0105117C; // type:object size:0x8 scope:global
seekpos__Q23std12strstreambufFQ23std7fpos<i>Q33std8ios_base8openmode = .pidata1:0x01051184; // type:object size:0x8 scope:global
seekoff__Q23std12strstreambufFlQ33std8ios_base7seekdirQ33std8ios_base8openmode = .pidata1:0x0105118C; // type:object size:0x8 scope:global
underflow__Q23std12strstreambufFv = .pidata1:0x01051194; // type:object size:0x8 scope:global
pbackfail__Q23std12strstreambufFi = .pidata1:0x0105119C; // type:object size:0x8 scope:global
overflow__Q23std12strstreambufFi = .pidata1:0x010511A4; // type:object size:0x8 scope:global
freeze__Q23std12strstreambufFb = .pidata1:0x010511AC; // type:object size:0x8 scope:global
__dt__Q23std12strstreambufFv = .pidata1:0x010511B4; // type:object size:0x8 scope:global
SIOUXSetTitle = .pidata1:0x010511BC; // type:object size:0x8 scope:global
lbl_010511C4 = .pidata1:0x010511C4; // type:object size:0x8
lbl_010511CC = .pidata1:0x010511CC; // type:object size:0x8
lbl_010511D4 = .pidata1:0x010511D4; // type:object size:0x8
lbl_010511DC = .pidata1:0x010511DC; // type:object size:0x8
lbl_010511E4 = .pidata1:0x010511E4; // type:object size:0x8
SIOUXHandleOneEvent = .pidata1:0x010511EC; // type:object size:0x8 scope:global
SIOUXisinrange = .pidata1:0x010511F4; // type:object size:0x8 scope:global
SIOUXDoMenuChoice = .pidata1:0x010511FC; // type:object size:0x8 scope:global
SIOUXDoEditSelectAll = .pidata1:0x01051204; // type:object size:0x8 scope:global
SIOUXDoEditClear = .pidata1:0x0105120C; // type:object size:0x8 scope:global
SIOUXDoEditPaste = .pidata1:0x01051214; // type:object size:0x8 scope:global
SIOUXDoEditCopy = .pidata1:0x0105121C; // type:object size:0x8 scope:global
SIOUXDoEditCut = .pidata1:0x01051224; // type:object size:0x8 scope:global
SIOUXDoSaveText = .pidata1:0x0105122C; // type:object size:0x8 scope:global
lbl_01051234 = .pidata1:0x01051234; // type:object size:0x8
SIOUXUpdateMenuItems = .pidata1:0x0105123C; // type:object size:0x8 scope:global
SIOUXSetupMenus = .pidata1:0x01051244; // type:object size:0x8 scope:global
SIOUXDoPrintText = .pidata1:0x0105124C; // type:object size:0x8 scope:global
SIOUXDoPageSetup = .pidata1:0x01051254; // type:object size:0x8 scope:global
SIOUXYesNoCancelAlert = .pidata1:0x0105125C; // type:object size:0x8 scope:global
SIOUXCantSaveAlert = .pidata1:0x01051264; // type:object size:0x8 scope:global
SIOUXDoAboutBox = .pidata1:0x0105126C; // type:object size:0x8 scope:global
SIOUXSetupTextWindow = .pidata1:0x01051274; // type:object size:0x8 scope:global
SIOUXDoContentClick = .pidata1:0x0105127C; // type:object size:0x8 scope:global
lbl_01051284 = .pidata1:0x01051284; // type:object size:0x8
SIOUXMyGrowWindow = .pidata1:0x0105128C; // type:object size:0x8 scope:global
SIOUXUpdateStatusLine = .pidata1:0x01051294; // type:object size:0x8 scope:global
MoveScrollBox = .pidata1:0x0105129C; // type:object size:0x8 scope:global
SIOUXUpdateScrollbar = .pidata1:0x010512A4; // type:object size:0x8 scope:global
SIOUXUpdateWindow = .pidata1:0x010512AC; // type:object size:0x8 scope:global
SIOUXDrawGrowBox = .pidata1:0x010512B4; // type:object size:0x8 scope:global
AdjustText = .pidata1:0x010512BC; // type:object size:0x8 scope:global
SIOUXIsAppWindow = .pidata1:0x010512C4; // type:object size:0x8 scope:global
exit = .pidata1:0x010512CC; // type:object size:0x8 scope:global
atexit = .pidata1:0x010512D4; // type:object size:0x8 scope:global
abort = .pidata1:0x010512DC; // type:object size:0x8 scope:global
FSRefParentAndFilename_fopen = .pidata1:0x010512E4; // type:object size:0x8 scope:global
FSRef_fopen = .pidata1:0x010512EC; // type:object size:0x8 scope:global
FSp_fopen = .pidata1:0x010512F4; // type:object size:0x8 scope:global
IsLogging__15HM_LoggingStateFv = .pidata1:0x010512FC; // type:object size:0x8 scope:global
Reset__15HM_LoggingStateFv = .pidata1:0x01051304; // type:object size:0x8 scope:global
Enable__15HM_LoggingStateFv = .pidata1:0x0105130C; // type:object size:0x8 scope:global
Disable__15HM_LoggingStateFv = .pidata1:0x01051314; // type:object size:0x8 scope:global
__dt__15HM_LoggingStateFv = .pidata1:0x0105131C; // type:object size:0x8 scope:global
__ct__15HM_LoggingStateFUl = .pidata1:0x01051324; // type:object size:0x8 scope:global
HM_GetTotalOSAllocation = .pidata1:0x0105132C; // type:object size:0x8 scope:global
HM_GetAvailableMemory = .pidata1:0x01051334; // type:object size:0x8 scope:global
HM_NewHandle = .pidata1:0x0105133C; // type:object size:0x8 scope:global
HM_UseTempMem = .pidata1:0x01051344; // type:object size:0x8 scope:global
lbl_0105134C = .pidata1:0x0105134C; // type:object size:0x8
lbl_01051354 = .pidata1:0x01051354; // type:object size:0x8
lbl_0105135C = .pidata1:0x0105135C; // type:object size:0x8
lbl_01051364 = .pidata1:0x01051364; // type:object size:0x8
lbl_0105136C = .pidata1:0x0105136C; // type:object size:0x8
lbl_01051374 = .pidata1:0x01051374; // type:object size:0x8
lbl_0105137C = .pidata1:0x0105137C; // type:object size:0x8
lbl_01051384 = .pidata1:0x01051384; // type:object size:0x8
lbl_0105138C = .pidata1:0x0105138C; // type:object size:0x8
lbl_01051394 = .pidata1:0x01051394; // type:object size:0x8
lbl_0105139C = .pidata1:0x0105139C; // type:object size:0x8
lbl_010513A4 = .pidata1:0x010513A4; // type:object size:0x8
lbl_010513AC = .pidata1:0x010513AC; // type:object size:0x8
lbl_010513B4 = .pidata1:0x010513B4; // type:object size:0x8
lbl_010513BC = .pidata1:0x010513BC; // type:object size:0x10
lbl_010513CC = .pidata1:0x010513CC; // type:object size:0x8
lbl_010513D4 = .pidata1:0x010513D4; // type:object size:0x10
lbl_010513E4 = .pidata1:0x010513E4; // type:object size:0x8
lbl_010513EC = .pidata1:0x010513EC; // type:object size:0x8
lbl_010513F4 = .pidata1:0x010513F4; // type:object size:0x8
lbl_010513FC = .pidata1:0x010513FC; // type:object size:0x8
lbl_01051404 = .pidata1:0x01051404; // type:object size:0x8
lbl_0105140C = .pidata1:0x0105140C; // type:object size:0x8
lbl_01051414 = .pidata1:0x01051414; // type:object size:0x8
lbl_0105141C = .pidata1:0x0105141C; // type:object size:0x8
lbl_01051424 = .pidata1:0x01051424; // type:object size:0x8
lbl_0105142C = .pidata1:0x0105142C; // type:object size:0x10
lbl_0105143C = .pidata1:0x0105143C; // type:object size:0x8
lbl_01051444 = .pidata1:0x01051444; // type:object size:0x10
lbl_01051454 = .pidata1:0x01051454; // type:object size:0x8
__msize = .pidata1:0x0105145C; // type:object size:0x8 scope:global
__dla__FPv = .pidata1:0x01051464; // type:object size:0x8 scope:global
__dl__FPv = .pidata1:0x0105146C; // type:object size:0x8 scope:global
__nwa__FUlRCQ23std9nothrow_t = .pidata1:0x01051474; // type:object size:0x8 scope:global
__nwa__FUl = .pidata1:0x0105147C; // type:object size:0x8 scope:global
__nw__FUlRCQ23std9nothrow_t = .pidata1:0x01051484; // type:object size:0x8 scope:global
__nw__FUl = .pidata1:0x0105148C; // type:object size:0x8 scope:global
lbl_01051494 = .pidata1:0x01051494; // type:object size:0x8
lbl_0105149C = .pidata1:0x0105149C; // type:object size:0x8
HM_IsLoggingToDisk = .pidata1:0x010514A4; // type:object size:0x8 scope:global
HM_SetLogToDiskState = .pidata1:0x010514AC; // type:object size:0x10 scope:global
lbl_010514BC = .pidata1:0x010514BC; // type:object size:0x18
lbl_010514D4 = .pidata1:0x010514D4; // type:object size:0x8
lbl_010514DC = .pidata1:0x010514DC; // type:object size:0x8
lbl_010514E4 = .pidata1:0x010514E4; // type:object size:0x8
lbl_010514EC = .pidata1:0x010514EC; // type:object size:0x8
lbl_010514F4 = .pidata1:0x010514F4; // type:object size:0x8
lbl_010514FC = .pidata1:0x010514FC; // type:object size:0x8
lbl_01051504 = .pidata1:0x01051504; // type:object size:0x8
lbl_0105150C = .pidata1:0x0105150C; // type:object size:0x8
lbl_01051514 = .pidata1:0x01051514; // type:object size:0x8
lbl_0105151C = .pidata1:0x0105151C; // type:object size:0x8
lbl_01051524 = .pidata1:0x01051524; // type:object size:0x8
lbl_0105152C = .pidata1:0x0105152C; // type:object size:0x8
lbl_01051534 = .pidata1:0x01051534; // type:object size:0x8
lbl_0105153C = .pidata1:0x0105153C; // type:object size:0x10
lbl_0105154C = .pidata1:0x0105154C; // type:object size:0x8
free = .pidata1:0x01051554; // type:object size:0x8 scope:global
calloc = .pidata1:0x0105155C; // type:object size:0x8 scope:global
realloc = .pidata1:0x01051564; // type:object size:0x8 scope:global
malloc = .pidata1:0x0105156C; // type:object size:0x8 scope:global
HM_HeartBeat = .pidata1:0x01051574; // type:object size:0x8 scope:global
lbl_0105157C = .pidata1:0x0105157C; // type:object size:0x8
lbl_01051584 = .pidata1:0x01051584; // type:object size:0x8
lbl_0105158C = .pidata1:0x0105158C; // type:object size:0x8
lbl_01051594 = .pidata1:0x01051594; // type:object size:0x10
_pef_term = .pidata1:0x010515A4; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x010515AC; // type:object size:0x770 scope:global
lbl_01051D1C = .pidata1:0x01051D1C; // type:object size:0x40
lbl_01051D5C = .pidata1:0x01051D5C; // type:object size:0x70
lbl_01051DCC = .pidata1:0x01051DCC; // type:object size:0x40
lbl_01051E0C = .pidata1:0x01051E0C; // type:object size:0x8
lbl_01051E14 = .pidata1:0x01051E14; // type:object size:0x10
lbl_01051E24 = .pidata1:0x01051E24; // type:object size:0xC
lbl_01051E30 = .pidata1:0x01051E30; // type:object size:0x8
lbl_01051E38 = .pidata1:0x01051E38; // type:object size:0x10
lbl_01051E48 = .pidata1:0x01051E48; // type:object size:0x8
lbl_01051E50 = .pidata1:0x01051E50; // type:object size:0x8
