BackColor = extern; // type:object scope:global
lbl_01074EC4 = .pidata1:0x01074EC4; // type:object size:0x8
lbl_01074ECC = .pidata1:0x01074ECC; // type:object size:0x8
lbl_01074ED4 = .pidata1:0x01074ED4; // type:object size:0x8
lbl_01074EDC = .pidata1:0x01074EDC; // type:object size:0x8
lbl_01074EE4 = .pidata1:0x01074EE4; // type:object size:0x8
lbl_01074EEC = .pidata1:0x01074EEC; // type:object size:0x8
lbl_01074EF4 = .pidata1:0x01074EF4; // type:object size:0x8
lbl_01074EFC = .pidata1:0x01074EFC; // type:object size:0x8
lbl_01074F04 = .pidata1:0x01074F04; // type:object size:0x8
lbl_01074F0C = .pidata1:0x01074F0C; // type:object size:0x8
lbl_01074F14 = .pidata1:0x01074F14; // type:object size:0x8
lbl_01074F1C = .pidata1:0x01074F1C; // type:object size:0x8
lbl_01074F24 = .pidata1:0x01074F24; // type:object size:0x8
lbl_01074F2C = .pidata1:0x01074F2C; // type:object size:0x8
lbl_01074F34 = .pidata1:0x01074F34; // type:object size:0x8
lbl_01074F3C = .pidata1:0x01074F3C; // type:object size:0x8
lbl_01074F44 = .pidata1:0x01074F44; // type:object size:0x8
lbl_01074F4C = .pidata1:0x01074F4C; // type:object size:0x8
lbl_01074F54 = .pidata1:0x01074F54; // type:object size:0x8
lbl_01074F5C = .pidata1:0x01074F5C; // type:object size:0x8
lbl_01074F64 = .pidata1:0x01074F64; // type:object size:0x8
lbl_01074F6C = .pidata1:0x01074F6C; // type:object size:0x8
lbl_01074F74 = .pidata1:0x01074F74; // type:object size:0x8
lbl_01074F7C = .pidata1:0x01074F7C; // type:object size:0x8
lbl_01074F84 = .pidata1:0x01074F84; // type:object size:0x8
lbl_01074F8C = .pidata1:0x01074F8C; // type:object size:0x8
lbl_01074F94 = .pidata1:0x01074F94; // type:object size:0x8
lbl_01074F9C = .pidata1:0x01074F9C; // type:object size:0x8
lbl_01074FA4 = .pidata1:0x01074FA4; // type:object size:0x8
lbl_01074FAC = .pidata1:0x01074FAC; // type:object size:0x8
lbl_01074FB4 = .pidata1:0x01074FB4; // type:object size:0x8
lbl_01074FBC = .pidata1:0x01074FBC; // type:object size:0x8
lbl_01074FC4 = .pidata1:0x01074FC4; // type:object size:0x8
lbl_01074FCC = .pidata1:0x01074FCC; // type:object size:0x8
lbl_01074FD4 = .pidata1:0x01074FD4; // type:object size:0x8
lbl_01074FDC = .pidata1:0x01074FDC; // type:object size:0x8
lbl_01074FE4 = .pidata1:0x01074FE4; // type:object size:0x8
lbl_01074FEC = .pidata1:0x01074FEC; // type:object size:0x8
lbl_01074FF4 = .pidata1:0x01074FF4; // type:object size:0x8
lbl_01074FFC = .pidata1:0x01074FFC; // type:object size:0x8
lbl_01075004 = .pidata1:0x01075004; // type:object size:0x8
lbl_0107500C = .pidata1:0x0107500C; // type:object size:0x8
lbl_01075014 = .pidata1:0x01075014; // type:object size:0x8
lbl_0107501C = .pidata1:0x0107501C; // type:object size:0x8
lbl_01075024 = .pidata1:0x01075024; // type:object size:0x8
lbl_0107502C = .pidata1:0x0107502C; // type:object size:0x8
lbl_01075034 = .pidata1:0x01075034; // type:object size:0x8
lbl_0107503C = .pidata1:0x0107503C; // type:object size:0x8
lbl_01075044 = .pidata1:0x01075044; // type:object size:0x8
lbl_0107504C = .pidata1:0x0107504C; // type:object size:0x8
socket = .pidata1:0x01075054; // type:object size:0x8 scope:global
shutdown = .pidata1:0x0107505C; // type:object size:0x8 scope:global
setsockopt = .pidata1:0x01075064; // type:object size:0x8 scope:global
sendto = .pidata1:0x0107506C; // type:object size:0x8 scope:global
send = .pidata1:0x01075074; // type:object size:0x8 scope:global
select = .pidata1:0x0107507C; // type:object size:0x8 scope:global
recvfrom = .pidata1:0x01075084; // type:object size:0x8 scope:global
recv = .pidata1:0x0107508C; // type:object size:0x8 scope:global
ntohs = .pidata1:0x01075094; // type:object size:0x8 scope:global
ntohl = .pidata1:0x0107509C; // type:object size:0x8 scope:global
listen = .pidata1:0x010750A4; // type:object size:0x8 scope:global
ioctlsocket = .pidata1:0x010750AC; // type:object size:0x8 scope:global
inet_ntoa = .pidata1:0x010750B4; // type:object size:0x8 scope:global
inet_addr = .pidata1:0x010750BC; // type:object size:0x8 scope:global
htons = .pidata1:0x010750C4; // type:object size:0x8 scope:global
htonl = .pidata1:0x010750CC; // type:object size:0x8 scope:global
getsockopt = .pidata1:0x010750D4; // type:object size:0x8 scope:global
getsockname = .pidata1:0x010750DC; // type:object size:0x8 scope:global
getpeername = .pidata1:0x010750E4; // type:object size:0x8 scope:global
gethostname = .pidata1:0x010750EC; // type:object size:0x8 scope:global
gethostbyname = .pidata1:0x010750F4; // type:object size:0x8 scope:global
gethostbyaddr = .pidata1:0x010750FC; // type:object size:0x8 scope:global
connect = .pidata1:0x01075104; // type:object size:0x8 scope:global
closesocket = .pidata1:0x0107510C; // type:object size:0x8 scope:global
bind = .pidata1:0x01075114; // type:object size:0x8 scope:global
accept = .pidata1:0x0107511C; // type:object size:0x8 scope:global
__WSAFDIsSet = .pidata1:0x01075124; // type:object size:0x8 scope:global
WSAEventSelect = .pidata1:0x0107512C; // type:object size:0x8 scope:global
WSAGetLastError = .pidata1:0x01075134; // type:object size:0x8 scope:global
WSASetLastError = .pidata1:0x0107513C; // type:object size:0x8 scope:global
WSACleanup = .pidata1:0x01075144; // type:object size:0x8 scope:global
WSAStartup = .pidata1:0x0107514C; // type:object size:0x8 scope:global
lbl_01075154 = .pidata1:0x01075154; // type:object size:0x8
lbl_0107515C = .pidata1:0x0107515C; // type:object size:0x8
lbl_01075164 = .pidata1:0x01075164; // type:object size:0x8
__ne__7MacDozeFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUID = .pidata1:0x0107516C; // type:object size:0x8 scope:global
__eq__7MacDozeFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUID = .pidata1:0x01075174; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x0107517C; // type:object size:0x1368 scope:global
lbl_010764E4 = .pidata1:0x010764E4; // type:object size:0x8
lbl_010764EC = .pidata1:0x010764EC; // type:object size:0x10
lbl_010764FC = .pidata1:0x010764FC; // type:object size:0x2
lbl_010764FE = .pidata1:0x010764FE; // type:object size:0x2
lbl_01076500 = .pidata1:0x01076500; // type:object size:0x1FC
lbl_010766FC = .pidata1:0x010766FC; // type:object size:0x350
lbl_01076A4C = .pidata1:0x01076A4C; // type:object size:0x6C
lbl_01076AB8 = .pidata1:0x01076AB8; // type:object size:0x16C
lbl_01076C24 = .pidata1:0x01076C24; // type:object size:0x60
lbl_01076C84 = .pidata1:0x01076C84; // type:object size:0x4 data:string
lbl_01076C88 = .pidata1:0x01076C88; // type:object size:0x8
lbl_01076C90 = .pidata1:0x01076C90; // type:object size:0x8
lbl_01076C98 = .pidata1:0x01076C98; // type:object size:0x14
lbl_01076CAC = .pidata1:0x01076CAC; // type:object size:0x8
lbl_01076CB4 = .pidata1:0x01076CB4; // type:object size:0x1C
lbl_01076CD0 = .pidata1:0x01076CD0; // type:object size:0x8
lbl_01076CD8 = .pidata1:0x01076CD8; // type:object size:0x20
lbl_01076CF8 = .pidata1:0x01076CF8; // type:object size:0x10
lbl_01076D08 = .pidata1:0x01076D08; // type:object size:0x1C
lbl_01076D24 = .pidata1:0x01076D24; // type:object size:0x8
lbl_01076D2C = .pidata1:0x01076D2C; // type:object size:0x20
lbl_01076D4C = .pidata1:0x01076D4C; // type:object size:0x8
lbl_01076D54 = .pidata1:0x01076D54; // type:object size:0x18
lbl_01076D6C = .pidata1:0x01076D6C; // type:object size:0xC
lbl_01076D78 = .pidata1:0x01076D78; // type:object size:0x8
lbl_01076D80 = .pidata1:0x01076D80; // type:object size:0x18
lbl_01076D98 = .pidata1:0x01076D98; // type:object size:0xF data:string
lbl_01076E98 = .pidata1:0x01076E98; // type:object size:0x4
lbl_01076E9C = .pidata1:0x01076E9C; // type:object size:0x4
lbl_01076EA0 = .pidata1:0x01076EA0; // type:object size:0x4
lbl_01076EA4 = .pidata1:0x01076EA4; // type:object size:0x4
lbl_01076EA8 = .pidata1:0x01076EA8; // type:object size:0x4
lbl_01076EAC = .pidata1:0x01076EAC; // type:object size:0x4
lbl_01076EB0 = .pidata1:0x01076EB0; // type:object size:0x4
lbl_01076EB4 = .pidata1:0x01076EB4; // type:object size:0x4
lbl_01076EB8 = .pidata1:0x01076EB8; // type:object size:0x8
lbl_01076EC0 = .pidata1:0x01076EC0; // type:object size:0xC
lbl_01076ECC = .pidata1:0x01076ECC; // type:object size:0x8
lbl_01076ED4 = .pidata1:0x01076ED4; // type:object size:0x14
lbl_01076EE8 = .pidata1:0x01076EE8; // type:object size:0x8
lbl_01076EF0 = .pidata1:0x01076EF0; // type:object size:0x10
lbl_01076F00 = .pidata1:0x01076F00; // type:object size:0x10
lbl_01076F10 = .pidata1:0x01076F10; // type:object size:0x10
lbl_01076F20 = .pidata1:0x01076F20; // type:object size:0x14
lbl_01076F34 = .pidata1:0x01076F34; // type:object size:0x8
lbl_01076F3C = .pidata1:0x01076F3C; // type:object size:0x10
lbl_01076F4C = .pidata1:0x01076F4C; // type:object size:0x1
lbl_01076F4D = .pidata1:0x01076F4D; // type:object size:0x1
lbl_01076F4E = .pidata1:0x01076F4E; // type:object size:0x1
lbl_01076F4F = .pidata1:0x01076F4F; // type:object size:0x1
lbl_01076F50 = .pidata1:0x01076F50; // type:object size:0x8
lbl_01076F58 = .pidata1:0x01076F58; // type:object size:0x30
lbl_01076F88 = .pidata1:0x01076F88; // type:object size:0xC
lbl_01076F94 = .pidata1:0x01076F94; // type:object size:0x8
lbl_01076F9C = .pidata1:0x01076F9C; // type:object size:0x38
lbl_01076FD4 = .pidata1:0x01076FD4; // type:object size:0x14
lbl_01076FE8 = .pidata1:0x01076FE8; // type:object size:0x8
lbl_01076FF0 = .pidata1:0x01076FF0; // type:object size:0x38
lbl_01077028 = .pidata1:0x01077028; // type:object size:0x8
lbl_01077030 = .pidata1:0x01077030; // type:object size:0x8
lbl_01077038 = .pidata1:0x01077038; // type:object size:0x14
lbl_0107704C = .pidata1:0x0107704C; // type:object size:0x8
lbl_01077054 = .pidata1:0x01077054; // type:object size:0x1C
lbl_01077070 = .pidata1:0x01077070; // type:object size:0x8
lbl_01077078 = .pidata1:0x01077078; // type:object size:0x24
lbl_0107709C = .pidata1:0x0107709C; // type:object size:0x8
lbl_010770A4 = .pidata1:0x010770A4; // type:object size:0x28
lbl_010770CC = .pidata1:0x010770CC; // type:object size:0x8
lbl_010770D4 = .pidata1:0x010770D4; // type:object size:0xC
lbl_010770E0 = .pidata1:0x010770E0; // type:object size:0x8
lbl_010770E8 = .pidata1:0x010770E8; // type:object size:0x14
lbl_010770FC = .pidata1:0x010770FC; // type:object size:0x24
lbl_01077120 = .pidata1:0x01077120; // type:object size:0x8
lbl_01077128 = .pidata1:0x01077128; // type:object size:0x24
lbl_0107714C = .pidata1:0x0107714C; // type:object size:0x8
lbl_01077154 = .pidata1:0x01077154; // type:object size:0xC
lbl_01077160 = .pidata1:0x01077160; // type:object size:0x8
lbl_01077168 = .pidata1:0x01077168; // type:object size:0xC
lbl_01077174 = .pidata1:0x01077174; // type:object size:0x8
lbl_0107717C = .pidata1:0x0107717C; // type:object size:0xC
lbl_01077188 = .pidata1:0x01077188; // type:object size:0x24
lbl_010771AC = .pidata1:0x010771AC; // type:object size:0x8
lbl_010771B4 = .pidata1:0x010771B4; // type:object size:0x8
lbl_010771BC = .pidata1:0x010771BC; // type:object size:0x14
lbl_010771D0 = .pidata1:0x010771D0; // type:object size:0x8
lbl_010771D8 = .pidata1:0x010771D8; // type:object size:0x1C
lbl_010771F4 = .pidata1:0x010771F4; // type:object size:0x8
lbl_010771FC = .pidata1:0x010771FC; // type:object size:0x8
lbl_01077204 = .pidata1:0x01077204; // type:object size:0x14
lbl_01077218 = .pidata1:0x01077218; // type:object size:0x8
lbl_01077220 = .pidata1:0x01077220; // type:object size:0x1C
lbl_0107723C = .pidata1:0x0107723C; // type:object size:0x8
lbl_01077244 = .pidata1:0x01077244; // type:object size:0x24
lbl_01077268 = .pidata1:0x01077268; // type:object size:0x8
lbl_01077270 = .pidata1:0x01077270; // type:object size:0x28
lbl_01077298 = .pidata1:0x01077298; // type:object size:0x24
lbl_010772BC = .pidata1:0x010772BC; // type:object size:0x8
lbl_010772C4 = .pidata1:0x010772C4; // type:object size:0x24
lbl_010772E8 = .pidata1:0x010772E8; // type:object size:0x24
lbl_0107730C = .pidata1:0x0107730C; // type:object size:0x8
lbl_01077314 = .pidata1:0x01077314; // type:object size:0x28
lbl_0107733C = .pidata1:0x0107733C; // type:object size:0x24
lbl_01077360 = .pidata1:0x01077360; // type:object size:0xD8
lbl_01077438 = .pidata1:0x01077438; // type:object size:0x8
lbl_01077440 = .pidata1:0x01077440; // type:object size:0xC
lbl_0107744C = .pidata1:0x0107744C; // type:object size:0x4
lbl_01077450 = .pidata1:0x01077450; // type:object size:0x4
lbl_01077454 = .pidata1:0x01077454; // type:object size:0x4
lbl_01077458 = .pidata1:0x01077458; // type:object size:0x4
lbl_0107745C = .pidata1:0x0107745C; // type:object size:0x4
lbl_01077460 = .pidata1:0x01077460; // type:object size:0x4
lbl_01077464 = .pidata1:0x01077464; // type:object size:0x4
lbl_01077468 = .pidata1:0x01077468; // type:object size:0x4
lbl_0107746C = .pidata1:0x0107746C; // type:object size:0x4
lbl_01077470 = .pidata1:0x01077470; // type:object size:0x4
lbl_01077474 = .pidata1:0x01077474; // type:object size:0x4
lbl_01077478 = .pidata1:0x01077478; // type:object size:0x4
lbl_0107747C = .pidata1:0x0107747C; // type:object size:0x74
lbl_010774F0 = .pidata1:0x010774F0; // type:object size:0x8
lbl_010774F8 = .pidata1:0x010774F8; // type:object size:0xC
lbl_01077504 = .pidata1:0x01077504; // type:object size:0x4
lbl_01077508 = .pidata1:0x01077508; // type:object size:0x4
lbl_0107750C = .pidata1:0x0107750C; // type:object size:0x8
lbl_01077514 = .pidata1:0x01077514; // type:object size:0xC
lbl_01077520 = .pidata1:0x01077520; // type:object size:0x1
lbl_01077521 = .pidata1:0x01077521; // type:object size:0x1
lbl_01077522 = .pidata1:0x01077522; // type:object size:0x1
lbl_01077523 = .pidata1:0x01077523; // type:object size:0x1
lbl_01077524 = .pidata1:0x01077524; // type:object size:0x8
lbl_0107752C = .pidata1:0x0107752C; // type:object size:0xC
lbl_01077538 = .pidata1:0x01077538; // type:object size:0x4C
lbl_01077584 = .pidata1:0x01077584; // type:object size:0xCC
lbl_01077650 = .pidata1:0x01077650; // type:object size:0x7C
lbl_010776CC = .pidata1:0x010776CC; // type:object size:0xB0
lbl_0107777C = .pidata1:0x0107777C; // type:object size:0x84
lbl_01077800 = .pidata1:0x01077800; // type:object size:0x4C
lbl_0107784C = .pidata1:0x0107784C; // type:object size:0x4C
lbl_01077898 = .pidata1:0x01077898; // type:object size:0x4C
lbl_010778E4 = .pidata1:0x010778E4; // type:object size:0x48
lbl_0107792C = .pidata1:0x0107792C; // type:object size:0x20
lbl_0107794C = .pidata1:0x0107794C; // type:object size:0x6C
lbl_010779B8 = .pidata1:0x010779B8; // type:object size:0x58
lbl_01077A10 = .pidata1:0x01077A10; // type:object size:0x6C
lbl_01077A7C = .pidata1:0x01077A7C; // type:object size:0x60
lbl_01077ADC = .pidata1:0x01077ADC; // type:object size:0x70
lbl_01077B4C = .pidata1:0x01077B4C; // type:object size:0x58
lbl_01077BA4 = .pidata1:0x01077BA4; // type:object size:0x20
lbl_01077BC4 = .pidata1:0x01077BC4; // type:object size:0x40
lbl_01077C04 = .pidata1:0x01077C04; // type:object size:0x64
lbl_01077C68 = .pidata1:0x01077C68; // type:object size:0x64
lbl_01077CCC = .pidata1:0x01077CCC; // type:object size:0x2C
lbl_01077CF8 = .pidata1:0x01077CF8; // type:object size:0x2C
lbl_01077D24 = .pidata1:0x01077D24; // type:object size:0x64
lbl_01077D88 = .pidata1:0x01077D88; // type:object size:0x64
lbl_01077DEC = .pidata1:0x01077DEC; // type:object size:0x64
lbl_01077E50 = .pidata1:0x01077E50; // type:object size:0x64
lbl_01077EB4 = .pidata1:0x01077EB4; // type:object size:0x64
lbl_01077F18 = .pidata1:0x01077F18; // type:object size:0x24
lbl_01077F3C = .pidata1:0x01077F3C; // type:object size:0x64
lbl_01077FA0 = .pidata1:0x01077FA0; // type:object size:0x64
lbl_01078004 = .pidata1:0x01078004; // type:object size:0x64
lbl_01078068 = .pidata1:0x01078068; // type:object size:0x64
lbl_010780CC = .pidata1:0x010780CC; // type:object size:0x2C
lbl_010780F8 = .pidata1:0x010780F8; // type:object size:0x64
lbl_0107815C = .pidata1:0x0107815C; // type:object size:0x68
lbl_010781C4 = .pidata1:0x010781C4; // type:object size:0x80
lbl_01078244 = .pidata1:0x01078244; // type:object size:0x64
lbl_010782A8 = .pidata1:0x010782A8; // type:object size:0x38
lbl_010782E0 = .pidata1:0x010782E0; // type:object size:0x80
lbl_01078360 = .pidata1:0x01078360; // type:object size:0x70
lbl_010783D0 = .pidata1:0x010783D0; // type:object size:0x64
lbl_01078434 = .pidata1:0x01078434; // type:object size:0x94
lbl_010784C8 = .pidata1:0x010784C8; // type:object size:0x58
lbl_01078520 = .pidata1:0x01078520; // type:object size:0x70
lbl_01078590 = .pidata1:0x01078590; // type:object size:0x6C
lbl_010785FC = .pidata1:0x010785FC; // type:object size:0x6C
lbl_01078668 = .pidata1:0x01078668; // type:object size:0x64
lbl_010786CC = .pidata1:0x010786CC; // type:object size:0x64
lbl_01078730 = .pidata1:0x01078730; // type:object size:0x64
lbl_01078794 = .pidata1:0x01078794; // type:object size:0x16C
lbl_01078900 = .pidata1:0x01078900; // type:object size:0x16C
lbl_01078A6C = .pidata1:0x01078A6C; // type:object size:0x16C
lbl_01078BD8 = .pidata1:0x01078BD8; // type:object size:0x16C
lbl_01078D44 = .pidata1:0x01078D44; // type:object size:0x70
lbl_01078DB4 = .pidata1:0x01078DB4; // type:object size:0x58
lbl_01078E0C = .pidata1:0x01078E0C; // type:object size:0x20
lbl_01078E2C = .pidata1:0x01078E2C; // type:object size:0x40
lbl_01078E6C = .pidata1:0x01078E6C; // type:object size:0x64
lbl_01078ED0 = .pidata1:0x01078ED0; // type:object size:0x64
lbl_01078F34 = .pidata1:0x01078F34; // type:object size:0x2C
lbl_01078F60 = .pidata1:0x01078F60; // type:object size:0x2C
lbl_01078F8C = .pidata1:0x01078F8C; // type:object size:0x64
lbl_01078FF0 = .pidata1:0x01078FF0; // type:object size:0x64
lbl_01079054 = .pidata1:0x01079054; // type:object size:0x64
lbl_010790B8 = .pidata1:0x010790B8; // type:object size:0x64
lbl_0107911C = .pidata1:0x0107911C; // type:object size:0x64
lbl_01079180 = .pidata1:0x01079180; // type:object size:0x24
lbl_010791A4 = .pidata1:0x010791A4; // type:object size:0x64
lbl_01079208 = .pidata1:0x01079208; // type:object size:0x64
lbl_0107926C = .pidata1:0x0107926C; // type:object size:0x64
lbl_010792D0 = .pidata1:0x010792D0; // type:object size:0x64
lbl_01079334 = .pidata1:0x01079334; // type:object size:0x2C
lbl_01079360 = .pidata1:0x01079360; // type:object size:0x64
lbl_010793C4 = .pidata1:0x010793C4; // type:object size:0x68
lbl_0107942C = .pidata1:0x0107942C; // type:object size:0x80
lbl_010794AC = .pidata1:0x010794AC; // type:object size:0x64
lbl_01079510 = .pidata1:0x01079510; // type:object size:0x38
lbl_01079548 = .pidata1:0x01079548; // type:object size:0x80
lbl_010795C8 = .pidata1:0x010795C8; // type:object size:0x70
lbl_01079638 = .pidata1:0x01079638; // type:object size:0x64
lbl_0107969C = .pidata1:0x0107969C; // type:object size:0x94
lbl_01079730 = .pidata1:0x01079730; // type:object size:0x58
lbl_01079788 = .pidata1:0x01079788; // type:object size:0x70
lbl_010797F8 = .pidata1:0x010797F8; // type:object size:0x6C
lbl_01079864 = .pidata1:0x01079864; // type:object size:0x6C
lbl_010798D0 = .pidata1:0x010798D0; // type:object size:0x64
lbl_01079934 = .pidata1:0x01079934; // type:object size:0x64
lbl_01079998 = .pidata1:0x01079998; // type:object size:0x64
lbl_010799FC = .pidata1:0x010799FC; // type:object size:0x16C
lbl_01079B68 = .pidata1:0x01079B68; // type:object size:0x70
lbl_01079BD8 = .pidata1:0x01079BD8; // type:object size:0x58
lbl_01079C30 = .pidata1:0x01079C30; // type:object size:0x20
lbl_01079C50 = .pidata1:0x01079C50; // type:object size:0x40
lbl_01079C90 = .pidata1:0x01079C90; // type:object size:0x64
lbl_01079CF4 = .pidata1:0x01079CF4; // type:object size:0x64
lbl_01079D58 = .pidata1:0x01079D58; // type:object size:0x2C
lbl_01079D84 = .pidata1:0x01079D84; // type:object size:0x2C
lbl_01079DB0 = .pidata1:0x01079DB0; // type:object size:0x64
lbl_01079E14 = .pidata1:0x01079E14; // type:object size:0x64
lbl_01079E78 = .pidata1:0x01079E78; // type:object size:0x64
