AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
__vt__6LHJpeg = .pidata1:0x011DFBC4; // type:object size:0xC scope:global
lbl_011DFBD0 = .pidata1:0x011DFBD0; // type:object size:0x8
__vt__12LHCachedFile = .pidata1:0x011DFBD8; // type:object size:0xC scope:global
lbl_011DFBE4 = .pidata1:0x011DFBE4; // type:object size:0x84
lbl_011DFC68 = .pidata1:0x011DFC68; // type:object size:0x24
lbl_011DFC8C = .pidata1:0x011DFC8C; // type:object size:0xF0
qr_hostname = .pidata1:0x011DFD7C; // type:object size:0x40 scope:global
lbl_011DFDBC = .pidata1:0x011DFDBC; // type:object size:0x24
lbl_011DFDE0 = .pidata1:0x011DFDE0; // type:object size:0x1
lbl_011DFDE1 = .pidata1:0x011DFDE1; // type:object size:0x6 data:string
lbl_011DFDE7 = .pidata1:0x011DFDE7; // type:object size:0x5 data:string
lbl_011DFDEC = .pidata1:0x011DFDEC; // type:object size:0x6 data:string
lbl_011DFDF2 = .pidata1:0x011DFDF2; // type:object size:0x8 data:string
lbl_011DFDFA = .pidata1:0x011DFDFA; // type:object size:0x7 data:string
lbl_011DFE01 = .pidata1:0x011DFE01; // type:object size:0x8 data:string
lbl_011DFE09 = .pidata1:0x011DFE09; // type:object size:0x5 data:string
lbl_011DFE0E = .pidata1:0x011DFE0E; // type:object size:0xE2
lbl_011DFEF0 = .pidata1:0x011DFEF0; // type:object size:0x104
lbl_011DFFF4 = .pidata1:0x011DFFF4; // type:object size:0x1C data:string
lbl_7_pidata1_11E0010 = .pidata1:0x011E0010; // type:object size:0x14
lbl_011E0024 = .pidata1:0x011E0024; // type:object size:0x70
lbl_011E0094 = .pidata1:0x011E0094; // type:object size:0x70
lbl_011E0104 = .pidata1:0x011E0104; // type:object size:0x18
lbl_7_pidata1_11E011C = .pidata1:0x011E011C; // type:object size:0x58
lbl_011E0174 = .pidata1:0x011E0174; // type:object size:0x207
lbl_011E037B = .pidata1:0x011E037B; // type:object size:0x415
serverMessageTypes = .pidata1:0x011E0790; // type:object size:0x148 scope:global
numServerMessageTypes = .pidata1:0x011E08D8; // type:object size:0x4 scope:global
lbl_011E08DC = .pidata1:0x011E08DC; // type:object size:0x38
lbl_011E0914 = .pidata1:0x011E0914; // type:object size:0x8 data:string
lbl_011E091C = .pidata1:0x011E091C; // type:object size:0x7 data:string
lbl_011E0923 = .pidata1:0x011E0923; // type:object size:0x4 data:string
lbl_011E0927 = .pidata1:0x011E0927; // type:object size:0x5 data:string
lbl_011E092C = .pidata1:0x011E092C; // type:object size:0x5 data:string
lbl_011E0931 = .pidata1:0x011E0931; // type:object size:0x5 data:string
lbl_011E0936 = .pidata1:0x011E0936; // type:object size:0x5 data:string
lbl_011E093B = .pidata1:0x011E093B; // type:object size:0x5 data:string
lbl_011E0940 = .pidata1:0x011E0940; // type:object size:0x5 data:string
lbl_011E0945 = .pidata1:0x011E0945; // type:object size:0x5 data:string
lbl_011E094A = .pidata1:0x011E094A; // type:object size:0x6 data:string
lbl_011E0950 = .pidata1:0x011E0950; // type:object size:0x5 data:string
lbl_011E0955 = .pidata1:0x011E0955; // type:object size:0x6 data:string
lbl_011E095B = .pidata1:0x011E095B; // type:object size:0x7 data:string
lbl_011E0962 = .pidata1:0x011E0962; // type:object size:0x4 data:string
lbl_011E0966 = .pidata1:0x011E0966; // type:object size:0x4 data:string
lbl_011E096A = .pidata1:0x011E096A; // type:object size:0x4 data:string
lbl_011E096E = .pidata1:0x011E096E; // type:object size:0x4 data:string
lbl_011E0972 = .pidata1:0x011E0972; // type:object size:0x4 data:string
lbl_011E0976 = .pidata1:0x011E0976; // type:object size:0x4 data:string
lbl_011E097A = .pidata1:0x011E097A; // type:object size:0x4 data:string
lbl_011E097E = .pidata1:0x011E097E; // type:object size:0x4 data:string
lbl_011E0982 = .pidata1:0x011E0982; // type:object size:0x4 data:string
lbl_011E0986 = .pidata1:0x011E0986; // type:object size:0x4 data:string
lbl_011E098A = .pidata1:0x011E098A; // type:object size:0x4 data:string
lbl_011E098E = .pidata1:0x011E098E; // type:object size:0x4 data:string
lbl_011E0992 = .pidata1:0x011E0992; // type:object size:0x4 data:string
lbl_011E0996 = .pidata1:0x011E0996; // type:object size:0x4 data:string
lbl_011E099A = .pidata1:0x011E099A; // type:object size:0x4 data:string
lbl_011E099E = .pidata1:0x011E099E; // type:object size:0x4 data:string
lbl_011E09A2 = .pidata1:0x011E09A2; // type:object size:0x4 data:string
lbl_011E09A6 = .pidata1:0x011E09A6; // type:object size:0x4 data:string
lbl_011E09AA = .pidata1:0x011E09AA; // type:object size:0x4 data:string
lbl_011E09AE = .pidata1:0x011E09AE; // type:object size:0x4 data:string
lbl_011E09B2 = .pidata1:0x011E09B2; // type:object size:0x4 data:string
lbl_011E09B6 = .pidata1:0x011E09B6; // type:object size:0x4 data:string
lbl_011E09BA = .pidata1:0x011E09BA; // type:object size:0x4 data:string
lbl_011E09BE = .pidata1:0x011E09BE; // type:object size:0x4 data:string
lbl_011E09C2 = .pidata1:0x011E09C2; // type:object size:0x4 data:string
lbl_011E09C6 = .pidata1:0x011E09C6; // type:object size:0x4 data:string
lbl_011E09CA = .pidata1:0x011E09CA; // type:object size:0x370
lbl_011E0D3A = .pidata1:0x011E0D3A; // type:object size:0x4D3
lbl_011E120D = .pidata1:0x011E120D; // type:object size:0x3DF
lbl_011E15EC = .pidata1:0x011E15EC; // type:object size:0x74
lbl_011E1660 = .pidata1:0x011E1660; // type:object size:0x8
lbl_011E1668 = .pidata1:0x011E1668; // type:object size:0x4
lbl_011E166C = .pidata1:0x011E166C; // type:object size:0x8 data:string
lbl_011E1674 = .pidata1:0x011E1674; // type:object size:0x1A
ServerListHostname = .pidata1:0x011E168E; // type:object size:0x42 scope:global
querystrings = .pidata1:0x011E16D0; // type:object size:0x18 scope:global
lbl_011E16E8 = .pidata1:0x011E16E8; // type:object size:0x8 data:string
lbl_011E16F0 = .pidata1:0x011E16F0; // type:object size:0x7 data:string
lbl_011E16F7 = .pidata1:0x011E16F7; // type:object size:0x8 data:string
lbl_011E16FF = .pidata1:0x011E16FF; // type:object size:0xA data:string
lbl_011E1709 = .pidata1:0x011E1709; // type:object size:0xE data:string
lbl_011E1717 = .pidata1:0x011E1717; // type:object size:0x19D
lbl_011E18B4 = .pidata1:0x011E18B4; // type:object size:0x44
lbl_011E18F8 = .pidata1:0x011E18F8; // type:object size:0x1A0
lbl_011E1A98 = .pidata1:0x011E1A98; // type:object size:0x495
lbl_011E1F2D = .pidata1:0x011E1F2D; // type:object size:0x18D
lbl_011E20BA = .pidata1:0x011E20BA; // type:object size:0x15E
lbl_011E2218 = .pidata1:0x011E2218; // type:object size:0x40B
lbl_011E2623 = .pidata1:0x011E2623; // type:object size:0x94
lbl_011E26B7 = .pidata1:0x011E26B7; // type:object size:0x1C9
lbl_011E2880 = .pidata1:0x011E2880; // type:object size:0x1C6
lbl_011E2A46 = .pidata1:0x011E2A46; // type:object size:0x1AD
lbl_011E2BF3 = .pidata1:0x011E2BF3; // type:object size:0x180
lbl_011E2D73 = .pidata1:0x011E2D73; // type:object size:0x270
lbl_011E2FE3 = .pidata1:0x011E2FE3; // type:object size:0x40
lbl_011E3023 = .pidata1:0x011E3023; // type:object size:0x5 data:string
g_panic__7LH3DMem = .pidata1:0x011E3028; // type:object size:0x4 scope:global
g_open__7LH3DMem = .pidata1:0x011E302C; // type:object size:0x4 scope:global
g_current_amount__7LH3DMem = .pidata1:0x011E3030; // type:object size:0x4 scope:global
g_current_count__7LH3DMem = .pidata1:0x011E3034; // type:object size:0x4 scope:global
g_total_amount__7LH3DMem = .pidata1:0x011E3038; // type:object size:0x4 scope:global
g_total_count__7LH3DMem = .pidata1:0x011E303C; // type:object size:0x4 scope:global
init$localstatic4$.init__15MPGAudioDecoderFUi = .pidata1:0x011E3040; // type:object size:0x4 scope:global
g_pack__8LH3DAnim = .pidata1:0x011E3044; // type:object size:0x4 scope:global
g_total_cached_memories__8LH3DAnim = .pidata1:0x011E3048; // type:object size:0x4 scope:global
g_cached_anim_file = .pidata1:0x011E304C; // type:object size:0x70 scope:global
lbl_011E30BC = .pidata1:0x011E30BC; // type:object size:0xC
temp_pos = .pidata1:0x011E30C8; // type:object size:0x200 scope:global
temp_ang = .pidata1:0x011E32C8; // type:object size:0x200 scope:global
canim_bodge_for_bear = .pidata1:0x011E34C8; // type:object size:0x4 scope:global
g_mesh_entrance__11LH3DCitadel = .pidata1:0x011E34CC; // type:object size:0x4 scope:global
lbl_011E34D0 = .pidata1:0x011E34D0; // type:object size:0xF0
lbl_011E35C0 = .pidata1:0x011E35C0; // type:object size:0xC
lbl_011E35CC = .pidata1:0x011E35CC; // type:object size:0x120
g_total_mem_used__6LH3DCT = .pidata1:0x011E36EC; // type:object size:0x4 scope:global
lbl_011E36F0 = .pidata1:0x011E36F0; // type:object size:0xC
g_count_activated_circle__6GWater = .pidata1:0x011E36FC; // type:object size:0x4 scope:global
g_sprite_circle__6GWater = .pidata1:0x011E3700; // type:object size:0x4 scope:global
g_circle__6GWater = .pidata1:0x011E3704; // type:object size:0xE000 scope:global
g_speed__6GWater = .pidata1:0x011F1704; // type:object size:0x4 scope:global
g_material__13HowManyPeople = .pidata1:0x011F1708; // type:object size:0x4 scope:global
g_time__13HowManyPeople = .pidata1:0x011F170C; // type:object size:0x4 scope:global
g_dir__13HowManyPeople = .pidata1:0x011F1710; // type:object size:0xC scope:global
g_count__13HowManyPeople = .pidata1:0x011F171C; // type:object size:0x4 scope:global
g_sprites__13HowManyPeople = .pidata1:0x011F1720; // type:object size:0x4 scope:global
g_alpha_for_script_by_night = .pidata1:0x011F1724; // type:object size:0x4 scope:global
g_collide_del_callback__10NewCollide = .pidata1:0x011F1728; // type:object size:0x4 scope:global
MIN_TIME_DLN = .pidata1:0x011F172C; // type:object size:0x4 scope:global
g_first__13DansLesNuages = .pidata1:0x011F1730; // type:object size:0x4 scope:global
g_first__11EvilOrAngel = .pidata1:0x011F1734; // type:object size:0x4 scope:global
g_first__6Eureka = .pidata1:0x011F1738; // type:object size:0x4 scope:global
g_b_collide__11TouchMyEdge = .pidata1:0x011F173C; // type:object size:0x4 scope:global
g_last_pos__11TouchMyEdge = .pidata1:0x011F1740; // type:object size:0xC scope:global
g_b_init__11TouchMyEdge = .pidata1:0x011F174C; // type:object size:0x4 scope:global
g_first__11TouchMyEdge = .pidata1:0x011F1750; // type:object size:0x4 scope:global
g_players_color__15InfluenceCircle = .pidata1:0x011F1754; // type:object size:0x20 scope:global
g_yangle_inside_citadel__15InfluenceCircle = .pidata1:0x011F1774; // type:object size:0x4 scope:global
g_pos_inside_citadel__15InfluenceCircle = .pidata1:0x011F1778; // type:object size:0xC scope:global
g_material__15InfluenceCircle = .pidata1:0x011F1784; // type:object size:0x4 scope:global
g_first__15InfluenceCircle = .pidata1:0x011F1788; // type:object size:0x4 scope:global
g_first__11FallingRoot = .pidata1:0x011F178C; // type:object size:0x4 scope:global
g_b_caca_intro = .pidata1:0x011F1790; // type:object size:0x4 scope:global
g_caca_intro = .pidata1:0x011F1794; // type:object size:0xC scope:global
g_first__13SuperVillager = .pidata1:0x011F17A0; // type:object size:0x4 scope:global
g_first__9RootsPile = .pidata1:0x011F17A4; // type:object size:0x4 scope:global
g_first__15TemporaryShadow = .pidata1:0x011F17A8; // type:object size:0x4 scope:global
g_challenge__8FishRush = .pidata1:0x011F17AC; // type:object size:0x4 scope:global
g_first__8FishRush = .pidata1:0x011F17B0; // type:object size:0x4 scope:global
g_emergency__8FishRush = .pidata1:0x011F17B4; // type:object size:0xC scope:global
g_b_er_valid__8FishRush = .pidata1:0x011F17C0; // type:object size:0x4 scope:global
g_index__12GlowVillager = .pidata1:0x011F17C4; // type:object size:0x4 scope:global
g_the_one__12GlowVillager = .pidata1:0x011F17C8; // type:object size:0x4 scope:global
g_offset__12GlowVillager = .pidata1:0x011F17CC; // type:object size:0x4 scope:global
g_material__12GlowVillager = .pidata1:0x011F17D0; // type:object size:0x4 scope:global
g_sp_type__12GlowVillager = .pidata1:0x011F17D4; // type:object size:0x4 scope:global
g_sprite__12GlowVillager = .pidata1:0x011F17D8; // type:object size:0x4 scope:global
g_count__12GlowVillager = .pidata1:0x011F17DC; // type:object size:0x4 scope:global
g_first__10SmokyStuff = .pidata1:0x011F17E0; // type:object size:0x4 scope:global
g_alpha__15EclairagePublic = .pidata1:0x011F17E4; // type:object size:0x4 scope:global
g_first__15EclairagePublic = .pidata1:0x011F17E8; // type:object size:0x4 scope:global
g_foc__18ScriptedScreenShot = .pidata1:0x011F17EC; // type:object size:0xC scope:global
g_pos__18ScriptedScreenShot = .pidata1:0x011F17F8; // type:object size:0xC scope:global
g_info__18ScriptedScreenShot = .pidata1:0x011F1804; // type:object size:0x20C scope:global
g_b_do_it__18ScriptedScreenShot = .pidata1:0x011F1A10; // type:object size:0x4 scope:global
g_b_fullscreen__18ScriptedScreenShot = .pidata1:0x011F1A14; // type:object size:0x4 scope:global
g_b_fullscreen_ready__18ScriptedScreenShot = .pidata1:0x011F1A18; // type:object size:0x4 scope:global
g_first__17LH3DCameraChecker = .pidata1:0x011F1A1C; // type:object size:0x4 scope:global
g_count__17LH3DExtraDotLight = .pidata1:0x011F1A20; // type:object size:0x4 scope:global
lbl_011F1A24 = .pidata1:0x011F1A24; // type:object size:0x180
g_b_fuck__11LH3DInBuild = .pidata1:0x011F1BA4; // type:object size:0x4 scope:global
ec2__11LH3DInBuild = .pidata1:0x011F1BA8; // type:object size:0x4 scope:global
ec1__11LH3DInBuild = .pidata1:0x011F1BAC; // type:object size:0x4 scope:global
g_edge_count__11LH3DInBuild = .pidata1:0x011F1BB0; // type:object size:0x4 scope:global
g_right = .pidata1:0x011F1BB4; // type:object size:0xC scope:global
g_left = .pidata1:0x011F1BC0; // type:object size:0xC scope:global
g_feet_shadow_light = .pidata1:0x011F1BCC; // type:object size:0xC scope:global
g_list_index__14LH3DFeetShadow = .pidata1:0x011F1BD8; // type:object size:0x60 scope:global
g_list_uv__14LH3DFeetShadow = .pidata1:0x011F1C38; // type:object size:0x80 scope:global
g_list_color__14LH3DFeetShadow = .pidata1:0x011F1CB8; // type:object size:0x40 scope:global
g_vertex_list__14LH3DFeetShadow = .pidata1:0x011F1CF8; // type:object size:0xC0 scope:global
g_texture_shadow_feet__14LH3DFeetShadow = .pidata1:0x011F1DB8; // type:object size:0x4 scope:global
g_material_shadow_feet__14LH3DFeetShadow = .pidata1:0x011F1DBC; // type:object size:0x4 scope:global
lbl_011F1DC0 = .pidata1:0x011F1DC0; // type:object size:0x30
g_list_index__11LH3DWetFeet = .pidata1:0x011F1DF0; // type:object size:0x4 scope:global
g_list_uv__11LH3DWetFeet = .pidata1:0x011F1DF4; // type:object size:0x4 scope:global
g_list_color__11LH3DWetFeet = .pidata1:0x011F1DF8; // type:object size:0x4 scope:global
g_feet_count__11LH3DWetFeet = .pidata1:0x011F1DFC; // type:object size:0x4 scope:global
g_vertex_list__11LH3DWetFeet = .pidata1:0x011F1E00; // type:object size:0x4 scope:global
g_colour_boost__17LH3DLevelOfDetail = .pidata1:0x011F1E04; // type:object size:0x4 scope:global
g_num_rainsplash__17LH3DLevelOfDetail = .pidata1:0x011F1E08; // type:object size:0x4 scope:global
g_first__17LH3DJustFootPrint = .pidata1:0x011F1E0C; // type:object size:0x4 scope:global
g_b_end_sequence_dark = .pidata1:0x011F1E10; // type:object size:0x4 scope:global
g_b_end_sequence = .pidata1:0x011F1E14; // type:object size:0x4 scope:global
TRANS_TO_ADD = .pidata1:0x011F1E18; // type:object size:0x4 scope:global
g_material__13BackgroundBox = .pidata1:0x011F1E1C; // type:object size:0x4 scope:global
g_sun_texture = .pidata1:0x011F1E20; // type:object size:0x4 scope:global
g_weather_texture = .pidata1:0x011F1E24; // type:object size:0x4 scope:global
g_fvalue__14LH3DWideScreen = .pidata1:0x011F1E28; // type:object size:0x4 scope:global
lbl_011F1E2C = .pidata1:0x011F1E2C; // type:object size:0x1400
g_count__13BackgroundBox = .pidata1:0x011F322C; // type:object size:0x4 scope:global
g_bulb_index = .pidata1:0x011F3230; // type:object size:0x4 scope:global
lbl_011F3234 = .pidata1:0x011F3234; // type:object size:0x4
g_land_fade__10ArenaLight = .pidata1:0x011F3238; // type:object size:0x4 scope:global
g_cur_arena_light__10ArenaLight = .pidata1:0x011F323C; // type:object size:0x4 scope:global
g_current_nb_stored__21DynamicLightAndShadow = .pidata1:0x011F3240; // type:object size:0x4 scope:global
g_info__21DynamicLightAndShadow = .pidata1:0x011F3244; // type:object size:0x28A0 scope:global
g_material__8LH3DFade = .pidata1:0x011F5AE4; // type:object size:0x4 scope:global
g_color__8LH3DFade = .pidata1:0x011F5AE8; // type:object size:0x4 scope:global
g_object_fire__8LH3DFire = .pidata1:0x011F5AEC; // type:object size:0x4 scope:global
g_mesh_fire__8LH3DFire = .pidata1:0x011F5AF0; // type:object size:0x4 scope:global
lbl_011F5AF4 = .pidata1:0x011F5AF4; // type:object size:0x200
cursor_flash = .pidata1:0x011F5CF4; // type:object size:0x4 scope:global
Fonts = .pidata1:0x011F5CF8; // type:object size:0xD80 scope:global
g_color_spec__13FragPrimitive = .pidata1:0x011F6A78; // type:object size:0x4 scope:global
is_melted = .pidata1:0x011F6A7C; // type:object size:0x4 scope:global
num_in_old_primitive = .pidata1:0x011F6A80; // type:object size:0x4 scope:global
num_in_new_primitive = .pidata1:0x011F6A84; // type:object size:0x4 scope:global
TempUV = .pidata1:0x011F6A88; // type:object size:0x2000 scope:global
TempTriangles = .pidata1:0x011F8A88; // type:object size:0x1000 scope:global
TempColors = .pidata1:0x011F9A88; // type:object size:0x2000 scope:global
TempWorldPoints = .pidata1:0x011FBA88; // type:object size:0x3000 scope:global
system__19LiquidParticleGroup = .pidata1:0x011FEA88; // type:object size:0x4 scope:global
first__19LiquidParticleGroup = .pidata1:0x011FEA8C; // type:object size:0x4 scope:global
LSprite = .pidata1:0x011FEA90; // type:object size:0x4 scope:global
EMat = .pidata1:0x011FEA94; // type:object size:0x4 scope:global
CMat = .pidata1:0x011FEA98; // type:object size:0x4 scope:global
AMat = .pidata1:0x011FEA9C; // type:object size:0x4 scope:global
file_scope_flash = .pidata1:0x011FEAA0; // type:object size:0x4 scope:global
caca_specular_hair = .pidata1:0x011FEAA4; // type:object size:0x4 scope:global
caca_color_hair = .pidata1:0x011FEAA8; // type:object size:0x4 scope:global
g_raw_bitmap = .pidata1:0x011FEAAC; // type:object size:0x4 scope:global
g_hotspot_y__8LH3DHand = .pidata1:0x011FEAB0; // type:object size:0x4 scope:global
g_hotspot_x__8LH3DHand = .pidata1:0x011FEAB4; // type:object size:0x4 scope:global
g_buffer__8LH3DHand = .pidata1:0x011FEAB8; // type:object size:0x4 scope:global
g_line__8LH3DHand = .pidata1:0x011FEABC; // type:object size:0xD80 scope:global
g_offset_y__8LH3DIcon = .pidata1:0x011FF83C; // type:object size:0x4 scope:global
g_offset_x__8LH3DIcon = .pidata1:0x011FF840; // type:object size:0x4 scope:global
g_b_activated__8LH3DIcon = .pidata1:0x011FF844; // type:object size:0x4 scope:global
g_ptr_blocks__10LH3DIsland = .pidata1:0x011FF848; // type:object size:0x400 scope:global
lbl_011FFC48 = .pidata1:0x011FFC48; // type:object size:0x168
g_count__13LowResTexture = .pidata1:0x011FFDB0; // type:object size:0x4 scope:global
g_list__13LowResTexture = .pidata1:0x011FFDB4; // type:object size:0x40 scope:global
g_b_dont_do_d3d_activated_texture = .pidata1:0x011FFDF4; // type:object size:0x4 scope:global
g_b_use_always_low_texture__10LH3DIsland = .pidata1:0x011FFDF8; // type:object size:0x4 scope:global
g_b_draw_reflection__10LH3DIsland = .pidata1:0x011FFDFC; // type:object size:0x4 scope:global
g_max_index_country__10LH3DIsland = .pidata1:0x011FFE00; // type:object size:0x4 scope:global
g_inv_sqr_array__10LH3DIsland = .pidata1:0x011FFE04; // type:object size:0x1FC scope:global
lbl_7_pidata1_1200000 = .pidata1:0x01200000; // type:object size:0x2A
