AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
lbl_01031FDC = .pidata1:0x01031FDC; // type:object size:0xC
lbl_01031FE8 = .pidata1:0x01031FE8; // type:object size:0xC
lbl_01031FF4 = .pidata1:0x01031FF4; // type:object size:0xC
lbl_01032000 = .pidata1:0x01032000; // type:object size:0xC
lbl_0103200C = .pidata1:0x0103200C; // type:object size:0xC
lbl_01032018 = .pidata1:0x01032018; // type:object size:0xC
lbl_01032024 = .pidata1:0x01032024; // type:object size:0xC
lbl_01032030 = .pidata1:0x01032030; // type:object size:0xC
lbl_0103203C = .pidata1:0x0103203C; // type:object size:0xC
lbl_01032048 = .pidata1:0x01032048; // type:object size:0xC
lbl_01032054 = .pidata1:0x01032054; // type:object size:0xC
lbl_01032060 = .pidata1:0x01032060; // type:object size:0xC
lbl_0103206C = .pidata1:0x0103206C; // type:object size:0xC
lbl_01032078 = .pidata1:0x01032078; // type:object size:0xC
lbl_01032084 = .pidata1:0x01032084; // type:object size:0xC
lbl_01032090 = .pidata1:0x01032090; // type:object size:0xC
lbl_0103209C = .pidata1:0x0103209C; // type:object size:0xC
lbl_010320A8 = .pidata1:0x010320A8; // type:object size:0xC
lbl_010320B4 = .pidata1:0x010320B4; // type:object size:0xC
lbl_010320C0 = .pidata1:0x010320C0; // type:object size:0xC
lbl_010320CC = .pidata1:0x010320CC; // type:object size:0xC
lbl_010320D8 = .pidata1:0x010320D8; // type:object size:0xC
lbl_010320E4 = .pidata1:0x010320E4; // type:object size:0xC
lbl_010320F0 = .pidata1:0x010320F0; // type:object size:0xC
lbl_010320FC = .pidata1:0x010320FC; // type:object size:0xC
lbl_01032108 = .pidata1:0x01032108; // type:object size:0xC
lbl_01032114 = .pidata1:0x01032114; // type:object size:0xC
lbl_01032120 = .pidata1:0x01032120; // type:object size:0xC
lbl_0103212C = .pidata1:0x0103212C; // type:object size:0xC
lbl_01032138 = .pidata1:0x01032138; // type:object size:0xC
lbl_01032144 = .pidata1:0x01032144; // type:object size:0xC
lbl_01032150 = .pidata1:0x01032150; // type:object size:0xC
lbl_0103215C = .pidata1:0x0103215C; // type:object size:0xC
lbl_01032168 = .pidata1:0x01032168; // type:object size:0xC
lbl_01032174 = .pidata1:0x01032174; // type:object size:0xC
lbl_01032180 = .pidata1:0x01032180; // type:object size:0xC
lbl_0103218C = .pidata1:0x0103218C; // type:object size:0xC
lbl_01032198 = .pidata1:0x01032198; // type:object size:0xC
lbl_010321A4 = .pidata1:0x010321A4; // type:object size:0xC
lbl_010321B0 = .pidata1:0x010321B0; // type:object size:0xC
lbl_010321BC = .pidata1:0x010321BC; // type:object size:0xC
lbl_010321C8 = .pidata1:0x010321C8; // type:object size:0xC
lbl_010321D4 = .pidata1:0x010321D4; // type:object size:0xC
lbl_010321E0 = .pidata1:0x010321E0; // type:object size:0xC
lbl_010321EC = .pidata1:0x010321EC; // type:object size:0xC
lbl_010321F8 = .pidata1:0x010321F8; // type:object size:0xC
lbl_01032204 = .pidata1:0x01032204; // type:object size:0xC
lbl_01032210 = .pidata1:0x01032210; // type:object size:0xC
lbl_0103221C = .pidata1:0x0103221C; // type:object size:0xC
lbl_01032228 = .pidata1:0x01032228; // type:object size:0xC
lbl_01032234 = .pidata1:0x01032234; // type:object size:0xC
lbl_01032240 = .pidata1:0x01032240; // type:object size:0xC
lbl_0103224C = .pidata1:0x0103224C; // type:object size:0xC
lbl_01032258 = .pidata1:0x01032258; // type:object size:0xC
lbl_01032264 = .pidata1:0x01032264; // type:object size:0xC
lbl_01032270 = .pidata1:0x01032270; // type:object size:0xC
lbl_0103227C = .pidata1:0x0103227C; // type:object size:0xC
lbl_01032288 = .pidata1:0x01032288; // type:object size:0xC
lbl_01032294 = .pidata1:0x01032294; // type:object size:0xC
lbl_010322A0 = .pidata1:0x010322A0; // type:object size:0xC
lbl_010322AC = .pidata1:0x010322AC; // type:object size:0xC
lbl_010322B8 = .pidata1:0x010322B8; // type:object size:0xC
lbl_010322C4 = .pidata1:0x010322C4; // type:object size:0xC
lbl_010322D0 = .pidata1:0x010322D0; // type:object size:0xC
lbl_010322DC = .pidata1:0x010322DC; // type:object size:0xC
lbl_010322E8 = .pidata1:0x010322E8; // type:object size:0xC
lbl_010322F4 = .pidata1:0x010322F4; // type:object size:0xC
lbl_01032300 = .pidata1:0x01032300; // type:object size:0xC
lbl_0103230C = .pidata1:0x0103230C; // type:object size:0xC
lbl_01032318 = .pidata1:0x01032318; // type:object size:0xC
lbl_01032324 = .pidata1:0x01032324; // type:object size:0xC
lbl_01032330 = .pidata1:0x01032330; // type:object size:0xC
lbl_0103233C = .pidata1:0x0103233C; // type:object size:0xC
lbl_01032348 = .pidata1:0x01032348; // type:object size:0xC
lbl_01032354 = .pidata1:0x01032354; // type:object size:0xC
lbl_01032360 = .pidata1:0x01032360; // type:object size:0xC
lbl_0103236C = .pidata1:0x0103236C; // type:object size:0xC
lbl_01032378 = .pidata1:0x01032378; // type:object size:0xC
lbl_01032384 = .pidata1:0x01032384; // type:object size:0xC
lbl_01032390 = .pidata1:0x01032390; // type:object size:0xC
lbl_0103239C = .pidata1:0x0103239C; // type:object size:0xC
lbl_010323A8 = .pidata1:0x010323A8; // type:object size:0xC
lbl_010323B4 = .pidata1:0x010323B4; // type:object size:0xC
lbl_010323C0 = .pidata1:0x010323C0; // type:object size:0xC
lbl_010323CC = .pidata1:0x010323CC; // type:object size:0xC
lbl_010323D8 = .pidata1:0x010323D8; // type:object size:0xC
lbl_010323E4 = .pidata1:0x010323E4; // type:object size:0xC
lbl_010323F0 = .pidata1:0x010323F0; // type:object size:0xC
lbl_010323FC = .pidata1:0x010323FC; // type:object size:0xC
lbl_01032408 = .pidata1:0x01032408; // type:object size:0xC
lbl_01032414 = .pidata1:0x01032414; // type:object size:0xC
lbl_01032420 = .pidata1:0x01032420; // type:object size:0xC
lbl_0103242C = .pidata1:0x0103242C; // type:object size:0xC
lbl_01032438 = .pidata1:0x01032438; // type:object size:0xC
lbl_01032444 = .pidata1:0x01032444; // type:object size:0xC
lbl_01032450 = .pidata1:0x01032450; // type:object size:0xC
lbl_0103245C = .pidata1:0x0103245C; // type:object size:0xC
lbl_01032468 = .pidata1:0x01032468; // type:object size:0xC
lbl_01032474 = .pidata1:0x01032474; // type:object size:0xC
lbl_01032480 = .pidata1:0x01032480; // type:object size:0xC
lbl_0103248C = .pidata1:0x0103248C; // type:object size:0xC
lbl_01032498 = .pidata1:0x01032498; // type:object size:0xC
lbl_010324A4 = .pidata1:0x010324A4; // type:object size:0xC
lbl_010324B0 = .pidata1:0x010324B0; // type:object size:0xC
lbl_010324BC = .pidata1:0x010324BC; // type:object size:0xC
lbl_010324C8 = .pidata1:0x010324C8; // type:object size:0xC
lbl_010324D4 = .pidata1:0x010324D4; // type:object size:0xC
lbl_010324E0 = .pidata1:0x010324E0; // type:object size:0xC
lbl_010324EC = .pidata1:0x010324EC; // type:object size:0xC
lbl_010324F8 = .pidata1:0x010324F8; // type:object size:0xC
lbl_01032504 = .pidata1:0x01032504; // type:object size:0xC
lbl_01032510 = .pidata1:0x01032510; // type:object size:0xC
lbl_0103251C = .pidata1:0x0103251C; // type:object size:0xC
lbl_01032528 = .pidata1:0x01032528; // type:object size:0xC
lbl_01032534 = .pidata1:0x01032534; // type:object size:0xC
lbl_01032540 = .pidata1:0x01032540; // type:object size:0xC
lbl_0103254C = .pidata1:0x0103254C; // type:object size:0xC
lbl_01032558 = .pidata1:0x01032558; // type:object size:0xC
lbl_01032564 = .pidata1:0x01032564; // type:object size:0xC
lbl_01032570 = .pidata1:0x01032570; // type:object size:0xC
lbl_0103257C = .pidata1:0x0103257C; // type:object size:0xC
lbl_01032588 = .pidata1:0x01032588; // type:object size:0xC
lbl_01032594 = .pidata1:0x01032594; // type:object size:0xC
lbl_010325A0 = .pidata1:0x010325A0; // type:object size:0xC
lbl_010325AC = .pidata1:0x010325AC; // type:object size:0xC
lbl_010325B8 = .pidata1:0x010325B8; // type:object size:0xC
lbl_010325C4 = .pidata1:0x010325C4; // type:object size:0xC
lbl_010325D0 = .pidata1:0x010325D0; // type:object size:0xC
lbl_010325DC = .pidata1:0x010325DC; // type:object size:0xC
lbl_010325E8 = .pidata1:0x010325E8; // type:object size:0xC
lbl_010325F4 = .pidata1:0x010325F4; // type:object size:0xC
lbl_01032600 = .pidata1:0x01032600; // type:object size:0xC
lbl_0103260C = .pidata1:0x0103260C; // type:object size:0xC
lbl_01032618 = .pidata1:0x01032618; // type:object size:0xC
lbl_01032624 = .pidata1:0x01032624; // type:object size:0xC
lbl_01032630 = .pidata1:0x01032630; // type:object size:0xC
lbl_0103263C = .pidata1:0x0103263C; // type:object size:0xC
lbl_01032648 = .pidata1:0x01032648; // type:object size:0xC
lbl_01032654 = .pidata1:0x01032654; // type:object size:0xC
lbl_01032660 = .pidata1:0x01032660; // type:object size:0xC
lbl_0103266C = .pidata1:0x0103266C; // type:object size:0xC
lbl_01032678 = .pidata1:0x01032678; // type:object size:0xC
lbl_01032684 = .pidata1:0x01032684; // type:object size:0xC
lbl_01032690 = .pidata1:0x01032690; // type:object size:0xC
lbl_0103269C = .pidata1:0x0103269C; // type:object size:0xC
lbl_010326A8 = .pidata1:0x010326A8; // type:object size:0xC
lbl_010326B4 = .pidata1:0x010326B4; // type:object size:0xC
lbl_010326C0 = .pidata1:0x010326C0; // type:object size:0xC
lbl_010326CC = .pidata1:0x010326CC; // type:object size:0xC
lbl_010326D8 = .pidata1:0x010326D8; // type:object size:0xC
lbl_010326E4 = .pidata1:0x010326E4; // type:object size:0xC
lbl_010326F0 = .pidata1:0x010326F0; // type:object size:0xC
lbl_010326FC = .pidata1:0x010326FC; // type:object size:0xC
lbl_01032708 = .pidata1:0x01032708; // type:object size:0xC
lbl_01032714 = .pidata1:0x01032714; // type:object size:0xC
lbl_01032720 = .pidata1:0x01032720; // type:object size:0xC
lbl_0103272C = .pidata1:0x0103272C; // type:object size:0xC
lbl_01032738 = .pidata1:0x01032738; // type:object size:0xC
lbl_01032744 = .pidata1:0x01032744; // type:object size:0xC
lbl_01032750 = .pidata1:0x01032750; // type:object size:0xC
lbl_0103275C = .pidata1:0x0103275C; // type:object size:0xC
lbl_01032768 = .pidata1:0x01032768; // type:object size:0xC
lbl_01032774 = .pidata1:0x01032774; // type:object size:0xC
lbl_01032780 = .pidata1:0x01032780; // type:object size:0xC
lbl_0103278C = .pidata1:0x0103278C; // type:object size:0xC
lbl_01032798 = .pidata1:0x01032798; // type:object size:0xC
lbl_010327A4 = .pidata1:0x010327A4; // type:object size:0xC
lbl_010327B0 = .pidata1:0x010327B0; // type:object size:0xC
lbl_010327BC = .pidata1:0x010327BC; // type:object size:0xC
lbl_010327C8 = .pidata1:0x010327C8; // type:object size:0xC
lbl_010327D4 = .pidata1:0x010327D4; // type:object size:0xC
lbl_010327E0 = .pidata1:0x010327E0; // type:object size:0xC
lbl_010327EC = .pidata1:0x010327EC; // type:object size:0xC
lbl_010327F8 = .pidata1:0x010327F8; // type:object size:0xC
lbl_01032804 = .pidata1:0x01032804; // type:object size:0xC
lbl_01032810 = .pidata1:0x01032810; // type:object size:0xC
lbl_0103281C = .pidata1:0x0103281C; // type:object size:0xC
lbl_01032828 = .pidata1:0x01032828; // type:object size:0xC
lbl_01032834 = .pidata1:0x01032834; // type:object size:0xC
lbl_01032840 = .pidata1:0x01032840; // type:object size:0xC
lbl_0103284C = .pidata1:0x0103284C; // type:object size:0xC
lbl_01032858 = .pidata1:0x01032858; // type:object size:0xC
lbl_01032864 = .pidata1:0x01032864; // type:object size:0xC
lbl_01032870 = .pidata1:0x01032870; // type:object size:0xC
lbl_0103287C = .pidata1:0x0103287C; // type:object size:0xC
lbl_01032888 = .pidata1:0x01032888; // type:object size:0xC
lbl_01032894 = .pidata1:0x01032894; // type:object size:0xC
lbl_010328A0 = .pidata1:0x010328A0; // type:object size:0xC
lbl_010328AC = .pidata1:0x010328AC; // type:object size:0xC
lbl_010328B8 = .pidata1:0x010328B8; // type:object size:0xC
lbl_010328C4 = .pidata1:0x010328C4; // type:object size:0xC
lbl_010328D0 = .pidata1:0x010328D0; // type:object size:0xC
lbl_010328DC = .pidata1:0x010328DC; // type:object size:0xC
lbl_010328E8 = .pidata1:0x010328E8; // type:object size:0xC
lbl_010328F4 = .pidata1:0x010328F4; // type:object size:0xC
lbl_01032900 = .pidata1:0x01032900; // type:object size:0xC
lbl_0103290C = .pidata1:0x0103290C; // type:object size:0xC
lbl_01032918 = .pidata1:0x01032918; // type:object size:0xC
lbl_01032924 = .pidata1:0x01032924; // type:object size:0xC
lbl_01032930 = .pidata1:0x01032930; // type:object size:0xC
lbl_0103293C = .pidata1:0x0103293C; // type:object size:0xC
lbl_01032948 = .pidata1:0x01032948; // type:object size:0xC
lbl_01032954 = .pidata1:0x01032954; // type:object size:0xC
lbl_01032960 = .pidata1:0x01032960; // type:object size:0xC
lbl_0103296C = .pidata1:0x0103296C; // type:object size:0xC
lbl_01032978 = .pidata1:0x01032978; // type:object size:0xC
lbl_01032984 = .pidata1:0x01032984; // type:object size:0xC
lbl_01032990 = .pidata1:0x01032990; // type:object size:0xC
lbl_0103299C = .pidata1:0x0103299C; // type:object size:0xC
lbl_010329A8 = .pidata1:0x010329A8; // type:object size:0xC
lbl_010329B4 = .pidata1:0x010329B4; // type:object size:0xC
lbl_010329C0 = .pidata1:0x010329C0; // type:object size:0xC
lbl_010329CC = .pidata1:0x010329CC; // type:object size:0xC
lbl_010329D8 = .pidata1:0x010329D8; // type:object size:0xC
lbl_010329E4 = .pidata1:0x010329E4; // type:object size:0xC
lbl_010329F0 = .pidata1:0x010329F0; // type:object size:0xC
lbl_010329FC = .pidata1:0x010329FC; // type:object size:0xC
lbl_01032A08 = .pidata1:0x01032A08; // type:object size:0xC
lbl_01032A14 = .pidata1:0x01032A14; // type:object size:0xC
lbl_01032A20 = .pidata1:0x01032A20; // type:object size:0xC
lbl_01032A2C = .pidata1:0x01032A2C; // type:object size:0xC
lbl_01032A38 = .pidata1:0x01032A38; // type:object size:0xC
lbl_01032A44 = .pidata1:0x01032A44; // type:object size:0xC
lbl_01032A50 = .pidata1:0x01032A50; // type:object size:0xC
lbl_01032A5C = .pidata1:0x01032A5C; // type:object size:0xC
lbl_01032A68 = .pidata1:0x01032A68; // type:object size:0xC
lbl_01032A74 = .pidata1:0x01032A74; // type:object size:0xC
lbl_01032A80 = .pidata1:0x01032A80; // type:object size:0xC
lbl_01032A8C = .pidata1:0x01032A8C; // type:object size:0xC
lbl_01032A98 = .pidata1:0x01032A98; // type:object size:0xC
lbl_01032AA4 = .pidata1:0x01032AA4; // type:object size:0xC
lbl_01032AB0 = .pidata1:0x01032AB0; // type:object size:0xC
lbl_01032ABC = .pidata1:0x01032ABC; // type:object size:0xC
lbl_01032AC8 = .pidata1:0x01032AC8; // type:object size:0xC
lbl_01032AD4 = .pidata1:0x01032AD4; // type:object size:0xC
lbl_01032AE0 = .pidata1:0x01032AE0; // type:object size:0xC
lbl_01032AEC = .pidata1:0x01032AEC; // type:object size:0xC
lbl_01032AF8 = .pidata1:0x01032AF8; // type:object size:0xC
lbl_01032B04 = .pidata1:0x01032B04; // type:object size:0xC
lbl_01032B10 = .pidata1:0x01032B10; // type:object size:0xC
lbl_01032B1C = .pidata1:0x01032B1C; // type:object size:0xC
lbl_01032B28 = .pidata1:0x01032B28; // type:object size:0xC
lbl_01032B34 = .pidata1:0x01032B34; // type:object size:0xC
lbl_01032B40 = .pidata1:0x01032B40; // type:object size:0xC
lbl_01032B4C = .pidata1:0x01032B4C; // type:object size:0xC
lbl_01032B58 = .pidata1:0x01032B58; // type:object size:0xC
lbl_01032B64 = .pidata1:0x01032B64; // type:object size:0xC
lbl_01032B70 = .pidata1:0x01032B70; // type:object size:0xC
lbl_01032B7C = .pidata1:0x01032B7C; // type:object size:0xC
lbl_01032B88 = .pidata1:0x01032B88; // type:object size:0xC
lbl_01032B94 = .pidata1:0x01032B94; // type:object size:0xC
lbl_01032BA0 = .pidata1:0x01032BA0; // type:object size:0xC
lbl_01032BAC = .pidata1:0x01032BAC; // type:object size:0xC
lbl_01032BB8 = .pidata1:0x01032BB8; // type:object size:0xC
lbl_01032BC4 = .pidata1:0x01032BC4; // type:object size:0xC
lbl_01032BD0 = .pidata1:0x01032BD0; // type:object size:0xC
lbl_01032BDC = .pidata1:0x01032BDC; // type:object size:0xC
lbl_01032BE8 = .pidata1:0x01032BE8; // type:object size:0xC
lbl_01032BF4 = .pidata1:0x01032BF4; // type:object size:0xC
lbl_01032C00 = .pidata1:0x01032C00; // type:object size:0xC
lbl_01032C0C = .pidata1:0x01032C0C; // type:object size:0xC
lbl_01032C18 = .pidata1:0x01032C18; // type:object size:0xC
lbl_01032C24 = .pidata1:0x01032C24; // type:object size:0xC
lbl_01032C30 = .pidata1:0x01032C30; // type:object size:0xC
lbl_01032C3C = .pidata1:0x01032C3C; // type:object size:0xC
lbl_01032C48 = .pidata1:0x01032C48; // type:object size:0xC
lbl_01032C54 = .pidata1:0x01032C54; // type:object size:0xC
lbl_01032C60 = .pidata1:0x01032C60; // type:object size:0xC
lbl_01032C6C = .pidata1:0x01032C6C; // type:object size:0xC
lbl_01032C78 = .pidata1:0x01032C78; // type:object size:0xC
lbl_01032C84 = .pidata1:0x01032C84; // type:object size:0xC
lbl_01032C90 = .pidata1:0x01032C90; // type:object size:0xC
lbl_01032C9C = .pidata1:0x01032C9C; // type:object size:0xC
lbl_01032CA8 = .pidata1:0x01032CA8; // type:object size:0xC
lbl_01032CB4 = .pidata1:0x01032CB4; // type:object size:0xC
lbl_01032CC0 = .pidata1:0x01032CC0; // type:object size:0xC
lbl_01032CCC = .pidata1:0x01032CCC; // type:object size:0xC
lbl_01032CD8 = .pidata1:0x01032CD8; // type:object size:0xC
lbl_01032CE4 = .pidata1:0x01032CE4; // type:object size:0xC
lbl_01032CF0 = .pidata1:0x01032CF0; // type:object size:0xC
lbl_01032CFC = .pidata1:0x01032CFC; // type:object size:0xC
lbl_01032D08 = .pidata1:0x01032D08; // type:object size:0xC
lbl_01032D14 = .pidata1:0x01032D14; // type:object size:0xC
lbl_01032D20 = .pidata1:0x01032D20; // type:object size:0xC
lbl_01032D2C = .pidata1:0x01032D2C; // type:object size:0xC
lbl_01032D38 = .pidata1:0x01032D38; // type:object size:0xC
lbl_01032D44 = .pidata1:0x01032D44; // type:object size:0xC
lbl_01032D50 = .pidata1:0x01032D50; // type:object size:0xC
lbl_01032D5C = .pidata1:0x01032D5C; // type:object size:0xC
lbl_01032D68 = .pidata1:0x01032D68; // type:object size:0xC
lbl_01032D74 = .pidata1:0x01032D74; // type:object size:0xC
lbl_01032D80 = .pidata1:0x01032D80; // type:object size:0xC
lbl_01032D8C = .pidata1:0x01032D8C; // type:object size:0xC
lbl_01032D98 = .pidata1:0x01032D98; // type:object size:0xC
lbl_01032DA4 = .pidata1:0x01032DA4; // type:object size:0xC
lbl_01032DB0 = .pidata1:0x01032DB0; // type:object size:0xC
lbl_01032DBC = .pidata1:0x01032DBC; // type:object size:0xC
lbl_01032DC8 = .pidata1:0x01032DC8; // type:object size:0xC
lbl_01032DD4 = .pidata1:0x01032DD4; // type:object size:0xC
lbl_01032DE0 = .pidata1:0x01032DE0; // type:object size:0xC
lbl_01032DEC = .pidata1:0x01032DEC; // type:object size:0xC
lbl_01032DF8 = .pidata1:0x01032DF8; // type:object size:0xC
lbl_01032E04 = .pidata1:0x01032E04; // type:object size:0xC
lbl_01032E10 = .pidata1:0x01032E10; // type:object size:0xC
lbl_01032E1C = .pidata1:0x01032E1C; // type:object size:0xC
lbl_01032E28 = .pidata1:0x01032E28; // type:object size:0xC
lbl_01032E34 = .pidata1:0x01032E34; // type:object size:0xC
lbl_01032E40 = .pidata1:0x01032E40; // type:object size:0xC
lbl_01032E4C = .pidata1:0x01032E4C; // type:object size:0xC
lbl_01032E58 = .pidata1:0x01032E58; // type:object size:0xC
lbl_01032E64 = .pidata1:0x01032E64; // type:object size:0xC
lbl_01032E70 = .pidata1:0x01032E70; // type:object size:0xC
lbl_01032E7C = .pidata1:0x01032E7C; // type:object size:0xC
lbl_01032E88 = .pidata1:0x01032E88; // type:object size:0xC
lbl_01032E94 = .pidata1:0x01032E94; // type:object size:0xC
lbl_01032EA0 = .pidata1:0x01032EA0; // type:object size:0xC
lbl_01032EAC = .pidata1:0x01032EAC; // type:object size:0xC
lbl_01032EB8 = .pidata1:0x01032EB8; // type:object size:0xC
lbl_01032EC4 = .pidata1:0x01032EC4; // type:object size:0xC
lbl_01032ED0 = .pidata1:0x01032ED0; // type:object size:0xC
lbl_01032EDC = .pidata1:0x01032EDC; // type:object size:0xC
lbl_01032EE8 = .pidata1:0x01032EE8; // type:object size:0xC
lbl_01032EF4 = .pidata1:0x01032EF4; // type:object size:0xC
lbl_01032F00 = .pidata1:0x01032F00; // type:object size:0xC
lbl_01032F0C = .pidata1:0x01032F0C; // type:object size:0xC
