AEInstallEventHandler = extern; // type:object scope:weak
lbl_01787FD0 = .pidata1:0x01787FD0; // type:object size:0x8
lbl_01787FD8 = .pidata1:0x01787FD8; // type:object size:0x24
lbl_01787FFC = .pidata1:0x01787FFC; // type:object size:0x8
lbl_01788004 = .pidata1:0x01788004; // type:object size:0x14
lbl_01788018 = .pidata1:0x01788018; // type:object size:0x8
lbl_01788020 = .pidata1:0x01788020; // type:object size:0x24
lbl_01788044 = .pidata1:0x01788044; // type:object size:0x8
lbl_0178804C = .pidata1:0x0178804C; // type:object size:0x2C
lbl_01788078 = .pidata1:0x01788078; // type:object size:0x8
lbl_01788080 = .pidata1:0x01788080; // type:object size:0x34
lbl_017880B4 = .pidata1:0x017880B4; // type:object size:0x8
lbl_017880BC = .pidata1:0x017880BC; // type:object size:0x3C
lbl_017880F8 = .pidata1:0x017880F8; // type:object size:0x8
lbl_01788100 = .pidata1:0x01788100; // type:object size:0xC
lbl_0178810C = .pidata1:0x0178810C; // type:object size:0xC
lbl_01788118 = .pidata1:0x01788118; // type:object size:0x34
lbl_0178814C = .pidata1:0x0178814C; // type:object size:0x8
lbl_01788154 = .pidata1:0x01788154; // type:object size:0x3C
lbl_01788190 = .pidata1:0x01788190; // type:object size:0x8
lbl_01788198 = .pidata1:0x01788198; // type:object size:0x34
lbl_017881CC = .pidata1:0x017881CC; // type:object size:0x8
lbl_017881D4 = .pidata1:0x017881D4; // type:object size:0xC
lbl_017881E0 = .pidata1:0x017881E0; // type:object size:0xC
lbl_017881EC = .pidata1:0x017881EC; // type:object size:0xC
lbl_017881F8 = .pidata1:0x017881F8; // type:object size:0xC
lbl_01788204 = .pidata1:0x01788204; // type:object size:0xC
lbl_01788210 = .pidata1:0x01788210; // type:object size:0xC
lbl_0178821C = .pidata1:0x0178821C; // type:object size:0xC
lbl_01788228 = .pidata1:0x01788228; // type:object size:0x8
lbl_01788230 = .pidata1:0x01788230; // type:object size:0xC
lbl_0178823C = .pidata1:0x0178823C; // type:object size:0x8
lbl_01788244 = .pidata1:0x01788244; // type:object size:0x14
lbl_01788258 = .pidata1:0x01788258; // type:object size:0x8
lbl_01788260 = .pidata1:0x01788260; // type:object size:0x54
lbl_017882B4 = .pidata1:0x017882B4; // type:object size:0x8
lbl_017882BC = .pidata1:0x017882BC; // type:object size:0xC
lbl_017882C8 = .pidata1:0x017882C8; // type:object size:0x8
lbl_017882D0 = .pidata1:0x017882D0; // type:object size:0x14
lbl_017882E4 = .pidata1:0x017882E4; // type:object size:0x8
lbl_017882EC = .pidata1:0x017882EC; // type:object size:0x1C
lbl_01788308 = .pidata1:0x01788308; // type:object size:0x8
lbl_01788310 = .pidata1:0x01788310; // type:object size:0x24
lbl_01788334 = .pidata1:0x01788334; // type:object size:0x8
lbl_0178833C = .pidata1:0x0178833C; // type:object size:0x2C
lbl_01788368 = .pidata1:0x01788368; // type:object size:0x8
lbl_01788370 = .pidata1:0x01788370; // type:object size:0x34
lbl_017883A4 = .pidata1:0x017883A4; // type:object size:0x8
lbl_017883AC = .pidata1:0x017883AC; // type:object size:0x3C
lbl_017883E8 = .pidata1:0x017883E8; // type:object size:0x8
lbl_017883F0 = .pidata1:0x017883F0; // type:object size:0xC
lbl_017883FC = .pidata1:0x017883FC; // type:object size:0x8
lbl_01788404 = .pidata1:0x01788404; // type:object size:0x24
lbl_01788428 = .pidata1:0x01788428; // type:object size:0x8
lbl_01788430 = .pidata1:0x01788430; // type:object size:0xC
lbl_0178843C = .pidata1:0x0178843C; // type:object size:0x8
lbl_01788444 = .pidata1:0x01788444; // type:object size:0x24
lbl_01788468 = .pidata1:0x01788468; // type:object size:0xC
lbl_01788474 = .pidata1:0x01788474; // type:object size:0x8
lbl_0178847C = .pidata1:0x0178847C; // type:object size:0x24
lbl_017884A0 = .pidata1:0x017884A0; // type:object size:0xC
lbl_017884AC = .pidata1:0x017884AC; // type:object size:0x8
lbl_017884B4 = .pidata1:0x017884B4; // type:object size:0x24
lbl_017884D8 = .pidata1:0x017884D8; // type:object size:0xC
lbl_017884E4 = .pidata1:0x017884E4; // type:object size:0x8
lbl_017884EC = .pidata1:0x017884EC; // type:object size:0x24
lbl_01788510 = .pidata1:0x01788510; // type:object size:0xC
lbl_0178851C = .pidata1:0x0178851C; // type:object size:0x8
lbl_01788524 = .pidata1:0x01788524; // type:object size:0x24
lbl_01788548 = .pidata1:0x01788548; // type:object size:0xC
lbl_01788554 = .pidata1:0x01788554; // type:object size:0x8
lbl_0178855C = .pidata1:0x0178855C; // type:object size:0x24
lbl_01788580 = .pidata1:0x01788580; // type:object size:0xC
lbl_0178858C = .pidata1:0x0178858C; // type:object size:0x8
__vt__14CreatureAgenda = .pidata1:0x01788594; // type:object size:0x24 scope:global
lbl_017885B8 = .pidata1:0x017885B8; // type:object size:0xC
lbl_017885C4 = .pidata1:0x017885C4; // type:object size:0x8
lbl_017885CC = .pidata1:0x017885CC; // type:object size:0x24
lbl_017885F0 = .pidata1:0x017885F0; // type:object size:0xC
lbl_017885FC = .pidata1:0x017885FC; // type:object size:0x8
lbl_01788604 = .pidata1:0x01788604; // type:object size:0x24
lbl_01788628 = .pidata1:0x01788628; // type:object size:0xC
lbl_01788634 = .pidata1:0x01788634; // type:object size:0x8
lbl_0178863C = .pidata1:0x0178863C; // type:object size:0x24
lbl_01788660 = .pidata1:0x01788660; // type:object size:0xC
lbl_0178866C = .pidata1:0x0178866C; // type:object size:0x8
lbl_01788674 = .pidata1:0x01788674; // type:object size:0x24
lbl_01788698 = .pidata1:0x01788698; // type:object size:0x8
lbl_017886A0 = .pidata1:0x017886A0; // type:object size:0xC
lbl_017886AC = .pidata1:0x017886AC; // type:object size:0x8
lbl_017886B4 = .pidata1:0x017886B4; // type:object size:0x14
lbl_017886C8 = .pidata1:0x017886C8; // type:object size:0x8
lbl_017886D0 = .pidata1:0x017886D0; // type:object size:0x1C
lbl_017886EC = .pidata1:0x017886EC; // type:object size:0x8
lbl_017886F4 = .pidata1:0x017886F4; // type:object size:0xC0
lbl_017887B4 = .pidata1:0x017887B4; // type:object size:0xC0
lbl_01788874 = .pidata1:0x01788874; // type:object size:0x80
lbl_017888F4 = .pidata1:0x017888F4; // type:object size:0x1C
lbl_01788910 = .pidata1:0x01788910; // type:object size:0x8
lbl_01788918 = .pidata1:0x01788918; // type:object size:0x24
lbl_0178893C = .pidata1:0x0178893C; // type:object size:0x8
lbl_01788944 = .pidata1:0x01788944; // type:object size:0x240
lbl_01788B84 = .pidata1:0x01788B84; // type:object size:0x100
lbl_01788C84 = .pidata1:0x01788C84; // type:object size:0xC0
lbl_01788D44 = .pidata1:0x01788D44; // type:object size:0x24
lbl_01788D68 = .pidata1:0x01788D68; // type:object size:0x8
lbl_01788D70 = .pidata1:0x01788D70; // type:object size:0x2C
lbl_01788D9C = .pidata1:0x01788D9C; // type:object size:0x8
lbl_01788DA4 = .pidata1:0x01788DA4; // type:object size:0x34
lbl_01788DD8 = .pidata1:0x01788DD8; // type:object size:0x8
lbl_01788DE0 = .pidata1:0x01788DE0; // type:object size:0x3C
lbl_01788E1C = .pidata1:0x01788E1C; // type:object size:0x8
lbl_01788E24 = .pidata1:0x01788E24; // type:object size:0x100
lbl_01788F24 = .pidata1:0x01788F24; // type:object size:0x24
lbl_01788F48 = .pidata1:0x01788F48; // type:object size:0x8
lbl_01788F50 = .pidata1:0x01788F50; // type:object size:0xC0
lbl_01789010 = .pidata1:0x01789010; // type:object size:0x3C
lbl_0178904C = .pidata1:0x0178904C; // type:object size:0x8
lbl_01789054 = .pidata1:0x01789054; // type:object size:0x80
lbl_017890D4 = .pidata1:0x017890D4; // type:object size:0x2C
lbl_01789100 = .pidata1:0x01789100; // type:object size:0x8
lbl_01789108 = .pidata1:0x01789108; // type:object size:0x800
lbl_01789908 = .pidata1:0x01789908; // type:object size:0x24
lbl_0178992C = .pidata1:0x0178992C; // type:object size:0x8
lbl_01789934 = .pidata1:0x01789934; // type:object size:0x2C
lbl_01789960 = .pidata1:0x01789960; // type:object size:0x8
lbl_01789968 = .pidata1:0x01789968; // type:object size:0x34
lbl_0178999C = .pidata1:0x0178999C; // type:object size:0x8
lbl_017899A4 = .pidata1:0x017899A4; // type:object size:0x36666
lbl_017C000A = .pidata1:0x017C000A; // type:object size:0x12
lbl_017C001C = .pidata1:0x017C001C; // type:object size:0x2
lbl_017C001E = .pidata1:0x017C001E; // type:object size:0xC
lbl_017C002A = .pidata1:0x017C002A; // type:object size:0x2
lbl_017C002C = .pidata1:0x017C002C; // type:object size:0x4
lbl_017C0030 = .pidata1:0x017C0030; // type:object size:0x8
lbl_017C0038 = .pidata1:0x017C0038; // type:object size:0x10
lbl_017C0048 = .pidata1:0x017C0048; // type:object size:0x8
lbl_017C0050 = .pidata1:0x017C0050; // type:object size:0x32
lbl_017C0082 = .pidata1:0x017C0082; // type:object size:0x26
lbl_017C00A8 = .pidata1:0x017C00A8; // type:object size:0x8
lbl_017C00B0 = .pidata1:0x017C00B0; // type:object size:0x18
lbl_017C00C8 = .pidata1:0x017C00C8; // type:object size:0x8
lbl_017C00D0 = .pidata1:0x017C00D0; // type:object size:0x1C
lbl_017C00EC = .pidata1:0x017C00EC; // type:object size:0x26
lbl_017C0112 = .pidata1:0x017C0112; // type:object size:0x26
lbl_017C0138 = .pidata1:0x017C0138; // type:object size:0x44
lbl_017C017C = .pidata1:0x017C017C; // type:object size:0x20
lbl_017C019C = .pidata1:0x017C019C; // type:object size:0xCC
lbl_017C0268 = .pidata1:0x017C0268; // type:object size:0x3FDA2
lbl_0180000A = .pidata1:0x0180000A; // type:object size:0xC
lbl_01800016 = .pidata1:0x01800016; // type:object size:0x8
lbl_0180001E = .pidata1:0x0180001E; // type:object size:0x14
lbl_01800032 = .pidata1:0x01800032; // type:object size:0x14
lbl_01800046 = .pidata1:0x01800046; // type:object size:0xA
lbl_01800050 = .pidata1:0x01800050; // type:object size:0xE
lbl_0180005E = .pidata1:0x0180005E; // type:object size:0x2
lbl_01800060 = .pidata1:0x01800060; // type:object size:0x18
lbl_01800078 = .pidata1:0x01800078; // type:object size:0x4
lbl_0180007C = .pidata1:0x0180007C; // type:object size:0x4
lbl_01800080 = .pidata1:0x01800080; // type:object size:0x12
lbl_01800092 = .pidata1:0x01800092; // type:object size:0x26
lbl_018000B8 = .pidata1:0x018000B8; // type:object size:0x28
lbl_018000E0 = .pidata1:0x018000E0; // type:object size:0xA0
lbl_01800180 = .pidata1:0x01800180; // type:object size:0x10
lbl_01800190 = .pidata1:0x01800190; // type:object size:0x8
lbl_01800198 = .pidata1:0x01800198; // type:object size:0x8
lbl_018001A0 = .pidata1:0x018001A0; // type:object size:0x13C
lbl_018002DC = .pidata1:0x018002DC; // type:object size:0x7C8
lbl_01800AA4 = .pidata1:0x01800AA4; // type:object size:0x1F660
lbl_01820104 = .pidata1:0x01820104; // type:object size:0x810
lbl_01820914 = .pidata1:0x01820914; // type:object size:0x1F6FC
lbl_01840010 = .pidata1:0x01840010; // type:object size:0x6
lbl_01840016 = .pidata1:0x01840016; // type:object size:0x2
lbl_01840018 = .pidata1:0x01840018; // type:object size:0x6
lbl_0184001E = .pidata1:0x0184001E; // type:object size:0x24
lbl_01840042 = .pidata1:0x01840042; // type:object size:0xA
lbl_0184004C = .pidata1:0x0184004C; // type:object size:0x2
lbl_0184004E = .pidata1:0x0184004E; // type:object size:0xA
lbl_01840058 = .pidata1:0x01840058; // type:object size:0x2C
lbl_01840084 = .pidata1:0x01840084; // type:object size:0x14
lbl_01840098 = .pidata1:0x01840098; // type:object size:0x6
lbl_0184009E = .pidata1:0x0184009E; // type:object size:0xD2
lbl_01840170 = .pidata1:0x01840170; // type:object size:0x14
lbl_01840184 = .pidata1:0x01840184; // type:object size:0x10
lbl_01840194 = .pidata1:0x01840194; // type:object size:0x10
lbl_018401A4 = .pidata1:0x018401A4; // type:object size:0x48C
lbl_01840630 = .pidata1:0x01840630; // type:object size:0x3F9D0
lbl_01880000 = .pidata1:0x01880000; // type:object size:0xA
lbl_0188000A = .pidata1:0x0188000A; // type:object size:0x6
lbl_01880010 = .pidata1:0x01880010; // type:object size:0xE
lbl_0188001E = .pidata1:0x0188001E; // type:object size:0x8
lbl_01880026 = .pidata1:0x01880026; // type:object size:0x8
lbl_0188002E = .pidata1:0x0188002E; // type:object size:0x6
lbl_01880034 = .pidata1:0x01880034; // type:object size:0x28
lbl_0188005C = .pidata1:0x0188005C; // type:object size:0x18
lbl_01880074 = .pidata1:0x01880074; // type:object size:0x114
lbl_01880188 = .pidata1:0x01880188; // type:object size:0x10
lbl_01880198 = .pidata1:0x01880198; // type:object size:0x4
lbl_0188019C = .pidata1:0x0188019C; // type:object size:0x4
lbl_018801A0 = .pidata1:0x018801A0; // type:object size:0x8
lbl_018801A8 = .pidata1:0x018801A8; // type:object size:0x2A
lbl_018801D2 = .pidata1:0x018801D2; // type:object size:0x42E
lbl_01880600 = .pidata1:0x01880600; // type:object size:0x5C8
lbl_01880BC8 = .pidata1:0x01880BC8; // type:object size:0x8138
lbl_01888D00 = .pidata1:0x01888D00; // type:object size:0x3730A
lbl_018C000A = .pidata1:0x018C000A; // type:object size:0x40
lbl_018C004A = .pidata1:0x018C004A; // type:object size:0xA
lbl_018C0054 = .pidata1:0x018C0054; // type:object size:0x8
lbl_018C005C = .pidata1:0x018C005C; // type:object size:0xC
lbl_018C0068 = .pidata1:0x018C0068; // type:object size:0x14
lbl_018C007C = .pidata1:0x018C007C; // type:object size:0x110
lbl_018C018C = .pidata1:0x018C018C; // type:object size:0x8
lbl_018C0194 = .pidata1:0x018C0194; // type:object size:0x8
lbl_018C019C = .pidata1:0x018C019C; // type:object size:0x14
lbl_018C01B0 = .pidata1:0x018C01B0; // type:object size:0x28
lbl_018C01D8 = .pidata1:0x018C01D8; // type:object size:0xDC
lbl_018C02B4 = .pidata1:0x018C02B4; // type:object size:0x258
lbl_018C050C = .pidata1:0x018C050C; // type:object size:0x3FAFE
lbl_0190000A = .pidata1:0x0190000A; // type:object size:0x6
lbl_01900010 = .pidata1:0x01900010; // type:object size:0x8
lbl_01900018 = .pidata1:0x01900018; // type:object size:0xA
lbl_01900022 = .pidata1:0x01900022; // type:object size:0xA
lbl_0190002C = .pidata1:0x0190002C; // type:object size:0x2E
lbl_0190005A = .pidata1:0x0190005A; // type:object size:0xA
lbl_01900064 = .pidata1:0x01900064; // type:object size:0x10
lbl_01900074 = .pidata1:0x01900074; // type:object size:0x2
lbl_01900076 = .pidata1:0x01900076; // type:object size:0xE
lbl_01900084 = .pidata1:0x01900084; // type:object size:0x10C
lbl_01900190 = .pidata1:0x01900190; // type:object size:0x10
lbl_019001A0 = .pidata1:0x019001A0; // type:object size:0x4
lbl_019001A4 = .pidata1:0x019001A4; // type:object size:0x234
lbl_019003D8 = .pidata1:0x019003D8; // type:object size:0x720
lbl_01900AF8 = .pidata1:0x01900AF8; // type:object size:0x1F658
lbl_01920150 = .pidata1:0x01920150; // type:object size:0x38
lbl_01920188 = .pidata1:0x01920188; // type:object size:0x4E8
lbl_01920670 = .pidata1:0x01920670; // type:object size:0x1F9A0
lbl_01940010 = .pidata1:0x01940010; // type:object size:0x14
lbl_01940024 = .pidata1:0x01940024; // type:object size:0x8
lbl_0194002C = .pidata1:0x0194002C; // type:object size:0x4
lbl_01940030 = .pidata1:0x01940030; // type:object size:0x4
lbl_01940034 = .pidata1:0x01940034; // type:object size:0x2
lbl_01940036 = .pidata1:0x01940036; // type:object size:0x2
lbl_01940038 = .pidata1:0x01940038; // type:object size:0x10
lbl_01940048 = .pidata1:0x01940048; // type:object size:0x6
lbl_0194004E = .pidata1:0x0194004E; // type:object size:0x1A
lbl_01940068 = .pidata1:0x01940068; // type:object size:0x4
lbl_0194006C = .pidata1:0x0194006C; // type:object size:0x12
lbl_0194007E = .pidata1:0x0194007E; // type:object size:0x2
lbl_01940080 = .pidata1:0x01940080; // type:object size:0x114
lbl_01940194 = .pidata1:0x01940194; // type:object size:0x10
lbl_019401A4 = .pidata1:0x019401A4; // type:object size:0x4
lbl_019401A8 = .pidata1:0x019401A8; // type:object size:0x8
lbl_019401B0 = .pidata1:0x019401B0; // type:object size:0x4C
lbl_019401FC = .pidata1:0x019401FC; // type:object size:0x20
lbl_0194021C = .pidata1:0x0194021C; // type:object size:0x14C
lbl_01940368 = .pidata1:0x01940368; // type:object size:0x8898
lbl_01948C00 = .pidata1:0x01948C00; // type:object size:0x100
lbl_01948D00 = .pidata1:0x01948D00; // type:object size:0x17CAC
lbl_019609AC = .pidata1:0x019609AC; // type:object size:0x264
lbl_01960C10 = .pidata1:0x01960C10; // type:object size:0x1F41C
lbl_0198002C = .pidata1:0x0198002C; // type:object size:0x6
lbl_01980032 = .pidata1:0x01980032; // type:object size:0x2
lbl_01980034 = .pidata1:0x01980034; // type:object size:0x8
lbl_0198003C = .pidata1:0x0198003C; // type:object size:0x6
lbl_01980042 = .pidata1:0x01980042; // type:object size:0x2
lbl_01980044 = .pidata1:0x01980044; // type:object size:0xC
lbl_01980050 = .pidata1:0x01980050; // type:object size:0x12
lbl_01980062 = .pidata1:0x01980062; // type:object size:0x5C
lbl_019800BE = .pidata1:0x019800BE; // type:object size:0x6
lbl_019800C4 = .pidata1:0x019800C4; // type:object size:0xC8
lbl_0198018C = .pidata1:0x0198018C; // type:object size:0xC
lbl_01980198 = .pidata1:0x01980198; // type:object size:0x8
lbl_019801A0 = .pidata1:0x019801A0; // type:object size:0x4
lbl_019801A4 = .pidata1:0x019801A4; // type:object size:0x3C
lbl_019801E0 = .pidata1:0x019801E0; // type:object size:0x240
lbl_01980420 = .pidata1:0x01980420; // type:object size:0xA
lbl_0198042A = .pidata1:0x0198042A; // type:object size:0x957A
lbl_019899A4 = .pidata1:0x019899A4; // type:object size:0x80
lbl_01989A24 = .pidata1:0x01989A24; // type:object size:0x80
lbl_01989AA4 = .pidata1:0x01989AA4; // type:object size:0xC
lbl_01989AB0 = .pidata1:0x01989AB0; // type:object size:0x8
lbl_01989AB8 = .pidata1:0x01989AB8; // type:object size:0x14
lbl_01989ACC = .pidata1:0x01989ACC; // type:object size:0x8
lbl_01989AD4 = .pidata1:0x01989AD4; // type:object size:0x3C
lbl_01989B10 = .pidata1:0x01989B10; // type:object size:0x14
lbl_01989B24 = .pidata1:0x01989B24; // type:object size:0x8
lbl_01989B2C = .pidata1:0x01989B2C; // type:object size:0x3C
lbl_01989B68 = .pidata1:0x01989B68; // type:object size:0x14
lbl_01989B7C = .pidata1:0x01989B7C; // type:object size:0x8
lbl_01989B84 = .pidata1:0x01989B84; // type:object size:0x3C
lbl_01989BC0 = .pidata1:0x01989BC0; // type:object size:0x14
lbl_01989BD4 = .pidata1:0x01989BD4; // type:object size:0x8
lbl_01989BDC = .pidata1:0x01989BDC; // type:object size:0x3C
lbl_01989C18 = .pidata1:0x01989C18; // type:object size:0x14
lbl_01989C2C = .pidata1:0x01989C2C; // type:object size:0x8
lbl_01989C34 = .pidata1:0x01989C34; // type:object size:0x3C
lbl_01989C70 = .pidata1:0x01989C70; // type:object size:0x14
lbl_01989C84 = .pidata1:0x01989C84; // type:object size:0x8
lbl_01989C8C = .pidata1:0x01989C8C; // type:object size:0x3C
lbl_01989CC8 = .pidata1:0x01989CC8; // type:object size:0x14
lbl_01989CDC = .pidata1:0x01989CDC; // type:object size:0x8
lbl_01989CE4 = .pidata1:0x01989CE4; // type:object size:0x3C
lbl_01989D20 = .pidata1:0x01989D20; // type:object size:0x14
lbl_01989D34 = .pidata1:0x01989D34; // type:object size:0x8
lbl_01989D3C = .pidata1:0x01989D3C; // type:object size:0x3C
lbl_01989D78 = .pidata1:0x01989D78; // type:object size:0x14
lbl_01989D8C = .pidata1:0x01989D8C; // type:object size:0x8
lbl_01989D94 = .pidata1:0x01989D94; // type:object size:0x3C
lbl_01989DD0 = .pidata1:0x01989DD0; // type:object size:0x14
lbl_01989DE4 = .pidata1:0x01989DE4; // type:object size:0x8
lbl_01989DEC = .pidata1:0x01989DEC; // type:object size:0x3C
lbl_01989E28 = .pidata1:0x01989E28; // type:object size:0x14
lbl_01989E3C = .pidata1:0x01989E3C; // type:object size:0x8
lbl_01989E44 = .pidata1:0x01989E44; // type:object size:0x3C
lbl_01989E80 = .pidata1:0x01989E80; // type:object size:0x14
lbl_01989E94 = .pidata1:0x01989E94; // type:object size:0x8
lbl_01989E9C = .pidata1:0x01989E9C; // type:object size:0x3C
lbl_01989ED8 = .pidata1:0x01989ED8; // type:object size:0x14
lbl_01989EEC = .pidata1:0x01989EEC; // type:object size:0x8
lbl_01989EF4 = .pidata1:0x01989EF4; // type:object size:0x3C
lbl_01989F30 = .pidata1:0x01989F30; // type:object size:0x14
