AECoerceDesc = extern; // type:object scope:global
lbl_0104FB24 = .pidata1:0x0104FB24; // type:object size:0x84
lbl_0104FBA8 = .pidata1:0x0104FBA8; // type:object size:0x28
lbl_0104FBD0 = .pidata1:0x0104FBD0; // type:object size:0x84
lbl_0104FC54 = .pidata1:0x0104FC54; // type:object size:0x8
lbl_0104FC5C = .pidata1:0x0104FC5C; // type:object size:0xC
lbl_0104FC68 = .pidata1:0x0104FC68; // type:object size:0x8
lbl_0104FC70 = .pidata1:0x0104FC70; // type:object size:0x24
lbl_0104FC94 = .pidata1:0x0104FC94; // type:object size:0xC
lbl_0104FCA0 = .pidata1:0x0104FCA0; // type:object size:0x8
lbl_0104FCA8 = .pidata1:0x0104FCA8; // type:object size:0x24
lbl_0104FCCC = .pidata1:0x0104FCCC; // type:object size:0xC
lbl_0104FCD8 = .pidata1:0x0104FCD8; // type:object size:0x8
lbl_0104FCE0 = .pidata1:0x0104FCE0; // type:object size:0x24
lbl_0104FD04 = .pidata1:0x0104FD04; // type:object size:0xC
lbl_0104FD10 = .pidata1:0x0104FD10; // type:object size:0x8
lbl_0104FD18 = .pidata1:0x0104FD18; // type:object size:0x24
lbl_0104FD3C = .pidata1:0x0104FD3C; // type:object size:0xC
lbl_0104FD48 = .pidata1:0x0104FD48; // type:object size:0x8
lbl_0104FD50 = .pidata1:0x0104FD50; // type:object size:0x24
lbl_0104FD74 = .pidata1:0x0104FD74; // type:object size:0xC
lbl_0104FD80 = .pidata1:0x0104FD80; // type:object size:0x8
lbl_0104FD88 = .pidata1:0x0104FD88; // type:object size:0x24
lbl_0104FDAC = .pidata1:0x0104FDAC; // type:object size:0xC
lbl_0104FDB8 = .pidata1:0x0104FDB8; // type:object size:0x8
lbl_0104FDC0 = .pidata1:0x0104FDC0; // type:object size:0x24
lbl_0104FDE4 = .pidata1:0x0104FDE4; // type:object size:0xC
lbl_0104FDF0 = .pidata1:0x0104FDF0; // type:object size:0x8
lbl_0104FDF8 = .pidata1:0x0104FDF8; // type:object size:0x24
lbl_0104FE1C = .pidata1:0x0104FE1C; // type:object size:0xC
lbl_0104FE28 = .pidata1:0x0104FE28; // type:object size:0x8
lbl_0104FE30 = .pidata1:0x0104FE30; // type:object size:0x24
lbl_0104FE54 = .pidata1:0x0104FE54; // type:object size:0xC
lbl_0104FE60 = .pidata1:0x0104FE60; // type:object size:0x8
lbl_0104FE68 = .pidata1:0x0104FE68; // type:object size:0x24
lbl_0104FE8C = .pidata1:0x0104FE8C; // type:object size:0xC
lbl_0104FE98 = .pidata1:0x0104FE98; // type:object size:0x8
lbl_0104FEA0 = .pidata1:0x0104FEA0; // type:object size:0x2C
lbl_0104FECC = .pidata1:0x0104FECC; // type:object size:0xC
lbl_0104FED8 = .pidata1:0x0104FED8; // type:object size:0x8
lbl_0104FEE0 = .pidata1:0x0104FEE0; // type:object size:0x24
lbl_0104FF04 = .pidata1:0x0104FF04; // type:object size:0x8
lbl_0104FF0C = .pidata1:0x0104FF0C; // type:object size:0xC
lbl_0104FF18 = .pidata1:0x0104FF18; // type:object size:0x8
lbl_0104FF20 = .pidata1:0x0104FF20; // type:object size:0x14
lbl_0104FF34 = .pidata1:0x0104FF34; // type:object size:0x8
lbl_0104FF3C = .pidata1:0x0104FF3C; // type:object size:0x10
lbl_0104FF4C = .pidata1:0x0104FF4C; // type:object size:0x24
lbl_0104FF70 = .pidata1:0x0104FF70; // type:object size:0x4
lbl_0104FF74 = .pidata1:0x0104FF74; // type:object size:0x4
lbl_0104FF78 = .pidata1:0x0104FF78; // type:object size:0x10
lbl_0104FF88 = .pidata1:0x0104FF88; // type:object size:0x8
lbl_0104FF90 = .pidata1:0x0104FF90; // type:object size:0x24
lbl_0104FFB4 = .pidata1:0x0104FFB4; // type:object size:0x8
lbl_0104FFBC = .pidata1:0x0104FFBC; // type:object size:0x14
lbl_0104FFD0 = .pidata1:0x0104FFD0; // type:object size:0x5C
lbl_0105002C = .pidata1:0x0105002C; // type:object size:0x8
lbl_01050034 = .pidata1:0x01050034; // type:object size:0xC
lbl_01050040 = .pidata1:0x01050040; // type:object size:0x8
lbl_01050048 = .pidata1:0x01050048; // type:object size:0xC
lbl_01050054 = .pidata1:0x01050054; // type:object size:0xC
lbl_01050060 = .pidata1:0x01050060; // type:object size:0x20
lbl_01050080 = .pidata1:0x01050080; // type:object size:0x8
lbl_01050088 = .pidata1:0x01050088; // type:object size:0xC
lbl_01050094 = .pidata1:0x01050094; // type:object size:0x8
lbl_0105009C = .pidata1:0x0105009C; // type:object size:0x44
lbl_010500E0 = .pidata1:0x010500E0; // type:object size:0x8
lbl_010500E8 = .pidata1:0x010500E8; // type:object size:0xC
lbl_010500F4 = .pidata1:0x010500F4; // type:object size:0x8
lbl_010500FC = .pidata1:0x010500FC; // type:object size:0x24
lbl_01050120 = .pidata1:0x01050120; // type:object size:0x4
lbl_01050124 = .pidata1:0x01050124; // type:object size:0x8
lbl_0105012C = .pidata1:0x0105012C; // type:object size:0x8
lbl_01050134 = .pidata1:0x01050134; // type:object size:0x14
lbl_01050148 = .pidata1:0x01050148; // type:object size:0x8
lbl_01050150 = .pidata1:0x01050150; // type:object size:0x38
lbl_01050188 = .pidata1:0x01050188; // type:object size:0xC
lbl_01050194 = .pidata1:0x01050194; // type:object size:0x8
lbl_0105019C = .pidata1:0x0105019C; // type:object size:0xC
lbl_010501A8 = .pidata1:0x010501A8; // type:object size:0x8
lbl_010501B0 = .pidata1:0x010501B0; // type:object size:0x10
lbl_010501C0 = .pidata1:0x010501C0; // type:object size:0x10
lbl_010501D0 = .pidata1:0x010501D0; // type:object size:0x38
lbl_01050208 = .pidata1:0x01050208; // type:object size:0x8
lbl_01050210 = .pidata1:0x01050210; // type:object size:0xC
lbl_0105021C = .pidata1:0x0105021C; // type:object size:0x8
lbl_01050224 = .pidata1:0x01050224; // type:object size:0x14
lbl_01050238 = .pidata1:0x01050238; // type:object size:0x8
lbl_01050240 = .pidata1:0x01050240; // type:object size:0xC
lbl_0105024C = .pidata1:0x0105024C; // type:object size:0x14
lbl_01050260 = .pidata1:0x01050260; // type:object size:0x8
lbl_01050268 = .pidata1:0x01050268; // type:object size:0xC
lbl_01050274 = .pidata1:0x01050274; // type:object size:0xC
lbl_01050280 = .pidata1:0x01050280; // type:object size:0x8
lbl_01050288 = .pidata1:0x01050288; // type:object size:0x8
lbl_01050290 = .pidata1:0x01050290; // type:object size:0xC
lbl_0105029C = .pidata1:0x0105029C; // type:object size:0x8
lbl_010502A4 = .pidata1:0x010502A4; // type:object size:0x24
lbl_010502C8 = .pidata1:0x010502C8; // type:object size:0x8
lbl_010502D0 = .pidata1:0x010502D0; // type:object size:0x3C
lbl_0105030C = .pidata1:0x0105030C; // type:object size:0x10
lbl_0105031C = .pidata1:0x0105031C; // type:object size:0xC
lbl_01050328 = .pidata1:0x01050328; // type:object size:0x8
lbl_01050330 = .pidata1:0x01050330; // type:object size:0x14
lbl_01050344 = .pidata1:0x01050344; // type:object size:0xC
lbl_01050350 = .pidata1:0x01050350; // type:object size:0x8
lbl_01050358 = .pidata1:0x01050358; // type:object size:0x14
lbl_0105036C = .pidata1:0x0105036C; // type:object size:0x8
lbl_01050374 = .pidata1:0x01050374; // type:object size:0xC
lbl_01050380 = .pidata1:0x01050380; // type:object size:0x8
lbl_01050388 = .pidata1:0x01050388; // type:object size:0x14
lbl_0105039C = .pidata1:0x0105039C; // type:object size:0x8
lbl_010503A4 = .pidata1:0x010503A4; // type:object size:0x18
lbl_010503BC = .pidata1:0x010503BC; // type:object size:0x18
lbl_010503D4 = .pidata1:0x010503D4; // type:object size:0x8
lbl_010503DC = .pidata1:0x010503DC; // type:object size:0xC
lbl_010503E8 = .pidata1:0x010503E8; // type:object size:0x8
lbl_010503F0 = .pidata1:0x010503F0; // type:object size:0x14
lbl_01050404 = .pidata1:0x01050404; // type:object size:0x8
lbl_0105040C = .pidata1:0x0105040C; // type:object size:0x18
lbl_01050424 = .pidata1:0x01050424; // type:object size:0x8
lbl_0105042C = .pidata1:0x0105042C; // type:object size:0x10
lbl_0105043C = .pidata1:0x0105043C; // type:object size:0x8
lbl_01050444 = .pidata1:0x01050444; // type:object size:0xC
lbl_01050450 = .pidata1:0x01050450; // type:object size:0x8
lbl_01050458 = .pidata1:0x01050458; // type:object size:0xC
lbl_01050464 = .pidata1:0x01050464; // type:object size:0xC
lbl_01050470 = .pidata1:0x01050470; // type:object size:0x30
lbl_010504A0 = .pidata1:0x010504A0; // type:object size:0x8
lbl_010504A8 = .pidata1:0x010504A8; // type:object size:0xC
lbl_010504B4 = .pidata1:0x010504B4; // type:object size:0x8
lbl_010504BC = .pidata1:0x010504BC; // type:object size:0xC
lbl_010504C8 = .pidata1:0x010504C8; // type:object size:0x8
lbl_010504D0 = .pidata1:0x010504D0; // type:object size:0xC
lbl_010504DC = .pidata1:0x010504DC; // type:object size:0x8
lbl_010504E4 = .pidata1:0x010504E4; // type:object size:0xC
lbl_010504F0 = .pidata1:0x010504F0; // type:object size:0x4
lbl_010504F4 = .pidata1:0x010504F4; // type:object size:0x4
lbl_010504F8 = .pidata1:0x010504F8; // type:object size:0x8
lbl_01050500 = .pidata1:0x01050500; // type:object size:0x14
lbl_01050514 = .pidata1:0x01050514; // type:object size:0x8
lbl_0105051C = .pidata1:0x0105051C; // type:object size:0xC
lbl_01050528 = .pidata1:0x01050528; // type:object size:0x8
lbl_01050530 = .pidata1:0x01050530; // type:object size:0x14
lbl_01050544 = .pidata1:0x01050544; // type:object size:0x8
lbl_0105054C = .pidata1:0x0105054C; // type:object size:0x14
lbl_01050560 = .pidata1:0x01050560; // type:object size:0x14
lbl_01050574 = .pidata1:0x01050574; // type:object size:0x14
lbl_01050588 = .pidata1:0x01050588; // type:object size:0x8
lbl_01050590 = .pidata1:0x01050590; // type:object size:0xC
lbl_0105059C = .pidata1:0x0105059C; // type:object size:0x8
lbl_010505A4 = .pidata1:0x010505A4; // type:object size:0xC
lbl_010505B0 = .pidata1:0x010505B0; // type:object size:0xC
lbl_010505BC = .pidata1:0x010505BC; // type:object size:0x8
lbl_010505C4 = .pidata1:0x010505C4; // type:object size:0xC
lbl_010505D0 = .pidata1:0x010505D0; // type:object size:0xC
lbl_010505DC = .pidata1:0x010505DC; // type:object size:0x8
lbl_010505E4 = .pidata1:0x010505E4; // type:object size:0xC
lbl_010505F0 = .pidata1:0x010505F0; // type:object size:0xC
lbl_010505FC = .pidata1:0x010505FC; // type:object size:0x8
lbl_01050604 = .pidata1:0x01050604; // type:object size:0xC
lbl_01050610 = .pidata1:0x01050610; // type:object size:0xC
lbl_0105061C = .pidata1:0x0105061C; // type:object size:0x8
lbl_01050624 = .pidata1:0x01050624; // type:object size:0x30
lbl_01050654 = .pidata1:0x01050654; // type:object size:0xC
lbl_01050660 = .pidata1:0x01050660; // type:object size:0x8
lbl_01050668 = .pidata1:0x01050668; // type:object size:0x38
lbl_010506A0 = .pidata1:0x010506A0; // type:object size:0x14
lbl_010506B4 = .pidata1:0x010506B4; // type:object size:0x8
lbl_010506BC = .pidata1:0x010506BC; // type:object size:0x38
lbl_010506F4 = .pidata1:0x010506F4; // type:object size:0x1C
lbl_01050710 = .pidata1:0x01050710; // type:object size:0x8
lbl_01050718 = .pidata1:0x01050718; // type:object size:0x38
lbl_01050750 = .pidata1:0x01050750; // type:object size:0x4
lbl_01050754 = .pidata1:0x01050754; // type:object size:0x8
lbl_0105075C = .pidata1:0x0105075C; // type:object size:0xC
lbl_01050768 = .pidata1:0x01050768; // type:object size:0x8
lbl_01050770 = .pidata1:0x01050770; // type:object size:0x1C
lbl_0105078C = .pidata1:0x0105078C; // type:object size:0x8
lbl_01050794 = .pidata1:0x01050794; // type:object size:0x8
lbl_0105079C = .pidata1:0x0105079C; // type:object size:0x14
lbl_010507B0 = .pidata1:0x010507B0; // type:object size:0x8
lbl_010507B8 = .pidata1:0x010507B8; // type:object size:0x20
lbl_010507D8 = .pidata1:0x010507D8; // type:object size:0x8
lbl_010507E0 = .pidata1:0x010507E0; // type:object size:0xC
lbl_010507EC = .pidata1:0x010507EC; // type:object size:0x8
lbl_010507F4 = .pidata1:0x010507F4; // type:object size:0x14
lbl_01050808 = .pidata1:0x01050808; // type:object size:0x8
lbl_01050810 = .pidata1:0x01050810; // type:object size:0x1C
lbl_0105082C = .pidata1:0x0105082C; // type:object size:0x8
lbl_01050834 = .pidata1:0x01050834; // type:object size:0x68
lbl_0105089C = .pidata1:0x0105089C; // type:object size:0x8
lbl_010508A4 = .pidata1:0x010508A4; // type:object size:0xC
lbl_010508B0 = .pidata1:0x010508B0; // type:object size:0x8
lbl_010508B8 = .pidata1:0x010508B8; // type:object size:0x14
lbl_010508CC = .pidata1:0x010508CC; // type:object size:0x8
lbl_010508D4 = .pidata1:0x010508D4; // type:object size:0x1C
lbl_010508F0 = .pidata1:0x010508F0; // type:object size:0x8
lbl_010508F8 = .pidata1:0x010508F8; // type:object size:0xA0
lbl_01050998 = .pidata1:0x01050998; // type:object size:0x8
lbl_010509A0 = .pidata1:0x010509A0; // type:object size:0xC
lbl_010509AC = .pidata1:0x010509AC; // type:object size:0x8
lbl_010509B4 = .pidata1:0x010509B4; // type:object size:0xC
lbl_010509C0 = .pidata1:0x010509C0; // type:object size:0x4
lbl_010509C4 = .pidata1:0x010509C4; // type:object size:0x8
lbl_010509CC = .pidata1:0x010509CC; // type:object size:0xC
lbl_010509D8 = .pidata1:0x010509D8; // type:object size:0x8
lbl_010509E0 = .pidata1:0x010509E0; // type:object size:0x14
lbl_010509F4 = .pidata1:0x010509F4; // type:object size:0x8
lbl_010509FC = .pidata1:0x010509FC; // type:object size:0xC
lbl_01050A08 = .pidata1:0x01050A08; // type:object size:0x8
lbl_01050A10 = .pidata1:0x01050A10; // type:object size:0x14
lbl_01050A24 = .pidata1:0x01050A24; // type:object size:0x8
lbl_01050A2C = .pidata1:0x01050A2C; // type:object size:0x14
lbl_01050A40 = .pidata1:0x01050A40; // type:object size:0x8
lbl_01050A48 = .pidata1:0x01050A48; // type:object size:0xC
lbl_01050A54 = .pidata1:0x01050A54; // type:object size:0x8
lbl_01050A5C = .pidata1:0x01050A5C; // type:object size:0x14
lbl_01050A70 = .pidata1:0x01050A70; // type:object size:0x8
lbl_01050A78 = .pidata1:0x01050A78; // type:object size:0x14
lbl_01050A8C = .pidata1:0x01050A8C; // type:object size:0x8
lbl_01050A94 = .pidata1:0x01050A94; // type:object size:0xC
lbl_01050AA0 = .pidata1:0x01050AA0; // type:object size:0x8
lbl_01050AA8 = .pidata1:0x01050AA8; // type:object size:0x1C
lbl_01050AC4 = .pidata1:0x01050AC4; // type:object size:0x8
lbl_01050ACC = .pidata1:0x01050ACC; // type:object size:0xC
lbl_01050AD8 = .pidata1:0x01050AD8; // type:object size:0x8
lbl_01050AE0 = .pidata1:0x01050AE0; // type:object size:0x14
lbl_01050AF4 = .pidata1:0x01050AF4; // type:object size:0x8
lbl_01050AFC = .pidata1:0x01050AFC; // type:object size:0x1C
lbl_01050B18 = .pidata1:0x01050B18; // type:object size:0x8
lbl_01050B20 = .pidata1:0x01050B20; // type:object size:0x14
lbl_01050B34 = .pidata1:0x01050B34; // type:object size:0x10
lbl_01050B44 = .pidata1:0x01050B44; // type:object size:0x8
lbl_01050B4C = .pidata1:0x01050B4C; // type:object size:0xC
lbl_01050B58 = .pidata1:0x01050B58; // type:object size:0x8
lbl_01050B60 = .pidata1:0x01050B60; // type:object size:0x1C
lbl_01050B7C = .pidata1:0x01050B7C; // type:object size:0x8
lbl_01050B84 = .pidata1:0x01050B84; // type:object size:0xC
lbl_01050B90 = .pidata1:0x01050B90; // type:object size:0x8
lbl_01050B98 = .pidata1:0x01050B98; // type:object size:0xC
lbl_01050BA4 = .pidata1:0x01050BA4; // type:object size:0x8
lbl_01050BAC = .pidata1:0x01050BAC; // type:object size:0x14
gMemoryShared__13SamsUtilities = .pidata1:0x01050BC0; // type:object size:0x4 scope:global
lbl_01050BC4 = .pidata1:0x01050BC4; // type:object size:0xC
gMemory__13SamsUtilities = .pidata1:0x01050BD0; // type:object size:0x4 scope:global
lbl_01050BD4 = .pidata1:0x01050BD4; // type:object size:0xC
lbl_01050BE0 = .pidata1:0x01050BE0; // type:object size:0x18
lbl_01050BF8 = .pidata1:0x01050BF8; // type:object size:0xC
gMemoryTemporary__13SamsUtilities = .pidata1:0x01050C04; // type:object size:0x4 scope:global
lbl_01050C08 = .pidata1:0x01050C08; // type:object size:0xC
gKeyboard__13SamsUtilities = .pidata1:0x01050C14; // type:object size:0x4 scope:global
lbl_01050C18 = .pidata1:0x01050C18; // type:object size:0xC
lbl_01050C24 = .pidata1:0x01050C24; // type:object size:0x4
lbl_01050C28 = .pidata1:0x01050C28; // type:object size:0xC
gApplication__Q213SamsUtilities9UGamework = .pidata1:0x01050C34; // type:object size:0x4 scope:global
lbl_01050C38 = .pidata1:0x01050C38; // type:object size:0xC
lbl_01050C44 = .pidata1:0x01050C44; // type:object size:0xC
lbl_01050C50 = .pidata1:0x01050C50; // type:object size:0xC
lbl_01050C5C = .pidata1:0x01050C5C; // type:object size:0xC
lbl_01050C68 = .pidata1:0x01050C68; // type:object size:0xC
lbl_01050C74 = .pidata1:0x01050C74; // type:object size:0xC
lbl_01050C80 = .pidata1:0x01050C80; // type:object size:0x18
lbl_01050C98 = .pidata1:0x01050C98; // type:object size:0xC
lbl_01050CA4 = .pidata1:0x01050CA4; // type:object size:0x8
lbl_01050CAC = .pidata1:0x01050CAC; // type:object size:0x8
lbl_01050CB4 = .pidata1:0x01050CB4; // type:object size:0xC
lbl_01050CC0 = .pidata1:0x01050CC0; // type:object size:0xC
lbl_01050CCC = .pidata1:0x01050CCC; // type:object size:0xC
lbl_01050CD8 = .pidata1:0x01050CD8; // type:object size:0xC
lbl_01050CE4 = .pidata1:0x01050CE4; // type:object size:0xC
lbl_01050CF0 = .pidata1:0x01050CF0; // type:object size:0xC
lbl_01050CFC = .pidata1:0x01050CFC; // type:object size:0xC
lbl_01050D08 = .pidata1:0x01050D08; // type:object size:0xC
lbl_01050D14 = .pidata1:0x01050D14; // type:object size:0xC
lbl_01050D20 = .pidata1:0x01050D20; // type:object size:0xC
lbl_01050D2C = .pidata1:0x01050D2C; // type:object size:0xC
lbl_01050D38 = .pidata1:0x01050D38; // type:object size:0xC
lbl_01050D44 = .pidata1:0x01050D44; // type:object size:0x10
lbl_01050D54 = .pidata1:0x01050D54; // type:object size:0xC
lbl_01050D60 = .pidata1:0x01050D60; // type:object size:0x10
lbl_01050D70 = .pidata1:0x01050D70; // type:object size:0xC
kLoadOption__13SamsUtilities = .pidata1:0x01050D7C; // type:object size:0xC scope:global
lbl_01050D88 = .pidata1:0x01050D88; // type:object size:0xC
lbl_01050D94 = .pidata1:0x01050D94; // type:object size:0x4
lbl_01050D98 = .pidata1:0x01050D98; // type:object size:0x18
lbl_01050DB0 = .pidata1:0x01050DB0; // type:object size:0xC
gThisProcess__13SamsUtilities = .pidata1:0x01050DBC; // type:object size:0x4 scope:global
lbl_01050DC0 = .pidata1:0x01050DC0; // type:object size:0xC
lbl_01050DCC = .pidata1:0x01050DCC; // type:object size:0x4
lbl_01050DD0 = .pidata1:0x01050DD0; // type:object size:0x4
lbl_01050DD4 = .pidata1:0x01050DD4; // type:object size:0x8
lbl_01050DDC = .pidata1:0x01050DDC; // type:object size:0x1
lbl_01050DDD = .pidata1:0x01050DDD; // type:object size:0x1
lbl_01050DDE = .pidata1:0x01050DDE; // type:object size:0x1
lbl_01050DDF = .pidata1:0x01050DDF; // type:object size:0x1
kTickNever__13SamsUtilities = .pidata1:0x01050DE0; // type:object size:0x8 scope:global
kTickEveryTime__13SamsUtilities = .pidata1:0x01050DE8; // type:object size:0x8 scope:global
lbl_01050DF0 = .pidata1:0x01050DF0; // type:object size:0x10
lbl_01050E00 = .pidata1:0x01050E00; // type:object size:0xC
lbl_01050E0C = .pidata1:0x01050E0C; // type:object size:0x8
lbl_01050E14 = .pidata1:0x01050E14; // type:object size:0x4
lbl_01050E18 = .pidata1:0x01050E18; // type:object size:0x4
lbl_01050E1C = .pidata1:0x01050E1C; // type:object size:0x4
lbl_01050E20 = .pidata1:0x01050E20; // type:object size:0x4
lbl_01050E24 = .pidata1:0x01050E24; // type:object size:0x18
lbl_01050E3C = .pidata1:0x01050E3C; // type:object size:0xC
kDefaultVersionResource__Q213SamsUtilities8UVersion = .pidata1:0x01050E48; // type:object size:0x10 scope:global
lbl_01050E58 = .pidata1:0x01050E58; // type:object size:0xC
gScratchBufferOffset__13SamsUtilities = .pidata1:0x01050E64; // type:object size:0x4 scope:global
gScratchBuffer__13SamsUtilities = .pidata1:0x01050E68; // type:object size:0x400 scope:global
lbl_01051268 = .pidata1:0x01051268; // type:object size:0x1C
lbl_01051284 = .pidata1:0x01051284; // type:object size:0xC
lbl_01051290 = .pidata1:0x01051290; // type:object size:0x4
lbl_01051294 = .pidata1:0x01051294; // type:object size:0x3C
lbl_010512D0 = .pidata1:0x010512D0; // type:object size:0x4
lbl_010512D4 = .pidata1:0x010512D4; // type:object size:0xC
